{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5324572069491968, 0.29317047916526445, 0.28775819100756345, 0.06295193437456978, 0.48204150263797246, 0.47985312615762515, 0.36322584348960457, 0.357994022614157, 0.28615099998160093, 0.2788848896355078, (-0.003709609426370194, -0.08632215838290468, -0.03552560658068751, 0.995626747678512), (-0.0003050755599421749, -0.08669243378603178, -0.027899207999733205, 0.9958443363744852), 1.245322032910447, 1.4664027042608136, (-0.008958277847965788,), (-0.003761087502414973,), (-0.01672052958082743, 0.019707071818467405, 0.012505551065345634), (4.463774722813419e-06, -1.2525305571494196e-05, 1.7016718916471073e-06), (4.463774722813419e-06, -1.2525305571494196e-05, 1.7016718916471073e-06), 0.031766621597673794, 0.2503640472167662, 0.0002046726633131861]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5326437523050545, 0.2928172720005868, 0.28827656656990297, 0.06852030878602665, 0.48188764412573676, 0.48007168132225253, 0.3630241704237651, 0.3581838842368205, 0.28615099999996807, 0.2788850101000887, (-0.0037866024896532893, -0.08608449858343699, -0.036244228197599496, 0.9956211039162152), (-0.00043549850200529566, -0.08645701129830068, -0.0286557683093738, 0.995843216233522), 1.2484338171053793, 1.4691155417015263, (0.01238166717136147,), (0.0016704910587709123,), (-0.014076595825362137, 0.0034293913529388144, 0.010789284407041067), (0.0013690361680211522, 0.0014866292362962494, -0.0037354319497687545), (0.0013690361680211522, 0.0014866292362962494, -0.0037354319497687545), 0.03175342135756883, 0.25033120685679505, 0.00012648292500524466]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5402434917028869, 0.2952357568963395, 0.29226152727034727, 0.0764415897683144, 0.4827250072359153, 0.48188067937419843, 0.3635071391472214, 0.36001996586092894, 0.2861509999753932, 0.2788866817384544, (-0.004136937022621583, -0.08434459570991956, -0.03477106858420929, 0.995818572761901), (0.0004061218357225462, -0.08481184942716972, -0.029097753190307923, 0.9959704238882195), 1.2476138871575828, 1.4704297676455746, (0.18860138082691347,), (0.1735509799252402,), (0.02637589993750523, -0.0033622322304621226, -0.017479666408179252), (0.04189892201335381, 0.03131787756710348, -0.015488852764820664), (0.04189892201335381, 0.03131787756710348, -0.015488852764820664), 0.03191501576220414, 0.25167322451053065, 0.00022537100605739513]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6174359844109744, 0.3238888926583715, 0.32998708033299734, 0.11957787432871475, 0.4962010966448591, 0.49784116476282225, 0.37593490180432376, 0.37704371779052864, 0.2861510000022423, 0.27888059127297393, (-0.008988748171044445, -0.07380952956707017, -0.026888648701847852, 0.9968470352073436), (-0.00111588369685996, -0.07455385655665071, -0.031135972546339135, 0.9967136224041355), 1.213798587899345, 1.4551924588543876, (0.41597927234676885,), (0.74447352176862,), (0.43532120280876146, -0.09698665087119143, -0.2547763160723606), (-0.15380595930644192, 0.037475928785472915, -0.07002109720321432), (-0.15380595930644192, 0.037475928785472915, -0.07002109720321432), 0.034909196512910655, 0.2747233142948279, 0.0034726238198679715]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.9675375504718334, 0.46587878417605216, 0.5252909639426915, 0.18599769617524312, 0.5613187807298361, 0.582177374904744, 0.4368136204267125, 0.45911717464367285, 0.2861510000018472, 0.2786886179971805, (-0.045175328097012836, -0.05737378262845056, -0.007713838687218216, 0.9970663051304088), (-0.025244462989474088, -0.06227867692496722, -0.03875264269128145, 0.9968268543067739), 1.043422964856383, 1.4120352961765046, (-0.010304577816826595,), (1.4135976639680452,), (0.7870233084896749, -0.14565939603454836, -0.8761766041337236), (0.20982199294165624, 0.41052182209015725, -0.678131771096054), (0.20982199294165624, 0.41052182209015725, -0.678131771096054), 0.05092579523318796, 0.39793880307846297, 0.009454364652778026]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [1.127636207224935, 0.5426658356843216, 0.6592456601407274, 0.27462109519847544, 0.5617398431451505, 0.6395087420273277, 0.44058369243687656, 0.5076425332874867, 0.28615100000201166, 0.2785140586789716, (-0.05786810435851361, -0.002699157701435058, -0.03255004818657441, 0.9976709083715571), (-0.02509988626422094, -0.013153103000801974, -0.07437339693581482, 0.9966959080972685), 0.8246619464953105, 1.3410888736478723, (1.8177057656299884,), (0.722823447743431,), (1.6641190495941616, -0.42895010059808225, -0.6641727991134093), (-0.20833365481544586, 0.4786147028854291, 0.020677127465592374), (-0.20833365481544586, 0.4786147028854291, 0.020677127465592374), 0.05657384165868996, 0.43084046455867675, 0.013657654523688912]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.9179516114261346, 0.4683230211827458, 0.5100904694405383, 0.32674738899289485, 0.4928983154326272, 0.5768521167761822, 0.3821168780783706, 0.44361302359550586, 0.2861510000011453, 0.2787852935547412, (-0.03993681418032191, 0.021840014550340504, -0.03358123358700997, 0.9981968265439293), (-0.018133279944922292, 0.017475553958441668, -0.0498477713386684, 0.9983039088628536), 0.6831839881994769, 1.159850882850253, (-0.05647820070080034,), (-2.216945124606496,), (0.33601145803450144, 0.30779677261134125, -0.5247333700370624), (0.11151911018156986, -0.40365967567026156, 0.3564841714203523), (0.11151911018156986, -0.40365967567026156, 0.3564841714203523), 0.042999807231691646, 0.32159775767508936, 0.007080642973190232]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7650788046893146, 0.4145745548201661, 0.4048135585207335, 0.3209455408171186, 0.47375761413931644, 0.5359808299439089, 0.3665517367847826, 0.4092667810313465, 0.2861509999605956, 0.2788386207783619, (-0.010071169522689187, -0.10822187101999937, -0.06902749887536827, 0.9906730769590282), (0.007253961455131767, -0.11177577025253803, -0.05910343884159232, 0.9909627950435442), 0.7229196605489168, 1.1320130395446566, (-0.08940594994136263,), (0.27108758957796547,), (-0.9000160575023956, 0.1253255714261526, -0.31141073998032986), (0.3466139059456903, -1.392184351678034, 0.03251185365996475), (0.3466139059456903, -1.392184351678034, 0.03251185365996475), 0.03905386543274355, 0.3019753345293367, 0.006645961508849364]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.7538590482701306, 0.40264511507841877, 0.404419349342983, 0.2036171860401964, 0.4784726555831607, 0.5309109485580105, 0.36846349354796015, 0.40711220468745807, 0.28615099997219484, 0.2787357206293867, (-0.006420251886739799, -0.18765622260723216, -0.07211114035373285, 0.9793804336222088), (0.023585044440571905, -0.19354320537848244, -0.05781716020651229, 0.9788952191781812), 0.8150509000314078, 1.2232260093513008, (0.5146187905767693,), (0.9451114803105701,), (-0.8771283348106245, -0.15798672926052892, 0.6707752383098557), (0.265191383126415, -0.7251776025774785, -0.004909760690134972), (0.265191383126415, -0.7251776025774785, -0.004909760690134972), 0.038936946845265163, 0.30072144036076476, 0.008035449014505229]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.8217260533329045, 0.47869365944456027, 0.4002069217447191, 0.17099919421201845, 0.5502891118591712, 0.49376841574026503, 0.42749274551164784, 0.38135450274797983, 0.28615100011499256, 0.27866504004960885, (-0.01328904909286637, -0.3147175372856744, -0.08379315490730546, 0.9435310499751224), (0.02686819249221013, -0.3216912016120992, -0.084021368827652, 0.940941300954284), 0.9383860892348554, 1.3318991298293172, (-1.5072665053599776,), (0.8614739972921075,), (-1.3879888442822472, -0.20063901045421376, 0.7315731232674559), (-0.11986536974663455, -1.8438746525628928, -0.4373588119271072), (-0.11986536974663455, -1.8438746525628928, -0.4373588119271072), 0.04245081900879261, 0.3245989882167017, 0.01750918279966149]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7473854572512996, 0.42638679274667207, 0.35317389788505704, 0.27051326614965704, 0.541856652054846, 0.4217686258877513, 0.413486854443316, 0.33013559694497624, 0.2861510000076784, 0.27875189971632097, (0.00020981553474910876, -0.43954401798140147, -0.11794756744034968, 0.8901751313724914), (0.02524892701959169, -0.44772609253106044, -0.10171348392127579, 0.8877065570032515), 1.167659669751521, 1.4779393744383098, (-1.206429602251393,), (1.4297271281616653,), (-0.8479716811277089, 0.38223402326168, 1.7450581770169615), (0.2795864344350061, -0.47826098913919896, 0.31022392468778376), (0.2795864344350061, -0.47826098913919896, 0.31022392468778376), 0.037428086213364874, 0.2847600604419961, 0.015769594014875373]}
