{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.49718689714088726, 0.259364744216312, 0.29267309764159083, 0.1572545120890102, 0.4645456694063134, 0.4823383193412779, 0.34067817794435096, 0.35472288124421536, 0.2861509999902758, 0.27885572010435805, (-0.0002490368794525947, -0.0938612222210881, -0.05148202465511693, 0.9942522396752839), (0.00016724166735931375, -0.09420198336630373, -0.034370221166202385, 0.9949586513577413), 0.9726627154849987, 0.819074237962851, (-0.004625412790713232,), (-0.013980251234465462,), (-0.04679458835261691, 0.01887694954636444, -0.02847284711444832), (-0.004513276948618616, -0.03830577355280085, 0.014941023149721875), (-0.004513276948618616, -0.03830577355280085, 0.014941023149721875), 0.02780891131724899, 0.21848548038125964, 0.00040016972982212794]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.49721188284065654, 0.25879363279928963, 0.29350540486737103, 0.16334582547745854, 0.4642979749345043, 0.4826782188476042, 0.34045034282078485, 0.3551550514349537, 0.28615099999788324, 0.2788571107020045, (-0.0014795505051745244, -0.09752534797546213, -0.05153865229886283, 0.9938959120699669), (-0.0006621871604085623, -0.09787535668364426, -0.034757644541587564, 0.9945904640704021), 0.9746538257609103, 0.8226591379438497, (0.0022393577443183613,), (-0.0210728087799278,), (-0.05384882878384783, 0.0023850208740110873, -0.0067475485553254045), (-0.0007963898035229876, -0.044201880060467866, -0.033502862243881694), (-0.0007963898035229876, -0.044201880060467866, -0.033502862243881694), 0.027852837984309764, 0.2188700366409918, 0.00036984585255024914]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5067462906038065, 0.2635930694184819, 0.29726363674343326, 0.17016961066654412, 0.46644734373282226, 0.4844851988074293, 0.34227793105664106, 0.35710475152852256, 0.28615100001364924, 0.2788611934754094, (-0.0017033642686266725, -0.10148949510856818, -0.05310926576464578, 0.993416039903214), (-0.0008256243250288586, -0.10186063881945624, -0.037289075080644864, 0.9940985959862599), 0.976184689303142, 0.8228923669528235, (-0.007535185996394882,), (-0.012529448298823005,), (-0.02559113861814507, 0.0013999910099867308, 0.009442348031784188), (-0.00283413832025406, -0.028137382466576495, -0.033750698510708076), (-0.00283413832025406, -0.028137382466576495, -0.033750698510708076), 0.028195331219416343, 0.22161334929977275, 0.0001723583833316208]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5200725546080267, 0.2657984513553842, 0.30692076290865705, 0.1761039101120829, 0.4673486032741599, 0.4891995695394883, 0.3431592287930174, 0.36183384862228823, 0.28615100001197774, 0.27886393722139263, (-0.0013384131673990856, -0.10383528744862276, -0.05523195383780759, 0.9930581038976897), (-0.00040761904872707713, -0.1042549489937607, -0.04009672450507119, 0.9937409728753253), 0.9756741948119558, 0.820589271665397, (-0.0027314287856686475,), (-0.03676792111035383,), (-0.019220527873590236, -0.0025163236810945037, 0.020447693819223345), (-0.001834642581991005, -0.04212345855128838, -0.03922944585430747), (-0.001834642581991005, -0.04212345855128838, -0.03922944585430747), 0.028743167273659095, 0.22596431574008313, 0.00019027625428354842]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5362891536831895, 0.268240321112712, 0.31886324118095116, 0.1822219420849003, 0.46836453503567177, 0.49513993468250017, 0.34440248031491044, 0.3680025620852263, 0.2861509999871808, 0.27887022544213075, (0.001436751641454345, -0.11461320023972334, -0.05900690506937618, 0.9916307867684018), (0.0020426539673315583, -0.11513340566730546, -0.04555843703011217, 0.9922761286799234), 0.9718183431066494, 0.8166091861506557, (-0.03266940757156435,), (-0.06239857125588646,), (-0.045030462500507115, -0.008776866737656418, 0.09751841973310113), (0.03707817177321057, -0.23524657216992348, -0.07624940161201324), (0.03707817177321057, -0.23524657216992348, -0.07624940161201324), 0.029536780579599395, 0.23217681704871912, 0.0007030599680438221]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.55921882138799, 0.28047831118280653, 0.32840635054554945, 0.194537366889478, 0.47427502119790754, 0.49785253760236853, 0.3508343317007078, 0.37060863690603235, 0.2861510000495097, 0.27887957109686196, (0.006289021371084217, -0.15364348187853835, -0.06583334962582787, 0.9858072170093102), (0.008290767481930058, -0.15463739180768943, -0.05558681296636218, 0.9862648983462219), 0.9562353561638599, 0.804230125972732, (0.0343768411322586,), (1.0565650883462125,), (-0.04848338183682199, -0.033928406589514765, 0.2969832844519919), (-0.05489647546016849, -0.47864018080220416, -0.13703547141259115), (-0.05489647546016849, -0.47864018080220416, -0.13703547141259115), 0.03048880568345488, 0.23947531974765404, 0.002145364808020192]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8307767093910543, 0.30857743420500544, 0.550270999068593, 0.2073526834758688, 0.48707367273621, 0.5884245021396015, 0.363478830098092, 0.45519524769978986, 0.2861509999206333, 0.2788844261598387, (0.012555252164576753, -0.17109058955299863, -0.07716791775087498, 0.9820941447007423), (0.01258083046927474, -0.17190770484539378, -0.06871992075772532, 0.9825817615974667), 0.9506900757497034, 0.8092159505148486, (-0.03794744647010033,), (1.8617594174740804,), (0.4020682511471352, 0.044327595196337374, -0.18659427224980837), (-0.027008657509851118, 0.3101973308347677, -0.1402341535761946), (-0.027008657509851118, 0.3101973308347677, -0.1402341535761946), 0.04020760459134893, 0.31282063140605326, 0.003808657954254679]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0374832474545275, 0.3071561440701417, 0.7707770741423473, 0.23599918485864854, 0.4851120601497351, 0.6631020744527059, 0.36125225426748414, 0.5332142727819305, 0.2861509999971588, 0.2788619176883618, (-0.0015143583783568954, -0.1021175606288372, -0.08206141376442742, 0.9910422235432262), (0.012261643108503101, -0.10567982663447387, -0.07587133876964922, 0.9911009022936373), 0.9859493253267326, 0.887630909863044, (0.15042349943493563,), (0.7353339939515707,), (0.39957159133595344, 0.03085461607172418, -0.24120761361475332), (-0.046193602661510826, 0.799619380242813, -0.04598571605488164), (-0.046193602661510826, 0.799619380242813, -0.04598571605488164), 0.049686473804800645, 0.383745225854988, 0.003169515520003274]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8542086706891953, 0.2863097187037441, 0.6512332312102839, 0.3359709428180341, 0.4764496869353682, 0.5829059253443025, 0.3526725525251771, 0.4553059129657867, 0.2861510000104663, 0.27884217658260335, (-0.009460876849934347, -0.05920366584219591, -0.0874834256860459, 0.9942861273839304), (0.008275348223000755, -0.06385870980471599, -0.0801705087891662, 0.994649670095079), 0.9934547116487014, 0.8634538706663283, (-0.291231474761891,), (-2.4294231091426366,), (0.98210320234847, -0.1217384670795564, -0.31827769322604005), (0.07096108102237658, 0.25158998325734994, 0.13163704659404687), (0.07096108102237658, 0.25158998325734994, 0.13163704659404687), 0.03914062316717116, 0.30493478698174414, 0.008109413719184135]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.37573897570989, 0.24441880627422355, 0.2610068762241535, 0.40958819519434314, 0.45552903960406854, 0.408155949622804, 0.3318835492630642, 0.317004765186422, 0.2861510000086988, 0.27870407296200844, (-0.041349809433715495, 0.0130662333433717, -0.08394839635990434, 0.9949211571548388), (-0.004855353884681195, 0.004737345035994991, -0.07653499718510579, 0.9964506996009199), 1.0181727827764684, 0.9186879938620212, (0.025702579922686635,), (1.0879441914932937,), (0.8242009788107836, -0.04845063658455618, -0.7192761696901475), (0.004973658199785059, 1.0031725448184856, 0.015979215707968054), (0.004973658199785059, 1.0031725448184856, 0.015979215707968054), 0.0289502659375226, 0.225071280968721, 0.007522863745364618]}
