{'frame_counter': 60, 'label': 'miserable', 'lma_features': [1.3342742244288999, 0.7831942336278017, 0.7466487018086929, 0.1845394633146731, 0.7026466850296454, 0.6831007636800375, 0.5680968033516132, 0.5518226351940148, 0.2861510000032645, 0.27845561642003513, (-0.0029982703105192036, -0.04305282703175579, 0.035639097209049994, 0.998431606046118), (-0.0041507462915997126, -0.04348478704766887, -0.022314501024907948, 0.9987940285378358), 0.7653700892678955, 0.5306031738158858, (-0.008995896851143825,), (-0.0017208190791037068,), (-0.004062008303743618, 0.00017525673400494893, -0.003415305122524797), (0.011491903417279717, -0.0034792601073504524, -0.008177412916293965), (-0.02123130834699333, 0.014503440700539747, -0.035432744000818944), 0.0729409292437282, 0.5728973695575924, 2.711327326921548e-05]}
{'frame_counter': 90, 'label': 'miserable', 'lma_features': [1.3363484441571958, 0.7827758866014506, 0.7465335074465642, 0.1859804798012303, 0.7023687517178071, 0.6837417603333059, 0.5678488303260417, 0.5524758104514135, 0.28615099999591764, 0.27840721416479164, (-1.2542560586833457e-05, -0.04317334674315765, 0.03450138559136315, 0.9984706308562257), (-0.003345182605068076, -0.04324680844855293, -0.026498121948361483, 0.9987069032695775), 0.7641251572086302, 0.5310842073128393, (-0.00019666396370213046,), (0.018959743890980218,), (0.00493124749315643, 0.00018839492844443438, -0.0008936616274269883), (0.00812169717160424, -0.023545786923166934, -0.011018587475627593), (0.010152395658470946, -0.032944599952576245, -0.004386831415199163), 0.07307401843445344, 0.574080023184825, 5.680970234466508e-05]}
{'frame_counter': 120, 'label': 'miserable', 'lma_features': [1.3398552872893499, 0.7835775893277458, 0.7468261140078489, 0.18544599973841974, 0.7027268516194042, 0.6846083033579057, 0.5681932541182746, 0.5532602777998904, 0.2861509999975943, 0.278406878633099, (0.0032872735420621914, -0.040164278182610945, 0.035263694659427795, 0.9985632059079753), (-0.0033278858241175143, -0.04002604781341843, -0.025495601543479015, 0.9988651359888635), 0.7659515544478481, 0.5319958888354643, (-0.004120878963007268,), (-0.01421119748323632,), (0.014534794923316838, -0.00043554171103520555, 0.0019985496443379264), (-0.002929032141307386, -0.009290453836876982, -0.016001576192661297), (0.03232134901426881, -0.00859398181066536, 0.013804483942288876), 0.07328397524091053, 0.5757635933490178, 8.358810706621198e-05]}
{'frame_counter': 150, 'label': 'miserable', 'lma_features': [1.3406466994707702, 0.7823157174483897, 0.7469470848031708, 0.18414329576236074, 0.7021367558573919, 0.6851081264926301, 0.5676608337850497, 0.5535485101388482, 0.2861510000008917, 0.27846573808590125, (0.0038998090886984975, -0.03512732413471553, 0.03770150749082552, 0.9986634157309605), (-0.0023560021693551387, -0.03503054300706052, -0.01925153640415624, 0.9991962233506277), 0.7675892175449656, 0.5316414690898913, (0.004664501586682413,), (0.0003235186033221799,), (0.012382330024626857, -0.0005998585154018555, 0.0038030858085203187), (-0.01659145436978678, 0.023057928288796496, -0.0007589459798383137), (0.013264846703484672, 0.028420972317951855, 0.008636319316448864), 0.07329578571034216, 0.5757239165822905, 6.619744173966326e-05]}
{'frame_counter': 180, 'label': 'miserable', 'lma_features': [1.3419692144118447, 0.7807972527161311, 0.7461102539953878, 0.1845462329982084, 0.7016273299646283, 0.6851943924371791, 0.5671797132785249, 0.5537347560646552, 0.28615100000281757, 0.27850907613106274, (0.0024590634224974676, -0.034454271548951615, 0.037517141401488006, 0.998698239100447), (-0.003352486579434405, -0.03460278946019581, -0.016503115362870163, 0.9992586236872864), 0.7664894680999247, 0.5341324617362828, (-0.0011875560797114766,), (0.01238346698006706,), (-0.0013817018676709786, 0.0006550394955164618, 0.004054966453767702), (-0.009213643539341072, 0.01118171453764929, 0.008535461857479415), (-0.13329423122314557, -0.014486424105286605, -0.1048711372175178), 0.07340812157355109, 0.5766510656977879, 3.6427197133342306e-05]}
{'frame_counter': 210, 'label': 'miserable', 'lma_features': [1.3432712185688467, 0.7806272878602816, 0.7469642060542971, 0.1867956649233114, 0.7016569878306076, 0.6857193007120436, 0.5671786798355961, 0.554180538694017, 0.28615100000164057, 0.2785283253733656, (0.0008431974341920797, -0.036418890595514175, 0.035618243335017716, 0.998700949548849), (-0.004314643269691989, -0.036718266931758795, -0.01708191207134448, 0.9991699877806501), 0.7653999695138823, 0.5372591110002588, (0.009856726976938455,), (-0.009131230728230483,), (-0.006342789782196088, -0.0006335634733383582, -0.0012671460276465565), (-0.028636203469673837, 0.02335309337056217, -0.006928200906544388), (-0.051429052062295005, 0.008675955566865779, -0.040756903289209605), 0.07347320638919859, 0.5774440102330902, 5.249632578846931e-05]}
{'frame_counter': 240, 'label': 'miserable', 'lma_features': [1.3438538747930469, 0.7803613678562689, 0.747872781521502, 0.18733003668856715, 0.7017014108194475, 0.686026004019879, 0.5672244173707274, 0.5545125129484292, 0.2861510000019893, 0.2785102795467083, (-0.0003451507538472616, -0.038018518557392376, 0.03567177904652716, 0.9986392629390516), (-0.004789476072899641, -0.038411728309759786, -0.018387430616974607, 0.9990801309217082), 0.7647982268053666, 0.5388910763285504, (-0.015066821911010103,), (0.00411510655719885,), (-0.00917940471070167, 0.00017858517509878634, -0.004396335027769777), (-0.024809566912461205, -0.008751236657108882, 0.003013431847674225), (-0.0221066260659228, -0.0005345138088942959, -0.007453978547287935), 0.0735187006229807, 0.5778524261496387, 9.554371038336563e-05]}
{'frame_counter': 270, 'label': 'miserable', 'lma_features': [1.3421081609533878, 0.7774363883492289, 0.7461819805423497, 0.18613996543316036, 0.7007642754943583, 0.6850867430545468, 0.5664556568476807, 0.5536977890377995, 0.28615100000200505, 0.2784835403002023, (-0.002474893424048674, -0.03871033239274538, 0.036362201284051536, 0.9985853037581909), (-0.0061571656413515795, -0.039367704485168895, -0.019619786252654797, 0.9990130292975187), 0.761998425469688, 0.537981378660024, (-0.02751933091201146,), (0.009628614883360082,), (-0.005838748879968932, -0.00013570411033397446, -0.007795637605117347), (-0.028941549106854352, -1.423521122661149e-05, -0.008488626399037696), (0.004451831507278491, -0.0015488063603099193, 0.016247522000025695), 0.07344539347887737, 0.5772702509157921, 7.23150178166428e-05]}
{'frame_counter': 300, 'label': 'miserable', 'lma_features': [1.3401738749363052, 0.7768020545765469, 0.7469554145124353, 0.18554024779872597, 0.7006069166690395, 0.6847704396092933, 0.5663226873598551, 0.5534859686760322, 0.28615100000223104, 0.2784622236508234, (-0.0045327297448512546, -0.03809325984796936, 0.038674182952795684, 0.9985144204416815), (-0.006647452905496614, -0.03897201763174517, -0.01881808971080738, 0.9990405627042835), 0.7624616707782961, 0.5365480496010172, (0.017988648680819553,), (0.01145969933817273,), (-0.00675763853826781, 6.899947437878397e-05, -0.008018927994418251), (0.01579714553396939, -0.012504078798498271, 0.005014573123724977), (0.0019111362281475281, -0.007733759849001781, 0.005427937059715821), 0.07335696358677143, 0.5766154391040569, 8.11639143742767e-05]}
{'frame_counter': 330, 'label': 'miserable', 'lma_features': [1.3381886286521198, 0.7757265993203126, 0.7446505455071339, 0.186308229899243, 0.7002909173244898, 0.6834889087565449, 0.5660397765419838, 0.5524084935128907, 0.28615099999660215, 0.2783968822547272, (-0.007216320822961558, -0.03751784638592646, 0.0413558105877695, 0.9984133170173077), (-0.01042276884387192, -0.039072971851785425, -0.020287270934264637, 0.998975719814889), 0.7608145526418452, 0.5353669118976203, (-0.02016938514837972,), (0.013652137859196981,), (-0.00893767051157926, -0.00014375547070890192, -0.012809975879790327), (0.008485038604010797, -0.009620117739818851, -0.004925339562286353), (0.002972558677456422, -0.0038666719964948752, 0.0020408884864304266), 0.07324881673225142, 0.5758704886127739, 0.00010990253703856942]}
