{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37943034683077365, 0.2221885694498758, 0.2331760174596251, 0.25320618347838925, 0.431155302139253, 0.45429042880098447, 0.3226608675755948, 0.3352376007749891, 0.28615099996321725, 0.2787460817361538, (0.011136064057462543, -0.19642444008179435, -0.08385333133259026, 0.97684477276356), (0.0017685767027253352, -0.19695983485393942, -0.05157846309872583, 0.9790347493892279), 0.7156589828812023, 0.9132035011675105, (2.800907144533519,), (0.07066657304992109,), (0.007582270344297643, 0.016066051039384074, 0.11891547180360146), (-0.0212346768649685, 0.21793173702582166, -0.041026927149116744), (-0.0212346768649685, 0.21793173702582166, -0.041026927149116744), 0.028020207784021898, 0.2210725847748846, 0.0008229524175924354]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.34292564297700917, 0.22865369453233245, 0.22924447094505898, 0.23383223945881046, 0.2791059903618976, 0.45202449449665694, 0.2399030796985421, 0.334255959197512, 0.2861509999097635, 0.27875860469000635, (0.006061550732617146, -0.12361016190371305, -0.08059331744275096, 0.9884833178416081), (0.00045796056123656865, -0.12388357719403216, -0.049153117012271826, 0.9905507203949825), 0.7879000210574735, 0.9024069608295501, (3.723259430184568,), (0.29319597784994256,), (0.14760657964692064, -0.04203001842709665, -0.01223413650220081), (0.009429918456926416, 0.9728817146300707, -0.024679886222344294), (0.009429918456926416, 0.9728817146300707, -0.024679886222344294), 0.029136599308567927, 0.2290629854455938, 0.00154024689058571]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7577506661417772, 0.5785734024041537, 0.25434573362619356, 0.2134739980604149, 0.5016376473163995, 0.4603709818613684, 0.4151986577573794, 0.3458047344594054, 0.2861510000167303, 0.2787944843222926, (0.018954881258445678, -0.10685912967988892, -0.05855369064599951, 0.9919323225479802), (0.019546468776668935, -0.10888744695177495, -0.03113089670230989, 0.9929204987838813), 0.6442779929271953, 0.8714766683865515, (-5.15867491682358,), (0.5961974627706456,), (0.5346772762796735, 0.10393821792949859, 0.15517596624718874), (0.3394556455900771, -0.8796937579215972, -0.08090508786208087), (0.3394556455900771, -0.8796937579215972, -0.08090508786208087), 0.04214802983720312, 0.32804213306540664, 0.003808993257485422]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7937199819001624, 0.5412685640358047, 0.2846860217376392, 0.3275915008101244, 0.5971229835785229, 0.47646138582458464, 0.46851843597880166, 0.3603355563690248, 0.2861510000361761, 0.27884842721739356, (0.050092589274426495, -0.16520366449252913, -0.0706183157519312, 0.9823685172781536), (0.04453691303151976, -0.16748987059492007, -0.053219691168764745, 0.9833288886565538), 0.6588959754393791, 0.8372392843719374, (-1.1054630835544887,), (-1.0954001697967826,), (0.9023511100726778, -0.15285614916540424, -0.25300818175759177), (-0.19207933241013594, 0.22008188981530996, -0.17870367270520665), (-0.19207933241013594, 0.22008188981530996, -0.17870367270520665), 0.0422823545858264, 0.32985602767106065, 0.006425298207020573]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5739238425143073, 0.3659656374735105, 0.3182732984592207, 0.5055265348442819, 0.5027071750973121, 0.49648904353328116, 0.38200297377202985, 0.3743988790373592, 0.2861510000220434, 0.2788460537893285, (0.026819621823519494, -0.11873695407775738, -0.08926813118306251, 0.9883952099533075), (0.02056695742046211, -0.11934726321468819, -0.07157982382573594, 0.9899442420680271), 0.6070028816720372, 0.7428437258083117, (-0.47240439149104596,), (-0.07768968755231626,), (1.5128902323072475, -0.059896731764794486, -0.5754978921211187), (-0.17029029033262957, 0.4216121841135374, 0.11656597034591977), (-0.17029029033262957, 0.4216121841135374, 0.11656597034591977), 0.03296173201950509, 0.2549488295106709, 0.011599048274553525]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7114905075494671, 0.45400407965985745, 0.2975795785148225, 0.43814631767695933, 0.5612233319695789, 0.48609811797610103, 0.43212859299300077, 0.36585291466796677, 0.2861509999678736, 0.2788507662966039, (0.007378693187456097, -0.11103974284831239, -0.0805056471981043, 0.9904912501026069), (0.0003404732641730335, -0.11034965547975865, -0.06392705766498709, 0.991805812519693), 0.3810353985674746, 0.5770312062199646, (1.0048874839063344,), (0.7630778259858337,), (0.9111249816852217, 0.20738068401724394, -0.2292323880770916), (-0.1870670090372424, -0.23164151319503826, 0.008128793859404479), (-0.1870670090372424, -0.23164151319503826, 0.008128793859404479), 0.03763533833821022, 0.28520799189752183, 0.006482035530603112]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8250956228778853, 0.5552390417383337, 0.2809658849220222, 0.21074780839377075, 0.6051519175535311, 0.4754430796636924, 0.4732061415120477, 0.3592958878039468, 0.2861509999818435, 0.2788283713576987, (0.006752395102354275, -0.13646682921246803, -0.07710633086394597, 0.9876059223652827), (-0.005515946983018172, -0.13477847321549094, -0.05859069409916156, 0.9891136933399866), 0.2966203709415467, 0.4857555623272366, (1.2859841624664337,), (0.313586608921155,), (0.6730475609817472, 0.01641644286572856, -0.006264341401959093), (-0.018276445392446848, -0.14595419658316447, 0.12865189519308148), (-0.018276445392446848, -0.14595419658316447, 0.12865189519308148), 0.042394300863950914, 0.3302789688375239, 0.004655344866199759]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7159607426745243, 0.48286189800270024, 0.2611585095724226, 0.18339941784452865, 0.5272931782593341, 0.466041623819861, 0.40700338040060385, 0.3507465407137141, 0.28615099999621657, 0.27878366500997565, (0.007783696736659333, -0.14266173765516146, -0.08045120405567946, 0.9864581425427625), (-0.006230348658409637, -0.1409189098312463, -0.05511713787340693, 0.9884588048971297), 0.20136582699993055, 0.4316196922527406, (2.8849083309930204,), (0.0005436161022423688,), (0.30190143148325205, 0.0020010978956189114, -0.025872782062999405), (-0.043077058244890096, -0.048953705787845664, -0.018697490749160293), (-0.043077058244890096, -0.048953705787845664, -0.018697490749160293), 0.03664271586558094, 0.2888329121905418, 0.0021976220310660505]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.39256529776852767, 0.30598224928596973, 0.22905531415447217, 0.17815248389703792, 0.2639779957285552, 0.43156480412824, 0.23223924760708284, 0.32949528316666726, 0.28615099996177096, 0.27878853179981383, (0.0027349539316912285, -0.1867247883684717, -0.09018911835486208, 0.9779423888505062), (-0.008315140200186427, -0.18563813217164454, -0.06420053945358506, 0.9801507129742042), 0.2702271527419706, 0.389509183546828, (3.2725031420050072,), (2.925260501115649,), (-0.18358349676629987, -0.058098551098998016, 0.14543615660963977), (0.01423285211166931, -0.855223562746023, -0.16229522589868714), (0.01423285211166931, -0.855223562746023, -0.16229522589868714), 0.03131015177250444, 0.24678138806493213, 0.0021152867454521003]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3388821680398892, 0.36216058852779115, 0.22189899491180126, 0.19274131363621427, 0.21783799920081845, 0.3756606587875661, 0.2258019733434222, 0.2985109240409774, 0.28615100001256394, 0.2788415374393657, (-0.001979932607078809, -0.24645641119236347, -0.08882964728831903, 0.9650371147068008), (-0.010807252714731241, -0.24566453229507104, -0.07104067245221563, 0.9666575900658996), 0.34635779817102647, 0.3876796341480295, (-0.9296753966998664,), (0.2657179116250393,), (-0.2728148886348757, 0.06987486735822876, 0.46774902350232844), (0.10689957838061276, -0.1703010773233745, -0.011000375059412416), (0.10689957838061276, -0.1703010773233745, -0.011000375059412416), 0.034416372306110006, 0.26940595033274806, 0.003919598260844998]}
