{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42845183859515273, 0.27067940921037137, 0.22704677632833584, 0.11007142714194074, 0.4675411420662247, 0.4495218323338742, 0.34642264117919425, 0.32662736318444263, 0.28615100000253085, 0.2788760319408535, (-0.023159836579581095, -0.028302311972436996, 0.002285006373052243, 0.9993265555545574), (-0.023357052838066345, -0.0291031797983919, -0.009431712561215074, 0.9992573234528986), 5.647362769073077, 5.843411595461424, (-0.02501591686340536,), (0.02882591714770334,), (-0.017581774554141425, 0.019559808820697713, -0.0250961549984347), (-0.011322011877114537, -0.06303976940112442, -0.004144153372081903), (-0.011322011877114537, -0.06303976940112442, -0.004144153372081903), 0.026928984502428623, 0.2123340224155415, 0.00024841511474786907]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42805991558131495, 0.271092493670744, 0.2259459205937753, 0.11621808830206283, 0.467916396054048, 0.449004632458913, 0.34676962397867955, 0.32614147176606034, 0.2861510000025679, 0.27887859722918573, (-0.023225781942420583, -0.03176096239453246, 0.0009478725488382893, 0.9992249396509898), (-0.023920585155533827, -0.03249847647212873, -0.009874454505906178, 0.9991365108192711), 5.64751981753087, 5.843905670398814, (-0.01020280558913214,), (-0.007311648993288997,), (-0.008488441562367123, 0.002946729370670712, -0.00023725008465592888), (0.0006066656243564082, -0.0032155686135251185, 0.026920628601105737), (0.0006066656243564082, -0.0032155686135251185, 0.026920628601105737), 0.026906805409272355, 0.21220369228169086, 0.00010161950925901791]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47945943130437263, 0.29090744858690815, 0.2495409729327872, 0.12172702017637732, 0.47441469181371065, 0.4584556918955185, 0.35874793446792547, 0.33910444363134745, 0.2861510000021102, 0.2788751947235821, (-0.026012056756656424, -0.03009750681003941, 0.004504632005368454, 0.9991947726392977), (-0.025298637872885523, -0.031006450457751016, -0.007348110964436127, 0.9991708503003529), 5.635030321385119, 5.853309839790767, (2.09947869007956,), (1.8801923447722282,), (-0.008947209334505568, 0.0011347845547683214, 0.03205289960710008), (0.0041417768716601605, 0.034175811582723405, -0.024483450625092797), (0.0041417768716601605, 0.034175811582723405, -0.024483450625092797), 0.030578600451840163, 0.24118466154775667, 0.00034619661108020684]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.606012908867214, 0.3363079290311194, 0.3006109773353052, 0.12756224536055402, 0.43348065836486505, 0.43467884912004384, 0.3845222733720685, 0.3696081809187186, 0.28615100000003885, 0.27886038156494847, (-0.02768719283088265, -0.02625471679423798, 0.01916391357636936, 0.9990557686950663), (-0.02685412413720144, -0.027552415044169436, 0.003214123749991647, 0.9992309344628404), 5.603720619060639, 5.873490771969762, (5.23999823684899,), (4.8794543692402765,), (0.006604986360937427, 0.0005060800674199274, 0.022195640935573423), (0.012341682992512227, -0.04301874200771183, 0.015816656284981696), (0.012341682992512227, -0.04301874200771183, 0.015816656284981696), 0.05323888965591316, 0.4200792400815745, 0.0003893178386650918]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5056025933085809, 0.2613709586922834, 0.2624623840495175, 0.12904364487995929, 0.3171714827366759, 0.3551028057731368, 0.3521519588817672, 0.35909541550811713, 0.2861510000005966, 0.27883555713574937, (-0.025197679635086626, -0.02835451529674105, 0.033655698904447334, 0.9987096257268839), (-0.022859953218739206, -0.029752166168237518, 0.012689528911242294, 0.9992087975198413), 5.668924475753512, 5.889261073084658, (0.971164950133694,), (1.1637248229791881,), (-0.02697774122773346, 0.0036610878812813733, 0.006701945867941239), (0.05240970712780728, 0.041985719639897646, 0.010869420577408062), (0.05240970712780728, 0.041985719639897646, 0.010869420577408062), 0.06501539075839663, 0.513296795622809, 0.0002652034112138161]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.40228618657277465, 0.21809609518498174, 0.2109697174351294, 0.1347714594454253, 0.282321381287275, 0.30210293204821603, 0.32687198466641043, 0.3280973051276975, 0.28615100000217164, 0.2788358503755477, (-0.022460990593897213, -0.017949590062503077, 0.026888910634654838, 0.9992130261226314), (-0.022206222826957955, -0.019350248882081776, 0.005896246419098341, 0.9995346782994079), 5.698911629407354, 5.873650179623287, (-0.26209092131749184,), (-0.05870809860797768,), (-0.031524674038445485, -0.000816082160492533, 0.031565907428691135), (-0.04521914603391067, 0.11470317780956078, -0.08415338873179536), (-0.04521914603391067, 0.11470317780956078, -0.08415338873179536), 0.06036025944895554, 0.476644888797341, 0.0005571502332597807]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3761833161921698, 0.2081415861021256, 0.19007792797653297, 0.13921481723115534, 0.2816516316092228, 0.2978663340735969, 0.3227978005318321, 0.3193477899456026, 0.28615099999785565, 0.278854074424806, (-0.021714906469907546, -0.014771661950595349, 0.019535574633221635, 0.9994620667446068), (-0.023515619158016674, -0.016003201852043743, 0.0022726821160575696, 0.9995913202399767), 5.699336137232157, 5.861654471350972, (-0.06777386222433253,), (-0.06839663302198504,), (0.022181226024104328, -0.0009113622930972835, 0.013651528863008085), (-0.008228684061457213, -0.03575232677497632, 0.029787260249641175), (-0.008228684061457213, -0.03575232677497632, 0.029787260249641175), 0.05877272346050357, 0.4642719502729685, 0.00021695437239320774]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.371607500696464, 0.20737706283818028, 0.18507609155621443, 0.13828912862596396, 0.28255613985805783, 0.2970685699170568, 0.3233561836072151, 0.3175310714521731, 0.28615100000125354, 0.27883987257924375, (-0.024654452929780985, -0.017631090207638273, 0.020920710095013374, 0.9993201157723095), (-0.022386187300446957, -0.018990936636460898, 0.0007491159604110932, 0.9995668278812463), 5.703596798042167, 5.864839314216094, (0.10060143284121469,), (-0.01497442046140851,), (-0.03745882902496774, 0.0017855713794969435, 0.06354487812366369), (-0.007108181069803878, -0.036495887635308775, -0.06316443500248275), (-0.007108181069803878, -0.036495887635308775, -0.06316443500248275), 0.058537993495527234, 0.46271444839116666, 0.00047859515957631436]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3735395335168075, 0.21369301915520328, 0.183545222965817, 0.16646483242170526, 0.28046899874422687, 0.29348407070653626, 0.3245810231532435, 0.31609929732532177, 0.2861509999966502, 0.2787965232539554, (-0.021144690416322665, -0.025005690880289352, 0.02304077803984656, 0.9991874533033468), (-0.023327836394020807, -0.026860769446258616, -0.004121452519347731, 0.9993479397283772), 5.709476069834629, 5.8760224603894216, (0.09140517499482605,), (0.02766843984479476,), (-0.020742585995716527, -0.08344833240821155, 0.14752856974377832), (0.03049737910239598, -0.151426358242921, -0.06994631335709676), (0.03049737910239598, -0.151426358242921, -0.06994631335709676), 0.05905906251328887, 0.466921862806167, 0.0012643545969074962]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3809934191903365, 0.21415847354953518, 0.1898554711624686, 0.252041263486092, 0.2779454269113543, 0.3010800992488717, 0.32289536430523985, 0.32202152348090957, 0.2861509999989506, 0.2788284588859356, (-0.021367818968860496, -0.038021206901194225, 0.019273698263457376, 0.9988453940571873), (-0.016537470875892104, -0.039141404017176876, -0.0021582891271220476, 0.9990721051735064), 5.720464956184811, 5.896935374895504, (0.03383553000793788,), (-0.11392523363085234,), (-0.12412758732123516, 0.004106985059016605, 0.037627314772618846), (0.18921957551302665, 0.0001760525450679007, -0.03282746320551429), (0.18921957551302665, 0.0001760525450679007, -0.03282746320551429), 0.05962217912634914, 0.4615266588685093, 0.0027316053411407]}
