{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.37385752495666835, 0.22490557362746968, 0.2357483549918274, 0.0541744448796297, 0.45047918133743764, 0.4558314212717179, 0.3280136724794817, 0.33538131984862923, 0.2861510000975355, 0.27864216683586823, (0.010909662605386283, -0.2425539434708977, -0.04721095730121467, 0.9689262948739721), (-0.016302682629492225, -0.24033636768320646, -0.012767830720782077, 0.9704679917722013), 1.4763938866794408, 1.6683170122624786, (-0.006252963849049825,), (-0.015757488953337607,), (-0.006713767009173916, 0.019815686509288808, -0.02317484665060923), (-0.0029824277103035085, 0.050138191722106505, -0.005873197429707086), (-0.0029824277103035085, 0.050138191722106505, -0.005873197429707086), 0.025569820892669258, 0.20101075111585356, 0.0002247442550173451]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3738309361390876, 0.224227582794533, 0.23680510281891026, 0.05722534765642694, 0.45006109118693, 0.45640104832446554, 0.3275859666565186, 0.3359032371484271, 0.28615099996414045, 0.278645249412617, (0.009969931299256414, -0.24040090935503017, -0.04863346035975634, 0.9694027010405892), (-0.017035344457274997, -0.23804422036659525, -0.01437925690752179, 0.9709977030658966), 1.4777505010990128, 1.668418278878692, (-0.008037866779358445,), (-0.02707747556317082,), (-0.019113799665148645, 0.004086905931598484, -0.02895184105808067), (-0.016136856676364383, -0.014755536605392498, -0.025419742161597425), (-0.016136856676364383, -0.014755536605392498, -0.025419742161597425), 0.025553122254234048, 0.20097582971328903, 0.00022947185006759279]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.37269467875402856, 0.2257177838354077, 0.2336312862671526, 0.054173975825715176, 0.45077948227415005, 0.45495430134073284, 0.3283644669946162, 0.33434659242077874, 0.28615100000596533, 0.2786670737345741, (0.008796539842199684, -0.24414057837677106, -0.05112989171800131, 0.9683482936639357), (-0.018926623005694247, -0.241381751768937, -0.020163055014000487, 0.9700292976205283), 1.4795105290988098, 1.6689733266630784, (0.02514729140470178,), (0.0026725827180488883,), (-0.043416361160156854, 0.001401008807004683, 0.05559532946290028), (-0.09781147299595337, -0.10540196840826124, -0.12135544430597787), (-0.09781147299595337, -0.10540196840826124, -0.12135544430597787), 0.025503869772609544, 0.20073329237369952, 0.0005374615846831547]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3971758392974029, 0.24458609492721964, 0.23328414430089495, 0.07073118652634708, 0.45925127340831273, 0.4551427835495516, 0.3369285071217123, 0.33420732427129624, 0.2861509998255108, 0.27873479759970476, (0.010761924769742073, -0.30492463928203883, -0.051443640911419834, 0.9501527054973457), (-0.018847273741262955, -0.3018211490236429, -0.03331577029370915, 0.9518123645691925), 1.4970478304405668, 1.7009634714144912, (-0.037442004126580754,), (0.08940730908809312,), (-0.24220136273238374, -0.03472141537614144, 0.572774860277218), (0.05635192478568562, -1.3087515959420999, -0.09074428760918947), (0.05635192478568562, -1.3087515959420999, -0.09074428760918947), 0.02620482069693187, 0.20589176596498973, 0.004208397776831831]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.43856335831116083, 0.2619263219896348, 0.2560225642646035, 0.14480432430375723, 0.4651743489087963, 0.46631485889067764, 0.34075671566620264, 0.34614310479891736, 0.28615099973415453, 0.2787296877190153, (0.02058376116543702, -0.4353805044254647, -0.046192203903225836, 0.8978800672840831), (-0.01024432514835536, -0.4337628302252148, -0.029724582656798778, 0.8995625923114647), 1.5226652607573012, 1.7631676683307498, (0.08871179361948459,), (-0.20323901819283519,), (-0.039551682302850534, 0.022614403195587194, 0.3014408784588665), (0.0302607388191088, -1.4012300630788341, 0.07887603399010155), (0.0302607388191088, -1.4012300630788341, 0.07887603399010155), 0.027267804684736593, 0.2120911079652764, 0.0029744577494726903]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.44338573935950065, 0.22154275631525663, 0.29478577132484646, 0.20719200886633835, 0.44765557848027654, 0.4854457475166836, 0.3272848430362301, 0.36304938447605756, 0.28615100047276293, 0.2786780725199832, (0.03986828419362073, -0.5595305966157794, -0.008425747948053817, 0.8269501243479283), (-0.00013343248074596965, -0.5591475159232983, -0.012969527127761803, 0.8281548801981639), 1.5415352635658695, 1.7813703765842308, (0.7070717641027694,), (0.0012919495595585084,), (0.29446464482296114, -0.014700367558826958, 0.30329417440510525), (-0.08823564528707026, -1.2370368424069873, 0.19851195763193097), (-0.08823564528707026, -1.2370368424069873, 0.19851195763193097), 0.028000234250686432, 0.21895722226806094, 0.0031860537674969656]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.42078823607938454, 0.20082374408170311, 0.27688224316451954, 0.25313902686978706, 0.4213158921668826, 0.47007914886694696, 0.31063433791368367, 0.35067805291323534, 0.2861510001483431, 0.27874128132922055, (0.02874256598822503, -0.5992512478026666, 0.011694120856578427, 0.799922512870834), (-0.0024889700622601593, -0.5993743948605449, -0.0017867906501925867, 0.8004437809820245), 1.572993006552333, 1.7587494841003877, (3.7645736769364695,), (4.179749792001831,), (0.14351306485200138, 0.01793074953972682, 0.05353513475199877), (-0.06115236565250425, 0.17814350080558458, 0.04763169644814028), (-0.06115236565250425, 0.17814350080558458, 0.04763169644814028), 0.027139350127967244, 0.21284800601169224, 0.0016115471360793438]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.39816605936762767, 0.29619028072945136, 0.2961113624376936, 0.24684798125408117, 0.30991060019824385, 0.37725241169965257, 0.2423740264307573, 0.2879116689100555, 0.2861509995447267, 0.27880522111479106, (0.022906612879483278, -0.5777875786737187, 0.0032241495040737007, 0.8157986270807274), (-0.0010002185941779115, -0.5775948210811491, -0.006689298217342391, 0.8162428987589583), 1.6263281917915577, 1.803679658532074, (5.2104502604721885,), (5.2736465901006975,), (0.12371380596549043, -0.0003378428867795016, 0.1347399976653369), (0.020993952877674416, 0.3243519240292867, 0.02399171334829917), (0.020993952877674416, 0.3243519240292867, 0.02399171334829917), 0.025574179165747942, 0.20043048674631278, 0.0013641727405324636]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3885266521665592, 0.5221836359896824, 0.535356935850492, 0.21771811192156726, 0.3114104524749426, 0.36080602040940696, 0.26981955302238564, 0.31892753195599255, 0.28615100021048817, 0.27878212833096827, (0.014114837152869151, -0.535556381902692, -0.00043930158215765483, 0.8440999158075687), (-0.014240679975916869, -0.5349321503710838, 0.0050159487081033165, 0.8444576496563787), 1.6247687329884783, 1.8352739184996831, (1.8658615007019757,), (1.3142318126254302,), (0.07223707357796158, -0.003128702711782368, -0.1323610303393494), (0.11116993272033408, 0.7384375388228224, 0.013906832128934924), (0.11116993272033408, 0.7384375388228224, 0.013906832128934924), 0.036550892216003404, 0.2861513112210249, 0.0012652625813866579]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.36787727501607004, 0.5704615008733005, 0.6154001736980477, 0.20977512712464566, 0.32125530042854716, 0.37218071343020104, 0.3056799829339095, 0.3443840202938689, 0.2861509999195387, 0.2787175886355527, (0.010855224109212294, -0.4609815381505356, -0.004064830240612971, 0.8869287348257624), (-0.018636072644222068, -0.4597663039094882, 0.017044551040890574, 0.8872849763731661), 1.5874432952161532, 1.7931541863302702, (0.5333108444493295,), (0.42903294017213606,), (0.28857395534130315, -0.017617843521641956, -0.05646473120944788), (0.15481583467008367, 0.825566194193387, -0.24355526959350668), (0.15481583467008367, 0.825566194193387, -0.24355526959350668), 0.03962211932214393, 0.31079874181033357, 0.001970583486096176]}
