{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4854269485622443, 0.26867733998588583, 0.2743378119349054, 0.19990211394297214, 0.4692328723618238, 0.47360755915596753, 0.3524724306238296, 0.3526613244803354, 0.28615100000931015, 0.2788909427621635, (0.0034053866185212033, -0.06481347350906165, -0.007228876352730962, 0.9978650307838094), (0.0008088805231297756, -0.06480462545869616, -0.0031743688496938846, 0.9978924864322954), 0.5269465871177438, 0.49078919852312963, (0.009685314563488874,), (0.028557498822749487,), (-0.035913612845255447, 0.05172425209059095, 0.5142457589847403), (-2.333845137213858e-05, 6.562875658241075e-05, -0.00021634036391305256), (-2.333845137213858e-05, 6.562875658241075e-05, -0.00021634036391305256), 0.030864803838974667, 0.24216662266545752, 0.003479201977152059]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4830513231629093, 0.2670711378667017, 0.2738293959241347, 0.20144018087027796, 0.468532969239858, 0.4732624197814751, 0.351881748534767, 0.35241550027770513, 0.2861510000037521, 0.2788897630463561, (0.0034308618873328004, -0.06439709601247944, -0.009485135326617246, 0.9978732427738565), (0.0009858757581837274, -0.06438958349664045, -0.004338518350918335, 0.9979148511805153), 0.5118358637519788, 0.4955039191498585, (0.016020282266259133,), (0.005464734930788265,), (-0.018368161583097713, 0.010932602772539156, 0.38903769701005264), (0.0009421697617690975, 0.0007773849409530557, 0.0007879365641991087), (0.0009421697617690975, 0.0007773849409530557, 0.0007879365641991087), 0.03080808138722115, 0.24237121507401715, 0.0026079319477381293]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4803138612652901, 0.2647827183245496, 0.27331101622367143, 0.19923581385852157, 0.467534910510539, 0.4732417149233417, 0.3509011371323112, 0.35242448901263385, 0.28615100000423105, 0.27888906932831964, (0.0020779562375432994, -0.0630334409462469, -0.010964807324344274, 0.9979482670055526), (8.029918917082218e-05, -0.06301502877967853, -0.0051545494598789375, 0.9979985976063973), 0.5003277015146524, 0.5012691640294387, (-0.002180656365111291,), (-0.0019441867148026024,), (-0.009280781658809885, 0.0014891914970535205, 0.301061235488899), (0.006640471037389549, 0.03926449356629163, -0.01179259252876267), (0.006640471037389549, 0.03926449356629163, -0.01179259252876267), 0.030700680974471165, 0.24195920242509344, 0.002016009024715584]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.49496190113553346, 0.2676779255919484, 0.28292204984827013, 0.1542153050611325, 0.4687335520428523, 0.4779317156563671, 0.35231442152833925, 0.3573868293549348, 0.28615100000464067, 0.278889973139285, (-0.0010202577157957192, -0.059307076825531144, -0.012610418713411965, 0.9981583579765299), (-0.001526687278126066, -0.0592844426102848, -0.00710979015040335, 0.998214005350426), 0.49248289116346416, 0.5079033026130387, (0.195529252504102,), (0.12783210191362496,), (-0.005690183896769305, -0.004749390571960604, 0.25200641275602526), (0.027570831324267363, 0.005693495029081965, -0.004781737281726189), (0.027570831324267363, 0.005693495029081965, -0.004781737281726189), 0.03140398938551885, 0.2478527347393443, 0.0017000565281448273]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6516253089244776, 0.33362504321999686, 0.3574360382906345, 0.15450296251358964, 0.4901770023914858, 0.5071562724162215, 0.3852742926159379, 0.3974280503268062, 0.28615100000720095, 0.2788903746901514, (-0.0012031956505753544, -0.06149556322510248, -0.011440867431745631, 0.998034907027865), (-0.0010289129071490127, -0.06148953384376502, -0.006355155514790699, 0.998083712883515), 0.4966396314091205, 0.5224232256637068, (2.797871538778627,), (2.9844342559525603,), (0.012103640391986302, -0.003238273095285274, -0.030048798279201483), (-0.00964722592794251, 0.012262700054669748, -0.07119175793900823), (-0.00964722592794251, 0.012262700054669748, -0.07119175793900823), 0.04298936508383054, 0.3393344869719318, 0.0005634882447772799]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7536610926604493, 0.37934520159670065, 0.42078612316420044, 0.22539573005236688, 0.4539051012725367, 0.4884249149137299, 0.40647877341118993, 0.43014847293789643, 0.2861509999876509, 0.27889207632347957, (0.003986291021164242, -0.06548084295319505, -0.00431673666157181, 0.9978094095802681), (0.0017236716747066909, -0.06543043756125283, -0.0057920696829141015, 0.9978133636577681), 0.5347565071318556, 0.559121168035049, (3.8705647786754827,), (3.608638561766916,), (-0.09833235061621012, 0.005040497910025163, 0.6310846618655355), (0.005649656106231387, -0.18604121182198438, -0.13722907871911097), (0.005649656106231387, -0.18604121182198438, -0.13722907871911097), 0.0656055264827982, 0.516878872576039, 0.00464573272254345]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.642804621452746, 0.31517489119445913, 0.35246617901646565, 0.3405936567366031, 0.377748276134244, 0.4073071403954714, 0.3828553609389131, 0.4017137450836625, 0.28615100000454746, 0.2788924786822866, (-0.0055962387030949945, -0.06033696854816559, -0.009297973234946787, 0.99807091219213), (-0.003760801999807159, -0.06034543643738628, -0.007092861075398304, 0.9981054906613734), 0.5523228431813099, 0.6158106827058751, (0.32443555286866277,), (0.9114115347436055,), (-0.13849360331493188, -0.03315466059618036, 0.8609547736236574), (-0.09903810613491387, 0.28843012479207863, 0.048697172563290834), (-0.09903810613491387, 0.28843012479207863, 0.048697172563290834), 0.07143187019489532, 0.5614861032243972, 0.0058828200995527805]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5452592439810952, 0.27572489849635173, 0.27691171391298913, 0.3509835976142134, 0.3646199823380908, 0.36464734219446765, 0.3688386385929111, 0.3707811364540839, 0.28615100000338795, 0.2788830322057747, (-0.0182063608436849, -0.04319506201474131, -0.03100709524817696, 0.9983948738201234), (-0.014360852831991048, -0.04314926815271595, -0.022857619093202962, 0.9986877055266987), 0.567113325197039, 0.6698716034075528, (-0.27700472039315627,), (-0.30406729135414445,), (-0.4043289086386899, -0.05973592467414048, 0.6458696619354245), (-0.005912729196326305, 0.05824738132751395, -0.06952284654942864), (-0.005912729196326305, 0.05824738132751395, -0.06952284654942864), 0.06680148957624273, 0.5263774472751879, 0.005071715929934665]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5329190601499403, 0.2719117752287698, 0.26566011248539867, 0.3371534495477231, 0.36908833601081525, 0.36447590597230856, 0.3686507713508929, 0.3667565090788891, 0.2861510000006151, 0.2788775787865693, (-0.012756162504634261, -0.04505778180652853, -0.04337557657984061, 0.9979565839789222), (-0.012638555043792972, -0.04473357991956405, -0.03224049989087186, 0.9983969214407312), 0.5940678490270804, 0.7183204641046218, (-0.11253090094641635,), (-0.06456405069767271,), (-0.24691543792757245, -0.06436425531845658, 0.4953058081654167), (0.026990110084142205, -0.03049673535630954, -0.0020199934120835802), (0.026990110084142205, -0.03049673535630954, -0.0020199934120835802), 0.06544674252393044, 0.5151146148146272, 0.003778310797145548]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5475760072442019, 0.2760897220920439, 0.2755355046031004, 0.35661320568606486, 0.37438118224468275, 0.3725498792745222, 0.3712530924024947, 0.3717801162090595, 0.2861510000008179, 0.2788696194880766, (-0.0039371742197897705, -0.04817887229590236, -0.04115672695886449, 0.9979741722876381), (-0.007199045116252877, -0.047718777525658784, -0.02796172532038039, 0.9984373972208941), 0.6105140718830314, 0.7525007784610892, (-0.1304632238242167,), (-0.2987530479281482,), (-0.08505194242491673, -0.04632635804842477, 0.3102799194092844), (0.023638317015241907, -0.06475899019604887, 0.08750577180696793), (0.023638317015241907, -0.06475899019604887, 0.08750577180696793), 0.0657744519190422, 0.51650074828512, 0.002235948037052316]}
