{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.7961271311371887, 0.33885519929468233, 0.5091933439234881, 0.08950336682155989, 0.5023623840052636, 0.39324189946023297, 0.3784225359617901, 0.3513346591740914, 0.2861509999517331, 0.27757816606331637, (-0.07099832099077498, -0.1545621461347155, -0.24620095179547144, 0.9535539865838689), (-0.11947216731595031, -0.1004452122300206, -0.1698839216754991, 0.9725018697279242), 0.07763617933246472, 0.1714435659244969, (0.10463953594130622,), (-9.950697907362105,), (0.04278487646451139, -0.32361582107254894, 0.05706193770818491), (-0.19870140311940077, 0.4359665455982019, 0.663481466096338), (-0.19870140311940077, 0.4359665455982019, 0.663481466096338), 0.04180016361785866, 0.2039732584320805, 0.003226995564974504]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [1.0286350876739883, 0.3406400768505387, 0.7027859379120573, 0.10996864278475418, 0.5046655838802935, 0.6227575762093804, 0.3808371546740725, 0.4903437190350775, 0.2861509999489566, 0.2778663744855781, (-0.0924359094513596, -0.10383485177561474, -0.1939671749518899, 0.9710329070744952), (-0.13292627803636356, -0.0573304716160932, -0.12342265775098689, 0.9816928748171491), 0.0992545702704204, 0.16439731971020166, (0.01363012613674083,), (-0.19042792132657393,), (-0.11211088903554736, -0.1399606207649475, -0.08931951958461802), (-0.05574494997141584, 0.005125842081683067, 0.2612002371816926), (-0.05574494997141584, 0.005125842081683067, 0.2612002371816926), 0.045013395108069044, 0.21684426483810443, 0.0021275823484259607]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.053383157294293, 0.3423471415425604, 0.727844572128904, 0.13348431642962677, 0.5051279581286278, 0.6315154991027557, 0.3813034442491428, 0.4987049008253356, 0.28615099998161503, 0.27792649330409686, (-0.0871074786696878, -0.11201385308801821, -0.16101413075316484, 0.9766492776152961), (-0.13190445112303018, -0.0702295133895304, -0.09447620792638899, 0.9842031683215317), 0.09456500017057555, 0.11874291558818227, (0.022666617651212737,), (0.3406048837286864,), (-0.1702362781243381, 0.022441341781158905, -0.01810280520027443), (-0.024730314760741296, -0.26714547550471945, 0.1458566951115897), (-0.024730314760741296, -0.26714547550471945, 0.1458566951115897), 0.04596952146624852, 0.22371547445478732, 0.0013139016627372923]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.0439690876858294, 0.3413052158932863, 0.7252857100385869, 0.1485629844315943, 0.5044411845445969, 0.6199518420257175, 0.3804416916546166, 0.4878966584331523, 0.2861509999801365, 0.27799832938804364, (-0.08186009417347521, -0.12684698793096555, -0.1427393457416816, 0.9781711544545142), (-0.12816645086129963, -0.08933708586825059, -0.07994632877094812, 0.984469890326641), 0.09113923603921345, 0.09971268740090099, (0.03151941639288731,), (0.40227229426815997,), (-0.06091109894438227, -0.061220910499142564, 0.06927279706648116), (0.019955828168380676, -0.09917196513070653, 0.12873354374516294), (0.019955828168380676, -0.09917196513070653, 0.12873354374516294), 0.044689221048890365, 0.21898126621849429, 0.0008479831605537933]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.0411183968603333, 0.3438188615072243, 0.7226618957201677, 0.15397477374576715, 0.5057131533237292, 0.6139359401400402, 0.3814577714106419, 0.4824946730361194, 0.2861510000207926, 0.2779880958106057, (-0.07796412582876355, -0.12412561066118097, -0.13637732301795083, 0.9797493581180512), (-0.12535709442556472, -0.08780400903163184, -0.07334671637716722, 0.9854913822840161), 0.0937332324607733, 0.09962993765507068, (0.01338115911983667,), (0.6186419887591652,), (0.0011077950671308492, -0.024878533161579973, 0.010721425828261173), (0.0151595016142348, 0.010750220223812812, 0.023016802610039123), (0.0151595016142348, 0.010750220223812812, 0.023016802610039123), 0.04427921715050729, 0.21646246871115518, 0.0003502252581641364]}
{'frame_counter': 510, 'label': 'afraid', 'lma_features': [1.0350455550059097, 0.34653525631092574, 0.7128534721937044, 0.15557609869278555, 0.5069972186001579, 0.6076818833073466, 0.38254876462787396, 0.47742733151381544, 0.28615100001176164, 0.2777711698650284, (-0.07230185945423773, -0.12631458717888105, -0.1458984572579574, 0.9785292093935172), (-0.12309804990958123, -0.08645853377693391, -0.07426735397160056, 0.9858252958193386), 0.09399307128461243, 0.10620468924853997, (-0.014097376458112189,), (0.4472541940494633,), (0.01811427986021145, -0.01004771965041855, -0.014768990701133277), (-0.012989245113277332, 0.07796423789638919, 0.009551028237138028), (-0.012989245113277332, 0.07796423789638919, 0.009551028237138028), 0.04419522005646887, 0.21572575920546505, 0.0002400347876852505]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.0166940838750087, 0.3512373326885869, 0.6890529084867333, 0.15745589613986571, 0.5093076691824732, 0.5882307551052595, 0.3845955862388633, 0.46010732877873384, 0.2861510000243595, 0.2776248468106699, (-0.06621322130399442, -0.12606212058187102, -0.15654322862984207, 0.9773393177118231), (-0.11993666748451094, -0.08372292819286377, -0.08023517658841901, 0.9859814489780045), 0.09208199873980118, 0.11424948044888099, (0.0019522051361303516,), (1.5657495816855131,), (0.00457324979692292, 0.0012989054478774627, -0.012289784229886875), (-0.01837782794727812, 0.01677421195021234, -0.0191719672576578), (-0.01837782794727812, 0.01677421195021234, -0.0191719672576578), 0.043007485223683035, 0.20999908346081844, 0.0002037918658170105]}
{'frame_counter': 570, 'label': 'afraid', 'lma_features': [0.9069934127830545, 0.3601588731841467, 0.5751309914462801, 0.1590248329865893, 0.5138701800029474, 0.4797631626415965, 0.3887937394157094, 0.37416002325285974, 0.28615099997320187, 0.2775125095216558, (-0.06096559248207403, -0.12412465504270888, -0.16647350214545176, 0.9762831517549149), (-0.11813200441585175, -0.07912123062186432, -0.08795735785874424, 0.9859009997734507), 0.09008996691046266, 0.12370168914358513, (-0.07981956274285795,), (5.188181251813313,), (0.03914416944383754, -0.07078864997184664, 0.00697159667673596), (-0.03486937554432042, 0.2414711192689601, -0.08486226341605962), (-0.03486937554432042, 0.2414711192689601, -0.08486226341605962), 0.03795134117130886, 0.18540087193588478, 0.0009566412125372215]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.6566212656112692, 0.37058147809429987, 0.36870852564604734, 0.14413213601232386, 0.519804494657291, 0.20211440897058927, 0.3947165831627652, 0.17976226864177752, 0.28615099996906873, 0.2774099234308176, (-0.054355030488298664, -0.098453467859749, -0.189559933487094, 0.9753257829597817), (-0.11182023381197309, -0.04978266245450489, -0.10784098695254475, 0.9865299971123298), 0.0948214221470645, 0.09485768149137352, (-0.1258011750966229,), (1.9151617199487867,), (0.057914087200125065, -0.019746586888841643, -0.16154934731940715), (0.06830146670762507, 0.40410435269403316, -0.025340699114237444), (0.06830146670762507, 0.40410435269403316, -0.025340699114237444), 0.03051906590320541, 0.1478004380177236, 0.002033320449716983]}
{'frame_counter': 630, 'label': 'afraid', 'lma_features': [0.592375420634979, 0.35845411795492815, 0.35344429767128566, 0.12415788747971805, 0.511314799314298, 0.12360919815796649, 0.39091632611022775, 0.12176853282901755, 0.2861510000342205, 0.27710443739861496, (-0.034536816600011844, -0.08488562722777887, -0.21742272869459475, 0.9717028953029598), (-0.0976229116118292, -0.031038099450375566, -0.1281040952605984, 0.9863946421376563), 0.10331593488195069, 0.0961410106244911, (2.7130977044605427,), (-0.03920506975440422,), (0.06052024392205465, 0.041383652629881966, -0.23629754561132407), (0.04830937645538349, 0.017807539141982263, -0.2212889338089044), (0.04830937645538349, 0.017807539141982263, -0.2212889338089044), 0.028424421484144417, 0.138066382188717, 0.0017544043322132413]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.5237579000670539, 0.2747296706549097, 0.3551848068773419, 0.13032233475401436, 0.45686645037712564, 0.11992823172376094, 0.3585866119717954, 0.11349700489594361, 0.2861509999696271, 0.2768680567880703, (-0.013657827866524577, -0.09757450871357141, -0.24547289547340487, 0.9643334066356715), (-0.08202949629926967, -0.04022235141738325, -0.15216774550067458, 0.9841055198831632), 0.14741959094345292, 0.12172248327954137, (-0.30797577184095365,), (0.018101967921814528,), (0.216327429483965, -0.012982334503150537, 0.0260093590315154), (0.12163457525079972, 0.06481694436478166, -0.24180046862630283), (0.12163457525079972, 0.06481694436478166, -0.24180046862630283), 0.027768362318609865, 0.13525602877854087, 0.0016382350142486273]}
{'frame_counter': 690, 'label': 'afraid', 'lma_features': [0.5296887788754235, 0.2858336239858007, 0.35326523757657446, 0.12976181694112088, 0.47241197549548014, 0.10838820512096148, 0.3655669422960461, 0.10685989452233076, 0.2861510000125261, 0.27693603199260064, (-0.013311240176240424, -0.08509608523131242, -0.28287923865432646, 0.955164279971743), (-0.06364961025104528, -0.03596602355420995, -0.18034849334372077, 0.9807523003996811), 0.17159924633956572, 0.1331983073113117, (-1.0660826913634354,), (0.06222250651390883,), (0.10065001432674804, -0.03990204485786586, 0.19125835504437236), (0.3292075286519554, 0.0065732782996134175, -0.48098918696380044), (0.3292075286519554, 0.0065732782996134175, -0.48098918696380044), 0.027512324197142717, 0.1317527696772133, 0.0018308677763955645]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.534917367529489, 0.29865326704876777, 0.34812732420543646, 0.1333187539039984, 0.4848381716694069, 0.09249709908938292, 0.3694243536057925, 0.10269757623713986, 0.2861509999865083, 0.27711155323209674, (-0.021595192561459694, -0.08617777761227825, -0.34402555713605165, 0.9344891569734789), (-0.056256497647711526, -0.03959845304523172, -0.24278250758387132, 0.9674245515071113), 0.15966931998995165, 0.137628629319832, (-0.9544567726800935,), (0.02693586976906866,), (0.14814414553421804, 0.38748910066046843, 0.3767201892855041), (0.12727602304585547, 0.11510830394292253, -0.4905946512834209), (0.12727602304585547, 0.11510830394292253, -0.4905946512834209), 0.027080932103111452, 0.12796286089170378, 0.0037290789545366]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.5391564124284964, 0.322230623002578, 0.33728641263080816, 0.1579447015074351, 0.49879232126657574, 0.07788652080272855, 0.3777466167919618, 0.10395108495587019, 0.28615099986772613, 0.2769762939348548, (-0.05478560088085669, -0.08480188409186615, -0.41429672091094627, 0.9040378396789177), (-0.0720929159712005, -0.036056644987445235, -0.30813886990071915, 0.9476648340432589), 0.13295832629967863, 0.1394647035823746, (-0.22173609705080555,), (0.023101511520922127,), (0.30095031570742253, 0.578233569470984, 0.6118786533299606), (0.005826860001373276, 0.22882817658155247, -0.46098287677621286), (0.005826860001373276, 0.22882817658155247, -0.46098287677621286), 0.027551745289608666, 0.1321757657148553, 0.0058468189430521495]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5401784613326047, 0.35198421198719404, 0.3266679569363534, 0.20632630522288695, 0.5129297187861908, 0.06296132470698577, 0.3906530590678786, 0.10531335144286272, 0.2861510000723698, 0.27641458315793843, (-0.10548611419019491, -0.060074081872503064, -0.5035127265470974, 0.8548716253703268), (-0.09682279413823748, -0.010364740349041316, -0.3851531465420246, 0.9172260131219995), 0.1178795104873131, 0.14816970043341243, (0.270234664487214,), (0.026479901324978076,), (0.43966177297312864, 0.4934153512411103, 0.7509406670426506), (0.007879292345144017, 0.4473349594343687, -0.583386121076185), (0.007879292345144017, 0.4473349594343687, -0.583386121076185), 0.02892573703918531, 0.14096710599942258, 0.006981515515232998]}
{'frame_counter': 810, 'label': 'afraid', 'lma_features': [0.5506068566937774, 0.38942922304551725, 0.31871362877384757, 0.2547291956271948, 0.5303256591176393, 0.05975624827376723, 0.40798681766179307, 0.1138093137636682, 0.2861509997920429, 0.2766842496824436, (-0.14737009607140603, -0.01552130549539909, -0.5532341675561357, 0.819484032829935), (-0.1176086944624964, 0.034516092535248115, -0.44810083975340065, 0.8853457379739081), 0.117118461187812, 0.1711871226349303, (0.01863499955113645,), (-0.008739295943171988,), (0.4574142139200449, 0.4650471769968307, 0.923921716043726), (-0.03546829547121466, 0.49850255961873396, -0.34203548958867014), (-0.03546829547121466, 0.49850255961873396, -0.34203548958867014), 0.031518681021874495, 0.15579566233939773, 0.007478834023765914]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5203866677065128, 0.33757009728914894, 0.3216053799655761, 0.27028690459370064, 0.5010664420266353, 0.06722365396426229, 0.38067049803656394, 0.11764190385174374, 0.2861509999298271, 0.277018217846796, (-0.14880063746573993, 0.021807279996969794, -0.5507839451987558, 0.8208935955713172), (-0.11462428650656803, 0.0576170986716674, -0.4543087230035329, 0.8815241275493156), 0.14426579916012625, 0.16572581186946228, (0.30899457884053233,), (-0.0053403714343780865,), (0.5939973090423983, 0.9447144347884351, 0.4989337795613544), (0.16765409043840218, -0.13928893095072511, -0.0487200057048632), (0.16765409043840218, -0.13928893095072511, -0.0487200057048632), 0.0296002247757627, 0.1513190280954248, 0.008730264748988156]}
{'frame_counter': 870, 'label': 'afraid', 'lma_features': [0.4817190536802453, 0.2336195614609013, 0.3271208577944041, 0.26884177866513925, 0.45151627977575265, 0.07966016696912265, 0.333263721124901, 0.12255318173421986, 0.2861510001198371, 0.27747508841371804, (-0.11289927061696907, -0.014696788141827077, -0.5128162649104705, 0.8504028504765935), (-0.09671072227652326, 0.019291164410248727, -0.42465128614774844, 0.8996384183269566), 0.11087114237057394, 0.15502922040056155, (-0.5155676759133135,), (-0.05819728350762281,), (0.9438239314336344, 0.8687255079785161, -0.2579727836623821), (0.10972233808706719, -0.7062097183510504, 0.38321181578283325), (0.10972233808706719, -0.7062097183510504, 0.38321181578283325), 0.025775168600472024, 0.14261007174725057, 0.00858169455962515]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.5088322406631114, 0.26199767407768004, 0.3353432933028001, 0.26444702377409546, 0.4686681396599149, 0.08917082754785584, 0.3475900624577376, 0.11813934336699825, 0.2861510000616862, 0.27791484573768793, (-0.06601751058425982, -0.10998488879034535, -0.4310719250941876, 0.8914706071189793), (-0.07796573979314235, -0.07312765425813299, -0.35846066778841307, 0.9262379528529071), 0.1271074795304353, 0.16429695812787556, (-0.1476335957896094,), (-0.10274237991996843,), (-2.4966102267179795, 1.6120598465575555, 1.798873133145323), (0.29616307773821543, -1.305246672699776, 0.424754685784869), (0.29616307773821543, -1.305246672699776, 0.424754685784869), 0.025986370548230386, 0.15067771508343555, 0.029608848170749564]}
{'frame_counter': 930, 'label': 'afraid', 'lma_features': [0.5052645162571441, 0.26366506201836776, 0.33165315914983723, 0.26533422554596436, 0.4692290948837138, 0.09020945145546838, 0.34880139254438275, 0.12135443497043681, 0.28615100055173676, 0.2781595451301549, (-0.03226025157280806, -0.17628227441968394, -0.38457659355030144, 0.9055300544913615), (-0.060280650795996156, -0.14110781238780457, -0.3259098228650465, 0.9328652720424382), 0.2987722105504607, 0.30078881653220396, (0.028776687403961936,), (-0.004158207684474771,), (-0.2231431606595225, 0.06386960765776742, 0.23332775420181998), (0.012878957325432436, -0.0479970195873161, 0.008614902597002446), (0.012878957325432436, -0.0479970195873161, 0.008614902597002446), 0.026462740975417502, 0.15262931732751078, 0.0]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.5052645162571441, 0.26366506201836776, 0.33165315914983723, 0.26533422554596436, 0.4692290948837138, 0.09020945145546838, 0.34880139254438275, 0.1213544349704368, 0.28615100055173676, 0.2781595451301549, (-0.032260251572808055, -0.17628227441968394, -0.38457659355030144, 0.9055300544913615), (-0.060280650795996156, -0.14110781238780457, -0.3259098228650465, 0.9328652720424382), 0.2987722105504607, 0.30078881653220396, (0.00016580816889416464,), (-2.943619637481454e-05,), (-0.0014744648171889667, 0.0004556868760944744, 0.0014744107453527997), (0.00010417676222076185, -0.0003918264541257575, 8.914817502365683e-05), (0.00010417676222076185, -0.0003918264541257575, 8.914817502365683e-05), 0.026462740975417506, 0.15262931732751076, 0.0]}
