{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.35900012392973013, 0.22642124159387716, 0.2199258042025132, 0.07819611139555308, 0.45114412748947846, 0.44807182644697385, 0.32928043583531724, 0.3249757709189756, 0.28615100000471283, 0.2786811514042046, (0.010169528773844173, -0.18769733477912712, -0.04633145729366572, 0.9810804599259603), (-0.01257239618274188, -0.185971896495109, -0.012983727911205362, 0.9823885248224706), 0.2273326414530693, 0.2436104983293715, (0.0076397432671007365,), (-0.014201544505885566,), (-0.007598406245638317, 0.01985062653595323, 0.04461161890331578), (-0.011881690435471557, 0.0198773282982838, -0.05022014081016972), (-0.011881690435471557, 0.0198773282982838, -0.05022014081016972), 0.02452425374910847, 0.19263841797263961, 0.00036698068552863927]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3829228003601175, 0.23276405136276726, 0.22596016035821737, 0.11166703715526508, 0.4523201317832347, 0.4512566239541773, 0.3328413565289005, 0.32954606856970037, 0.28615100002520033, 0.2782485780765858, (0.020738647342250748, -0.182187980431912, -0.08425318490409968, 0.9788974672968399), (-0.012782291002963091, -0.17883929553734185, -0.02624008940765999, 0.983358377737286), 0.22740943805756814, 0.2539091640825401, (1.956369282782871,), (0.5812501404756799,), (-0.40138586194354126, 0.0009465723890481716, -0.027278655786185265), (0.03970622803609556, 0.13669940366647607, -0.1519044967646373), (0.03970622803609556, 0.13669940366647607, -0.1519044967646373), 0.025731603198332353, 0.202597713775108, 0.0023159239806720736]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5969168953365306, 0.3502006961380186, 0.2877055887218409, 0.12425612929893502, 0.45986723811074376, 0.46453959341655937, 0.34226188913090194, 0.3449175314426137, 0.2861509999206529, 0.2775246498874767, (0.04756852622846462, -0.19373036118846304, -0.22655303662360662, 0.9520593316599022), (-0.003994595746702301, -0.18339477863181214, -0.1408026719355938, 0.9715224529018633), 0.2776066970896198, 0.31796737132219, (4.349614919596979,), (3.1669649276656906,), (-0.9889441022109982, -0.1179675786796174, -0.2633340715748719), (-0.10761379798312355, -0.15129938714513544, -1.4379029643703858), (-0.10761379798312355, -0.15129938714513544, -1.4379029643703858), 0.028381680663098173, 0.22351624252210364, 0.006298284632261329]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.7900386764823709, 0.46943193270968214, 0.3666015553854883, 0.13321317548887948, 0.4860972043316481, 0.47890061060720807, 0.3711751514410737, 0.3591981475244596, 0.28615099984433984, 0.2779317883844255, (0.07096370688140617, -0.2206986767833505, -0.3347797650185305, 0.9131552239003295), (0.02323514533636376, -0.20713010756099381, -0.26986878742748416, 0.9397952671103528), 0.32735134796954835, 0.377776931481289, (-0.3879101845709369,), (0.29901219782724,), (-0.2592836822562115, -0.08219811047210707, -0.07533672696548438), (0.07250230456864638, -0.23504045789229475, -0.6967771097973613), (0.07250230456864638, -0.23504045789229475, -0.6967771097973613), 0.03316092319107761, 0.2563003197520712, 0.002036776837216182]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7203411103004141, 0.4448474523498342, 0.31925561389427415, 0.1306750220664097, 0.485043978481852, 0.455487216611971, 0.3719244683938495, 0.34003963744599647, 0.28615099996187043, 0.278577943782547, (0.06997264012463031, -0.24138781472521606, -0.30569807120424686, 0.9180149806352265), (0.042324183958516205, -0.23681470748650618, -0.27126033492503693, 0.931819105313916), 0.2871103960971567, 0.3663550608038825, (-0.7740349663878113,), (0.22288362229565156,), (0.32144590725746, -0.0531420293743371, 0.320199831621325), (0.19768598551619945, -0.3313087825502956, 0.3591242923421239), (0.19768598551619945, -0.3313087825502956, 0.3591242923421239), 0.03210062670412638, 0.24692394082644173, 0.0028989052647675384]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.6016251926873241, 0.3526929726282027, 0.28663703829402326, 0.14315585821260737, 0.47273088343002645, 0.411065704424879, 0.35865710357439073, 0.3105082540681201, 0.28615099999254745, 0.2788098216587569, (0.0434098757351034, -0.24255950530687817, -0.22545436950709946, 0.9422344396021229), (0.0376777056354848, -0.248934706990113, -0.20145297884223332, 0.9462420838124028), 0.21915568936517302, 0.3491838570533985, (-3.1363624413648448,), (3.537862697492567,), (0.5810136327807921, 0.11359837154124337, 0.36453845691002357), (0.127832194969724, 0.21316587103842308, 0.6326030330556155), (0.127832194969724, 0.21316587103842308, 0.6326030330556155), 0.029502745020740524, 0.22897000742025417, 0.004425423211883667]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7356354669107343, 0.2843756261106429, 0.4715683220388564, 0.15506426400933737, 0.4760510722404534, 0.37604306346974786, 0.35506937555277035, 0.3282683583386842, 0.28615100008554983, 0.27884371500327154, (0.01119717941589642, -0.19214199409451724, -0.11851510063024101, 0.972881352747991), (0.015113767586157076, -0.19581964744849972, -0.10022271017784745, 0.9741561663509234), 0.23220150162276965, 0.36087064270107944, (-2.085191593939512,), (0.629828847330068,), (0.5189747208668888, 0.12055151424792777, 0.09575373401484939), (-0.017927942647180665, 0.3891133981546223, 0.8390791646496247), (-0.017927942647180665, 0.3891133981546223, 0.8390791646496247), 0.037038467659382034, 0.2912631531256386, 0.0034437558167383516]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8599087097322818, 0.30040465328865334, 0.6430665917980196, 0.18345619371503802, 0.4870739362715276, 0.496732338359524, 0.3634809982984673, 0.3913701373460054, 0.2861509999816471, 0.27861612966323107, (-0.05670096365113515, -0.1488372691327865, -0.041090355965508286, 0.985424321498256), (-0.026354039307963716, -0.14761564696555857, -0.00799435257978078, 0.9877614668130527), 0.23985325098908067, 0.2948916816295658, (-0.057496560986674376,), (-7.458805392595763,), (0.11514059244942416, -0.000949261097527562, -0.015452739771422168), (0.04519132943073054, 1.330866021862879, 0.31349975312378303), (0.04519132943073054, 1.330866021862879, 0.31349975312378303), 0.03480583378662036, 0.2740921638278577, 0.0016268112905244846]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.9132842169011066, 0.3048094019534794, 0.669077768641443, 0.14785578085981027, 0.4899976614025651, 0.5686973576809768, 0.36670395098004605, 0.43635841822311866, 0.2861510000001341, 0.27840773938426006, (-0.11589538737540456, -0.010832864380410619, -0.028947937793658635, 0.9925471773082462), (-0.06289284752088718, -0.005265225699016389, 0.000304513868289743, 0.9978038499195286), 0.23766283820526896, 0.24736264152266055, (-0.007658002078019698,), (0.16362961457905528,), (0.05381948967839327, -0.005093203800402186, -0.08110043780008998), (-0.11579871399780782, 0.6131924951208575, -0.030763608225994794), (-0.11579871399780782, 0.6131924951208575, -0.030763608225994794), 0.03585056542706141, 0.2820301967350167, 0.0010233335317507814]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.9248003145834339, 0.2908403102354144, 0.6647403642524171, 0.1625267217881437, 0.48071503294301204, 0.5720942564179288, 0.3579689903135282, 0.4393586545235857, 0.28615099999785687, 0.2783898599889508, (-0.1293075850362587, -0.025370890836261328, -0.041742674794277936, 0.9901915016613266), (-0.07605128704854519, -0.020408437427787265, -0.010876341538593012, 0.9966427111022064), 0.24847574636783348, 0.23951985029806389, (0.06160481776538502,), (-0.14253911270762504,), (-0.01183170268400975, 0.007775210586071854, -0.1248295888572192), (-0.06357797374677832, -0.6586660762794174, -0.1381391154130258), (-0.06357797374677832, -0.6586660762794174, -0.1381391154130258), 0.0359161691692313, 0.2827626435808985, 0.0008992950846194366]}
