{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.3769182230465106, 0.21714322944806608, 0.23303013166874217, 0.10024319468058085, 0.44656607638243495, 0.45362117699412585, 0.3278388712401039, 0.33410286752238316, 0.286151000040725, 0.2788547593283119, (-0.01227992222280313, -0.13483504205348257, -0.03635152025542566, 0.9901245562146309), (-0.013387200239036957, -0.13432973354902938, -0.019052057887009356, 0.9906628222330334), 1.2509290876746608, 1.3288734393787507, (0.004423825133607247,), (0.009370058954928488,), (0.004947628400815566, 0.019500385534523053, 0.005816029633853883), (0.004082715212551503, 0.015786552696827005, 0.007809195156092769), (0.004082715212551503, 0.015786552696827005, 0.007809195156092769), 0.026752205400579796, 0.21022495612611947, 0.00015259814600418914]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.37747888133302177, 0.21724985674218836, 0.2333848403267639, 0.10649254709555077, 0.4466295382560806, 0.453868256950977, 0.3278493061990026, 0.33442451360711534, 0.2861510000094867, 0.2788577827082712, (-0.012621740385751796, -0.13304748136868902, -0.03459339988996383, 0.9904250960791162), (-0.013215160643173605, -0.13258566713894754, -0.01795087201047674, 0.9909206527821371), 1.2512622167912153, 1.3292763741827058, (-0.017159232990663038,), (-0.005354526572272036,), (0.007594908879335006, 0.004184193450504104, 0.00717474726633789), (0.003184843855731481, 0.015424849354007427, -0.014422848573158568), (0.003184843855731481, 0.015424849354007427, -0.014422848573158568), 0.02678229823555876, 0.2105141593297165, 9.063046791665864e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.37828228939175756, 0.2186861209293981, 0.23258606860271838, 0.1113480164448812, 0.44736682910922004, 0.45356184560622165, 0.3285841948010853, 0.3341305500343139, 0.2861510000268746, 0.2788611243221887, (-0.011627822479378047, -0.13036021347076476, -0.034263912347730026, 0.9908059440201433), (-0.012097738943858365, -0.12997646632001483, -0.018402144918853638, 0.9912722152315572), 1.2511494461893569, 1.3283901934793911, (0.05739887714739445,), (0.011151438859634374,), (0.022955254119333083, -0.0026873085599305605, -0.005773848456124961), (0.003842154600832554, 0.026694401800509585, 0.00013569003932501516), (0.003842154600832554, 0.026694401800509585, 0.00013569003932501516), 0.02681513081874702, 0.21085342237838725, 0.0001446982783845352]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4426354603672779, 0.24804526277089883, 0.2545725998231278, 0.11667773837143236, 0.45798691847341616, 0.4622179043355267, 0.3472160641028845, 0.348717442475672, 0.28615099999172217, 0.2788705203826726, (-0.01235630103877821, -0.12716021572272415, -0.027876490504626112, 0.9914013138980435), (-0.011136168818760013, -0.12692700149816388, -0.014825346427011209, 0.9917358355813758), 1.2376854337091288, 1.3294062511918876, (2.4921278390307173,), (2.074458834361823,), (0.050108699361434896, -0.006791537447043085, 0.020885210109022143), (-0.00818339321505066, 0.03588424304424213, -0.03853303266582489), (-0.00818339321505066, 0.03588424304424213, -0.03853303266582489), 0.03202152124045656, 0.2518152572788001, 0.0004096050198177653]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6455060046986675, 0.3339973885228815, 0.3274582267586162, 0.12032540079869605, 0.45365770860382015, 0.46604883923348306, 0.3957592965282362, 0.394453853427682, 0.28615100002200183, 0.2788730495953055, (-0.020595570266815733, -0.1188300763946535, 0.003602319987536335, 0.9925555693034152), (-0.013412560386780117, -0.11910253313753386, -0.001163637647675936, 0.9927590825177947), 1.2409017894310495, 1.3609102058816318, (4.30042319037319,), (3.9656870470017114,), (0.057173234429838786, -0.004910475789945199, 0.002702900697003102), (-0.038678793128484094, 0.03698903963350245, -0.1843871925921731), (-0.038678793128484094, 0.03698903963350245, -0.1843871925921731), 0.05620984732064979, 0.44245132648655844, 0.0004647886111050215]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5613660683837448, 0.29242931683874557, 0.28421667923611543, 0.124881716473028, 0.39339347561175697, 0.38973013590018557, 0.37948763608479835, 0.37634841617971926, 0.286150999993249, 0.2787285501930018, (-0.025167282295383165, -0.11799834380817739, 0.01634329417653963, 0.992365523639349), (-0.008907952130400656, -0.1194111055455794, -0.015051299511173611, 0.9924564255527998), 1.3063555547035035, 1.4046131594570268, (-0.6700300393888615,), (0.7383453362327091,), (-0.11598137093334543, 0.007065365852956674, -0.05791598287618469), (-0.016547807960158502, -0.07360722287172455, -0.1764350195004137), (-0.016547807960158502, -0.07360722287172455, -0.1764350195004137), 0.06416672090033164, 0.5060812927423253, 0.001636866701689048]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4431093258526487, 0.2513474026028724, 0.2141679238424477, 0.12434252345305927, 0.3792218845277553, 0.3541925816202977, 0.36173813899789736, 0.34434588551256007, 0.28615099998762294, 0.2788191355567152, (-0.01332924042632177, -0.1261310553509973, -0.02314564642185102, 0.9915980745940707), (-7.402281127663374e-05, -0.12734315494916765, -0.04147059617394847, 0.9909198932356524), 1.3238330191239236, 1.3968912607683612, (0.2668623089005392,), (-0.010599528786316035,), (-0.020992581740594613, -0.00067048156147644, -0.025339016982897842), (0.08342558301307987, 0.09866410878883872, 0.024233438340477743), (0.08342558301307987, 0.09866410878883872, 0.024233438340477743), 0.058462935368363174, 0.4615771832332263, 0.0021232007717214996]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4584230953522912, 0.2649349891373018, 0.21545000967426362, 0.12809417155108097, 0.38678883951807025, 0.3521124505798001, 0.3681798575304033, 0.3439091294594185, 0.2861510000042956, 0.2788779364437632, (0.0012374600509529312, -0.1166260954315384, -0.03370020900257349, 0.9925984682312953), (0.006868921805977933, -0.11689417274583964, -0.0429420085880047, 0.9921877476800234), 1.3263265976405199, 1.3990536157146178, (-0.03793366866720156,), (0.06079839633873607,), (-0.020303688860101397, 0.00041217002123059883, 0.02385646178120026), (-0.008376455720644558, -0.0003552984049054339, -0.10233168448806239), (-0.008376455720644558, -0.0003552984049054339, -0.10233168448806239), 0.05976798750548802, 0.4719528098344002, 0.00047921067030054834]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.45738154451091056, 0.26305413095052205, 0.2130826774295593, 0.13421046028973585, 0.3873868731670045, 0.3507480432813939, 0.3682575698581614, 0.34277155251276625, 0.28615099999047955, 0.27887859153677214, (0.0067964416158612035, -0.11578242295803465, -0.03527731346194616, 0.9926231118484512), (0.0102425701519449, -0.11566066191608378, -0.04543771573391366, 0.9921923417366109), 1.3227629146707365, 1.399084289374623, (-0.10994809486005575,), (-0.009788222936907072,), (0.047433101294306515, -0.006565346576184115, 0.052599126680928185), (0.04334743617817467, -0.006597979883550826, 0.049131501448146944), (0.04334743617817467, -0.006597979883550826, 0.049131501448146944), 0.059618264982326495, 0.47099571670321194, 0.00044430971553701104]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.45255788486186366, 0.252798562995214, 0.2109264388842678, 0.1479544511773392, 0.3940883800886149, 0.3514254031307795, 0.364584046737943, 0.34238289972664865, 0.28615100002138455, 0.27888447284875795, (0.008660943380665318, -0.12180754141637509, -0.031156828099517708, 0.9920127090037031), (0.011966910656968545, -0.1217053859835748, -0.039008384028681876, 0.991713460378835), 1.2940062621931585, 1.389991936561708, (-0.995653031689935,), (-0.14845338189776625,), (0.12570034103507094, -0.027458457086512462, 0.14279875201945663), (0.026559599358318597, -0.15265459935704997, 0.02044415460187026), (0.026559599358318597, -0.15265459935704997, 0.02044415460187026), 0.057505013592357095, 0.4541074961606912, 0.0012910843121186784]}
