{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4261556318705913, 0.2416124008956269, 0.2527603248442841, 0.05451626659607258, 0.45633518732971096, 0.46216386481086025, 0.3385745773378414, 0.344083230289068, 0.28615100003612753, 0.2786797899314817, (0.0012643013353689596, -0.13770093579803125, -0.04105179422116052, 0.9896219128574011), (-0.011503208984086922, -0.13640291957922904, -0.0026042316721110975, 0.9905832157135249), 0.6192606569211588, 0.792518439418627, (0.0069956346444131285,), (0.00010903579187769673,), (-0.01239484204922407, 0.019761946130556478, -0.01926149800916285), (-1.2341220623431134e-05, 0.0018234883612123663, 0.0006934958372781021), (-1.2341220623431134e-05, 0.0018234883612123663, 0.0006934958372781021), 0.02764682610929771, 0.21626983784737328, 0.0002120137943181179]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.42587232577403555, 0.2415180073134313, 0.2528224043626265, 0.05758492788848216, 0.4562183692965116, 0.4621766679529598, 0.3384527948806671, 0.344150361252396, 0.286151000066391, 0.2786744246269464, (0.0010596194425201919, -0.13641592956498513, -0.041386375699034916, 0.9897857807960372), (-0.011770116960689829, -0.13507134089457118, -0.002429367160304695, 0.990762549750612), 0.6201275469533033, 0.792334807524875, (0.013650543397280866,), (0.009644295345904318,), (0.00012565296883473495, 0.0037711069197483033, -0.0054913957072523275), (0.0021935657663496168, 0.03349359369504672, 0.013987527639135522), (0.0021935657663496168, 0.03349359369504672, 0.013987527639135522), 0.027627980750578828, 0.2161465220750229, 6.068347817330631e-05]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.42689415414373333, 0.24259080851972373, 0.25295415263094545, 0.06132604650855234, 0.4567218466191287, 0.462226800702801, 0.33899639092404793, 0.3442092046590668, 0.28615100003805505, 0.278666901080217, (-0.0015771468947186284, -0.12880126882743648, -0.04274507637268288, 0.99073447324692), (-0.012750613245600107, -0.12731406105024617, -0.0025861601623465708, 0.9917660388593142), 0.6226583773231573, 0.7933576828761518, (-0.01744164235638037,), (-0.029116963702098018,), (-0.02728030823988071, -7.25307751973323e-05, 0.026604121950618023), (0.006127872956985408, 0.1622333358164521, -0.01215613665642479), (0.006127872956985408, 0.1622333358164521, -0.01215613665642479), 0.027667538110313774, 0.2164553230224087, 0.00024522742312105966]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4283625715783014, 0.23985360570826048, 0.25711208733022833, 0.1164063836553145, 0.4549917601788478, 0.46325825630951667, 0.337742932382231, 0.3458065812339849, 0.28615100001475624, 0.27857092612227724, (-0.013657257141312829, -0.084208598503628, -0.0657216982210985, 0.9937448029389181), (-0.01800859075498677, -0.0817189935838341, -0.016701632860941323, 0.9959823915328712), 0.6275325020726585, 0.7914719181702217, (0.44962100156180135,), (0.4615177636085999,), (-0.07671245576724509, -0.07117120264552979, -0.4075355462174249), (0.016321660941603658, 0.8570272351593423, -0.03146613711588004), (0.016321660941603658, 0.8570272351593423, -0.03146613711588004), 0.02766513930211145, 0.21516219972480805, 0.0031216658069183447]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.4534581820367315, 0.2376957421099188, 0.28031971518069465, 0.17351030751327895, 0.4505108358223672, 0.47195101241861787, 0.33393567724348755, 0.35555839743982276, 0.286150999990611, 0.27838539055410755, (-0.020898165347894716, -0.058217353609665304, -0.10592675955606204, 0.9923777251467047), (-0.02565926193157825, -0.05364514368041862, -0.043998078306293174, 0.9971987209372105), 0.61338415926588, 0.7630290110881824, (-0.17009214005107243,), (0.7071313750403808,), (0.431129832807494, -0.000627991468143473, -0.46471189666337104), (-0.005678161981836893, -0.45441925817029893, -0.14770159032319594), (-0.005678161981836893, -0.45441925817029893, -0.14770159032319594), 0.02779858364328948, 0.21493110443873462, 0.004319200734757173]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5521880317665881, 0.2748139582085786, 0.3139789333770616, 0.24234776466627786, 0.4605311535607106, 0.4738074311571238, 0.33642507960860096, 0.36260549128883446, 0.2861510000048399, 0.27841857883880267, (-0.019494095255537674, -0.09826939007413188, -0.0980581892503442, 0.9899141608830438), (-0.02635657107492856, -0.09402972545964984, -0.038540695103794625, 0.9942572596514573), 0.5205552790015525, 0.6798872697403634, (3.70625191897823,), (2.9708252831969335,), (0.6358314610612982, 0.02509936823083032, -0.4202531013337182), (-0.07531104025903554, -0.4345538631871232, 0.2238777423541861), (-0.07531104025903554, -0.4345538631871232, 0.2238777423541861), 0.0278827899553951, 0.21709254420252183, 0.005412628532183387]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.7495956620087226, 0.43158296159366677, 0.39262075922254375, 0.2569770720635793, 0.444172125900324, 0.4080164998356689, 0.3373233282029947, 0.33528159550760994, 0.2861509999992193, 0.2784702082225755, (-0.005058805590703256, -0.10080660674391564, -0.07665116510623671, 0.9915102584378157), (-0.007528559331249338, -0.09988390098452511, -0.0211421794588464, 0.9944044616582908), 0.4787879100910009, 0.6154940359768912, (4.7109968846512,), (4.619961797417165,), (0.10230066012771158, -0.10502731662833016, -0.5236552276535307), (0.29164630455414825, 0.7724709589280483, -0.2280023504469548), (0.29164630455414825, 0.7724709589280483, -0.2280023504469548), 0.033091329654528996, 0.2572516193719911, 0.004655947659075688]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6613069753018017, 0.4622476994714868, 0.4048150291288505, 0.2752170671701387, 0.38039476433862235, 0.3285378488186624, 0.3049122216785595, 0.3004606971562261, 0.2861509999957942, 0.27866278943898387, (-0.015684960294529655, 0.04881334577647499, -0.055785494950655184, 0.9959488192244557), (0.007876891257194001, 0.04670884064618376, -0.02118920700315314, 0.9974778273455545), 0.5719540903376462, 0.5344895673743231, (1.0090726303630613,), (0.4394903100822563,), (0.05479589190101158, 0.056800542961100715, 0.4504026690833305), (0.2588958507593654, 1.5978056339320548, 0.024433916905355332), (0.2588958507593654, 1.5978056339320548, 0.024433916905355332), 0.03658962027470881, 0.2842805314174321, 0.0036801965593845675]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5956156485327315, 0.35959415568374126, 0.42855860699246395, 0.3173904133084761, 0.30738594268137803, 0.3492783253732297, 0.25242966914712306, 0.31662450808212034, 0.28615099999171345, 0.2783262417499879, (-0.04595037412519656, 0.12222522846015393, -0.08276528828913945, 0.9877067430565268), (-0.008029975566697043, 0.12134486518141392, -0.030858835706527123, 0.9920305111709217), 0.5443291493548135, 0.5581850005904726, (-0.8206620128468192,), (-0.41487241984207085,), (-0.10691953217898546, -0.06368812294539107, 0.6500253048409548), (0.0481782098279669, -0.08912416154192492, 0.16745374387899328), (0.0481782098279669, -0.08912416154192492, 0.16745374387899328), 0.034164566435872415, 0.26458357996615656, 0.004693632621799457]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.5753467143447383, 0.34560014749426166, 0.44417810058385926, 0.28817936559790397, 0.27602934556408976, 0.38550797320250646, 0.23994966624780012, 0.3272147995679659, 0.28615099999847315, 0.27780279113929024, (-0.044754755085233196, 0.029012650302769682, -0.12430695810800615, 0.9889525366798332), (-0.019908543264348783, 0.0319807186932027, -0.038266858728979246, 0.996887466905669), 0.5081649337947373, 0.6234927526400961, (0.9536034178766462,), (-0.12578081864515836,), (0.28564795696215184, 0.04807458927697656, 0.36954606398604), (-0.5142132016365232, -1.71713237383091, 0.053205227746519285), (-0.5142132016365232, -1.71713237383091, 0.053205227746519285), 0.03425357822100861, 0.26467924294173467, 0.00364982482797691]}
