{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4253044305725167, 0.23834788597721374, 0.2520998411825283, 0.14987063040084675, 0.45651742149336766, 0.4637375940862217, 0.3385584539457334, 0.3458629005855562, 0.286150999980949, 0.27872746272804255, (0.012364828432071746, -0.07565460759215505, -0.048073222221805864, 0.9958960545419439), (0.006955604889946903, -0.0764113360592045, -0.012778382816698004, 0.996969518701056), 0.5629519781298786, 0.6079741094911965, (-0.018271341477096952,), (-0.0064860613491086894,), (0.051232228112624935, 0.0062004978236519575, 0.0728547067948663), (0.02468121755860422, 0.02083337040026276, 0.014011715719348984), (0.02468121755860422, 0.02083337040026276, 0.014011715719348984), 0.028739109011011198, 0.22526217012401029, 0.0005986405133753641]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4272919007412207, 0.2378885570722663, 0.25414246686832287, 0.16305260324109383, 0.4563189408889835, 0.46471352605563926, 0.3382850324932925, 0.346786684403397, 0.2861509999903373, 0.27873303950166944, (0.012581674551982591, -0.07464331680865816, -0.045493962311317235, 0.9960923155515717), (0.007906352681656452, -0.07551298513626428, -0.01070371050964566, 0.9970558636905488), 0.5589796655092144, 0.6045335743457888, (-0.01498212217151622,), (-0.0004626201895432778,), (0.018583598871319603, -0.006063772786291013, 0.051665550157850036), (0.017916328219075406, 0.009202599820383328, 0.0060449675819048195), (0.017916328219075406, 0.009202599820383328, 0.0060449675819048195), 0.02880079988228072, 0.2256208049792739, 0.0004017831116322853]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4261123297578946, 0.2384553793032941, 0.25265964731524115, 0.16309296499136244, 0.45661868004705475, 0.4640402856727673, 0.3385054372369496, 0.34607592730982023, 0.2861509999909055, 0.2787422807028404, (0.013032762811995538, -0.07458655838172, -0.04774196751430388, 0.99598410343634), (0.008528422658328042, -0.0754896282872357, -0.013964507376049547, 0.9970087472107398), 0.5615348704398819, 0.609198493694057, (-0.0022907611625228373,), (-0.03275230050937966,), (-0.08929878847827309, 0.016658766078663696, 0.044649994561878556), (-0.024246325591741735, -0.03754556459966351, -0.10102145850575368), (-0.024246325591741735, -0.03754556459966351, -0.10102145850575368), 0.028743096522850866, 0.22551537510657332, 0.0006489063321158486]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4299072606316027, 0.24170609946167682, 0.25217418218536547, 0.16116691914878395, 0.45794630839688366, 0.4636328574446866, 0.34035284964193385, 0.3462078324974041, 0.28615100000240784, 0.2787630482913653, (0.013240702986216654, -0.07956725463004395, -0.05315219335460755, 0.9953222576477577), (0.008064325324423024, -0.08030996504381761, -0.021940018322361057, 0.99649393552397), 0.5685195869784164, 0.6216295991663163, (0.6305812953058347,), (0.5250611391649609,), (-0.09042055878037057, 0.009894531907056253, 0.05006604388535793), (-0.023030535392888653, -0.03766892891648246, -0.04904275437428787), (-0.023030535392888653, -0.03766892891648246, -0.04904275437428787), 0.02909052710352469, 0.22874419794101664, 0.0006889233302837727]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47017165205029016, 0.27172440564290024, 0.2630863198934635, 0.1646698489519169, 0.4407432071256725, 0.4486317764748964, 0.3440987613291769, 0.3517725994318915, 0.2861509999963653, 0.2788084156107008, (0.005623798638977923, -0.07912730774539173, -0.04716773928571989, 0.995719052190852), (0.0042004580382527835, -0.07959547506191861, -0.021678567619869173, 0.996576305471483), 0.5568013463313279, 0.6140894529957138, (4.3026563816734384,), (3.7700033730148204,), (-0.05679396886766742, 0.001069053901184946, 0.06657131933467865), (-0.005105363314921918, 0.008050413605550892, -0.041144368532065045), (-0.005105363314921918, 0.008050413605550892, -0.041144368532065045), 0.036223412372019786, 0.2851440682000278, 0.0006292098136309274]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5864465646400608, 0.5170183920548305, 0.4647263292091179, 0.1728782779844464, 0.4316170920179774, 0.4279912551662867, 0.3834600103154362, 0.38282796950945824, 0.2861509999965426, 0.27881911511711116, (-0.0071307998573733, -0.07800648737454068, -0.022367853879152924, 0.9966020545430181), (-0.003175756496870711, -0.07776405683081802, 0.0012047043659060563, 0.9969077277051308), 0.6765168521736302, 0.6541177591634594, (4.757073923011162,), (4.628634635110856,), (0.033590347869895947, -0.011692443722444067, 0.09892388361848227), (-0.004155929119865851, -0.06740633775671245, -0.029387193649761244), (-0.004155929119865851, -0.06740633775671245, -0.029387193649761244), 0.05748768841720715, 0.45240999830381046, 0.0008598677849509015]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.2728695222360893, 0.5715748628483814, 0.6100917103781678, 0.18671503074688173, 0.3202236153546426, 0.3606433462867088, 0.3716422240249038, 0.38458743712131593, 0.28615100000003557, 0.2788649899640074, (-0.017141014535975486, -0.07388289784251861, 0.017076871689319467, 0.9968935537356559), (-0.011622812438258079, -0.07292675634630776, 0.029369451341239108, 0.9968065299154018), 0.8145333633310338, 0.8130882243121094, (1.532341467011883,), (1.131728192938271,), (0.09156947771165522, -0.005612547794723682, 0.01251112516978212), (0.04757697297439302, 0.1604583300763593, 0.14985546749177223), (0.04757697297439302, 0.1604583300763593, 0.14985546749177223), 0.05813164565173226, 0.4572652610788447, 0.0010487562990217176]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.2274845318888244, 0.5407358554735763, 0.5870960263059269, 0.18770195086503472, 0.28554934950202626, 0.3322243212973557, 0.3533604084833991, 0.3768422406130346, 0.2861509999987714, 0.2788633798017232, (-0.01570212648057625, -0.06310767559880928, 0.020103639549955307, 0.9976773269540512), (-0.009213992459837641, -0.061952413740296586, 0.03389537474495612, 0.9974571653160622), 0.8069376164289934, 0.8090287692609271, (0.028732464314067428,), (0.06504356318465984,), (-0.037192652904431536, -0.005211701524095851, 0.008746148272618208), (0.020435552904576486, -0.025630419278116823, 0.01808051442915807), (0.020435552904576486, -0.025630419278116823, 0.01808051442915807), 0.05644144581963452, 0.44291040395180137, 0.0005091012515287584]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.2836585725088127, 0.5666970809963618, 0.6116677644567691, 0.20242859042084824, 0.32286801282872707, 0.3560080422550207, 0.3615681630404246, 0.37718981429159054, 0.28615099998957855, 0.27886618404277475, (-0.0047331215123451184, -0.06819531106329889, 0.00667933393296539, 0.9975726565545594), (-0.0006440889365269028, -0.06781411595231895, 0.020579978533376998, 0.9974372668981258), 0.8046771396429206, 0.8240549086206753, (-1.293840554250509,), (-0.15122223768685086,), (-0.23768330741440544, -0.026271321042614617, -0.047281897774287644), (-0.02745453368889429, -0.025016030691398513, -0.13741433338463205), (-0.02745453368889429, -0.025016030691398513, -0.13741433338463205), 0.05659554323399684, 0.44385579081270726, 0.0014389190028067814]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.38826741425180344, 0.3775213508457042, 0.4981043139472231, 0.2515750218906176, 0.38941317605475495, 0.4175564947554756, 0.3316383575389947, 0.3393472353676245, 0.2861510000074471, 0.2788093412398392, (0.023090081755389347, -0.10040088526745947, -0.05674903638431509, 0.9926486178322634), (0.017100755226602395, -0.10149057047385222, -0.032771904059396464, 0.9938333556657836), 0.6230162220092651, 0.6541941553806955, (-10.115289568119065,), (-9.898080817359208,), (-0.2485283866340408, -0.18813799763540914, -0.23331800588852794), (-0.05006561564293761, -0.1695993983628243, -0.06420002627573518), (-0.05006561564293761, -0.1695993983628243, -0.06420002627573518), 0.03852724675862628, 0.2998630751326686, 0.0031363366306500677]}
