{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4422372102571855, 0.2299894558505249, 0.28818783831139455, 0.22102191935778306, 0.4530496230487956, 0.47723440011474366, 0.3327854872203447, 0.36204625311645733, 0.2861510001736546, 0.2787274147740509, (0.03684671445177492, -0.21728331478517848, -0.050240204208858864, 0.9741175064108225), (0.012709771702707718, -0.21773884582265163, -0.023921106123509887, 0.9756304215754348), 2.525301705679395, 2.6373373770416637, (0.07625948112961488,), (-0.0013669006912420882,), (-0.041812265919836895, 0.02457375951125571, 0.016297084382939024), (-0.007763829963574466, 0.032302219742402154, -0.020131338391429127), (-0.007763829963574466, 0.032302219742402154, -0.020131338391429127), 0.028723816726010553, 0.2250633875645339, 0.0003451541141170909]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.434539730318881, 0.22333963081396246, 0.27863099212739584, 0.23312976654864687, 0.4490797239137517, 0.47192250889792947, 0.3298013256887818, 0.3583381651732128, 0.28615100007349886, 0.27872435497760384, (0.035053181182376124, -0.2133956907742102, -0.0505487073137801, 0.9750258802373886), (0.010894457418645186, -0.21368146137368377, -0.02380677119703351, 0.9765508397816507), 2.521757942471794, 2.636106297603976, (0.43221091311328,), (0.384575686893493,), (-0.017184842164291555, 0.011586333998221498, 0.14281341603200184), (-0.011977348707157404, 0.010057344878194775, 0.015444617427602675), (-0.011977348707157404, 0.010057344878194775, 0.015444617427602675), 0.028639742405401715, 0.2246248650552525, 0.001076966950010665]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4211485499504658, 0.2184555532257572, 0.2629190671993584, 0.24708638123899931, 0.4441814924089195, 0.46291151334694525, 0.32705674717554767, 0.3525215228523853, 0.28615099998063187, 0.2787086850450929, (0.03743906497078546, -0.22706256407100955, -0.05783661120378792, 0.9713307299438173), (0.011691746898641447, -0.22719282616922543, -0.03043509719837084, 0.9732087947347967), 2.5031333265937903, 2.6178477616246054, (1.2460649063594347,), (0.8017900401788166,), (-0.034322292721612135, 0.026812870530163437, -0.0024110979068766377), (-0.04462275585536105, -0.45037382361539746, -0.5452178024352953), (-0.04462275585536105, -0.45037382361539746, -0.5452178024352953), 0.02902625466339538, 0.2276410405525017, 0.001000465465379396]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43486442659294217, 0.2469519936130061, 0.26954816909538265, 0.2077255391074922, 0.33373429344033206, 0.3661332516524035, 0.29328295157426765, 0.3296005541762366, 0.28615099986688897, 0.27862068368925474, (0.07903999424452395, -0.31084199620293945, -0.21918283496526608, 0.9175389715813697), (0.04523274745012791, -0.30495895755996644, -0.19527734451530926, 0.9274490864577704), 2.4886286463442713, 2.6268540558636975, (4.828450861564805,), (4.292522583402986,), (-0.20944338213435892, -1.1544888281417607, 0.22945167856556747), (-0.1625045830418541, -0.9466895683172873, -1.468782958571405), (-0.1625045830418541, -0.9466895683172873, -1.468782958571405), 0.040287890283032486, 0.2977918698113285, 0.02237567029131573]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5303658264723349, 0.2854118261214072, 0.3069688337187774, 0.29100248544352453, 0.461738542619777, 0.45528168443017514, 0.35389296325974196, 0.3713734327925079, 0.28615100018611994, 0.2778450468438004, (0.13229585476856395, -0.37472213866509535, -0.29822976731839934, 0.8676001464235057), (0.058674579539905146, -0.36499974349057496, -0.2552536163581972, 0.8931934675380119), 2.4093568957271048, 2.59518775374297, (-6.02136366757122,), (-3.3407333735126388,), (0.7079015750698894, 0.13877605446360713, -0.6355963604529742), (0.30197992321347533, -0.44356537460155804, 0.525120148400201), (0.30197992321347533, -0.44356537460155804, 0.525120148400201), 0.03490776331533326, 0.2484321201042212, 0.032365869655477525]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.439829881959123, 0.2642811893896798, 0.2533770170261404, 0.32035292898441736, 0.46203319918349484, 0.4375868124859953, 0.3455319425375712, 0.3495317894758108, 0.2861509999972925, 0.27793808759995964, (0.1368904798558657, -0.4086212932749767, -0.24913785145770523, 0.8672273633631834), (0.05962456601340716, -0.39235783464994484, -0.22458993423899062, 0.8899597192930553), 2.4100612077423818, 2.5795714262159364, (1.5584190428354339,), (-0.08037436263330201,), (0.0881865837696409, 0.3434366971379574, -0.18700480653680174), (-0.05709259218903142, -0.01619422451798109, 0.1207284282121661), (-0.05709259218903142, -0.01619422451798109, 0.1207284282121661), 0.030586114830670245, 0.22490134640033432, 0.003957919556364589]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5120677623094178, 0.2846850901577209, 0.2561219132505571, 0.32962712927474097, 0.45601462556191913, 0.4425727166623071, 0.34973511433576304, 0.35017104155511397, 0.2861509996675752, 0.2778260334773551, (0.13832069077394799, -0.4148203473446677, -0.2127640993347243, 0.8737417349311223), (0.05382362306949211, -0.3899017134032725, -0.20253144222074076, 0.8966603936060138), 2.351340528774577, 2.581955513979952, (1.273458366307772,), (-0.11370193176220103,), (0.078800374207417, 0.10256561543313815, 0.022961185393296744), (0.014034859951013466, 0.05212795508230657, 0.2289076876784845), (0.014034859951013466, 0.05212795508230657, 0.2289076876784845), 0.03337386854985437, 0.25196267832812674, 0.002821669981820485]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4995624238886091, 0.2635928449251816, 0.2614848801824477, 0.3348787906784952, 0.43922183666383663, 0.4460127553363975, 0.3382468585537838, 0.3524959481317407, 0.28615100018049017, 0.2777637303733315, (0.1392445630192123, -0.41880833129762096, -0.18708760070466163, 0.8776019829636932), (0.050873590752594, -0.396270812657881, -0.1789636654105727, 0.899055430796475), 2.3568196919163737, 2.5835081681951713, (-0.9825946800814028,), (-0.04582717395540075,), (0.21641030435460215, 0.15288561234945475, 0.08615416752434268), (0.0680210771748293, -0.14680466524365782, 0.19871968208247398), (0.0680210771748293, -0.14680466524365782, 0.19871968208247398), 0.03313013782051458, 0.25395893597703784, 0.0018273042183703599]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4566841620063479, 0.25631115964144524, 0.26047306515083235, 0.34338488267148976, 0.45939734106072616, 0.4450172580620361, 0.34602504289980174, 0.35153007246814755, 0.2861509997401154, 0.2778645621033748, (0.13644124649707354, -0.4234622577058144, -0.17001673702576178, 0.8792681381702228), (0.05122903313166557, -0.40817664568727907, -0.1584986108096594, 0.8975515617685752), 2.3848736301560534, 2.575058603670758, (-1.9198873506649101,), (0.011410603422811017,), (0.22652904570446217, 0.09468736879494626, 0.07707153684553567), (0.08732563535979683, -0.03295459321956676, 0.17541643594182366), (0.08732563535979683, -0.03295459321956676, 0.17541643594182366), 0.031473432308532855, 0.24341556944096346, 0.0016638003372021375]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.44730346135614263, 0.2604270543749401, 0.25629731689184854, 0.35491867878112376, 0.46531855302417585, 0.43966226733967045, 0.34899608401587817, 0.34944297198196056, 0.2861509996609204, 0.2779547234492016, (0.13427600989266736, -0.41443438784028275, -0.14868457399428428, 0.8877164748318791), (0.05216475056934543, -0.4026805596280261, -0.13794195400849282, 0.903352789325268), 2.396345614772082, 2.5572000383847855, (0.7594826843964799,), (0.93256913924229,), (0.11070801855134152, 0.04364699182777031, -0.000178113493792405), (0.07243948356009593, 0.14341226358499964, 0.07380966878787909), (0.07243948356009593, 0.14341226358499964, 0.07380966878787909), 0.03139420472902583, 0.2438827023870983, 0.0007879407507556376]}
