{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.39954366428314186, 0.2311735989312521, 0.23811574573024588, 0.06891343890881736, 0.45236440672791317, 0.4549956243147087, 0.3324968172878409, 0.3370357235762064, 0.2861509999858356, 0.2788584048596126, (0.018038797394482168, -0.11448108281183624, -0.06228034606605882, 0.9913068803018699), (0.017553935037408822, -0.11572484904361331, -0.045814789928512525, 0.9920688047026549), 0.8751638289320428, 0.8619016154929486, (0.005935384822886236,), (-0.015130380318727548,), (0.03508865245313263, 0.01957613385999899, -0.0026248592113564872), (-0.009377179501437153, 0.008926167631175251, -0.0021354498250905946), (-0.009377179501437153, 0.008926167631175251, -0.0021354498250905946), 0.02742206312553765, 0.21633447188867921, 0.0002841043398974183]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.39847693584824156, 0.23403886474056274, 0.23441449142751267, 0.08043026611636726, 0.4536553312144465, 0.4532262062264811, 0.33399264144446417, 0.3351890293246246, 0.2861510000351343, 0.2788760974054025, (0.017266241132433312, -0.11971244326296712, -0.05898843513223931, 0.9908952126327705), (0.015924563915176923, -0.1204143600313881, -0.04754913948924462, 0.9914485019943862), 0.8718798680138441, 0.8606467663682851, (0.0329990926905834,), (-0.013238545092444414,), (0.03950228069988628, -0.008033506662918962, 0.06730422153023498), (-0.0942601552211593, -0.14089658923145146, -0.033206784750788886), (-0.0942601552211593, -0.14089658923145146, -0.033206784750788886), 0.027415097869209735, 0.21635982547048602, 0.0005008881808427671]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4096211576904539, 0.2496434216439238, 0.22924547480754437, 0.13602108794578913, 0.45980241347475626, 0.45037708943850663, 0.34096574482479647, 0.33300939881427205, 0.2861509999363667, 0.27888979633872085, (0.012246836365588659, -0.12509824409767584, -0.06068912401296533, 0.9901546283043248), (0.0108576524723845, -0.12515523838504092, -0.05609878836310124, 0.9904154152106248), 0.8545436983350209, 0.8507145028568744, (0.44794879338975224,), (0.37902596965359253,), (0.13256894941877495, -0.10219647311665475, -0.09779004747921899), (-0.2675200235481122, 0.05194991178893231, -0.05899557011118475), (-0.2675200235481122, 0.05194991178893231, -0.05899557011118475), 0.028124430404067056, 0.2196381771064608, 0.002414652113842523]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4527280051581485, 0.24888713109659927, 0.27607821602986987, 0.18466685171293487, 0.45642378125881056, 0.4434246119087355, 0.3396797337659941, 0.34779958061644295, 0.2861509999305818, 0.2788602567294849, (0.024070624344838927, -0.13931318825883843, -0.08945989681056396, 0.9858601538059987), (0.014911816751617122, -0.1384275665138268, -0.0785955327735243, 0.9871249547101478), 0.8388546455254954, 0.8196104221547507, (0.05253160500915919,), (4.551755598982347,), (0.4193808174866001, 0.11427873956205532, -0.13678968173088377), (0.2927988325772503, -0.1850063624164478, -0.10964270855008013), (0.2927988325772503, -0.1850063624164478, -0.10964270855008013), 0.0328991692947541, 0.2520079145261634, 0.0030149670651286133]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7115827020391039, 0.2377543699339215, 0.531491765615065, 0.39617869227498326, 0.4560929776344321, 0.40948484357222414, 0.3358414232616299, 0.3636784568663652, 0.2861510000074782, 0.2788235366504492, (0.028995988547763304, -0.17218880294179065, -0.09390739158058589, 0.9799575623004092), (0.014441007789636839, -0.17111885831436835, -0.0764037493523201, 0.9820004588530398), 0.820218268013216, 0.8707351781498608, (-0.8326324433063703,), (3.8972487931678055,), (1.0170665072676794, -0.1361098160388695, 0.06725989208630692), (-0.08966457170814852, -0.6868732957691853, 0.07977221987894015), (-0.08966457170814852, -0.6868732957691853, 0.07977221987894015), 0.039811792876421365, 0.30925526743974924, 0.006689050452318942]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8206966343159209, 0.23888989893077012, 0.6379898552601527, 0.5084882201836015, 0.4579113354046024, 0.38880045079372866, 0.3359781387311453, 0.3666197759939334, 0.2861509999492892, 0.27881465207124145, (0.012450700139926099, -0.26206170098583265, -0.055616778535610915, 0.9628631041898453), (-0.006246283132446299, -0.26040933889271684, -0.039808194644098814, 0.9641208413608542), 0.7365699724012765, 0.9447011175612369, (-0.03581923488734583,), (0.17760991595328138,), (1.7894696748609733, -0.011883009466012062, -0.008517126437854513), (0.14387966420220516, -0.9594838692140181, 0.47237151899545465), (0.14387966420220516, -0.9594838692140181, 0.47237151899545465), 0.040937500554675293, 0.31707556844222823, 0.01213438155902503]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.8585935731416454, 0.254615239630392, 0.6481939245093843, 0.44924298217236913, 0.46442263910173853, 0.42242341159408353, 0.34403692775479766, 0.3858411531437227, 0.286150999845214, 0.2788339297559703, (-0.010145772090176943, -0.3366863584982581, -0.035008627944511456, 0.9405127668839993), (-0.012269094702663711, -0.3366395516155773, -0.015341615901033428, 0.9410296600477083), 0.6807970647949949, 0.909801068219226, (0.4267599661739962,), (0.6565754738299528,), (1.0386370868754544, 0.1143524194023842, -0.20146817080978865), (-0.009367776375358582, -0.9699640070486814, -0.06459694032396895), (-0.009367776375358582, -0.9699640070486814, -0.06459694032396895), 0.04353314422036681, 0.3309803608030793, 0.007511671455410058]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6992037212428711, 0.28743630383351737, 0.4637212896703213, 0.20637067078572283, 0.47498464169262816, 0.41937551522060673, 0.3564799439574356, 0.34331067670675547, 0.28615100045961195, 0.27885280481590885, (0.0004194482806160749, -0.4570278534622851, -0.05042270346933171, 0.8871108048928097), (0.002424731489346679, -0.45835658647721883, -0.03313014605934776, 0.8872449454525372), 0.6708402267751717, 0.755911803856031, (1.4134461447945792,), (-2.8031098948660813,), (0.25564237816742935, 0.07311980745573941, -0.23158108241240166), (-0.1735250842816745, -1.2303146353300163, -0.12114330877368888), (-0.1735250842816745, -1.2303146353300163, -0.12114330877368888), 0.03660512916211294, 0.281180528526093, 0.00276566300082547]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3352165012126301, 0.2595708863693306, 0.3247074213711834, 0.1309374268974316, 0.39776994602324317, 0.30274948904633464, 0.31764629320260795, 0.2675434421170329, 0.2861509998145255, 0.27887559706375453, (0.024737939288570533, -0.5036166082788157, -0.05307886843417238, 0.8619062519391865), (0.016924521301182903, -0.5042410007189793, -0.04529317442952601, 0.8621764092444849), 0.6458138117721508, 0.7015258248993179, (3.8150964730414327,), (0.7567368975242095,), (-0.11750810680112792, -0.017203564604443375, -0.22773392499965836), (-0.1257807014026168, 0.1607234834532071, -0.030081394778122793), (-0.1257807014026168, 0.1607234834532071, -0.030081394778122793), 0.035512378501484934, 0.2779672227130593, 0.003690280522474737]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.11451959292234166, 0.2940278435134659, 0.3514998714792053, 0.22946440535861184, 0.27443866710351583, 0.22733355549546294, 0.24955540014744587, 0.21771814167464545, 0.28615100018439155, 0.278867147643806, (0.009920739509833524, -0.45949243679713575, -0.048170444218377226, 0.8865005868763823), (0.00015361896296927334, -0.4595354673441317, -0.03817271151364016, 0.8870303171617062), 0.7185789311384075, 0.7732841712326762, (1.9635529692083191,), (0.13568804305369,), (-0.43909859280852903, 0.030703984917331704, 0.20840261175535785), (-0.028730340753068993, 0.7676748556618753, 0.1831711031483047), (-0.028730340753068993, 0.7676748556618753, 0.1831711031483047), 0.031141347786112678, 0.24269398254090163, 0.0032909480906620023]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.09932845938464303, 0.26875927847510556, 0.31630759697158145, 0.4535226324179611, 0.2704707997799, 0.21759839903823144, 0.2531556700562831, 0.2108279346642679, 0.2861509999607473, 0.278848266923248, (-0.0026638859275566595, -0.3988563919563329, -0.05021700254791333, 0.9154897895474099), (-0.010504103547951855, -0.398819147401886, -0.03325562829655568, 0.9162229283240229), 0.7224460170707576, 0.7704234583910768, (-1.3723088049500758,), (-0.7495057844079208,), (-0.9778123687463309, -0.11828963199216297, 0.3867919769610269), (0.013742402020915121, 0.6076871027249873, 0.048819015808698504), (0.013742402020915121, 0.6076871027249873, 0.048819015808698504), 0.0330592733691409, 0.25260187802213546, 0.0069511874977364685]}
