{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.47237754705217483, 0.27911380763054866, 0.2528212792120616, 0.10513311112780878, 0.4768539769983081, 0.46390292179941756, 0.3511106385911506, 0.3418871236667073, 0.2861509999959815, 0.27888920426936364, (0.00034560218567135164, -0.11818393156616486, -0.053577546799527205, 0.9915435673996326), (-0.0044535800328408875, -0.1175260189340276, -0.049927619599366556, 0.9918021869867405), 1.4249763885177003, 1.5765490306626053, (-0.23185601192590194,), (-0.02237866588302113,), (0.011014360386380723, 0.020920273676929963, -0.02584555425787695), (-0.0102726196544126, 0.06445946621402364, -0.00041080699585761544), (-0.0102726196544126, 0.06445946621402364, -0.00041080699585761544), 0.027603668729264452, 0.2176016174682975, 0.0002712275036602906]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4725139965172164, 0.27908393010979643, 0.2534810043059674, 0.1085452778310261, 0.4770018261373227, 0.4644076203876969, 0.3518922359580033, 0.3421951908325642, 0.28615099999506394, 0.27888748526445056, (-0.00032361014267139694, -0.10952019109839457, -0.05404976888786397, 0.9925117545697707), (-0.005683829196440438, -0.10876700714139724, -0.04950998554374509, 0.9928148910138045), 1.4230975155643555, 1.5741437393417448, (0.13585840309272523,), (0.02050572236627208,), (0.0411046627272359, 0.004577593272076915, -0.03805693065354741), (-0.002013883167107895, 0.05023704673166067, 0.019572404971067096), (-0.002013883167107895, 0.05023704673166067, 0.019572404971067096), 0.027753163444435992, 0.2188547960791602, 0.0003744597956818515]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.48666050765216795, 0.28570255123263844, 0.25641989650977987, 0.10982443201138649, 0.47973988825196223, 0.46555390152091014, 0.35569460560691624, 0.3432440646528611, 0.2861509999996985, 0.27888504320401214, (-0.00014216272236028073, -0.11185243813605387, -0.05140704674332572, 0.9923920096192433), (-0.006341568191433775, -0.11103083808295613, -0.04596162018671472, 0.992731260574397), 1.4011539570602125, 1.5679033154197675, (0.12600405124447503,), (0.09263613633267781,), (0.03149096044466395, 0.00019498088301974267, -0.04113551092247717), (-0.014175740950919578, -0.06568832694882479, 0.013004584908743323), (-0.014175740950919578, -0.06568832694882479, 0.013004584908743323), 0.028431881263222505, 0.22424449372665342, 0.0003546465884399759]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.483522959295995, 0.28609606201605614, 0.2525124628935363, 0.10451996823728103, 0.4793264013296163, 0.46349946513426205, 0.3562976377227425, 0.3414263576225368, 0.2861509999942508, 0.27888320306307324, (0.0001981345990182121, -0.11715184923340248, -0.04850934447855807, 0.9919280279779561), (-0.00739215309867325, -0.11616812313532288, -0.043581102809444244, 0.9922449197675277), 1.3884375338777872, 1.5628924470688268, (-0.004241687513308937,), (-0.008088017077571298,), (-0.006167628202931826, -7.570261388943602e-05, -0.036337609201128836), (-0.027042513110824656, -0.01931766743056825, 0.03381095466663992), (-0.027042513110824656, -0.01931766743056825, 0.03381095466663992), 0.028586587008920805, 0.2254144992707783, 0.00026107114070066063]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47186432638463727, 0.2796017292857488, 0.24939688959966827, 0.10978377142948473, 0.4764472200275703, 0.46202561520802654, 0.35354659202964717, 0.34024376284102653, 0.286150999976772, 0.2788822607866837, (-0.0009075788682379309, -0.11677197149381263, -0.047071200329983603, 0.992041878379071), (-0.008682923219699046, -0.1157758077831536, -0.04169956551660823, 0.9923614751399416), 1.3915779092101048, 1.5610278348352389, (-0.13389481208788112,), (0.031550082867942184,), (0.01094053447175451, 0.0013416011991192627, -0.002479258699859458), (-0.0006638003009189771, 0.002791277574809975, 0.012216726474591426), (-0.0006638003009189771, 0.002791277574809975, 0.012216726474591426), 0.028246880813548567, 0.2226985553217645, 0.00011182283694093385]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.47518146419757706, 0.27971771032345377, 0.25295631282688935, 0.11495740951784252, 0.47731602559166475, 0.4636632075619469, 0.35419263218495806, 0.3416879929424322, 0.2861509999880049, 0.27888325790200713, (-0.002133163600251509, -0.11661968520934768, -0.04514141879720097, 0.9921476920849188), (-0.009320004300926542, -0.11572198563188148, -0.03965323932325625, 0.9924457181363092), 1.3996699840759868, 1.561661042421341, (-0.09144019290700137,), (0.02270093407705882,), (0.011127508626730915, 0.0005125391114570222, 0.016503505207078373), (0.006804035051983474, 0.0012250536039288497, 0.016128356376850953), (0.006804035051983474, 0.0012250536039288497, 0.016128356376850953), 0.028320706490422797, 0.22329080837244347, 0.00012489291499209406]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4761143960782357, 0.28128839440859305, 0.2525246447980179, 0.12003723950061639, 0.4781708737595445, 0.46342348443817133, 0.3551148809970232, 0.3415694282100665, 0.286151000018158, 0.2788828933361302, (-0.002724537625005599, -0.11574749369198102, -0.04357394458838579, 0.992318479007784), (-0.009482711331233672, -0.11493278187495325, -0.03733018361427253, 0.9926260290599328), 1.4022481948886028, 1.5615932217435393, (0.06383467016676549,), (0.018466489676245736,), (0.007840317693574107, 9.709013862709986e-05, 0.013277748408635782), (0.015093990981074447, 0.02309705347644662, 0.025748431637268265), (0.015093990981074447, 0.02309705347644662, 0.025748431637268265), 0.028379367386666875, 0.2237442348445017, 0.00012934083849432628]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.47335980098028546, 0.27757126344836713, 0.2529830385835425, 0.17059078574889763, 0.4759802535615129, 0.463254982384017, 0.3533059728828272, 0.3421447902120164, 0.28615100002460764, 0.27886564346183346, (0.001504655360133195, -0.11899124140497461, -0.04587974289234722, 0.9918014956997865), (-0.008578720090712377, -0.11786430080034718, -0.03586819226351368, 0.9923225367587808), 1.3984994168832439, 1.5596033638952214, (-0.09014029700952643,), (0.4831662226319355,), (0.1519061621077787, 0.010501621876649762, 0.09741349893146957), (0.0553358089521161, -0.23761997140163477, 0.03377928327314085), (0.0553358089521161, -0.23761997140163477, 0.03377928327314085), 0.028420082247212982, 0.22387432015699904, 0.0011487293615279309]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5981225047403644, 0.29888717682251525, 0.33698968692181336, 0.1932110442387259, 0.48319629929959607, 0.4857912360800147, 0.3609028374796261, 0.3810345554452679, 0.2861510000148129, 0.27871618612458404, (0.008043826161978653, -0.14164039565516584, -0.07023063815525554, 0.9872525105147485), (0.00479825224723508, -0.14286134033168393, -0.03466001731186841, 0.9890055906950831), 1.4449242368176198, 1.5997707592190584, (-0.08191649430930005,), (3.747203579573523,), (-0.5996251413829774, -0.4398975430043859, -0.07250730422375776), (0.13231479517936354, -0.2604634916114737, 0.13808438484523342), (0.13231479517936354, -0.2604634916114737, 0.13808438484523342), 0.034578079319203314, 0.26566390251268873, 0.007737733214872526]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.8719785864496098, 0.35679652529794204, 0.5393796285544857, 0.36478268723759305, 0.48265954830945085, 0.5176332029964917, 0.3618653996052896, 0.41029287935647735, 0.2861510000375177, 0.27863569439816194, (-0.018163248264116937, -0.2031655484729609, -0.14854446868831186, 0.9662204691370326), (-0.022033068212782402, -0.204422462199689, -0.1046166326297244, 0.9716476211175246), 1.5433790469494342, 1.599432631207348, (-0.02985451215199988,), (-0.980614900407329,), (0.21444725370451886, -0.2737818319178845, 0.16661365329280936), (-0.532238167015808, -0.8520693124087714, -0.9732458651303464), (-0.532238167015808, -0.8520693124087714, -0.9732458651303464), 0.037869211549814846, 0.28258248606777037, 0.003984221082062787]}
