{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4161179636648709, 0.26325072811922395, 0.22168711061873467, 0.29151644749213723, 0.46891693783756394, 0.4462035097686318, 0.3489893677226672, 0.32682974569184464, 0.28615100001748167, 0.2788586927131511, (-0.001984048333610327, -0.12295449841950026, -0.06931504688731961, 0.9899860418612898), (-0.011409485309763222, -0.12135629931152105, -0.05591907570506905, 0.9909664330967857), 0.5749495466798712, 0.37349071681747337, (-0.01830558802124364,), (-0.0030989512163212313,), (-0.001497671925322346, 0.026437788423031256, 0.04185008986880833), (-0.005194957668509746, 0.017153241159328245, -0.01898637237590539), (-0.005194957668509746, 0.017153241159328245, -0.01898637237590539), 0.027935290941447675, 0.2205481133875094, 0.0003453255515134755]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41798910863538313, 0.26437775309569306, 0.2218942771267135, 0.29978744743043906, 0.46947023383502196, 0.4463526606067785, 0.34972326707160856, 0.32696717002687165, 0.2861509999838013, 0.2788570617258307, (-0.001856480730621943, -0.12215451573570123, -0.0765435095959944, 0.989546663783077), (-0.01164535968640525, -0.12032418970568633, -0.06297725734930142, 0.9906601786194469), 0.5712981050458031, 0.3695897199969218, (0.15469453716007486,), (0.1448891689293036,), (-0.051060338562569, 0.0062308806453035765, 0.04550676971663126), (-0.0006472628218117259, -0.010173805933501586, -0.07244268145721876), (-0.0006472628218117259, -0.010173805933501586, -0.07244268145721876), 0.028020419421838423, 0.22121355162782605, 0.000417300033944979]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.420928865429145, 0.2650586960122137, 0.22350711408934637, 0.3140461513523581, 0.469548245600544, 0.44665027644533123, 0.3507873903417063, 0.3281431345967075, 0.28615099994248566, 0.27886385104774036, (0.0029849496821539156, -0.12726597958894129, -0.09282285860871432, 0.9874864103772254), (-0.008116761035679454, -0.12470922370283849, -0.08327183159012856, 0.9886083809688717), 0.562234411635, 0.359531705721373, (0.13133661985402234,), (0.04117560910102977,), (-0.17790044724126744, -0.054602152340744385, 0.06744063049199514), (0.027157419688824982, -0.06657977151399797, -0.3046545003620788), (0.027157419688824982, -0.06657977151399797, -0.3046545003620788), 0.02847298520545517, 0.22451040314647266, 0.001232872554122453]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4196248295390135, 0.26357174725456756, 0.22396235225360528, 0.3040451293513338, 0.4667089506607263, 0.44431621408508654, 0.3509361351992645, 0.3282030043034188, 0.2861509999029051, 0.27882001063403083, (0.012537338150036059, -0.1368242421146528, -0.12469816314772111, 0.982511785895552), (0.004970799573410224, -0.13129198360546318, -0.1410543873055577, 0.9809130889187736), 0.5247144201292544, 0.3220285418507511, (1.525982603670555,), (1.0842759954138745,), (-0.7260873956111323, -1.0465953677327002, -0.1189732348327764), (0.050533611396153276, -0.0671709027075649, -0.32668176600504933), (0.050533611396153276, -0.0671709027075649, -0.32668176600504933), 0.02922727294125921, 0.22310287939638984, 0.009207420746965098]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5231507336223741, 0.2920704110705425, 0.2714646883309612, 0.31277715709934895, 0.4662295113161268, 0.4542198061274229, 0.3709250204233366, 0.3512583238346815, 0.2861509999200902, 0.2783984794489014, (0.04344995960520331, -0.1613766458754086, -0.15460929051304664, 0.9731776650283473), (0.01382902582568465, -0.14956238197517616, -0.1535591668724339, 0.9756749941641275), 0.5248217575859119, 0.2741966978225651, (2.4581730904024166,), (2.1948797949461105,), (-0.07101857416852812, 1.5103818447258335, 0.033207825952783925), (-0.06465703210425529, -0.004714683590704313, 0.7160569332481591), (-0.06465703210425529, -0.004714683590704313, 0.7160569332481591), 0.03788768322437854, 0.2808557117670067, 0.015805283671817223]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5556519429727562, 0.27066388707917155, 0.32280274331543174, 0.35928582084215094, 0.41273649843757376, 0.4558606447532781, 0.34171291958202804, 0.3621353769370298, 0.28615100000499005, 0.27795868395682444, (0.06888849041888538, -0.1788589899621827, -0.17937812163368214, 0.9643919918750679), (0.009750898007217252, -0.16640992556285944, -0.12153130524457735, 0.9779387445668016), 0.6195461207119267, 0.3922623996812305, (-0.1992799602588907,), (-0.6393135910113756,), (-0.9655080924383183, -0.6600457209675912, -0.3680799438115981), (0.03497733723340006, -0.4073624410192183, -0.26640483259755354), (0.03497733723340006, -0.4073624410192183, -0.26640483259755354), 0.03986564431803618, 0.2988924811976146, 0.013544067216462426]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5120973181599404, 0.3060107472732484, 0.289165307260023, 0.2916917515443229, 0.47719072683169206, 0.47001105455541775, 0.36361022231830453, 0.35117998504805503, 0.2861510000264624, 0.27815821847957634, (0.053052667905651295, -0.1841397225654984, -0.15667693192144788, 0.9686724562571637), (-0.0002276702916684312, -0.17244629504294978, -0.10792819340111263, 0.9790044833781306), 0.49547901150165896, 0.3187918832028146, (-3.390733251259974,), (-2.0207660187247067,), (-0.28253968957068926, 0.9221363789013145, 1.4014355445669067), (-0.012665933668222617, 0.06027480046020133, 0.013397751168840174), (-0.012665933668222617, 0.06027480046020133, 0.013397751168840174), 0.03192178693072141, 0.2388790137974228, 0.028224265594158013]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8963162214902988, 0.5798027231462497, 0.5536789132892148, 0.3839030293986418, 0.6048356964729692, 0.597100235412321, 0.47847616263546855, 0.4678160893180001, 0.28615100004764304, 0.27857562296471217, (0.04976423313204868, -0.21142309146807498, -0.1998188389222627, 0.9551240644683835), (0.014113957870503043, -0.20056256478354526, -0.16977191728358118, 0.9642354175224336), 0.6942089659855996, 0.6054249824579133, (0.044936302967420856,), (0.03812741275175416,), (-0.6244778384285671, -1.5845308041685737, 1.0542833116730217), (-0.02393809190989351, -0.20593046920521502, -0.6708980626341071), (-0.02393809190989351, -0.20593046920521502, -0.6708980626341071), 0.048933234006237156, 0.36843482014803774, 0.017168984727834086]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [1.1422977234280958, 0.638881750734417, 0.655629378155084, 0.37614099309487076, 0.6434799448268407, 0.6495378545063969, 0.5141049438682034, 0.5208723024411425, 0.2861509998900126, 0.27821184287969386, (0.05998353577184147, -0.21941345815341554, -0.22236789563159076, 0.9478104030355337), (0.008290331183553108, -0.1992129775748295, -0.18390372540923616, 0.9622979027211545), 0.5355663759101152, 0.559432107135986, (-0.4864604625505014,), (-0.6865918455223301,), (-0.1325004875698048, 0.9257382635464921, 1.2248159483473153), (-0.06284892638957411, 0.07050042464104435, 0.4353189861534171), (-0.06284892638957411, 0.07050042464104435, 0.4353189861534171), 0.06146159408954375, 0.4573542908566325, 0.036164423649078285]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5085141348611447, 0.2921677723282091, 0.28261669823923685, 0.4127965221385834, 0.4821611471852619, 0.46805175493727785, 0.3608491359492555, 0.34904361128135736, 0.2861510000907424, 0.27823486814334636, (0.03689581342158859, -0.2405672649504867, -0.1805844308628406, 0.9518899664221826), (-0.00877144873106059, -0.2288951371968879, -0.1348179091758743, 0.9637233878801842), 0.30471131501442417, 0.37297837239382653, (0.11616429304832983,), (0.0128762799112477,), (-0.16392664397208975, 0.19887088951029516, -0.052849766678370755), (0.031447850318710564, -0.5367525126561838, 0.361475672731876), (0.031447850318710564, -0.5367525126561838, 0.361475672731876), 0.03105173065310681, 0.24016003021074236, 0.006916354565263957]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.945246453821454, 0.3839387100072215, 0.5785298352338691, 0.4455434338746698, 0.528343951148887, 0.6044715545130359, 0.4057017523031325, 0.4814838253705564, 0.2861510001424595, 0.2787292301390184, (0.007310928339243711, -0.296245311598487, -0.06033349604282349, 0.9521235553282074), (-0.02563938141494679, -0.29094685413572857, -0.05487016079112315, 0.9540540041472501), 0.34663314205371243, 0.5343913143160113, (-0.18799714593788205,), (1.1331775582005492,), (0.000520212642106684, -0.21594333315306607, -0.06318596886354991), (-0.11052086524778842, -1.1837012407549576, 0.09655536488093995), (-0.11052086524778842, -1.1837012407549576, 0.09655536488093995), 0.05031517664450254, 0.3902500758484348, 0.0036154432444069485]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [1.2352380634449773, 0.43565087805496383, 0.903872978468361, 0.4338745200132392, 0.5486179192363279, 0.7107351390295364, 0.4241411556691232, 0.5860649508987197, 0.2861509998775735, 0.27883435054277544, (-0.04992804726166845, -0.3796378130716039, -0.013625320474526201, 0.923346917099597), (-0.06212319425129149, -0.379191004368122, -0.030131199821000345, 0.922450377264287), 0.35831395285963774, 0.7955270163947599, (-0.2508950212607899,), (2.7712998275948073,), (-0.13988501267924433, -0.12546449321211497, 0.3396576726970854), (-0.3088528650201995, -0.7185369714050392, -0.2992724361690734), (-0.3088528650201995, -0.7185369714050392, -0.2992724361690734), 0.06175253419035908, 0.4776130885770515, 0.0033384711898440823]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [1.0578222413732905, 0.3164798262558587, 0.8636440564070073, 0.44612484897657645, 0.49461818071512104, 0.5988844877843245, 0.3742492971377928, 0.5231990810767274, 0.28615099991625337, 0.27871084607179025, (-0.07945943824388875, -0.36587810087978834, -0.04210504838856317, 0.9257404835932502), (-0.10709407172426667, -0.3565240572751015, -0.03416989327900238, 0.9266892888532919), 0.26626365763018567, 0.8032437743746722, (0.3224454626537439,), (2.469485202519205,), (0.0010786142038027432, 0.07990666284849941, 0.42007776735828445), (-0.24226160701650007, 1.3303467388704546, 0.36924109993288873), (-0.24226160701650007, 1.3303467388704546, 0.36924109993288873), 0.05267997014808327, 0.40491332989693285, 0.0035166703212445942]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.9559624918718354, 0.24188458816641065, 0.8160577942384227, 0.5196798779474701, 0.44795664323354933, 0.5592016599609112, 0.32673538766566856, 0.4714943410459764, 0.28615099994200754, 0.27818639305766213, (-0.09145129832747116, -0.17529892379322604, -0.11421179820077114, 0.9705070102248718), (-0.10370245248167219, -0.15455613425222722, -0.04880944921991074, 0.9787890642899755), 0.24712580493355324, 0.6292001535119729, (0.5607270390285145,), (-3.8729722618708204,), (0.3342775665113952, 0.08174791202360249, -0.17197663995166593), (0.395935312786195, 2.345358884228337, 0.16218212533317597), (0.395935312786195, 2.345358884228337, 0.16218212533317597), 0.04039014359672358, 0.3108879658806819, 0.0036919278556286623]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.7144551133465681, 0.30918421627752407, 0.483876420951278, 0.5035026788767749, 0.48743298017502884, 0.5405125113629693, 0.3656657527073914, 0.41820545555653094, 0.2861509999911851, 0.27869304185476523, (-0.07016005290587707, 0.014713510107940945, -0.04401739943719666, 0.9953272537296385), (-0.047929010206955606, 0.011686427567645642, -0.05140430111048735, 0.9964927261049746), 0.3189087857483394, 0.3769407116373728, (-0.7289152810513557,), (-1.1748477566845354,), (0.19725875544934482, 0.02729197345651072, -0.2925004314751833), (0.2826657580199148, 1.0164852394336181, -0.3592767052655825), (0.2826657580199148, 1.0164852394336181, -0.3592767052655825), 0.03744172663739344, 0.2911486456100294, 0.0026455445143677963]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.6218217211795399, 0.5163242428002388, 0.4125460535177005, 0.5149853860411427, 0.5809665119365908, 0.4924470213830205, 0.4599422163785283, 0.37351065525412397, 0.2861510000192987, 0.27813638595507734, (0.013536459736987376, -0.09586484134961365, -0.00017552420548749465, 0.9894896021263483), (0.02565942625929489, -0.09040349634971125, -0.07386608753974358, 0.9877534313155655), 0.5044612463466788, 0.5160262811978006, (0.3422681537341917,), (-0.7632631455269079,), (0.5071729286573822, -0.002519846800562082, -0.32270389427793106), (0.3450562784548344, -3.18217847612185, 0.03664979777512912), (0.3450562784548344, -3.18217847612185, 0.03664979777512912), 0.038613565514115294, 0.30185189274802016, 0.004532698523452134]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [1.3050821928149965, 0.8293753675952821, 0.6968057212132219, 0.5295388585573497, 0.7218671334753598, 0.6682369112051506, 0.5848778000830369, 0.535507147516504, 0.28615100030530877, 0.27782669519567066, (0.005684619549044784, -0.4047731208219484, 0.035840140944525985, 0.9103477679951116), (0.056493753395331, -0.39165447411579024, -0.03654434664781366, 0.9144039634993076), 0.6399438748892474, 0.6373579029817159, (0.7147934543675791,), (0.9706513575461494,), (-0.2316256488550479, -0.08792921998929211, 0.0037506258002675858), (0.09311290575891344, -2.566474121107134, 0.2927434546680764), (0.09311290575891344, -2.566474121107134, 0.2927434546680764), 0.06992898774353273, 0.5439747363001428, 0.0023363714040661836]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.9400914772532255, 0.6784854540096855, 0.5244519814897228, 0.4915260794071166, 0.6433609492455832, 0.5443946516210727, 0.5160712454108005, 0.4247202778256067, 0.2861509997401196, 0.272668651046119, (-0.09006743026410842, -0.6011207972553761, -0.07499858958302348, 0.7802183877990024), (0.0872398265023481, -0.5956040037776853, -0.03293887228691455, 0.7961223589811618), 0.3130528143948526, 0.5061327345230698, (-0.7665663946625013,), (-1.178597408350174,), (-0.23999497411174947, -0.0750082501448802, 0.1847472205277861), (0.07897755479148143, -1.6532611863635287, -0.3836676998651985), (0.07897755479148143, -1.6532611863635287, -0.3836676998651985), 0.05331531873505483, 0.4158910684295062, 0.0028107660775268427]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3148705416462153, 0.19236017111320022, 0.28518836269343845, 0.4970813697598099, 0.35147919206123696, 0.46515959639907595, 0.2484543564925953, 0.34524385739350655, 0.2861510000863821, 0.2564558512607665, (-0.11559340002686809, -0.6280264518393834, -0.33411282039642465, 0.6877879641601209), (0.1259846818994442, -0.66787438974925, -0.009955162844125818, 0.7329710688817709), 0.3201767816224728, 0.3717878480056703, (5.05066221930817,), (-0.2532711797815646,), (0.2107546207896528, -0.010877378444966663, 0.4396645606723478), (0.14071337815403911, -0.7714599946127044, -0.5431275799842289), (0.14071337815403911, -0.7714599946127044, -0.5431275799842289), 0.02253436820525686, 0.1799271365010722, 0.0045957735037230356]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.421970176336145, 0.17730620345786535, 0.5083006302675531, 0.4888476263494165, 0.2557222151378683, 0.5309748089199469, 0.1496049303839157, 0.4013906372018264, 0.28615100074659405, 0.2604735456053955, (-0.014515654383684129, -0.6139933998805307, -0.35366295314221935, 0.7013574605834891), (0.10649318032080515, -0.6733418145781772, -0.008250168062821748, 0.7295409623148169), 0.4206895482604773, 0.5128074664346542, (-2.754827203253496,), (0.5883841260015846,), (-0.2950896400995698, 0.07698524103789911, 0.0706128051760231), (-0.1066347770652062, 1.6807940370578682, -0.03261304818011739), (-0.1066347770652062, 1.6807940370578682, -0.03261304818011739), 0.01962700201339931, 0.15507274779768362, 0.002091880749321192]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5394491327606215, 0.24029254581863826, 0.31439027180293605, 0.49800381879854083, 0.3670039656248851, 0.42972156064468986, 0.24952149811210003, 0.3038157032104107, 0.28615099986176706, 0.26230895334826543, (-0.21033108943673126, -0.31009420690195644, -0.09235597625758256, 0.9011410934861009), (0.10061108533163096, -0.3492350290061596, -0.08866402689171213, 0.9149621051474734), 0.2850121476727256, 0.4587837171377266, (-1.22256456111856,), (-0.8398378941049387,), (0.2745846742593132, -0.017598381289506016, 0.20439838511012873), (-0.870984236678719, 5.044734246754775, -0.03383889110766896), (-0.870984236678719, 5.044734246754775, -0.03383889110766896), 0.01679091279847682, 0.1340369038251489, 0.004093789801458433]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.9911921426189018, 0.5901801059251404, 0.5414809467904287, 0.4888456876735544, 0.5404361456471741, 0.5983145004765391, 0.42742981609008057, 0.4721285902694268, 0.2861510000103446, 0.27527237312862135, (0.04175209107592485, -0.0640729967772438, 0.032554763726289015, 0.9919009910012491), (0.06579086833924372, -0.04256135347140456, -0.08760954361239584, 0.9920413925521847), 0.36068179919428606, 0.4447242283075815, (-0.3651460144552209,), (0.2579778154517948,), (0.4950467671838228, 0.0767738985324475, -0.2761480085474228), (-0.22718137469992788, -0.4741698662849129, 0.7123452810764579), (-0.22718137469992788, -0.4741698662849129, 0.7123452810764579), 0.05147863089259183, 0.4037367340845578, 0.006102568465181849]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [1.031432140706272, 0.6093941861838664, 0.6762470417898029, 0.5052298217597785, 0.578457991366987, 0.5093597712108654, 0.45136631988958775, 0.3965969841600462, 0.2861509996872763, 0.27866233771622895, (0.06119040539597963, -0.31140388872591634, -0.060329338922251764, 0.9420702800511646), (0.08113054961964886, -0.30557243977307313, -0.08270249154765791, 0.9411629932588897), 0.5765028050256178, 0.3282342879596691, (0.3922000551869542,), (4.295440793872859,), (-0.03007957927207481, 0.05090906265383822, -0.42123383861294517), (0.21728560516401316, -2.5309471887182635, -0.5670393540008151), (0.21728560516401316, -2.5309471887182635, -0.5670393540008151), 0.04148642046969753, 0.323836986560203, 0.005083439036318508]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.42277944786919963, 0.21213755216885805, 0.2810012419068506, 0.4977326179786826, 0.38724547411136695, 0.2823558948985893, 0.2664418732828707, 0.1986235969835134, 0.286150999890066, 0.27854354160703026, (0.014286735144915293, -0.25805221080126534, -0.07412177760667076, 0.9563201995170687), (0.022607528838475152, -0.25090038863198166, -0.10645645003002283, 0.9551480204784967), 0.3638765349435626, 0.32381649604485246, (-0.8219382996768708,), (-3.3083266358948618,), (0.19769849739989503, 0.05468400384610219, 0.3713262103605895), (-0.31730989624589817, 3.5138128735589906, 0.4773855298406366), (-0.31730989624589817, 3.5138128735589906, 0.4773855298406366), 0.017367274063093914, 0.13557620653571104, 0.005790902736972107]}
