{'frame_counter': 360, 'label': 'tired', 'lma_features': [1.3733896737161604, 0.7630699219149643, 0.7575613284667643, 0.21100070382140845, 0.69537900525071, 0.6975423565471122, 0.5659469083493474, 0.5633762308261788, 0.2861510000024155, 0.277879884414385, (0.0017983016927586694, -0.051483980199285274, 0.04753674667450274, 0.99753655210972), (0.006433027103261623, -0.0496375683139375, -0.04042214153604138, 0.9979174905126075), 0.7715442519626772, 0.6418724065336111, (0.006595084939040718,), (-0.01657023045527698,), (-0.00878025951958522, -0.004542410358196693, 0.05948457378519278), (0.012419054134569252, -0.006874298606032092, 0.08030821841393114), (0.03462646891707863, -0.01920652166249629, 0.04897716471563694), 0.07537920516971723, 0.5922930616092723, 0.0004242183370059793]}
{'frame_counter': 390, 'label': 'tired', 'lma_features': [1.3728826275543422, 0.7580170083317027, 0.7570128265884791, 0.21236095033777058, 0.6932607247212214, 0.6978049088344456, 0.5641666643714828, 0.5636702591252941, 0.28615099999527926, 0.27720235531267107, (-0.00012914534815640025, -0.07563324350526547, 0.04916631374012373, 0.9957921056064837), (0.014789573863482447, -0.07120445995254127, -0.06279147341275121, 0.995189241715686), 0.7515680860783498, 0.6514028977169247, (0.01363739204675295,), (-0.024252398528058064,), (-0.022651847258403017, 0.00702556365481667, 0.05134989832978075), (0.3051485464141628, 0.18322997740715533, 0.16136513338845332), (0.19617075570229808, 0.20465755808926145, -0.008012679343984483), 0.07522721548797044, 0.5913216133797118, 0.0004540130821534042]}
{'frame_counter': 420, 'label': 'tired', 'lma_features': [1.3772644398175984, 0.7412220136560352, 0.758009474314728, 0.22373531287695947, 0.6909577760881968, 0.6969703909960063, 0.5621792834937634, 0.5629035387879909, 0.2861510000018076, 0.2751400543934427, (-0.02381077078661438, -0.15168681511404392, 0.042047910753694274, 0.9870049460933049), (0.043225616654133575, -0.1413640971859694, -0.11224613143271217, 0.9822728752490687), 0.7230611481827945, 0.6688664854601765, (0.06122229468717441,), (0.023156567017385846,), (-0.008694341374815987, 0.012135072644243251, 0.025545448698133372), (0.7352383260667094, -0.13776501133188238, 0.06984791874405455), (0.33501172095996, 0.2664396982841588, -0.23313025529657055), 0.07497702015901359, 0.5916244702753275, 0.0004450864121385765]}
{'frame_counter': 450, 'label': 'tired', 'lma_features': [1.3430357542728042, 0.6727328652162697, 0.753228628031972, 0.2623077910160005, 0.6623537658827132, 0.6955126082482418, 0.5361335762297557, 0.5614839301609468, 0.28615099994477844, 0.27212508114480577, (-0.0472902845075088, -0.21458615254319488, 0.01676651541444331, 0.9751394325480828), (0.07216311415842157, -0.19493917086536092, -0.1766581541173245, 0.9616571444981871), 0.6447031285323074, 0.6845525807056987, (-0.17325639877919435,), (0.0326251274255929,), (-0.009365867983477357, 0.024027938564964036, -0.019540001340572846), (0.050152606603899495, 1.1443837804823997, 0.6521964062297381), (0.4686731144159648, 0.04885133106820602, -0.5491132948668046), 0.07221036086272065, 0.5729389035139677, 0.00034119483760481506]}
{'frame_counter': 480, 'label': 'tired', 'lma_features': [1.2148192487862035, 0.54832920015296, 0.7103351498565764, 0.3701052419359856, 0.5997713454139356, 0.6791078782929342, 0.47780939517713883, 0.5453363459424804, 0.28615100024706286, 0.2672293307790614, (-0.0514097932076639, -0.2953696902911992, -0.005063834261030067, 0.9535786047032722), (0.09156975808509997, -0.22731007497579295, -0.2676816127425679, 0.9312444636423781), 0.5083217233831094, 0.6811780682626795, (-0.19463392370068,), (0.7287054381179242,), (-0.038693051881460244, -0.08967263050464377, -0.08601151714345852), (-0.4574406217049843, 0.443949132488701, 2.1730474466514185), (0.344560474328566, -0.5257513161088067, -0.8897512799146061), 0.06322480968099876, 0.5022194938629303, 0.0010056014116843182]}
{'frame_counter': 510, 'label': 'tired', 'lma_features': [0.9623498168728016, 0.4332139944011927, 0.5965287505334828, 0.5098512970502903, 0.5261046276876182, 0.6258310867489205, 0.4065235132347243, 0.4908717248641443, 0.28615099994837717, 0.2646239661717618, (-0.042760037524490625, -0.370476858825045, -0.05913518758958633, 0.925506748024775), (0.09184495065112146, -0.22232376349758143, -0.3627200167764373, 0.9000068628433405), 0.3768072825788473, 0.6352985064428105, (-0.3635983063881171,), (0.8512407125024275,), (-0.1730319141040494, -0.10311048003135394, -0.13250814858929924), (0.643121273923515, 0.4860019077477225, 1.096486060064087), (-0.0648321946397023, -0.6508585057986715, -0.39442948781952797), 0.047019262472602734, 0.3669148918000928, 0.0015962995284837004]}
{'frame_counter': 540, 'label': 'tired', 'lma_features': [0.712859254543901, 0.35254919102996796, 0.4597490817913456, 0.6173050712925652, 0.48030004715565305, 0.5519628213091902, 0.37112982110753395, 0.41719309291679024, 0.2861510001855641, 0.2666702260153358, (-0.004020118528585363, -0.40662779652961284, -0.1340276175006426, 0.903270236231938), (0.07668311477911852, -0.17396356543603117, -0.4187062509449089, 0.8874846686609046), 0.3872230369813973, 0.5506458100793054, (2.971307398387719,), (0.6415321189889338,), (-0.37601308513475035, -0.07939062974946559, -0.10812364069797131), (1.0419736550220504, -0.22561421051278518, -1.7693689437626372), (-0.10361596638332449, -1.2497152725207996, 0.31114650169835617), 0.03619331144079627, 0.27566898036090776, 0.002555126853480774]}
{'frame_counter': 570, 'label': 'tired', 'lma_features': [0.7014346442740481, 0.37068044130534383, 0.40118893770882447, 0.7351642842613576, 0.47938271119854736, 0.5083625550442371, 0.4072703806350449, 0.37218103021940235, 0.2861509999521101, 0.2695401387990517, (0.06843014850448649, -0.3588054032487396, -0.25167945029242006, 0.8937554513968863), (0.03594488444902225, -0.028253812397255575, -0.44299993748866406, 0.8931256629215609), 0.5314168695500076, 0.46833800024584843, (1.7543413651723627,), (0.7254843230265177,), (-0.6285054057165554, -0.06608303496388825, -0.09783488435445913), (0.849596239516519, -1.1693739986309344, -2.1970308261668605), (-0.2632456102222823, -2.2013655014407605, 0.2786791562515827), 0.040343458002954594, 0.2999889577102847, 0.004294362693308104]}
{'frame_counter': 600, 'label': 'tired', 'lma_features': [0.9386788863090303, 0.5488685977698826, 0.45872573937044614, 0.7757355700083605, 0.5727142187372775, 0.512724717283071, 0.4932073767344713, 0.37436822417562243, 0.2861510003167865, 0.2733958820268884, (0.0038716030007429204, -0.2071212852659216, -0.43656577189947465, 0.8713522215192647), (-0.02894163380250452, 0.15373249245878284, -0.4836580249346389, 0.8590422646188786), 0.7267190861309301, 0.38435253550938625, (-1.1469442609902345,), (0.9212361650626278,), (-0.6196402446868478, -0.16268168256085988, -0.11933044867135735), (-0.7106904481909392, -2.165723361115116, -0.3675620334513441), (0.2130627924813848, -1.8032336670399818, 0.20293925906858648), 0.049169852414766076, 0.34704532011288286, 0.004714809818382835]}
{'frame_counter': 630, 'label': 'tired', 'lma_features': [1.0454619588890761, 0.6423380297502673, 0.4873876963273788, 0.7812378922885174, 0.6369313083109963, 0.48746603652601406, 0.5281418777399921, 0.3486933178577776, 0.28615099981305775, 0.2754943984783456, (-0.23123197431372172, -0.08953450482428563, -0.44541875661380276, 0.8572307441959038), (-0.2285050036306434, 0.2362086473829438, -0.49267310056603025, 0.802568969310443), 0.8465707378711154, 0.35765961911098554, (-1.7605139432944061,), (0.793711586439719,), (-0.27239376230601636, -0.18551818974812578, -0.10889636355262594), (-1.2134330873779768, -1.2681244478661056, -0.543652514843379), (0.018738876424869703, 0.45557245564847865, 0.9583946067721264), 0.045947065433271324, 0.309838480525646, 0.0033233373497316824]}
{'frame_counter': 660, 'label': 'tired', 'lma_features': [0.9436266299908839, 0.5550457193997648, 0.473651795059574, 0.8114619623212044, 0.594998427780924, 0.43131274465257796, 0.4810213274002961, 0.29284522260514756, 0.28615100013152023, 0.2750627072563057, (-0.35401525425947994, 0.09497489748689056, -0.3731786890133215, 0.8495013256361724), (-0.4088951929083723, 0.3312208921086492, -0.39761199467994235, 0.7490910845386225), 0.8745866030014531, 0.4136260832083783, (-0.46640133111970344,), (0.5664202137347532,), (0.020975554415336488, -0.10449409568515526, -0.11193061346253011), (-1.0040825849913768, -0.033743201711404526, -0.21879964700813187), (-0.5376888642965391, 0.46874866793473297, 0.2687775428413114), 0.03392992145883204, 0.2256554372530809, 0.00164355732013416]}
{'frame_counter': 690, 'label': 'tired', 'lma_features': [0.7817457939336127, 0.44306358712986676, 0.41956691103331506, 0.810804462035857, 0.5272936205940003, 0.35694852618444856, 0.41642966559901645, 0.2272305965963314, 0.28615100046248754, 0.2742526651926397, (-0.40176933693233235, 0.2948058830605652, -0.37216848396104746, 0.7809290424340851), (-0.533745449533382, 0.3765003251433317, -0.31667414579581227, 0.6867995730820069), 0.8470049511269044, 0.4709272809680455, (-0.48699160925317087,), (-0.09274391709080601,), (0.0037224742292100697, -0.04630110884798146, -0.013149756021930324), (-0.30762308740941097, 0.9752245662054639, -0.5479895795742489), (-0.7844658805358674, 0.847352084313344, -0.3821112964514812), 0.02481365878935403, 0.16457850200665558, 0.000869427706725716]}
{'frame_counter': 720, 'label': 'tired', 'lma_features': [0.6492887874793111, 0.3933973812051987, 0.27910490123813364, 0.8143936059011221, 0.496964419544282, 0.3475134554895711, 0.3856796009236837, 0.2796898372629476, 0.2861509993069897, 0.27724553323844836, (-0.47794262947843147, 0.4312244184352968, -0.3647309309085378, 0.6701786235536736), (-0.5840712718762215, 0.3910561578506763, -0.2729489559272237, 0.6566563548959832), 0.8284183978061915, 0.5076790755689, (0.2287209848374723,), (0.874939733326085,), (-0.04325764902120228, 0.06574774011561706, 0.1794058342386186), (0.3931578547588573, 1.3980586626909188, 0.02068988499336153), (-0.11026308071454616, 0.09519956840380775, -0.561446924619523), 0.03461917609233027, 0.2284509530656867, 0.0014276204506959843]}
{'frame_counter': 750, 'label': 'tired', 'lma_features': [0.9124335068803996, 0.3839649238321678, 0.5514847940335461, 0.7180937138996366, 0.5196280088739077, 0.5478650190491614, 0.4027043100371387, 0.48513779606890534, 0.2861510007234977, 0.2788180466680051, (-0.5629102602769568, 0.4330763485866822, -0.250209857089002, 0.6563864620424478), (-0.5870118131268611, 0.36295851568334847, -0.2161863555968961, 0.6900623803300489), 0.753406400835337, 0.6619803869663993, (-1.2192642431143648,), (0.046551909566087145,), (0.11918678253026566, 0.14395948430324704, 0.2562883880943034), (-0.3789432553488811, 1.8612099514716498, 0.8962545076664667), (0.3071835833518118, 1.4410514886875434, 0.7845191402736412), 0.05773777993123065, 0.3900604910422605, 0.0022941578361560353]}
{'frame_counter': 780, 'label': 'tired', 'lma_features': [1.0861443626448903, 0.3907685349328008, 0.712769269078177, 0.6261008070185532, 0.5319430380997886, 0.6158671425976436, 0.4070432841902442, 0.53088646709142, 0.28615099995698123, 0.278876001288273, (-0.5261652988341938, 0.3381958889689635, -0.1866712908766091, 0.7557385811280132), (-0.5336232890121859, 0.3127578964585983, -0.18014301728146873, 0.763606486913075), 0.6272315430361444, 0.8129969978216535, (0.2550377886638822,), (0.2630098023617011,), (0.3446400438519429, 0.1801240667026158, 0.24538925090497826), (-0.05055372857048133, 1.0606403105293407, 1.0326029768777156), (0.6682089134484046, 0.5681436243328071, 0.070030644348559), 0.058061127512355856, 0.40316624168227505, 0.003665819914046356]}
{'frame_counter': 810, 'label': 'tired', 'lma_features': [0.9781270823851825, 0.2521175031742524, 0.7296415369434315, 0.6625852607242977, 0.45809711929144853, 0.6251717893926309, 0.3320653057493369, 0.5235905043371597, 0.2861510000083562, 0.27883872189208625, (-0.41097219919717076, 0.25239761127541216, -0.1888054023877937, 0.8539286396434375), (-0.4126450922794799, 0.27264245051290464, -0.18223295315479016, 0.8489242115120366), 0.557453053497645, 0.8388991603319075, (0.07820511507396317,), (-1.2390619714792777,), (0.40012968166752005, 0.2650938859762281, 0.07882217229441617), (-0.7101208823281837, -2.0490219089866004, 2.4022723536364428), (0.779450260574889, 0.9789659245477546, 0.1230433888849882), 0.045753807595192694, 0.3338341965437036, 0.0038929985313127624]}
{'frame_counter': 840, 'label': 'tired', 'lma_features': [0.7699760830458123, 0.13216096028507232, 0.6950291576441849, 0.6609125248337733, 0.372985935341556, 0.6344260603832725, 0.24523849289486596, 0.5137454528432408, 0.2861509998944316, 0.2779488955834465, (-0.26475711081222203, 0.16390538966426532, -0.24884940698923402, 0.9151422824212613), (-0.31842887624745136, 0.2351765091477046, -0.23149274663161223, 0.8879222498103798), 0.5330184621270798, 0.8029941831560601, (-0.3004779484854406,), (-2.2812879726522644,), (0.16372350452770373, -0.07765047480420932, -0.023181584358351225), (-0.26758439701683656, -0.017554454116345486, 1.6973981663904405), (0.6348499150684819, 0.29557521200872405, -0.6383293254180671), 0.033796351569262424, 0.2504399836552957, 0.0019256021836851426]}
{'frame_counter': 870, 'label': 'tired', 'lma_features': [0.6312945579077881, 0.19279047739525437, 0.5951264957709885, 0.6966359843101113, 0.3488633481476438, 0.6157283746329778, 0.22096070009831678, 0.488414928542152, 0.2861510000589542, 0.275155065556755, (-0.13130892007357892, 0.03126579204686016, -0.28824988156988607, 0.9463849591683302), (-0.25700616902780243, 0.17047342435707452, -0.31306735968979715, 0.8977354567176533), 0.4697105525722505, 0.7226153033742999, (0.584726973481897,), (-2.2145454638573483,), (-0.01653305057305786, -0.27849304741054964, -0.08035078955000811), (1.197382165505513, 1.1486404703368476, -0.6665326828926711), (0.04411061417950884, 0.08404799032654048, -0.5768162022463937), 0.02939864283815369, 0.213596495126492, 0.0020954927720683407]}
{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.6363521857834888, 0.25085558094242216, 0.4761499508518498, 0.8333119470337081, 0.38281528188180725, 0.5687258358197663, 0.2742719256587331, 0.44219134109451713, 0.2861510002508982, 0.2734753394072767, (-0.09056562685203194, -0.09402371815706441, -0.3388067938860829, 0.9312241946151335), (-0.21454443387651978, 0.14573375171104094, -0.35094849484925067, 0.8995111496872171), 0.42968120355907863, 0.6665960213645247, (2.680055583254829,), (-0.1761116314699047,), (-0.28376820470992253, -0.09225740620482066, -0.12653321132543463), (2.1273352539529915, 0.2817360000659542, -2.29891387493109), (-0.1676153146163922, -0.8955103373089736, 0.3468987837258168), 0.03253544421665717, 0.23026860010618413, 0.0021681097922214556]}
{'frame_counter': 930, 'label': 'tired', 'lma_features': [0.8271578635219387, 0.4814095134490767, 0.38965859782858525, 0.8564285727597898, 0.4846230012992375, 0.5304299641296765, 0.40693151063777655, 0.4029496801878711, 0.28615100015341555, 0.27207461567020597, (-0.02630085430754594, -0.011705828797531377, -0.4429724355359623, 0.8928866076107647), (-0.10704428829061542, 0.23201943449490234, -0.3150525524720504, 0.9120708401123516), 0.5513672622689518, 0.5852130578426377, (2.053162161135908,), (0.44967252280495,), (-0.6357258835497258, -0.08815771167932311, -0.2677568972078384), (-0.5107923565314662, -0.24725258692358404, 0.3828451391557425), (0.44322181166390895, -1.5916158851068272, 0.729930522728468), 0.04429688205867218, 0.3053817761821939, 0.004535611423303727]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.9997659189762904, 0.7211391541812484, 0.35100758494394135, 0.8433953396525481, 0.5894820710173544, 0.5059543163829465, 0.509657242394473, 0.37551863688761505, 0.2861509996440897, 0.2731916861024282, (-0.005000762985695588, 0.2810188187370945, -0.47763783022777156, 0.8247961861278844), (0.026179124825096284, 0.39091005034264026, -0.29150152251144146, 0.869507942195147), 0.8688773530912561, 0.5012126805384874, (0.40042631486240665,), (0.5334940777030626,), (-0.7052805293505927, 0.010380746569488413, -0.36160506907363604), (-1.2240936296863913, -2.3073919348468976, 0.8316447467789786), (1.9829595683207653, -2.0677479476316734, 2.06557255222071), 0.0498762198897021, 0.3346048903101411, 0.005221790705069265]}
{'frame_counter': 990, 'label': 'tired', 'lma_features': [1.013529737115142, 0.8137826711928208, 0.29265787905077406, 0.5574757008196616, 0.6552645111955038, 0.45748919908778224, 0.5585558469822601, 0.3257246493062322, 0.28615100085841877, 0.27678784754014407, (0.008609474455622648, 0.5845870925533608, -0.371163413184536, 0.7183202311966174), (0.09331939179948921, 0.5941407801336527, -0.28257436658193075, 0.7448644739370454), 1.097903537721431, 0.5536771240592612, (-0.9733259600739852,), (0.02452800579228166,), (-0.25448225282134096, 0.1993017467911081, -0.17960537675716295), (-1.0674360369415437, -2.025019270445938, -0.1130432547153096), (1.6170279277694017, 1.5763710367441142, 0.8480593941422883), 0.048223977844769055, 0.3355248367828797, 0.002794645249857933]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.8972575522981122, 0.7724387677095351, 0.24237277045119562, 0.3057496208426038, 0.6748790070984085, 0.4035178094302335, 0.561664255033857, 0.27188040160309934, 0.2861510010117149, 0.2779426828274787, (-0.03439814004855626, 0.7497301472389369, -0.28288168858225166, 0.5939124539208392), (0.04392438398136618, 0.7592313145424915, -0.24367662135420204, 0.5980638363267097), 1.1676523072650784, 0.7079284546818454, (-1.4898066558907506,), (-0.6971555066724574,), (0.0011981654452018465, 0.3036013954073212, -0.19589091440539436), (-1.219508950343582, -1.5594998145013224, -0.17112754306855452), (-1.160109547121085, 2.3003006984026837, -0.5404340210487781), 0.04244692359696575, 0.3090550205551368, 0.002763799809226762]}
{'frame_counter': 1050, 'label': 'tired', 'lma_features': [0.7208712385988412, 0.6572614055455822, 0.1914086701874384, 0.26119972139476194, 0.6476197139504476, 0.3710333314355084, 0.522642356242534, 0.24015375473898196, 0.28615100302371493, 0.27836482642790156, (-0.10978592446339598, 0.8318332963864502, -0.19167116807480117, 0.5079971917246482), (-0.07084540260216057, 0.8479402596889651, -0.15037535214988434, 0.5010997721461252), 1.0842366260525818, 0.7898576033629432, (-1.6263412449073544,), (-0.4439331569737419,), (0.02322020610925092, 0.24924200088061765, -0.2695632800902876), (-0.3161668568707345, 0.2894039366589433, 0.20525766485420885), (-0.29114308812442596, 2.0685444546201146, 1.2201454795700821), 0.034664121859103086, 0.2617079922413201, 0.002516183627338447]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.550379629408686, 0.4758682260354043, 0.14903558527479543, 0.28115111844091667, 0.5690510122473366, 0.38689910350239637, 0.44512026208248895, 0.26808516766829893, 0.2861510004530138, 0.2769049312667117, (-0.07438642666698873, 0.8570805501990499, -0.13763289744290955, 0.4905067451972815), (-0.17490586437560798, 0.8386390296806162, -0.06601077081695308, 0.5094785631136113), 0.9270697507136589, 0.7543343222528618, (-1.2270641480062718,), (1.1677851133412018,), (0.05117095531260141, 0.0556409599626202, -0.09412986291854654), (0.49796013672851236, 1.1012511957762194, -0.06585053810627736), (0.19010540486833802, 0.9213557851687708, 0.060264340724687476), 0.031333169018869206, 0.23989646726885744, 0.0009033006202086082]}
{'frame_counter': 1110, 'label': 'tired', 'lma_features': [0.6891380433461067, 0.3351075097747442, 0.3838989160142461, 0.3059103263686156, 0.503239366211115, 0.5195930795523931, 0.38052470071845174, 0.4174579586920618, 0.28615100231576807, 0.2755661385141951, (-0.25545774025932755, 0.8252631177268189, -0.14087833240787465, 0.4730149483537999), (-0.36769249146403127, 0.7568500359493776, 0.01357914941288163, 0.5337399517610398), 0.7970199329593235, 0.7561002365311184, (0.16612326038012454,), (1.077138784509252,), (0.1510927253233027, -0.10140708589526683, 0.08895917538340876), (-0.3126466714265603, 1.3018007497814674, -1.288201097193021), (-1.565049391092, -1.7523787601625407, -3.635361543278385), 0.04146077349914346, 0.31707831709494244, 0.0015601622018654962]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.9460565510877789, 0.3494780883308017, 0.6041222672761696, 0.21588853499848482, 0.5085036160852121, 0.6248883589049433, 0.38583258391014336, 0.5107881258390214, 0.2861510009168769, 0.2769366311477607, (-0.29522830850238235, 0.4486261419940564, -0.09002209223797589, 0.2546851123149369), (-0.19679043781084044, 0.281582776044326, 0.02136312508213845, 0.20853615617713087), 0.6769141729651899, 0.9480574651954173, (-0.5538235939364602,), (-1.3117823426983848,), (0.1287794679782535, -0.3643574620980143, 0.11200793922131526), (-0.14208374431203843, 1.6276833257228382, -1.0286792164123983), (-0.0641138643224632, -0.3201582619710488, -2.4600697453898315), 0.051358383413940584, 0.37010995797857205, 0.0034730455921863274]}
