{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39143695910384096, 0.23573763667753972, 0.22984537209602085, 0.041317577928514745, 0.45363597469009276, 0.45052714751229334, 0.33521399083057596, 0.3308649472014788, 0.28615100000545046, 0.278775764238658, (0.019844455783099957, -0.10045003126410802, -0.04173947014608102, 0.9938613297440373), (0.005541534696890472, -0.10050642576150016, -0.015588915359358198, 0.9947976946989392), 0.5185716658364894, 0.4324924406356269, (-0.20297398116838924,), (-0.18782144525038566,), (-0.07999298845729146, 0.015538974994950938, 0.08867842103772411), (-0.019537225660410933, -0.05163443207513974, 0.06017929957358996), (-0.019537225660410933, -0.05163443207513974, 0.06017929957358996), 0.027224835801693034, 0.21438305610358663, 0.0008666866532287002]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3673013430890972, 0.231536082988875, 0.2179236076848083, 0.0666962435565865, 0.4517558317146351, 0.4420171213960808, 0.3310537609967413, 0.3216581682960603, 0.28615100001637195, 0.27841873074103973, (0.02678536782147927, -0.11570749687928279, -0.06387246581202806, 0.9908142495103921), (0.005375755741247337, -0.1166052848882316, -0.00847598433485849, 0.9931058291694104), 0.5111989082168915, 0.4335511401442892, (0.08723953749997829,), (0.184038014306445,), (-0.21303075628954496, -0.017137704210779463, 0.1730188032183506), (-0.007383496830265005, -0.18891052819851398, 0.09471098317256924), (-0.007383496830265005, -0.18891052819851398, 0.09471098317256924), 0.025654228746951665, 0.20188412402096403, 0.0018632665737847776]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.38047653176652685, 0.2273862841556243, 0.23021727401516562, 0.08953924996356181, 0.4500157015425984, 0.44925080168098547, 0.32937366509709876, 0.329819486666186, 0.28615099996853605, 0.2785085977650304, (0.030623565734502013, -0.12095887805424481, -0.06367379869466383, 0.990114958520227), (0.010242588082994055, -0.1221764286927454, -0.014777963716240943, 0.992325809375642), 0.5075296404646892, 0.4449620495575385, (-0.06828658596306472,), (-0.3257377341262885,), (-0.22967381181038293, 0.005331478327856138, 0.15581065857305734), (0.09629225274736226, 0.016247918393014857, -0.13094868197012344), (0.09629225274736226, 0.016247918393014857, -0.13094868197012344), 0.02630608170623827, 0.20668374622769728, 0.0018435703654917299]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.3875270280903898, 0.2256814013969843, 0.23422728766633247, 0.0886641630717603, 0.4496246914200082, 0.45431729695200423, 0.3290929107290975, 0.3331217583490683, 0.28615100002518046, 0.27886292609577146, (0.030024647548912646, -0.12060241446651321, -0.04340107565842676, 0.9912826199556349), (0.02128204684292406, -0.12078808806151105, -0.03221516377279769, 0.9919043866352648), 0.5103667709163495, 0.4635556526297391, (0.24065269568621034,), (-0.09214617915974438,), (-0.13009825634490546, -0.014716519355443025, 0.14203369021034673), (0.041105950715211816, 0.13375043408696488, -0.1522554523608492), (0.041105950715211816, 0.13375043408696488, -0.1522554523608492), 0.026271450016480843, 0.2068681910723244, 0.0012983082944155477]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.3881394208502209, 0.22976487984950988, 0.2315568750374884, 0.09143396559218105, 0.45029654524889406, 0.4518273175370729, 0.33229331961997427, 0.3317614370641288, 0.28615099998934485, 0.27882732859259013, (0.04034320160530876, -0.09777644813901436, -0.04924138649672997, 0.9931196092078803), (0.024320878255819117, -0.0975632539387102, -0.035391072005161464, 0.9942630731011035), 0.505877101287728, 0.45240892540623223, (0.37628356316687217,), (0.44004925485071067,), (0.17324196824678803, -0.02488659473625914, -0.09667726819316683), (0.006259624441111609, 0.2786176228676046, 0.10010866224627482), (0.006259624441111609, 0.2786176228676046, 0.10010866224627482), 0.026957082654237616, 0.21115947856329723, 0.0020382147833740327]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.3947588792478099, 0.2226286783505671, 0.25194979840599036, 0.13074134905516907, 0.4446853415301088, 0.45707247309944715, 0.3277112107740792, 0.33837508912758213, 0.28615100000630833, 0.2785089556743695, (0.03994575126331459, -0.07315430323718125, -0.06625745193430518, 0.9942731947288769), (0.025402124693204405, -0.07682415164511244, -0.015346374593829263, 0.9965773812065578), 0.5127129624576067, 0.4210325866551047, (0.0642598827477337,), (0.2753510395401155,), (0.4275543894630722, 0.08529907114399546, -0.34885997597955903), (0.10137526387876021, 0.13905483950290937, 0.08511984043810576), (0.10137526387876021, 0.13905483950290937, 0.08511984043810576), 0.02760237206818505, 0.2152324842204524, 0.0037268079214978294]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.39955927277477193, 0.21931918503032313, 0.2552312371043783, 0.32184855026632836, 0.4451869310312021, 0.4525077266134431, 0.3279474155649061, 0.3380513340350974, 0.2861509999954442, 0.2785013671504774, (0.024145635718438162, -0.06937852099182355, -0.076138979474643, 0.9943585848363766), (0.017036014588407863, -0.07228908843627896, -0.021920165106486374, 0.9969607583943491), 0.5193060695518983, 0.403162712968695, (-0.32039785085103506,), (1.0864002284728174,), (0.7450568952727099, -0.026109821688609442, -0.18692731918938169), (-0.12206456629202588, -0.11528726275327644, -0.024019773243033244), (-0.12206456629202588, -0.11528726275327644, -0.024019773243033244), 0.028099379504154327, 0.21953288872472482, 0.005003585874075981]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5138662466297922, 0.2332211483883901, 0.3264926553932747, 0.44787285699781576, 0.4545734686949723, 0.4690538429569873, 0.33450893147442334, 0.3584840676882546, 0.28615099999663407, 0.27851191843257195, (-0.004030248984157511, -0.09267608156973137, -0.07199444063672812, 0.992997472018898), (-0.005130797532057296, -0.09224474127060155, -0.018238286967926395, 0.995498898454685), 0.517022980183499, 0.36187164078838185, (-0.5439253103425117,), (1.111118674035737,), (1.6746485827874833, -0.19693199945127288, -0.33505200645632094), (0.09393294307508657, -0.2754579443831529, 0.17055989309461264), (0.09393294307508657, -0.2754579443831529, 0.17055989309461264), 0.03068769311800993, 0.23808655916327012, 0.011918260514558151]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6402475380075289, 0.25315462072332184, 0.4461189091596907, 0.42406598099868076, 0.4644277652963645, 0.4875680946156948, 0.3436527323096054, 0.374913883131507, 0.2861510000075422, 0.2785321911807985, (-0.01975316745418108, -0.11792101000334872, -0.05612084179540047, 0.9912214295089733), (-0.017351769236207522, -0.11559870847946051, -0.0036541725590805265, 0.9931108966379841), 0.5606402865037166, 0.4199923972732195, (0.5192001058379934,), (-0.7917271281998237,), (0.7660835338421613, 0.15743790215882816, -0.12691232362636293), (-0.24967104037573895, 0.07550729500415405, 0.08237460621807921), (-0.24967104037573895, 0.07550729500415405, 0.08237460621807921), 0.03299906610462738, 0.25188882026428844, 0.005356131532914215]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.5880879361609315, 0.2793121726556471, 0.4592159727920446, 0.3242398837262134, 0.4706484702944641, 0.47928903386538746, 0.35277946405073707, 0.35940158354455665, 0.2861510000023641, 0.27862552489445475, (-0.026699250893888197, -0.09171631235098388, -0.049283842604770235, 0.9941405625602714), (-0.031591125220708935, -0.08755252128106529, -0.004346798189196902, 0.995575417246028), 0.6111369223393466, 0.5081397875019485, (0.665296211181536,), (-0.37092689646344496,), (0.5340090373485437, 0.09090509917123687, 0.00025940306170113374), (-0.1981600500120729, 0.37099792819131977, -0.08797391715742822), (-0.1981600500120729, 0.37099792819131977, -0.08797391715742822), 0.03109305318578563, 0.2402214561499686, 0.003673095999802621]}
