{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4269042049234686, 0.2273774715036218, 0.262479297034657, 0.07741458828324883, 0.4513120855547992, 0.4659814624045842, 0.33288641996504104, 0.3500846215596653, 0.2861510000063911, 0.27888182730974337, (-0.026985088822575314, -0.06123562674649228, 6.98710306379139e-05, 0.9977558622347297), (-0.017821311935902244, -0.061039457776217214, 0.0030977401602522146, 0.9979691783684534), 0.41235688785465663, 0.6141910454684962, (0.003526490184958032,), (0.028526514003026287,), (0.05746138364734566, 0.015581637241137347, -0.05689676803212775), (0.01325497993761506, 0.004413990417364292, 0.009243364819281997), (0.01325497993761506, 0.004413990417364292, 0.009243364819281997), 0.028647258232943194, 0.22522807554318894, 0.0005573016921989196]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4246802020863369, 0.22811286968307282, 0.2595357535098877, 0.08120524496844059, 0.45160099083711575, 0.4643530303486581, 0.3333721154078329, 0.3486265315266245, 0.28615100001123556, 0.27888302251753044, (-0.024785549308751022, -0.06544364907762784, 0.002974237285301183, 0.9975431475036294), (-0.015815860288105884, -0.06527012085305123, 0.0048699540031331085, 0.9977297794126454), 0.4053279213010906, 0.6069944493830495, (-0.0004174934877960145,), (-0.018282611522159972,), (-0.04361698959458239, 0.011771800781411271, -0.031357033435843805), (0.01057794875986725, -0.021149538059112998, 0.003978839009021886), (0.01057794875986725, -0.021149538059112998, 0.003978839009021886), 0.028641296474433024, 0.22522549372432768, 0.0003842677456435647]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4193035501270599, 0.21973668902005564, 0.2628523813363582, 0.07602624043731371, 0.44654449690782116, 0.46601108287325127, 0.33080452091193757, 0.3517405932429687, 0.28615100000502725, 0.2788783275161514, (-0.02062430773106014, -0.07428646965735458, -0.0013056159833294552, 0.9970036385917034), (-0.014847541223614624, -0.07386280978795234, 0.006292493397066586, 0.9971288084354869), 0.41850468423365983, 0.6204598990996707, (0.9947820924114338,), (0.38698684595253846,), (-0.2508072377609517, -0.0005799691819725704, -0.06270261648550629), (0.002942990695404617, -0.11129679085012292, 0.09792103355834134), (0.002942990695404617, -0.11129679085012292, 0.09792103355834134), 0.029345777272743043, 0.23080357105541874, 0.0019010116149212207]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.42858179528984386, 0.1985915700111766, 0.3033408443590193, 0.09552403650832399, 0.40731140036699515, 0.45278535959156074, 0.31031301292412, 0.34938625677757634, 0.2861510000417779, 0.278609618599379, (-0.006657675728096559, -0.09344178039915264, -0.031418035966544605, 0.9949313126254321), (-0.015505233631527972, -0.09159703105428782, 0.011467018489344189, 0.9955794895665259), 0.3973084990768189, 0.6024878242111608, (2.974848226032009,), (3.9550703919927788,), (0.15611828926720808, -0.03274478802969154, 0.04060277267077137), (-0.05763699621324241, -0.18971093788647495, 0.3405783371716157), (-0.05763699621324241, -0.18971093788647495, 0.3405783371716157), 0.031485675726849995, 0.2467348964412617, 0.002404028323073936]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5207420060112151, 0.20999036934717466, 0.3854974281196318, 0.16024823187955084, 0.38650953102868696, 0.44453719326158564, 0.3082166848411292, 0.34762188911015296, 0.2861509999935032, 0.2784143688766814, (0.024489445190154738, -0.11203831117627572, -0.05610006762867401, 0.9917841794665808), (-0.006241696366877934, -0.1107720891939691, -0.004559342522088706, 0.9937907253739909), 0.3917969057061686, 0.6252405081313361, (0.2008007786345995,), (0.6873417269775873,), (-0.012129881102529029, 0.042638925975174574, 0.22408824041233763), (-0.0720982336923947, -0.025290529426430446, -0.06613602497497657), (-0.0720982336923947, -0.025290529426430446, -0.06613602497497657), 0.03431053456067624, 0.2675546445353658, 0.0016197305165541588]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5279312676638296, 0.22612811259856092, 0.39437591147317075, 0.25472645168737446, 0.38574446233229076, 0.4444441485429984, 0.30872508909766255, 0.3491890529144131, 0.2861510000072078, 0.278538796988549, (0.025209065200295942, -0.10140229176572688, -0.05656267073072128, 0.9928887272939438), (-0.005518356222684739, -0.09977908600894894, -0.014567645822979052, 0.9948650603110337), 0.40172647728636107, 0.6431436702688249, (0.5112330174166226,), (0.007276940541346864,), (0.11744282556683647, -0.11931284213360058, 0.3917525636017039), (0.1439918181162577, -0.014450968396436522, -0.06665092446456525), (0.1439918181162577, -0.014450968396436522, -0.06665092446456525), 0.0351241038916491, 0.27526598151645687, 0.0033928180261430622]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5184351490310735, 0.27967484373761464, 0.37603005759615205, 0.27254699354731843, 0.38320270475129675, 0.42898950012530507, 0.306566099151927, 0.3445876478537651, 0.2861510000716951, 0.27852383106201084, (0.00577383937580643, -0.12673416494499454, -0.07298631555313183, 0.9890502002952073), (-0.00450864302070412, -0.12642632376580984, -0.022217575090516032, 0.9916519820249401), 0.3955729015720109, 0.6584128798818718, (0.7658461124281791,), (-0.023306095310362467,), (0.0884083727530566, 0.030834330881554167, 0.2907617685915279), (0.04855842191103396, -0.03264681207263136, -0.11293914419639235), (0.04855842191103396, -0.03264681207263136, -0.11293914419639235), 0.036204010210035456, 0.28386008898398196, 0.0020586307252868255]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5155462439122264, 0.2915087327808588, 0.3653350224900175, 0.2722466926504671, 0.37799662482511176, 0.4327613608476043, 0.302718327068816, 0.35140320564571564, 0.2861509999927058, 0.2784456167913477, (-0.023321551021680674, -0.09860962989619691, -0.08224299216092149, 0.9914187841633775), (-0.019339577805235098, -0.09642803216698144, -0.02387084625527207, 0.9948387784780465), 0.3991743046485836, 0.6683915366354491, (-0.19643388617260774,), (-0.16769260980077058,), (0.11635056504429973, 0.014939559809006334, 0.09149349523494932), (-0.027982292536264178, 0.18121988678045156, 0.017950727103105375), (-0.027982292536264178, 0.18121988678045156, 0.017950727103105375), 0.03712131691863847, 0.2914264919421964, 0.0010059100292357313]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4995957861419701, 0.2763260102618876, 0.3553472559322575, 0.27449233348455415, 0.3757538379971983, 0.4301693418440076, 0.302064202177954, 0.3515228993957917, 0.2861510000053352, 0.2784695614465663, (-0.033719351746693514, -0.09446814702589064, -0.07047196034527793, 0.9924460571005741), (-0.02312687415844086, -0.0917325837567651, -0.01464433518455804, 0.9954053828904265), 0.3996562832901003, 0.6599419161855661, (-0.1329088281019292,), (0.27393195937674447,), (0.11613615319626187, -0.005014497512221186, -0.03717705003160146), (-0.021944667365848446, 0.01890398216145855, 0.030365631640302124), (-0.021944667365848446, 0.01890398216145855, 0.030365631640302124), 0.03758991038932289, 0.29503700728558774, 0.0009459942641793725]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6366756225184448, 0.321299094317596, 0.41774668546964777, 0.2790760951581825, 0.4274435197132767, 0.4853671417025059, 0.3352289433508004, 0.38788642864850303, 0.28615100002057403, 0.2785569236667578, (-0.04156196010294008, -0.08546748955220726, -0.061930019799889, 0.993474962173194), (-0.03212481364865469, -0.08154171843115228, -0.012153413512745575, 0.9960025045747868), 0.3662577514032309, 0.6986857770382905, (-2.690043719711566,), (-2.4344024878145842,), (0.07172307803293389, 0.006001538247681347, -0.06431302859316923), (-0.12619320067450893, 0.18530972882225505, 0.10187164405584068), (-0.12619320067450893, 0.18530972882225505, 0.10187164405584068), 0.03976966786337909, 0.312014987243811, 0.0009405900881215201]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.8030180025758349, 0.3685416280492963, 0.49778863790024125, 0.2592633658662184, 0.48029381623762224, 0.5570913379918007, 0.3727509597042807, 0.4363647044717039, 0.2861509999903407, 0.2786826714181393, (-0.03948673285783475, -0.0809332879239822, -0.03515117628332971, 0.9952601723985819), (-0.03527641699935806, -0.07682957627949187, 0.004394930407824406, 0.9963929995295004), 0.32454689871150816, 0.7428432160937647, (-0.20528574760949903,), (-0.5314700671419165,), (0.11317911990765013, -0.008821273579038577, -0.018877272806708523), (0.008903586474625585, -0.025587453983365777, 0.05374119235156424), (0.008903586474625585, -0.025587453983365777, 0.05374119235156424), 0.04364576199028479, 0.34274453367411284, 0.0009812700470009205]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8567853627634973, 0.39522078363964297, 0.5057863956219167, 0.2392052476135266, 0.4945977383396871, 0.5544555303678685, 0.3930262425314643, 0.45461135442374434, 0.28615099998413757, 0.27885794335415476, (-0.0336687191417974, -0.06786604315999208, 0.033098468988896235, 0.9962279175374121), (-0.034630210066051485, -0.0670404843553848, 0.039456408310586076, 0.9962806244034612), 0.2942204250475988, 0.7422073061814836, (2.0651001938655007,), (3.078047767678213,), (0.08547767901798335, -0.0040364038711761824, -0.04191588100426905), (0.0476920318195435, 0.1108340974652437, -0.23620245122884384), (0.0476920318195435, 0.1108340974652437, -0.23620245122884384), 0.05236594031151556, 0.411042054289826, 0.001769162844220397]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.7978805287617352, 0.4230937433577548, 0.4998744903865125, 0.23141049074275236, 0.4456064218675378, 0.4588401486814797, 0.38303961878341874, 0.4134980118845771, 0.28615100000218086, 0.27884324027882623, (-0.02867794553692509, -0.04010872094676359, 0.04367946427366693, 0.9975637438751261), (-0.018958523966384606, -0.040300625052474226, 0.028688398289423007, 0.9984661662064644), 0.2969339431558538, 0.6881282648554141, (2.0774624862106585,), (1.9849194782339665,), (-0.3024010872323315, 0.015337678668043924, 0.11880638206818235), (0.04670909363646806, 0.26934428335993416, -0.12260994423804669), (0.04670909363646806, 0.26934428335993416, -0.12260994423804669), 0.05879070528723759, 0.46292731799256154, 0.0021386391580952707]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4107544095934769, 0.405447365692048, 0.49341082837842126, 0.2670095779921991, 0.4067977869366069, 0.4687368648950097, 0.3228438562669822, 0.37814015716230553, 0.2861510000025284, 0.2788294940635668, (-0.017878744113528258, -0.018024757875720436, 0.010193609383311663, 0.9995332586281684), (-0.020543896998094845, -0.01688726331119861, 0.031710817908522385, 0.999016464815503), 0.36673202774559005, 0.5489970937921941, (-4.039273551259823,), (-5.323416014904238,), (0.04211684541324574, 0.010659433160575927, 0.16841314006368943), (-0.007855705801189643, 0.3210924140448243, 0.3309462650101476), (-0.007855705801189643, 0.3210924140448243, 0.3309462650101476), 0.03787668032169806, 0.29763364516214474, 0.002174724957216141]}
