{'frame_counter': 60, 'label': 'relaxed', 'lma_features': [1.3977889111114028, 0.8165963688660873, 0.8345796841894741, 0.23351935327164136, 0.7152946367590771, 0.7270087346355484, 0.5798533013804801, 0.5907257627740924, 0.2861509999997466, 0.278590769907699, (-0.0012675990171807923, -0.03495853385585933, 0.03310069684895848, 0.998839466296296), (0.0001552936237249721, -0.034914782368402765, -0.01509460456083198, 0.9992760133870141), 0.8059557180650033, 0.5928190996975524, (-0.014462162187531321,), (-0.0004709363937214533,), (0.0010029138085406173, -6.547663030881866e-05, -0.003133684832593925), (-1.3938929376360968e-06, -0.0010219185762866797, 0.0007506748699106758), (0.008152096255193243, -0.00033222627525334667, 0.0028920904130798814), 0.07619457713590408, 0.5983551453036356, 2.089181840773891e-05]}
{'frame_counter': 90, 'label': 'relaxed', 'lma_features': [1.3980487965105333, 0.816823175627452, 0.8332445151161257, 0.2330134314747769, 0.7153786259282336, 0.7266071868786637, 0.5799688472047023, 0.5903554440358498, 0.2861509999970286, 0.27860757161909233, (-0.0003888255312498972, -0.034099223917657163, 0.03285108213833819, 0.9988782958093618), (0.0004865431925820373, -0.03399345631046723, -0.014009404536554849, 0.9993237222295299), 0.8068638226850453, 0.5916533558801635, (-0.02545431204414317,), (-0.002965065516883836,), (0.0022255254681274707, 7.309711947682982e-06, -0.0009363160307097538), (0.00024301333109067036, 0.002036272751151409, -0.00011287112221521477), (-0.004535977264881145, -0.002065552572763643, 0.00048086993796184576), 0.07622396876766838, 0.5985687762631695, 1.5677904462858903e-05]}
{'frame_counter': 120, 'label': 'relaxed', 'lma_features': [1.3980848592453454, 0.8167798490395223, 0.8337650222817369, 0.23290421316335258, 0.7153832379003471, 0.7267804931823056, 0.5800462306875918, 0.5905114775598418, 0.2861510000044637, 0.2786131311706205, (-0.0002796257014421423, -0.03416254262988059, 0.03296842986902462, 0.9988723086096596), (0.0006130572923516622, -0.0340437554143831, -0.01343408399153337, 0.9993298443323528), 0.8070356196444001, 0.5922760132209662, (-0.009161896037077852,), (0.0022061868392211814,), (-0.0021516173635059395, 9.939644765902027e-05, 4.364588501153516e-05), (0.0030572286914407497, -0.0015985159136640724, 0.0038597115219867664), (0.0031214325875029147, 0.0006936762863479358, 0.007442177429626387), 0.07624394556614186, 0.5987024748940416, 1.730567850070326e-05]}
{'frame_counter': 150, 'label': 'relaxed', 'lma_features': [1.3981792767174164, 0.8167076431394211, 0.8330792632400068, 0.2331416311335632, 0.7154182783604871, 0.7265184192644046, 0.5800926788987955, 0.5902741338312147, 0.2861510000010411, 0.2785931895994587, (-0.0011741256915177272, -0.035581292946616584, 0.03355059098559134, 0.998802523429932), (0.0010839373023361577, -0.03544103121988706, -0.014418799610761495, 0.9992668122581819), 0.8066277970006092, 0.5919844567159064, (0.008266487103022933,), (-0.0036728535078618457,), (-0.004147314214003222, 5.8932540438366074e-05, 0.0004809707907412744), (0.0032801085378034857, -0.0057382811214261075, -1.164807871303581e-05), (0.002799705813190479, -0.003127563166491497, 0.0037129718993232368), 0.07625063111112144, 0.5987575993760184, 2.2016345133679408e-05]}
{'frame_counter': 180, 'label': 'relaxed', 'lma_features': [1.3987545223042661, 0.8176211840049926, 0.8330007041149294, 0.23312335952136157, 0.7158317293605004, 0.72655369591578, 0.5804392902908281, 0.5903008741843189, 0.2861509999989922, 0.27856685770413386, (-0.0013621144940260503, -0.036427224280976424, 0.034066147851026345, 0.9987545389389828), (0.0009419524539861391, -0.036296508445332346, -0.015968901585686885, 0.9992129403393509), 0.8069798210345867, 0.5925650616092347, (0.004505378893856037,), (0.0011124722342478687,), (-0.0029294036677613242, 0.00019692294760360936, 0.00030106404898293644), (0.0014202366285470036, -0.004379610610257061, -0.0004094865551931273), (0.0019453312753456126, 0.004356891486872407, 0.0007570657929535135), 0.07627382163854614, 0.5989644464283671, 1.8418736881748673e-05]}
{'frame_counter': 210, 'label': 'relaxed', 'lma_features': [1.3988953024893633, 0.8179121295814403, 0.8338912019006786, 0.2332662049379301, 0.716023563854217, 0.7268233274088814, 0.5806105863315292, 0.5905491031818709, 0.28615099999828164, 0.2785590956412541, (-0.002095375960529481, -0.037063127444391004, 0.0338644793743481, 0.9987367251000417), (0.0012099597105658293, -0.036936014769645246, -0.016707894539506676, 0.9991771729927399), 0.8071337955015254, 0.5932593666316069, (-0.01342298810273809,), (-0.0013796162839164899,), (-0.0018722563381158525, 0.00015134164407759365, 0.0009033133491260829), (0.002078263872215728, -0.002448815139266835, -0.001219670001354548), (-0.0036071727960871546, -0.0005215331954192392, -0.0009671841601081808), 0.07628203968216463, 0.5990447165049818, 1.4980047300574641e-05]}
{'frame_counter': 240, 'label': 'relaxed', 'lma_features': [1.4001747815748735, 0.8171352635676254, 0.8328760972158743, 0.23337961911231014, 0.7159511296644835, 0.726612083976167, 0.5806517493850719, 0.590356591798765, 0.2861510000026474, 0.27857868590233054, (-0.0019344637375694651, -0.036529952333084335, 0.03407642571671589, 0.9987493867563288), (0.0007695293196831026, -0.036448528008012106, -0.015018307171371576, 0.9992219836291919), 0.8071829479344413, 0.5940927246539136, (0.007162662932343179,), (0.0007768385681078004,), (0.0004697663395587761, -0.00030380255897916747, -0.00025732647961053135), (-0.0008300289855708784, -0.002894738250459759, 0.012934123746094562), (-0.005571863461241981, -0.00539968227935631, 0.010639204438308987), 0.07639128635769922, 0.5998576374099199, 1.310151474870147e-05]}
{'frame_counter': 270, 'label': 'relaxed', 'lma_features': [1.4018379418396205, 0.8171580713753833, 0.8325655483499762, 0.23378765511210328, 0.7161706335136965, 0.7267285493062521, 0.5809362653785948, 0.590463403236269, 0.2861509999999267, 0.278598682725982, (-0.0008212311300663018, -0.03521725832342941, 0.033916720097609016, 0.9988034152681348), (0.00014272834390274795, -0.03516191601651173, -0.013660650536618357, 0.9992880849322291), 0.8081256424377885, 0.5956678185808707, (0.00785127539641447,), (0.0013495487417608918,), (-0.0012152681571506447, 7.887721703983223e-05, -0.0005215972926828076), (0.014326423694543547, -0.013550516383925817, -0.0033024718107917046), (0.012978265507178356, 0.003906421082613718, -0.0067898525688771935), 0.07651642807745926, 0.6007904383534642, 1.5669338619205008e-05]}
{'frame_counter': 300, 'label': 'relaxed', 'lma_features': [1.4030455493608778, 0.8176934090591267, 0.8337962154385182, 0.23461855277123914, 0.7165642835210503, 0.7272771305217246, 0.5812851564277064, 0.5909644646505262, 0.2861510000008165, 0.27862372637579486, (-0.0005365601079946197, -0.03341549439297163, 0.03255599177936278, 0.9989108166324094), (-0.0003847145916511513, -0.033409911824475294, -0.012966786703976826, 0.9993574081619252), 0.8093893487817706, 0.5970894376386603, (0.016667513953440606,), (0.0013166628316638456,), (0.0036397144587278023, 0.00014781998815131318, 0.0012407882737160757), (0.0047364821158093874, -0.004862190445751277, -0.0037867105361700393), (-0.007892528209219329, -0.005649651726400851, -0.0027030750495305677), 0.07659477952042844, 0.6013870164898802, 2.290592364646079e-05]}
{'frame_counter': 330, 'label': 'relaxed', 'lma_features': [1.4044019687107498, 0.8172003174776082, 0.835439955189702, 0.23442990965612082, 0.7164938518669294, 0.7280781303844637, 0.5814019177310582, 0.5916943685467959, 0.28615099999669724, 0.27864358387610777, (-0.0004785211625799417, -0.03302439756750329, 0.030747279103576983, 0.9989811314704654), (-0.00026156058423701476, -0.033004633475581545, -0.013074056835197752, 0.9993695492315566), 0.8091012720806049, 0.5996541407985323, (0.046259978247443385,), (0.001142665484999063,), (0.004853734532154445, -9.154014746334645e-05, 0.0016389819144015572), (0.00022119793564289572, 0.00556787675674414, 0.0026195569318652333), (-0.0046095450835749755, -0.000977669879703516, -1.1502279427332268e-05), 0.07671465616447658, 0.6023164730641687, 3.798596196494036e-05]}
