{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38412917036275135, 0.2332556531875243, 0.22089098660394232, 0.06425614135247053, 0.45175959667491977, 0.44763758433686596, 0.33359272395145256, 0.3293240854452026, 0.2861509999957487, 0.2788653331297571, (0.0035418220493282134, -0.09317102639333977, -0.03437858083942082, 0.9950499631293204), (0.0010718284605039084, -0.09321838334733612, -0.019764306075614028, 0.9954487365050341), 1.2932622718483195, 1.4751062971323539, (-0.009718651675650553,), (0.06898103694310809,), (-0.019778440318875413, 0.025068226319122876, 0.056839730847915035), (0.0002661791479825366, 0.02797091401541166, -0.0012605393234456533), (0.0002661791479825366, 0.02797091401541166, -0.0012605393234456533), 0.02681113029258984, 0.21036418881616778, 0.000459171002766582]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3847380755034689, 0.23349769352456926, 0.22133199920451946, 0.05831772890617244, 0.4518928040640545, 0.44770485126810444, 0.33366120752254796, 0.3294361009089069, 0.2861510000081706, 0.2788700823637314, (0.003417801290955757, -0.08991133944092392, -0.033280889466720455, 0.995386783751361), (0.0015986939394832902, -0.0899965826835075, -0.019892631163456704, 0.9957411660978399), 1.2954197584902547, 1.4757788676719457, (-0.055232239150522625,), (-0.01440620616762379,), (0.011399631137651444, 0.010707125941792319, -0.018892908346225534), (-0.009494335756165527, 0.049242867439307024, -0.032785143372275866), (-0.009494335756165527, 0.049242867439307024, -0.032785143372275866), 0.026845405203741998, 0.2107793966269454, 0.0002039674447521939]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4222762176002514, 0.25054239851001825, 0.23791167801672744, 0.062070270769105776, 0.45981619454419687, 0.4550873781535535, 0.3410519247800297, 0.3368313847747821, 0.2861510000298682, 0.27888558221215737, (0.003700542961401406, -0.08611217437409847, -0.03610605175114234, 0.9956162223576773), (0.001410015118897994, -0.08601570040176244, -0.029184547322725175, 0.995841539686439), 1.2784588374928045, 1.4724493967753585, (-0.07760578281514764,), (0.017878476195075852,), (-0.037902510969589215, -0.04206704991881252, -0.18991113819822794), (-0.05303793052785893, -0.036150008722402864, -0.24636293247030316), (-0.05303793052785893, -0.036150008722402864, -0.24636293247030316), 0.028253852071535655, 0.22204060413401647, 0.0012508077305141134]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.46740275440225587, 0.27646097265764563, 0.25919896213425714, 0.10880495324020935, 0.47048313820965304, 0.4621814257140079, 0.3514655969370274, 0.34446441460357186, 0.2861510000460546, 0.2788890469002821, (0.006962793281187685, -0.10291006593560587, -0.06361627881823549, 0.9924820623873253), (0.005099478693949323, -0.10230796175946451, -0.06836568237340307, 0.9921906067963719), 1.230363797088831, 1.4451093508754693, (-0.0008172256667698908,), (0.17593013566381205,), (-0.09298554438595293, -0.5586767544582235, -0.412167352183209), (0.05182265869851515, -0.3610497051065537, -0.6036814660115615), (0.05182265869851515, -0.3610497051065537, -0.6036814660115615), 0.03021161818882865, 0.23449804470311666, 0.005028985447759156]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.47247920625149037, 0.2900562415455198, 0.2798475324714847, 0.11394006547756523, 0.4707129319710279, 0.4641940549430529, 0.3512719023600686, 0.34823141901579746, 0.28615100002473404, 0.2788511686789815, (0.010937899127602232, -0.1266264933003434, -0.12679026823373138, 0.9834902695527595), (0.019102255019646467, -0.12784672154348412, -0.14215439978196792, 0.9810206883926981), 1.1946699659795526, 1.4241895892415328, (-0.0830431165763202,), (0.2807463898340156,), (-0.256460891323502, -1.383068841818666, -0.21184500252486066), (0.13456242543029145, 0.06743758270579565, -0.9270432047475421), (0.13456242543029145, 0.06743758270579565, -0.9270432047475421), 0.030869000551199583, 0.22524205421288007, 0.00945592812113237]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.4710003119467977, 0.314549524297129, 0.3182743507193874, 0.11831975007830507, 0.4653858889879449, 0.4748586052530104, 0.34555991495691657, 0.35904964572581466, 0.28615099996967724, 0.27881570611764606, (0.03059486085040736, -0.09616456484819053, -0.19369640062925572, 0.9756418055452891), (0.04171964602183446, -0.09842686821435974, -0.21476679604011562, 0.9705509195711328), 1.1767631033968158, 1.4202000297182993, (0.2918157944783106,), (0.038037104280419204,), (-0.1695262055992538, -1.6450308068778738, -0.12116814154276748), (0.12252593746789277, 0.2800535304575507, -0.8072816669030992), (0.12252593746789277, 0.2800535304575507, -0.8072816669030992), 0.031022056595835446, 0.20241648970296933, 0.011187392243887786]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.474837684492806, 0.3611649489983023, 0.36673102660309304, 0.12927679866563827, 0.4672672786550099, 0.4859244336904281, 0.3491813165309853, 0.37025573377906246, 0.2861509999589219, 0.2787363357625146, (0.049060764925177615, -0.08086822237702017, -0.2442243848814443, 0.9649922977342018), (0.062331327576364594, -0.0823178410054584, -0.27481380641998965, 0.9557815338633897), 1.1784477707918004, 1.4328263365442806, (0.24969753553615573,), (0.3061055004297378,), (-0.3020831769745179, -1.0663573010143754, -0.05447586007346262), (0.08880903709291961, -0.0005329821363622996, -0.6649050672827214), (0.08880903709291961, -0.0005329821363622996, -0.6649050672827214), 0.03196203806024132, 0.1850457346286971, 0.007621668704884729]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.46516939396646895, 0.37237498786215084, 0.38440225621079177, 0.13398379693555235, 0.46663654463106713, 0.48787476748850406, 0.34883966955984685, 0.37290704954913295, 0.2861509998861831, 0.2787113985873591, (0.05617702080648192, -0.07027159399311808, -0.26959534740973384, 0.9587463655868295), (0.06906322217030766, -0.0709652884528152, -0.30293878779784006, 0.9478360026014616), 1.2065050616620379, 1.45436455074621, (-0.07802624765397187,), (0.018516987361405435,), (-0.16721921375916546, -0.1673749701309407, 0.07710509823060635), (-0.06807925619397531, 0.14401607948343606, -0.007051837736716952), (-0.06807925619397531, 0.14401607948343606, -0.007051837736716952), 0.03196044658037492, 0.174677243577817, 0.002184234049796247]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.45481650872999246, 0.3444655433564367, 0.3669368111346465, 0.14081730733730172, 0.46155483864567093, 0.4835526796702973, 0.3432915105566593, 0.3683144572503604, 0.28615099995156207, 0.27874934347467634, (0.049760818803711505, -0.06328501921549382, -0.250010450707571, 0.9647875479250566), (0.061681885458181096, -0.0650526241268845, -0.2797008868025566, 0.9557693513711208), 1.2223009410259527, 1.456671990371342, (-0.24770162559404965,), (-0.2684749193279007,), (0.029537488669557372, 1.3332978109605296, 0.06202842169388259), (-0.05362616564279053, -0.05040327458055164, 0.5372930530357841), (-0.05362616564279053, -0.05040327458055164, 0.5372930530357841), 0.031249310656154064, 0.1780722000739914, 0.008829138913688347]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.4323547323370153, 0.29302238998210645, 0.3143267944523135, 0.14902568179992554, 0.4542963575282215, 0.4703985524172805, 0.3354162588196399, 0.35395897278410443, 0.28615100012069117, 0.2788297320199541, (0.035665110574065476, -0.07478714734770603, -0.1754511201362109, 0.9805347558262408), (0.04476729658622994, -0.07629746398886336, -0.1941264588529238, 0.9763138646530738), 1.2204893377129042, 1.4309971032776923, (-0.04183169473499841,), (-0.17235725359372045,), (0.5456474819450602, 2.35792541637649, 0.10443578415645698), (-0.16000249598218919, -0.0673808510334289, 1.236326704239411), (-0.16000249598218919, -0.0673808510334289, 1.236326704239411), 0.029615276880835522, 0.1981124342603671, 0.016299257019160473]}
