{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4501749769733988, 0.2724931859040379, 0.23982155936086874, 0.09315177335046337, 0.47144908183692535, 0.4562447655528971, 0.3543052374687992, 0.33980566782477284, 0.2861509999980527, 0.27888616156122964, (0.004142884971753722, -0.03583344065343944, -0.025119198968744635, 0.9990334251449275), (-0.0035925152319712444, -0.03525186786289912, -0.024821580331879867, 0.9990636936371647), 0.3090798773857628, 0.2961518530561494, (0.0018353688058772933,), (0.0002442882469275758,), (0.010009413672387854, 0.01962511292380101, 0.020490507884243503), (8.051127193937047e-06, -4.525280077579239e-05, -1.3371478294836259e-05), (8.051127193937047e-06, -4.525280077579239e-05, -1.3371478294836259e-05), 0.030454575713140485, 0.23827590527544737, 0.00021237675999786096]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4499973630589645, 0.27265992223497765, 0.23951859704489367, 0.09761321884905955, 0.47151702182073213, 0.4560898786981094, 0.3543757700125674, 0.33965860875147214, 0.28615100000059784, 0.2788860681971456, (0.00423858911772255, -0.03575364280857571, -0.025089681073201323, 0.9990366221301883), (-0.003540565428044525, -0.03517057559724988, -0.024735759529373645, 0.9990688623648415), 0.3085345913493759, 0.29634943587466556, (-0.0030458196426385365,), (0.00199696365957003,), (0.006320936942804012, 0.002866060548112106, 0.025557693595285803), (-0.0003573891435298296, 0.0050077776194190435, 0.001035601815667237), (-0.0003573891435298296, 0.0050077776194190435, 0.001035601815667237), 0.030449424582882238, 0.2382960891042928, 0.00017770832130718312]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4509707623788464, 0.2737716325290411, 0.23942242051878493, 0.10143060564137049, 0.47204281481966975, 0.45598701494777283, 0.3545025087386579, 0.33960176586226754, 0.2861509999999715, 0.2788867954147847, (0.0032038833162887684, -0.03425300243852481, -0.02468579789967107, 0.9991007047691601), (-0.00400661619513378, -0.0337216273339275, -0.02405966836472335, 0.9991331006885119), 0.30701899680235223, 0.29592301777932817, (-0.10777309770465142,), (0.0004697787166946563,), (-0.00355199853513559, 0.0022567077899504962, 0.05023488431992207), (0.005640088148399001, -0.0010208143101297742, -0.04226680694773648), (0.005640088148399001, -0.0010208143101297742, -0.04226680694773648), 0.03040580116335993, 0.2380054244124873, 0.00033415882516610134]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4739049549026861, 0.2964832478959999, 0.23554733199780895, 0.10374310051846303, 0.4727320640476975, 0.45265250819638825, 0.35899057620444275, 0.3383144706094642, 0.2861510000033855, 0.2787420484609983, (-0.0181652824944929, -0.04482018153057914, -0.049559261303185095, 0.9973293092580922), (0.0009486113089189516, -0.04716592616093556, -0.02831266632925501, 0.998378710722062), 0.3207573790784246, 0.30212949701514635, (4.214982997066911,), (0.8157807923290681,), (-0.24520651438187402, 0.15118851126461733, -0.2412782154138019), (0.43637363972524945, -0.13122460972249417, -0.09331617490791272), (0.43637363972524945, -0.13122460972249417, -0.09331617490791272), 0.03146245821574037, 0.24711166687241942, 0.002891294437270284]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7353317534527031, 0.5322124823794132, 0.23598691041136258, 0.23924690337443982, 0.5450237664038663, 0.43593907508349106, 0.4421786302211474, 0.3422072804823481, 0.28615099993353144, 0.27799867686587826, (-0.027435461524948055, -0.004492419654276789, -0.14100421675650102, 0.988954536989625), (0.0469686743538216, -0.03691290461591536, -0.12228274324503248, 0.9892570062788297), 0.5125536169806117, 0.3587432094566799, (-1.4044231234549467,), (3.0869318245948025,), (-0.9341372948298582, -0.30815374518968164, -0.6134288057825915), (0.5632369640827731, -0.4110222383497733, -1.1030101426294472), (0.5632369640827731, -0.4110222383497733, -1.1030101426294472), 0.04585647574869177, 0.3567428664354637, 0.009650038147635724]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.9735460743084461, 0.6722446454254692, 0.38527294567667897, 0.4036495070595365, 0.6431125259878251, 0.40755893107106095, 0.52277518070843, 0.3559139571514815, 0.2861510000773065, 0.2776649695429466, (-0.05847911190190812, -0.04782111481011026, -0.23848352890639854, 0.9669570797062292), (0.02344915841435414, -0.11345811438965647, -0.22114235265209597, 0.9670566470402656), 0.5444970412115918, 0.46793238154158767, (-0.08921307873719543,), (6.887179144888716,), (-0.6196613997244437, -0.3326812831433625, -0.6376419362321738), (-1.0993693796347224, -0.29361321209870367, -0.3951312672565573), (-1.0993693796347224, -0.29361321209870367, -0.3951312672565573), 0.05781403632411315, 0.433417871607439, 0.01593698861538131]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7888899061727653, 0.6887941096780674, 0.5038002287852011, 0.43509635501035143, 0.5892756452109678, 0.3420993374407074, 0.47735156408280355, 0.370449461169486, 0.28615099993481086, 0.2779981946002334, (-0.247094411606028, 0.14989904507954982, -0.2512140774048862, 0.9173783325832525), (-0.18696823654120076, 0.08629055439847474, -0.2536968227282936, 0.9367706090643588), 0.5405038220951319, 0.5260000962525052, (0.35159942258832394,), (-4.770817032341139,), (-0.12599947259950786, -0.6310400358387264, -0.9102195492625724), (-2.0359502119007797, 2.821898289739629, -0.24805257523979438), (-2.0359502119007797, 2.821898289739629, -0.24805257523979438), 0.06044454062779957, 0.43447641232358053, 0.010677237069287849]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4228465696905132, 0.5989591728027293, 0.27765950328845707, 0.4373656380948447, 0.5131874294638405, 0.35749188748775756, 0.4037698131577488, 0.28576947986926854, 0.28615100006234223, 0.2775090432681177, (-0.3059744934071474, 0.3320356559406174, -0.3012150818554943, 0.8388087275078139), (-0.22549211422478785, 0.274699599201426, -0.3018204009664273, 0.8840531417385412), 0.4982958984756718, 0.3623868895371076, (0.6993828592054734,), (0.96598848071333,), (0.2830476932103429, 0.02146175373363269, -0.535845839319611), (-0.09073830260243204, 0.3330862023212724, 0.24772201060332513), (-0.09073830260243204, 0.3330862023212724, 0.24772201060332513), 0.033157131618674916, 0.2359026564287342, 0.004931825513523956]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8015928043553568, 0.5733066308171182, 0.4962978644555184, 0.4478643669773115, 0.5174657821715151, 0.41445542272164004, 0.4286831817588451, 0.3951947456818994, 0.2861509995080211, 0.2783539480017659, (-0.2852978619931271, 0.2481749246447683, -0.29747312017737665, 0.8760980980713574), (-0.23346339260643573, 0.2333571777520939, -0.2820598037932101, 0.9005761924442146), 0.5384020422568211, 0.49288676107615786, (0.7856568919524668,), (4.204096799539968,), (0.1717280131772364, 0.3249018593365877, 0.2680092920319378), (-0.44245305515346833, -0.17799194572019145, -0.41188829126234877), (-0.44245305515346833, -0.17799194572019145, -0.41188829126234877), 0.06105047486551209, 0.4392508682566157, 0.005754408811002965]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.48698395731217675, 0.6683652213701144, 0.45889218344706756, 0.43431782216946313, 0.55607229917598, 0.3763960781550403, 0.443017315457055, 0.3450086331302932, 0.2861510002528465, 0.2780417898760096, (-0.31686499225811676, 0.3304004974701377, -0.2883655133696167, 0.8387937581929498), (-0.26717282503351314, 0.26608452657986353, -0.300494233093138, 0.8747425550384872), 0.5428977197694361, 0.44918815581903376, (-1.5534563672125317,), (-9.231630542474067,), (0.08517525900217454, -0.17672923315900504, 0.17850533557021162), (0.8746219978619043, 0.4517438055267725, -0.12530697905692117), (0.8746219978619043, 0.4517438055267725, -0.12530697905692117), 0.043231596509355465, 0.3073659597181241, 0.008335527031566618]}
