{'frame_counter': 60, 'label': 'excited', 'lma_features': [1.3931955381765657, 0.7474923820655612, 0.7570114810724543, 0.32142877941444276, 0.6918405030095882, 0.7016959024880367, 0.5580670692154135, 0.5668436003368282, 0.2861509999973677, 0.2785796649021767, (4.937628919033995e-05, -0.03624918490986628, 0.03501985045469585, 0.9987285233242981), (-0.0016856401192505619, -0.0363420862980561, -0.0140451652028411, 0.9992387456611359), 0.7597690593913395, 0.5727395810514402, (-0.0036207791902226802,), (0.07290666955674067,), (-0.003430204985368517, -7.87077365523824e-05, -0.0018059629364817148), (5.953698383013868e-06, 0.009182849396048302, 0.020080791933982843), (0.0051565045614829575, 0.0027638759061737236, 0.017074327951208213), 0.07564736757963371, 0.5925528493021069, 3.0255446062027146e-05]}
{'frame_counter': 90, 'label': 'excited', 'lma_features': [1.3949654857273754, 0.7493105982267025, 0.7579277385274826, 0.3216837128716206, 0.693200549013034, 0.7020645593735436, 0.5592338888731339, 0.56720164465879, 0.2861509999988284, 0.2785808599644222, (-0.000481528282117192, -0.03823076489694242, 0.03502091219036306, 0.9986547621836469), (-0.0007605346907792415, -0.03824550925546186, -0.013983114674490078, 0.9991700987011974), 0.7612126380112814, 0.574022541350431, (-0.017125657903454935,), (-0.049029351267635864,), (0.0013253440105221574, -0.00014689202800933056, 0.000758027290803742), (0.0035381179979167778, 0.003330396863842786, -0.0039679220583357525), (0.0013531206996347475, 0.0007577839211833211, -0.016419820481423434), 0.07577214037002816, 0.5935062093515137, 1.6502400100931792e-05]}
{'frame_counter': 120, 'label': 'excited', 'lma_features': [1.3936312129941775, 0.7479655083885667, 0.7568793193391883, 0.3244733753239292, 0.6922729838842773, 0.7016500320242269, 0.558406989461522, 0.5668430177462795, 0.28615099999826593, 0.2785982530017259, (-0.0012962033791940125, -0.03662436585683529, 0.03531064439965014, 0.9987040985173541), (-0.001634540869146903, -0.036778338294499995, -0.012307685033220318, 0.9992461581701324), 0.7605880189854953, 0.5727326873383632, (-0.0053321357608866905,), (-0.11848554386503712,), (0.0026073618591330706, -0.0002872753480824157, 0.001166509067861434), (0.00268845376817596, 0.005873801412703137, -0.006420976125770456), (0.0005952115707921442, 0.001107620386950854, -0.005046781378676959), 0.07567823014225403, 0.5927229532994713, 2.3524228985226475e-05]}
{'frame_counter': 150, 'label': 'excited', 'lma_features': [1.3933147551446756, 0.7479514345620617, 0.7555733553570917, 0.3240765056659249, 0.6925334543295173, 0.7010843829456694, 0.5586009139940126, 0.5663363991129606, 0.28615100000062815, 0.2786223484818568, (-0.0022106991315183114, -0.03620350060779849, 0.033717841249171744, 0.9987727123613251), (-0.0023170509005401743, -0.03645525416600747, -0.011919194470313699, 0.9992614711174614), 0.7604052320605209, 0.571340451259519, (-0.02104291066067759,), (0.18620204990922049,), (3.3098276292991303e-06, -0.0002571240105510509, -9.60842490474882e-05), (-0.002435855066760627, -0.0002545294895385558, 0.00044952805368394204), (-0.0012032294889857556, -0.010406827692533687, -0.008353677143551529), 0.07565931821519951, 0.5925699999862332, 1.2861562481321497e-05]}
{'frame_counter': 180, 'label': 'excited', 'lma_features': [1.393607572687545, 0.7487953788935688, 0.755228558020253, 0.3243207999143288, 0.6931170961239482, 0.7008079091305006, 0.5590983437792102, 0.5659674747395591, 0.286151000000174, 0.27863635900442485, (-0.0016926533214239197, -0.03499039624755536, 0.03301066326596046, 0.9988406278372882), (-0.0027242612821839715, -0.03526276498020412, -0.011425070352798158, 0.9993087175438459), 0.761225023632941, 0.5697719789663975, (-0.08987925560235352,), (-0.011104504502624764,), (0.0037582204661229307, -0.0005875726416319703, -0.000981679125429523), (-0.0021690009939266054, -0.010031629120169886, 0.0024053792231575966), (0.0015987811117731759, -0.0012837046435384256, -0.012812487840573834), 0.07564958316349055, 0.5925068350048756, 2.286420344887549e-05]}
{'frame_counter': 210, 'label': 'excited', 'lma_features': [1.393569370017518, 0.7484363925386343, 0.7544199285072081, 0.3270986722391583, 0.6933658827720355, 0.7005133334577338, 0.5592617128143332, 0.5657467179703628, 0.28615100000007254, 0.27865120088044826, (-0.0009103316921314771, -0.033602253110028305, 0.0327567655441864, 0.9988977561936457), (-0.002498060343350697, -0.03383061767290572, -0.010360748768276508, 0.9993706973141344), 0.7613946680765604, 0.5679453835144833, (-0.051507386123314874,), (-0.10148211245074093,), (0.0005480087965143313, -0.00028301364980552296, -0.0017898821641443839), (-0.004438487257556702, -0.004063139416702914, 0.0033147141412128147), (-0.003204629026427773, -0.0016442060849319237, 0.0027365761712251626), 0.07565546381155039, 0.5924849406063654, 1.9906431682238728e-05]}
{'frame_counter': 240, 'label': 'excited', 'lma_features': [1.3947172693320296, 0.7493766078837222, 0.7554472619534432, 0.32898785727229357, 0.6940272573392224, 0.7009523685202849, 0.5598338409218616, 0.5662017628744506, 0.28615099999974897, 0.27867216337423806, (-0.00011542382288796168, -0.03384109623029823, 0.03046356310070935, 0.9989623637603615), (-0.0020338126909998687, -0.0339846897816037, -0.010728451827366453, 0.999362566654121), 0.762547286744271, 0.5679754786010325, (0.06410982142998817,), (0.02614317759653712,), (-0.0004491206572329799, -0.00020262145159243207, -0.0016532180436901055), (-0.0002518135916364394, -0.001672225220388498, 0.002698487231317796), (-0.0034691539304345393, -0.018732760523016975, -0.003101601910113875), 0.07575028257630687, 0.5931581456556029, 9.937596794891019e-06]}
{'frame_counter': 270, 'label': 'excited', 'lma_features': [1.3934896450539136, 0.7480819103913686, 0.7551854178836346, 0.330467287965745, 0.6930011268882698, 0.7007824532159582, 0.5589342325411618, 0.5660408000411083, 0.2861509999945357, 0.2786918182822426, (-2.0485821080383803e-05, -0.0336607633681023, 0.028781986030735104, 0.9990187337153723), (-0.0014162646383015227, -0.03373908811656355, -0.01056975195382806, 0.999373709122984), 0.7622058496024626, 0.566691797361697, (0.02923622851493995,), (-0.008701464139607653,), (0.0002605240139157686, -0.0003671874688543653, -0.00012935294010106335), (-0.0008203221659747265, -0.0026087212887051198, -0.0017372655004442893), (-0.0023534166332529497, 0.005806993432717983, -0.01139843084115687), 0.07566299643231417, 0.5924297696647268, 7.220247851959793e-06]}
{'frame_counter': 300, 'label': 'excited', 'lma_features': [1.3932409559225933, 0.7475582680361278, 0.755170889266234, 0.3332308403560121, 0.6927695926118295, 0.7007576930067121, 0.558717437789542, 0.5659749284677781, 0.2861509999991485, 0.27869633087173173, (3.686724552901961e-05, -0.0340453373686107, 0.028010261532250832, 0.999027638163762), (-0.0013443389803022272, -0.034110280589164765, -0.01089939958338389, 0.9993577139930009), 0.7617639155742244, 0.5667769135868537, (0.02798407863204742,), (0.05664018808757194,), (0.001003725641401561, 0.0001329902110521296, -0.0006725321872100603), (0.000519971808837647, 0.003052156310147995, -0.0016556336522695653), (0.0031065693316887255, 0.002697979886178168, -0.0037621782924285286), 0.0756288031367215, 0.5921053602899352, 1.23855878440883e-05]}
{'frame_counter': 330, 'label': 'excited', 'lma_features': [1.394523298484117, 0.7491996232214084, 0.7560822609361809, 0.3350883325856272, 0.6936878895033012, 0.7010884840748429, 0.5595331129837878, 0.5662145583635775, 0.2861509999962482, 0.27870019190148354, (0.0009143474382965907, -0.03382030867735621, 0.02729525812669238, 0.9990546515240925), (-0.0011426397984025353, -0.03383483640703632, -0.01120057516486844, 0.9993639910973797), 0.7630339377078622, 0.567298105654898, (-0.075930060416168,), (0.030555798810792994,), (0.0023272334389615795, -1.619873832616811e-05, 0.000905004491259336), (0.0009159239854635003, 0.002058640520313491, -0.006801818142114577), (-0.0011826708683178755, -0.005872479629156014, -0.01146179186925895), 0.07570385066623626, 0.5926635206254005, 1.6684306757315104e-05]}
