{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5489982089199272, 0.3129563525810729, 0.2839698196355989, 0.09651347419385564, 0.48991940309985343, 0.4778046328407322, 0.3635166940686069, 0.35042478413384376, 0.28615099999890725, 0.27881766713340655, (-0.01996523835968771, -0.02103950225457433, 0.02571768158862556, 0.9992483611737389), (-0.01503264639402319, -0.022096554846099088, 0.0020467002168568183, 0.9996407120491277), 6.577063041547727, 6.825843434420339, (0.015378263300286613,), (0.05958467785552896,), (-0.012527424068229511, 0.018592671434360605, -0.021746055371158965), (-0.0007173400405913894, -0.003537128914971191, -0.002386652857290134), (-0.0007173400405913894, -0.003537128914971191, -0.002386652857290134), 0.029254612739534825, 0.23045630138734446, 0.00021916670101998677]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5511077237788371, 0.31254667495298805, 0.28627146108462515, 0.11021485180446279, 0.48988197837401015, 0.4786553690527511, 0.3633686971901506, 0.3510495297282785, 0.28615100000006166, 0.2788125807807192, (-0.020698336954693426, -0.021153121633834378, 0.02588649185996306, 0.9992258871461602), (-0.014762061073251556, -0.022218538273655428, 0.0016785439567261974, 0.9996423554143029), 6.578792247088684, 6.826370767836187, (-0.034174736760216054,), (-0.09593574697645584,), (-0.042551000535041544, -0.002760197172149501, 0.019905100880022966), (0.0699539018460145, -0.0071119454736842894, -0.07713868557907438), (0.0699539018460145, -0.0071119454736842894, -0.07713868557907438), 0.029250864493029025, 0.23064498542499898, 0.00038939918695405187]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6001857429987469, 0.29527693996026644, 0.34403550311902154, 0.18162450148507067, 0.48424101862197927, 0.5005295983428828, 0.35913255089244445, 0.37310499698371646, 0.28615100000311783, 0.27877569330100066, (-0.027025692753447787, -0.01667785038960806, 0.020122079006195677, 0.9991497990200832), (-0.014440443081907084, -0.018163806986784176, -0.00710427248654095, 0.9995651251143386), 6.62369888971728, 6.818425050298366, (-0.5336023457532822,), (0.3229657942422426,), (-0.23717712412553288, 0.0031346382947281073, -0.3384006222236663), (0.09883495347541583, 0.09925777125561609, -0.1728498301015983), (0.09883495347541583, 0.09925777125561609, -0.1728498301015983), 0.03131518141749488, 0.2445931051004771, 0.004491595944302564]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.8135658036495261, 0.3007717168401649, 0.521520497992919, 0.2963097511343013, 0.4797150933495841, 0.5691816493258258, 0.3573489919253852, 0.4390732353445931, 0.2861509999987719, 0.2787735154214425, (-0.03357619132631336, 0.01219010102586215, 0.013404217031377409, 0.9992146173501961), (-0.02064634958862618, 0.009942001553672749, -0.013970581480390137, 0.9995784860201422), 6.698934582511044, 6.785212715317151, (0.1841561995714357,), (0.5129015804077695,), (-0.2616626561445328, 0.049376331140140284, -0.37195185182610724), (-0.10069277815548401, 0.3116584229454163, -0.0017392183379847219), (-0.10069277815548401, 0.3116584229454163, -0.0017392183379847219), 0.03820150702956366, 0.2841572014434576, 0.0033028877725728204]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8264037336569887, 0.2985770421116102, 0.5356643826157378, 0.31326681283771074, 0.47761568683320293, 0.5744720747879071, 0.3555842162731408, 0.44361631860179007, 0.286150999998541, 0.27876377290848287, (-0.03328122284879285, 0.014279072889776317, 0.026959479712048182, 0.9989448749867242), (-0.024168803540204443, 0.012000094616202323, -0.0032288201774427062, 0.9995962829733537), 6.676974658447616, 6.757919625041383, (-0.011730921179950345,), (-0.2261723229000846,), (0.3406157295956108, -0.06611318863793826, -0.2941948073058168), (-0.10433573241439519, -0.28793626746263923, 0.12044894188155464), (-0.10433573241439519, -0.28793626746263923, 0.12044894188155464), 0.03845950849346794, 0.28436013213047207, 0.003106310226412686]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6145715385824272, 0.30451677676428024, 0.3500481113751862, 0.27908254209276834, 0.48714762990773475, 0.5004230474743644, 0.36258623185930466, 0.37246659781896285, 0.28615099999694227, 0.2787612717851223, (-0.028829693591103635, -0.0374283560066648, 0.03505732914914477, 0.9981630867238854), (-0.018823847588698255, -0.0390762990402648, 0.005010367797701556, 0.9989322780307451), 6.4735683142391744, 6.6820041217765995, (0.3762271498211557,), (-0.3990867474072436,), (1.3102821351839515, -0.21793413951369564, -0.3793209386771169), (0.201678330476699, -0.47112544755258295, -0.03091078822839728), (0.201678330476699, -0.47112544755258295, -0.03091078822839728), 0.03164564673664692, 0.24388002084760171, 0.010087505594243222]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.675727870974662, 0.45393691423634663, 0.2441449689343229, 0.2969670007487875, 0.5393574633348567, 0.4520144146716622, 0.4100814062429657, 0.3269334459829695, 0.28615100000460175, 0.2787992354428208, (-0.010629065302816255, -0.0627043269032873, 0.026127415551515248, 0.9976096323237109), (-0.0032952984077058056, -0.06300381907668193, 0.0005620716168541518, 0.9980004187839275), 6.258052036476862, 6.637260292500681, (0.4049174801774419,), (0.4837518341516406,), (-0.13789728059518794, 0.11597035448503698, -0.14299020928857045), (-0.1588107571048745, -0.06753243341623777, 0.007813938557894683), (-0.1588107571048745, -0.06753243341623777, 0.007813938557894683), 0.03176375591113735, 0.23707281676042397, 0.0021234253025255484]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7748154450777044, 0.5344016562134634, 0.2496849829557181, 0.33150855345934416, 0.5686837850793218, 0.4510879535780837, 0.4364491165753377, 0.3251548770639251, 0.2861510000054585, 0.27879021052687813, (-0.002456035761263231, -0.060907522535975395, 0.03539464271928259, 0.9975053693283819), (-0.002957580745271213, -0.06125378899608387, 0.007224914299484483, 0.9980823875237694), 6.218483982103083, 6.652519323060735, (0.0028857017904138386,), (-0.24588642680360484,), (0.06972532936993273, -0.015292397256947848, 0.15613582047209473), (-0.051310320428537566, 0.0308438064590462, 0.12992947607807734), (-0.051310320428537566, 0.0308438064590462, 0.12992947607807734), 0.03372200345536359, 0.24692843338225384, 0.0011493321396939852]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.6275459480763939, 0.39737322794858254, 0.2767784922540172, 0.2847024083466518, 0.5204170099518682, 0.4710745177571586, 0.3914045876870847, 0.34373723003957235, 0.2861509999967612, 0.2788102669325313, (-0.01960522861232061, -0.04175289588774394, 0.04131910597046498, 0.9980090784503737), (-0.016823215869866702, -0.042993108495381856, 0.01619979726087647, 0.9987399980607188), 6.323286265587506, 6.635390701371874, (-0.6264029038510656,), (-0.33389879695927444,), (-0.023619974491703756, -0.00036835523793421845, 0.6590445448648112), (-0.06710541244029058, 0.1510311176836886, 0.022611419906045833), (-0.06710541244029058, 0.1510311176836886, 0.022611419906045833), 0.031065557146956847, 0.2378869878082492, 0.006850767213984628]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6505139472915229, 0.25729878259150085, 0.42377800714792485, 0.31995258564364487, 0.46316465646429317, 0.5146493048143568, 0.3397878365882146, 0.38719186499737274, 0.28615100000301574, 0.2787796702665955, (-0.03681006489839824, -0.03360452024376018, 0.02586428171043719, 0.9983424560542116), (-0.028252026349150576, -0.03615214684944191, -0.002152498865308319, 0.9988676568045275), 6.559450297186825, 6.657231082065428, (0.06783404381629579,), (0.7370514598395345,), (-0.5714122588217647, 0.12921268269556288, 0.12004500352063281), (0.1824769484999955, 0.20814159311970049, -0.2786577630009733), (0.1824769484999955, 0.20814159311970049, -0.2786577630009733), 0.03124483970608379, 0.23248130434162026, 0.003993573953470588]}
