{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5842848992594583, 0.3244534846951948, 0.3031479050049969, 0.23362983121464176, 0.4989915559020639, 0.4882212295827163, 0.3793339712184835, 0.3731726383059641, 0.28615100002547017, 0.27867758304886986, (0.022775233608033782, -0.10006999604566326, -0.05071312325294909, 0.9934260347951958), (0.00573757628953546, -0.10039101797897183, -0.013732484682335929, 0.9948366583461419), 0.4373319621542432, 0.685503000548418, (-0.009687637369141685,), (-0.005673517902682103,), (-0.012534866687548865, 0.019706700658985152, -0.013166312805063952), (0.00016149929670554247, 0.0015761790821492796, -0.003649219272841962), (0.00016149929670554247, 0.0015761790821492796, -0.003649219272841962), 0.03534585682784201, 0.2765570507049755, 0.00018777386662398524]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5836219376316328, 0.32401898800025475, 0.30307886974489406, 0.2425330975563268, 0.49879309523520265, 0.48820747001967474, 0.3790790709213262, 0.37309860826943914, 0.28615099999122134, 0.2786776052590937, (0.023520573258035363, -0.09972843143388793, -0.05162078391104728, 0.9933962925852279), (0.006409965977578327, -0.10009329955499953, -0.014678021281898958, 0.994849088072332), 0.4383458315095815, 0.6854536964109206, (-0.0030717065006180756,), (-0.0019389562155205807,), (-0.008082155667344508, 0.004028608643359929, -0.011962547424899553), (-1.5368377314313585e-05, -9.641626187002055e-05, 7.279797725255817e-05), (-1.5368377314313585e-05, -9.641626187002055e-05, 7.279797725255817e-05), 0.035290021310124646, 0.27623791389713903, 9.790733359912822e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5820787497158455, 0.3233295404722593, 0.302412763098402, 0.25111799585482547, 0.49845765417630905, 0.48787912016163576, 0.3787240907659413, 0.3727642965000181, 0.2861509999858795, 0.27867486629905047, (0.024324357623724275, -0.09941528100407601, -0.05207190758507726, 0.993384801414954), (0.007020075500778437, -0.09984108793540764, -0.014937116181294723, 0.9948664813157589), 0.43867647561938367, 0.6846811612587629, (-0.001716672429258388,), (-0.007862127369886255,), (0.0020749455345808903, -0.0002425670695935527, -0.006875999023611791), (0.0013276219050412398, -0.004748786519315439, 0.006291345361412538), (0.0013276219050412398, -0.004748786519315439, 0.006291345361412538), 0.03521521918826749, 0.27571626767615015, 6.128758481877789e-05]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5805040405414055, 0.3232945106448339, 0.2994474203215655, 0.27106217870264293, 0.4984271800458703, 0.48570185500574786, 0.3786877889243192, 0.3712406509354079, 0.2861510000182021, 0.27873772612117836, (0.02060988007941628, -0.11867401650134185, -0.05521235832426998, 0.9910188295909573), (0.005148454428887781, -0.11860705403940631, -0.02499588432734208, 0.9924096507629055), 0.44555363353648686, 0.6918998483632648, (0.11991970589233342,), (0.40342998697599364,), (-0.5282617830782307, -0.09621620398427014, -0.0591722773010621), (0.0009495684021103133, -0.5643614949434842, -0.5239972573950827), (0.0009495684021103133, -0.5643614949434842, -0.5239972573950827), 0.03528970414082423, 0.2761241429968097, 0.0033283357781671817]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5956070438966027, 0.329489148914351, 0.30549664597026394, 0.313235563108963, 0.49959367474530103, 0.48238787197615424, 0.3829868122629539, 0.37427015687277915, 0.2861509999727901, 0.27835104865452237, (0.03629205330453711, -0.1715984385774738, -0.1465868952169776, 0.9722459166711286), (0.011680431387440139, -0.17183899388637366, -0.09373584519047856, 0.9802749942992458), 0.5252069411789096, 0.7790788629624783, (0.7148949409155139,), (1.0012205386234538,), (-0.832446178772944, -0.10799078960609257, 0.23265281572913477), (0.09774301143056771, 0.04130317178367724, 0.11094401501261163), (0.09774301143056771, 0.04130317178367724, 0.11094401501261163), 0.036715918299347984, 0.28501620715497133, 0.00583751574658229]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5757971765656412, 0.32750386293202566, 0.29397615497104795, 0.3327934809900371, 0.4898251436205178, 0.4709619930875987, 0.38511262374694266, 0.3717105655570299, 0.2861509999494887, 0.2770053217567173, (0.07835296685317296, -0.1421663018030843, -0.27660561795952915, 0.9467819481271827), (0.03296172499188557, -0.1464802731102121, -0.16909974009020942, 0.9739414341979612), 0.5896853712738469, 0.8525626811620123, (2.3306055791655798,), (1.99703319004762,), (-0.3414840909247381, -0.05833120616200507, 0.04891569182343259), (0.15642918811491016, 0.3648540653314442, -0.10891031811443483), (0.15642918811491016, 0.3648540653314442, -0.10891031811443483), 0.038329255352841284, 0.29706281733790335, 0.0024783892908176387]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.6069942298666947, 0.37222107381919045, 0.3379329415340727, 0.356071206290565, 0.4545388412618065, 0.434796989490363, 0.37372056492395106, 0.3689318987184043, 0.28615100003212324, 0.2767283610540595, (0.06864645872123486, -0.09191086803130645, -0.26117435992616966, 0.9580198599723417), (0.037475345650357234, -0.10376284847516631, -0.13950632725200965, 0.9838134348183618), 0.5102458653748012, 0.7796032326974804, (1.7258189513984632,), (1.6764583495050793,), (0.08526279643025128, -0.10267030132253664, -0.6259881597124057), (0.0012712847560803265, 0.2917675521962807, 0.21010063759609968), (0.0012712847560803265, 0.2917675521962807, 0.21010063759609968), 0.04799820723885974, 0.37046472840159067, 0.004444510262041052]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.79857189744442, 0.4476914003070641, 0.438757189674462, 0.40092687456073584, 0.47077637070327183, 0.47539969000276494, 0.4062296384462775, 0.4138456733842002, 0.2861510000674298, 0.2765692685237245, (0.03833885828115009, -0.10207425940424361, -0.24388506767593723, 0.963574015613487), (0.01443864983750795, -0.10845862380584109, -0.11560423363080563, 0.9871334770698813), 0.4305767030963741, 0.7266428375502089, (2.6881875103326682,), (1.0907446101296716,), (0.6658569256212582, 0.13522555785398746, -0.45148840735448387), (-0.19326460152814778, -0.05072016514227995, 0.5943199086429004), (-0.19326460152814778, -0.05072016514227995, 0.5943199086429004), 0.059286884212669165, 0.4564036840639135, 0.006125008386187432]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.416957626843605, 0.2569098615702045, 0.19781385795949336, 0.40571690534166216, 0.29198786143728583, 0.3091634073484102, 0.33717522840586184, 0.3196382401262897, 0.28615099998883015, 0.27562422598262987, (0.02347835058983062, -0.10833912712472513, -0.22834390421845588, 0.9672162325257799), (0.000412892894506006, -0.11133997815376724, -0.07349347171174088, 0.9910359883609171), 0.5184435768287979, 0.6502036752338285, (1.455867954373075,), (1.255385464753465,), (0.22532713965725235, 0.02248287553476772, 0.054431797284742595), (-0.025026576370246252, -0.06527489463906146, 0.27051305861065517), (-0.025026576370246252, -0.06527489463906146, 0.27051305861065517), 0.05710276814657703, 0.43993231778855735, 0.0016967979447607574]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3327896357751317, 0.23536855710975768, 0.15061259254489776, 0.40882237214524064, 0.2651344328612398, 0.26961668454176596, 0.32485155400324905, 0.296785432603258, 0.2861509999964372, 0.2750792486574672, (0.0355900092351312, -0.11122360878014474, -0.23095724047760727, 0.9658986718203646), (0.00455589212876866, -0.11559653049564164, -0.06470596763959047, 0.9911534718013578), 0.5468101733932538, 0.6569365314265694, (-0.006847160572058499,), (-0.0208825846081376,), (0.06238237648465759, 0.00966428057648629, 0.480736684058919), (0.11808285923122522, 0.13014476524245078, -0.0738483133709973), (0.11808285923122522, 0.13014476524245078, -0.0738483133709973), 0.05431290055244297, 0.4190773905354225, 0.0033289763661128505]}
