{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4643240392171434, 0.21540096887342927, 0.3086808318212863, 0.19583989738932628, 0.44262008068929143, 0.4888512127403097, 0.3200274748180049, 0.3600550462021695, 0.2861509999807642, 0.27881964180023266, (-0.016366705734679448, -0.13274655046555328, -0.046477998003379824, 0.9899243086701176), (-0.008890544557420022, -0.13311530005705333, -0.023814647362705794, 0.9907744378267388), 0.7738554758354688, 0.7663613133285709, (-0.13541434970630054,), (-0.035157149593420055,), (0.007143244082055334, 0.021346791835717936, 0.05546825836930205), (-0.0006090566402185087, 0.009706543596390482, -0.013586611300253694), (-0.0006090566402185087, 0.009706543596390482, -0.013586611300253694), 0.026398777331819577, 0.20774986821926386, 0.0004101710101536636]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4743335013191684, 0.22006372711157074, 0.311962020608857, 0.2003095539330215, 0.4457212370057607, 0.49094738776080665, 0.32263973897295867, 0.3622975796082937, 0.28615100003377264, 0.2788190521558148, (-0.016862623544112644, -0.1308549342145389, -0.04773579926969835, 0.9901076760345381), (-0.008998160595925743, -0.13128982108601847, -0.02510609426487028, 0.9909848920864929), 0.7746387442703133, 0.768187565820102, (-0.06385618427586909,), (-0.04663267420689842,), (0.012506118672329432, 0.0053867515338280715, 0.044135481547012904), (0.0009922540375845825, 0.019853532250234278, -0.01646722364487697), (0.0009922540375845825, 0.019853532250234278, -0.01646722364487697), 0.026777056197788262, 0.21078676385884834, 0.00031263172627498916]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4723429818308966, 0.21931921849088418, 0.31092958384428043, 0.20879427488761268, 0.44517007961488014, 0.49063050475896014, 0.32216148110207554, 0.3621522322740284, 0.2861510000568183, 0.2788188666419822, (-0.017282891123451927, -0.1302932786751647, -0.049183246227133916, 0.9901034780884371), (-0.00897387524774339, -0.130825611811321, -0.0266837573552625, 0.9910049978119135), 0.7719122873048306, 0.7667673940906657, (0.12856477600099414,), (-0.006246807865034196,), (0.03208267928389202, -0.02103687111248944, 0.0033113725118389093), (-0.0042180545939994344, -0.03799986197598736, -0.017005491702036035), (-0.0042180545939994344, -0.03799986197598736, -0.017005491702036035), 0.026748287921671554, 0.21057839315659338, 0.0003292349269096739]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4688597389892209, 0.21938253729972115, 0.30857076260784244, 0.23268835121328385, 0.4445456835505378, 0.48909683618555194, 0.3219153057164053, 0.3607234604544663, 0.2861510000383136, 0.2788352521417471, (-0.01635157586799528, -0.14015265748464387, -0.04844995819497685, 0.9887948263659744), (-0.008506521478865032, -0.14079417290428417, -0.028811656464867472, 0.9895692040693458), 0.7646280792026625, 0.7586644301126939, (0.0077370345332991525,), (-0.0007704299104536796,), (0.14205475338843426, -0.02351983971610664, -0.10495408743275444), (-0.04854050745008511, -0.1860192984521419, -0.025922566901232992), (-0.04854050745008511, -0.1860192984521419, -0.025922566901232992), 0.0266852706097648, 0.20989109081984417, 0.0011614753699136656]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.47606368165332813, 0.22497160697506852, 0.3089371872907253, 0.25003761408653497, 0.44737260561495173, 0.48958960831830295, 0.325185755333857, 0.36156241626133173, 0.2861509999870341, 0.2788544773727573, (-0.02342421391897366, -0.1477777410134441, -0.046670640736880015, 0.9876177358905355), (-0.013560666617600877, -0.14861941674551635, -0.03244966573820734, 0.9882504883278372), 0.7566999009283314, 0.7467927787238938, (-0.03761383140870305,), (-0.1178971180215223,), (0.25372404791429165, -0.03438104189283432, -0.15460268572706717), (-0.0955128409997174, 0.13897855904651368, -0.02782188355902133), (-0.0955128409997174, 0.13897855904651368, -0.02782188355902133), 0.027165987825411585, 0.21354182210878767, 0.002092019100526175]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.49333118302154244, 0.22981649518569572, 0.3202550443762032, 0.2458367446193454, 0.44828870421346506, 0.49589864496260183, 0.3267850225288628, 0.36843657482070546, 0.28615100000881516, 0.27883773977904786, (-0.04607502937095197, -0.14204931950134567, -0.05632725137140964, 0.9871329337477023), (-0.030506611365677512, -0.1436239727382209, -0.042821023404259154, 0.9881919163470704), 0.7418759126075977, 0.7441311719038226, (0.12538646865733402,), (-0.040432863619036086,), (-0.0008703041307450421, 0.14546259880444426, 0.2943928567661778), (-0.16526410031919153, -0.13210518837810395, -0.1894356860028176), (-0.16526410031919153, -0.13210518837810395, -0.1894356860028176), 0.02818686133421131, 0.22032659056204693, 0.0027658506955228483]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5098242408887075, 0.2514754397330988, 0.32371544832715116, 0.2646933391033978, 0.4536922500509588, 0.4951998956580623, 0.33447221621431733, 0.3689176827759861, 0.28615099999228766, 0.2788430001882658, (-0.06912492885986822, -0.14138122418267016, -0.07156223389607974, 0.984879260152044), (-0.050530003888259255, -0.1458290195839215, -0.0697342013329501, 0.9854656201668711), 0.7336283518061001, 0.7597696935414804, (0.2191538109280886,), (0.08186780356253874,), (-0.1138142574796186, 0.07140330855949094, 0.4434379644971245), (-0.10344621068694335, 0.1603123637688288, -0.429168435507722), (-0.10344621068694335, 0.1603123637688288, -0.429168435507722), 0.029612922953174903, 0.23026933901747132, 0.004133536242025116]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5473538190168438, 0.25013708153593794, 0.3728419485446873, 0.42789338882440475, 0.4491233471978319, 0.511479581805006, 0.33166613046126436, 0.3848545272448434, 0.2861509999462131, 0.2788316735268716, (-0.04973604896459492, -0.12275799856820721, -0.07411900415274274, 0.9882512688996841), (-0.030943175771180224, -0.12828282311190894, -0.08397465412324874, 0.9875749372316747), 0.6836230295960963, 0.6972009342427363, (0.3170303290666304,), (2.1096150079956795,), (1.1370547239813789, -0.16968934304608493, 0.49297579262346686), (0.2139757248376829, 0.10851676209718514, 0.06911551774931818), (0.2139757248376829, 0.10851676209718514, 0.06911551774931818), 0.031224213458282666, 0.2417297003653403, 0.00805154135908225]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.784795838918631, 0.2802312273302021, 0.5969637044894879, 0.4256546704215173, 0.45740582517248246, 0.57721036381392, 0.3397167050528637, 0.45024816018231884, 0.28615100002531635, 0.2788409041577395, (-0.002470184600265777, -0.13496304178059376, -0.05257631289661681, 0.9892921730770552), (0.00997758378184448, -0.13611612198756626, -0.06728583978477513, 0.9881906412025908), 0.5822196875704163, 0.6071136284487346, (-0.025944224084092662,), (2.8484275971463853,), (1.4960198766011001, -0.20858824811557972, 0.17280884869533605), (0.33367768912501783, -0.3703503469111739, -0.07503520610393855), (0.33367768912501783, -0.3703503469111739, -0.07503520610393855), 0.038983583832260374, 0.2964241810128055, 0.011779028798798457]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [1.0332691161339234, 0.3275307149082868, 0.8002239553317121, 0.39841697098093637, 0.48440962125625636, 0.6290013677411703, 0.3624993667360795, 0.5264481475762656, 0.28615099994822124, 0.2786994686199754, (-0.014094474141246371, -0.20085334765926569, -0.03260542842898174, 0.9783076408903687), (0.01857530308304757, -0.2031239232011766, -0.05233473993751678, 0.9769094545414645), 0.5520539560648264, 0.7150402165277258, (-0.9070931894507711,), (1.242628394634712,), (1.2013871106858554, 0.11011118870013065, 0.2128580675244181), (0.013770143524053617, -1.3398005469484615, 0.09525587314526009), (0.013770143524053617, -1.3398005469484615, 0.09525587314526009), 0.05359982184726115, 0.4151144520905053, 0.008349326563231918]}
