{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.40948174724626984, 0.22427572918720626, 0.2525279620657676, 0.06559396672103722, 0.4484625426534684, 0.45985936594109206, 0.3288088282280098, 0.3435831027705775, 0.28615099998551685, 0.2788853174048428, (-0.01266518663527729, -0.08817215329250526, -0.000454140238194162, 0.9960245487273347), (-0.005549395250875847, -0.08834346567347952, -0.004440544326028964, 0.9960646861839322), 0.41970186045725977, 0.6239038397348049, (0.009459479854790889,), (-0.0066243673257292135,), (0.01507726614646308, 0.02045001038405218, 0.003963644782146461), (-0.000376492800509777, 0.00046949250960262747, -0.0010226439883556265), (-0.000376492800509777, 0.00046949250960262747, -0.0010226439883556265), 0.027880606033863737, 0.21991154810752928, 0.00017357349156719938]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.40989373320878086, 0.22622090709533582, 0.2511688595939572, 0.09713204552886552, 0.44926374485737425, 0.4591307871900511, 0.3301896364642031, 0.342846531807902, 0.2861510000297579, 0.27888933652352094, (-0.009410908006960862, -0.09491935845232276, -0.005254467279823321, 0.9953946030130432), (-0.005770077014886205, -0.09499235764727017, -0.005951793618637194, 0.9954237096150018), 0.3991602456685105, 0.6034567449076446, (0.08934192415508208,), (0.17025057166571197,), (-0.2468610687650388, -0.002523078146713234, -0.7308534898792391), (-0.03299741037262723, -0.2656729323727497, -0.06536509961792936), (-0.03299741037262723, -0.2656729323727497, -0.06536509961792936), 0.028046231023556183, 0.22143504519810933, 0.005751406959802815]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4718807093323099, 0.24109604686797065, 0.28682117304817795, 0.1890647996204501, 0.4565468900952966, 0.47665549271981966, 0.3390636359109084, 0.36359729862588996, 0.2861510000000807, 0.2785283240767289, (0.031089617090381994, -0.1185073471236499, -0.05175235408145315, 0.9904769920911486), (-0.0016227141131719646, -0.1169174309797568, -0.01557809606259623, 0.9927462564638251), 0.33703926061515715, 0.5870830795620721, (-0.06575170705701976,), (-0.2154744060872798,), (-0.20553890747689668, 0.10534843893705458, -0.9663031556033534), (0.16896769449393587, -0.18450275893309082, 0.2984231113097923), (0.16896769449393587, -0.18450275893309082, 0.2984231113097923), 0.03137612885784218, 0.24589907005323594, 0.0070628991914095255]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.42803766055491693, 0.15280773344549034, 0.33823858630017223, 0.18724224779502377, 0.40673718866490005, 0.5025451792551341, 0.29133099333154955, 0.3857107065579661, 0.286151000039929, 0.2778692322123856, (0.12561879532304626, -0.19069662607068233, -0.12909867267142924, 0.9644975517151835), (0.05210040459124968, -0.1888312068651862, -0.08147883870184712, 0.9768280321717854), 0.3219354245154824, 0.5667528523185222, (0.9359397477235689,), (0.27413568726738274,), (-0.07003234731188333, -0.005004094751172986, -0.8409390088572367), (0.18900380475315604, -0.8533204736708645, -0.06503859684221644), (0.18900380475315604, -0.8533204736708645, -0.06503859684221644), 0.028915597542448747, 0.2245597565142926, 0.0063258547273101155]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.31301967433083455, 0.10083527795947649, 0.29005540050687484, 0.13976403209415292, 0.3781434167730173, 0.47592990437957017, 0.2742731733546798, 0.3652171554361066, 0.2861509997267386, 0.2781040854796682, (0.11789872967233407, -0.2522300371628948, -0.12676648233270665, 0.9518007218195631), (0.0519344464725535, -0.250977329431278, -0.08847896244392711, 0.9624514621923558), 0.33845133170284175, 0.5148411020720678, (0.8816435160690157,), (0.6995739849915279,), (-0.08410614167743541, -0.00701484847219833, 0.038969669552683786), (-0.1587451583401013, -0.2530734299209293, 0.09669881797988737), (-0.1587451583401013, -0.2530734299209293, 0.09669881797988737), 0.027789249291620324, 0.21653450591168755, 0.0019501421899363188]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.3042421076262804, 0.12133613171050263, 0.2591999592426255, 0.14597043004339766, 0.38956045403075784, 0.46117414350390296, 0.29175901041162905, 0.35163120360700073, 0.28615099995321297, 0.2786147740395194, (0.05465581867628613, -0.21908661619965192, -0.08908952203529748, 0.9693516645918709), (0.02364225875186333, -0.21905531893983957, -0.05756093350369059, 0.9732306082728103), 0.3441392745026557, 0.5098153002912804, (-0.2908034426596406,), (-1.5974572472981634,), (0.022788336099744944, -0.03310865191101435, 0.2588677297822722), (-0.1024628388405689, 0.7627532974659754, 0.28571245771412473), (-0.1024628388405689, 0.7627532974659754, 0.28571245771412473), 0.028800559045156233, 0.2248245996491552, 0.0018262168011315453]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.579250521669517, 0.17359430130038866, 0.47463889181676083, 0.15237900492198989, 0.41710889563491865, 0.5190901094570098, 0.3161894535331538, 0.39466481926076535, 0.2861509999748631, 0.278647377413787, (0.032177696633273016, -0.18176021639812084, -0.054259337909257965, 0.981212565486193), (0.009007915371457533, -0.1823777973737115, -0.01780379217032914, 0.9829107134247059), 0.29759611882948883, 0.4556355615425493, (0.38452200732757663,), (0.7280496820633406,), (0.2924977140630985, -0.22498135671932606, -0.18876712527821288), (0.16972573518178802, -0.14061356957489196, 0.022605348085811036), (0.16972573518178802, -0.14061356957489196, 0.022605348085811036), 0.03323046798633779, 0.25685049966301027, 0.003007566186408388]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8817711205605225, 0.21789479589097505, 0.7336632662337106, 0.2458599869260768, 0.43565368803746085, 0.600351502277164, 0.3397032157013793, 0.4682870908064656, 0.28615099998463683, 0.27874030760686985, (0.05546221158077902, -0.15753704707828056, -0.09026003371311705, 0.9813487188449732), (0.03310875465226767, -0.15786285216800403, -0.06454185520684898, 0.9843493497841417), 0.24052744037752843, 0.3600756492144351, (0.4175492473237884,), (-0.1406867146181893,), (0.11842915795498546, -0.03602090188436488, 0.09770261318863602), (0.1720872505749562, 0.6555039715542478, -0.7092353936029638), (0.1720872505749562, 0.6555039715542478, -0.7092353936029638), 0.040802299871369824, 0.3146051424996485, 0.0017268397493777625]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.8263493913760896, 0.20400291423676534, 0.6655759255261279, 0.39171405050170094, 0.42556233813413413, 0.5857706493417123, 0.33634804421315695, 0.458816505783435, 0.2861510000287249, 0.27877619284654637, (0.04741371240993661, -0.1046440250126718, -0.1210170960886444, 0.9858861289960766), (0.042059985812215386, -0.1083337333627021, -0.09242037872110272, 0.988862198386837), 0.27935570959009637, 0.38272986705574463, (0.864652721862915,), (0.5680667249330907,), (0.6261135126328405, -0.046793757803749884, 1.0679768509803893), (0.08173289477866447, 0.16813803751773865, 0.05779873407178339), (0.08173289477866447, 0.16813803751773865, 0.05779873407178339), 0.042808447894766385, 0.33026343594826396, 0.00843004254722406]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.529547885856821, 0.30996754664665743, 0.38353047547978625, 0.38070570314288127, 0.3678915429318689, 0.5107215284556882, 0.29447021442234483, 0.3948147379025507, 0.2861509999783616, 0.278651633393869, (0.046090279151767284, -0.08340156553220976, -0.10369598342692984, 0.9899700874203028), (0.041428577571063205, -0.08893019795913912, -0.06327031589050468, 0.9931026587361745), 0.33118561354012876, 0.5488091917997185, (-2.0023868135145637,), (-0.4546049806779045,), (0.5824328137445608, 0.18257555538926334, 1.1248643731159391), (0.023024226582782893, 0.22616943131988615, 0.15406261491069373), (0.023024226582782893, 0.22616943131988615, 0.15406261491069373), 0.03619250456101859, 0.281838210055727, 0.008643750381989267]}
