{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5253700955648933, 0.2980129034207549, 0.2771369047976765, 0.12115981144312314, 0.48134830160655, 0.4748047510215222, 0.3680170927880439, 0.3568690438058163, 0.2861509999998551, 0.27880453012078354, (0.04414641410837354, -0.11058164598034896, -0.03093922171034004, 0.992403759908554), (0.02637693685453617, -0.11188096882512484, -0.01174276568031052, 0.9933016939282828), 0.8109738265404882, 1.0201913622282857, (-0.0103077582991095,), (-0.0623408025083895,), (0.011428494770085673, 0.023846399741975947, -0.027589022803477106), (-0.044870628759672834, 0.00021221390575381355, -0.007834218525534654), (-0.044870628759672834, 0.00021221390575381355, -0.007834218525534654), 0.03370937822580474, 0.26529776247313763, 0.00030660237471735583]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5361853745377452, 0.3051750452949022, 0.27858136124955163, 0.1349207314512572, 0.47901286802854476, 0.4722240719794489, 0.3703407031487151, 0.35810425230138015, 0.28615100001417204, 0.27877734847638325, (0.04500141639599101, -0.11200583439315825, -0.03375648920387937, 0.9921117501442749), (0.023761233411029734, -0.11314065765895019, -0.012891969187299452, 0.993209398960111), 0.8003146387813472, 1.0160530384831088, (2.017157938086729,), (1.7804795962316489,), (0.05960674985923441, -0.0017894730458815926, 0.0029938980996466196), (-0.07132661298254082, 0.028702672992204938, 0.10441947757368306), (-0.07132661298254082, 0.028702672992204938, 0.10441947757368306), 0.035242384087352766, 0.27725188169568965, 0.0004298089239475482]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.38432739179414493, 0.28945280738910056, 0.295946999665853, 0.1445096857588842, 0.38980163466290507, 0.4091723593698751, 0.3265554676112945, 0.3254058711121738, 0.28615099997647603, 0.2787304106614573, (0.04530767147156208, -0.1056218160198136, -0.024370278368665836, 0.9930385334335036), (0.021025520145258506, -0.10763358756625417, 0.0013305159363890665, 0.9939384685606142), 0.8055667637582787, 0.9416912646003567, (4.532285219704632,), (4.492471049265503,), (0.008008920132375547, -0.019697085856677014, 0.07949651641263124), (-0.005806087949688311, 0.04942639783540089, 0.1817709970576266), (-0.005806087949688311, 0.04942639783540089, 0.1817709970576266), 0.03856387987053599, 0.3029577568982498, 0.0005714284546337026]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.12724736827893532, 0.39760859548637895, 0.4400506172556748, 0.16722162211046768, 0.2638434283428726, 0.3073524123881144, 0.2533588299905488, 0.26158342671960316, 0.2861509999973314, 0.27866081041606905, (0.039751887850386275, -0.09906818625511475, 0.007249941307947037, 0.9942430036640307), (0.016301763026906457, -0.1030325838496381, 0.04070805181626263, 0.9936090739323639), 0.9190380811336482, 0.9399950573082015, (2.040490766928146,), (1.713817971597648,), (-0.11116608553786429, -0.028043075565168617, 0.1850046999668057), (0.10382931539215655, -0.05457284148660319, 0.1938509152631645), (0.10382931539215655, -0.05457284148660319, 0.1938509152631645), 0.033159751849497585, 0.2597621553798441, 0.0015949827885459718]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.1172018953708421, 0.446697456587841, 0.48971352908633303, 0.18143321245187946, 0.2756881228371194, 0.3248681210822374, 0.25013633750180414, 0.27395523557225043, 0.2861510000353149, 0.27730167462927546, (0.05595331085094464, -0.09356833069643103, -0.03710370435611488, 0.9926376895943236), (0.01827419769432145, -0.10384994662331822, 0.06217109658486608, 0.9924023622596784), 0.9813057952038776, 1.0010562144078359, (-0.0230046275200272,), (-0.020618926558079502,), (-0.6226785765606764, -0.0030255970891915614, -0.12272824307385102), (0.09142688203608663, 0.18099424450974946, 0.11909126734520817), (0.09142688203608663, 0.18099424450974946, 0.11909126734520817), 0.030595327238990895, 0.23922992812131588, 0.004838738115033196]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.1112380887593201, 0.3531600606468797, 0.4035324250348643, 0.16739181556498142, 0.2288556153547058, 0.2811556108178717, 0.2231603153133318, 0.2321952944265484, 0.2861510000067511, 0.27705998491164785, (0.07652795636591177, -0.0726116594918262, -0.12536458461776562, 0.9861965913343742), (0.03187885313581936, -0.08266582767981001, -0.016587617028128616, 0.9954212972217679), 0.9950597840073622, 1.0019048555605838, (0.0008470841820750456,), (-0.11781283108508384,), (-1.0067980551039468, -0.004765945989612613, -0.6604171339784191), (0.01756105554950162, 0.12726436471125754, -0.7307193221704701), (0.01756105554950162, 0.12726436471125754, -0.7307193221704701), 0.029959083958043642, 0.23262952403849646, 0.007757614740473286]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.09428497699908953, 0.3098562510737736, 0.34876639540130433, 0.15562698787520504, 0.2303192564298183, 0.2675031828872063, 0.22496757529290232, 0.21995257704259233, 0.28615099999579746, 0.2779908741626134, (0.056964490237443106, -0.08673386104639531, -0.19385279876839828, 0.9753126525735027), (0.026350727413427578, -0.08687223538232552, -0.11925147279989638, 0.9885618879897985), 0.9978468797922756, 1.0013753053603913, (-0.1127609844076514,), (-0.03335043617000695,), (-0.18440635146215664, -0.02978895709508569, -0.07172181096015152), (-0.22596165456111664, 0.002309572354898871, -0.4726182627720125), (-0.22596165456111664, 0.002309572354898871, -0.4726182627720125), 0.030105399060445775, 0.23433747114197218, 0.0024251362673127215]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.11185268429694786, 0.46347933414476755, 0.48838258380389044, 0.16093342578589956, 0.25888849059694263, 0.30507342402901244, 0.2422436631391864, 0.26760374154177174, 0.2861509999995688, 0.2788307342477504, (-0.02302487418884778, -0.0935657039924718, -0.06520975425654814, 0.9912369402163925), (-0.0221779243735506, -0.09333124321815157, -0.060452005208444556, 0.9926051015364298), 1.0269535045992888, 1.029722340498302, (0.5718193388048982,), (0.7189685020534979,), (0.5598471834565356, 0.1584163832578619, 0.0030407393779616726), (-0.1453672831472226, -0.5279564889902295, 0.30926674798960146), (-0.1453672831472226, -0.5279564889902295, 0.30926674798960146), 0.03046237807621185, 0.2390085494902724, 0.003889527203545783]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.13532272388392538, 0.5160159985630169, 0.5532629862055933, 0.18455851820575175, 0.29892150065527223, 0.3538911984734429, 0.2697101824886328, 0.3141023142171884, 0.28615099993064175, 0.27870955300432493, (-0.06025024606950597, -0.12923077801485253, 0.0768169955684132, 0.9863492947015694), (-0.04254145391451274, -0.13237013534753136, 0.04553109755524682, 0.9890095229831612), 1.044787517530984, 1.062296315769414, (-1.8109499183163507,), (-1.7751293171040543,), (0.41790047396998903, 0.04176802955610263, 0.1478211066189603), (-0.13199088630992875, -0.5676837510626904, 0.3012252364995328), (-0.13199088630992875, -0.5676837510626904, 0.3012252364995328), 0.032255989704940057, 0.2520038128132665, 0.0029543831468485326]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.3307016692665203, 0.39440932818659113, 0.5575080190240217, 0.20855545986188903, 0.33406504702665446, 0.38078772263033045, 0.2900096323689505, 0.3284525094910498, 0.2861509999221509, 0.2784957522919936, (-0.07684109151902775, -0.21585436231632668, 0.11238158617898944, 0.9663098645682755), (-0.04559041277744389, -0.2208371526832878, 0.06754075430094243, 0.9713471944341175), 0.9412719765605444, 1.091110410257543, (-2.1439434805109694,), (1.9107692412721635,), (0.05586642153576437, -0.11585059785668016, 0.5461611600645581), (0.009714502997529934, -1.0959895056406235, 0.0021494198502289277), (0.009714502997529934, -1.0959895056406235, 0.0021494198502289277), 0.038388470415211526, 0.3000419712228446, 0.0037888392166549054]}
