{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45441059061791444, 0.262525426654273, 0.2542334867573501, 0.09943443613548512, 0.4687321296324853, 0.46333221344439063, 0.34873303928270716, 0.342488522292948, 0.28615099998537274, 0.2788307695164749, (0.01174589175089184, -0.102898362673216, -0.05418662060950276, 0.9931453754888654), (0.0014803300983596056, -0.10230735844824818, -0.03473535007016592, 0.9941450882608035), 2.342546627758424, 2.515793336461377, (0.009372236312148778,), (-0.000828796909565417,), (0.015203370704104022, 0.01906993718455086, -0.008493259654425822), (3.701692610348099e-05, 1.8790020936184083e-05, 5.0347581107247345e-06), (3.701692610348099e-05, 1.8790020936184083e-05, 5.0347581107247345e-06), 0.028145132334990844, 0.2216655900661065, 0.0001821776717384343]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.452468380271647, 0.26111487112652204, 0.25405549055569815, 0.10452189432125213, 0.46801201941728565, 0.4632400520446757, 0.348139325927713, 0.34237125425596493, 0.28615099999247207, 0.2788331093529216, (0.011443098620848234, -0.10388186938333402, -0.05427683013383629, 0.9930414195946837), (0.0013043803872774653, -0.1032771885214697, -0.035224249761040584, 0.994027651630767), 2.3420617346106605, 2.5142863330763117, (-0.008613892500035795,), (0.0010348037550816013,), (0.010868499224580545, 0.004326902782154722, -0.0054249027179051855), (-0.001760063558857117, -0.018987972257054717, -0.0073479632751803315), (-0.001760063558857117, -0.018987972257054717, -0.0073479632751803315), 0.02808870781353555, 0.22125763103352802, 0.00010058887696297055]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.45547129054975777, 0.26316759277965657, 0.2548708738031024, 0.11418281113697575, 0.46903801209269047, 0.4636066601942146, 0.3496671371846632, 0.3428530546625293, 0.2861509999622425, 0.27883311244851494, (0.011767246114929047, -0.11211146036775678, -0.05579928736202736, 0.9920307791410747), (0.0021041773688997446, -0.11162197673970232, -0.0365040033782106, 0.9930499026801207), 2.340934170634323, 2.5141452969836897, (-0.04744668471478033,), (0.03064012983264289,), (0.03209604599748988, -0.00017411590673109702, -0.012335752270914992), (0.025186651476448062, -0.30928535932321977, -0.020562470108895992), (0.025186651476448062, -0.30928535932321977, -0.020562470108895992), 0.028360576457048443, 0.22351776923417707, 0.00025032015435697995]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4854462957049298, 0.2817251685678723, 0.2607602632031751, 0.15611224430594728, 0.47827745366994284, 0.46533934792483206, 0.35952329562150365, 0.3478551964870399, 0.2861509998978121, 0.2788428802439718, (0.017624865682453354, -0.18273496135637252, -0.05310748272454148, 0.9811338334299748), (0.006189922632059641, -0.1824239013141077, -0.03717955869796135, 0.9820659801236072), 2.3222392815706643, 2.5209704315730073, (-0.15727777631123224,), (0.4975093474611867,), (-0.005920315688510372, -0.014463123366429013, 0.07998179005725639), (-0.0004799178941901262, -0.8869894094364432, 0.01995442122089768), (-0.0004799178941901262, -0.8869894094364432, 0.01995442122089768), 0.03040243002647991, 0.23959394965311576, 0.0006501117612339624]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5294732310646534, 0.29918372006896565, 0.28812689116344653, 0.2056364776756438, 0.4766816732291612, 0.4713308288595957, 0.3664019776953227, 0.3670286106541141, 0.2861509999832803, 0.27886417888178083, (0.023915183211034145, -0.22613902412456222, -0.059142099969178734, 0.9718900823322111), (0.021891717741687546, -0.227606826589729, -0.04544683894467083, 0.9723539343395636), 2.2609514194118763, 2.52002060566272, (2.940527241615529,), (1.6773009610905083,), (0.13520018141109258, -0.03834729101423397, -0.5092974669506799), (0.18131613286468626, -0.30959671143325, -0.03385993726836351), (0.18131613286468626, -0.30959671143325, -0.03385993726836351), 0.03709366432904042, 0.29020429302269807, 0.0035023992895553695]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.40894278025569836, 0.37022010255146715, 0.38693930516000025, 0.37962845711084564, 0.36310716374017904, 0.4174903623917661, 0.33379781412315607, 0.3879860862994512, 0.2861509997229479, 0.2783570155556882, (0.016859208671808016, -0.30116288203545594, -0.030561267993833144, 0.9517982199367779), (-0.026375703820094784, -0.29606043950472455, 0.012518079807753277, 0.9530241137626386), 2.2717605989432044, 2.4801144543206, (4.667372360593679,), (6.944716307448888,), (0.47743328857910167, -0.16961920324370353, -0.1742798429104298), (-0.32780854466646847, -0.3845320232268143, 0.8513397678278818), (-0.32780854466646847, -0.3845320232268143, 0.8513397678278818), 0.05318089681297471, 0.400688934226573, 0.003915667037840754]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7619085474969964, 0.6282746783662436, 0.49761612199315697, 0.5508495607993621, 0.48928087905261386, 0.3926119907145179, 0.42563814635209957, 0.3610867731758417, 0.2861510000019511, 0.27848956883022874, (-0.01964292075162237, -0.19517574932994788, -0.046253271139223825, 0.9763369891641457), (-0.018290417363661948, -0.1914579269869586, 0.00617407520718321, 0.9780611422857962), 2.1540850248059975, 2.485797497317276, (-3.6262151260719935,), (-5.817344771486479,), (0.36026774261593264, -0.0017893655007867558, -0.7197515450523176), (0.7679274158871708, 2.14809572881482, -0.8891184689528734), (0.7679274158871708, 2.14809572881482, -0.8891184689528734), 0.05699969312231069, 0.43034953643764057, 0.00650786060003285]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4733609744814888, 0.2871433686356701, 0.286902000401771, 0.5803166970462511, 0.4669266203590546, 0.47219201545864636, 0.348576940268643, 0.34782165716603697, 0.28615100000690313, 0.2787821346976801, (0.03810656138809924, -0.034650538392543145, -0.09530763510320775, 0.9939206500818749), (0.02462012730547849, -0.03254437360385649, -0.08119303937022887, 0.995335006618945), 2.2330435075434414, 2.370451111964009, (-3.5218462729583946,), (-2.0250430000955713,), (-0.14766038421284605, 0.06380840580707461, 0.13911692308497373), (-0.2950947602507294, 0.5609576767589413, -0.1772491769679099), (-0.2950947602507294, 0.5609576767589413, -0.1772491769679099), 0.02701116990247586, 0.20748508047485317, 0.0043061522640597425]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.48374237891725436, 0.2370027084605024, 0.3177980192810291, 0.5880009645356641, 0.44097750417782616, 0.47435091840109583, 0.3280880165629227, 0.37436448458877464, 0.2861509999925564, 0.2787434680415219, (-0.009934434055036889, -0.08094732599400274, -0.09984040919096815, 0.9911779920657741), (-0.018545797940966377, -0.07785384417119709, -0.0698103454272135, 0.993871888206893), 2.2912350842155664, 2.3756618671179313, (0.3518925886496419,), (2.487211014678024,), (-0.17516049497514632, -0.06961284545092289, 0.005335954360375168), (-0.13499522359326402, -1.0135369847315097, 0.1667499538420575), (-0.13499522359326402, -1.0135369847315097, 0.1667499538420575), 0.0321553955869369, 0.24747305212375084, 0.001954093063563373]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7625301888642508, 0.29739058957109965, 0.47705757632284007, 0.6162123497291054, 0.4832568886905496, 0.5166721973598917, 0.3701764534586916, 0.4454826964240329, 0.28615099996500426, 0.2786858835611581, (-0.042304550099331165, -0.10128624112878395, -0.0607862814962421, 0.9916379972921281), (-0.03800507604760108, -0.09735275150693742, -0.02212948201481595, 0.9936544258268069), 2.190550356344482, 2.385871941748, (-0.435347504392327,), (-3.7657765616176015,), (0.1752407083578341, -0.14150814296516442, -0.1940453965435365), (-0.07406792503297795, 0.8079596652176267, 0.37154265139734144), (-0.07406792503297795, 0.8079596652176267, 0.37154265139734144), 0.050604385817476075, 0.3866508966650843, 0.0025965337165898173]}
