{'frame_counter': 360, 'label': 'excited', 'lma_features': [1.3793157984675801, 0.8300340962334879, 0.801752306504854, 0.20283151746328013, 0.7259937279523554, 0.7001996324262796, 0.5906652581232519, 0.5734499284167965, 0.28615100000233024, 0.27856161878719815, (0.0013421956150590903, -0.03831168625201488, 0.03560792920503944, 0.9986300231212354), (-0.0031457997904616604, -0.038490911825007704, -0.014664666900023719, 0.9991459362075644), 0.8210157710987225, 0.5207736971120231, (-0.044908684812274995,), (0.0007339766198801424,), (-0.003324059674304794, -1.3032465102573908e-05, 0.0028779461650119526), (0.01077003034006412, -0.01253776095097718, 0.0003314404540229002), (-0.004205727438865688, 0.00024037156815830558, -0.001998056021079513), 0.0773076235244166, 0.607372988194678, 2.4520361270980954e-05]}
{'frame_counter': 390, 'label': 'excited', 'lma_features': [1.3792478102738266, 0.8335566155523402, 0.8036517982720415, 0.20317491363665416, 0.727206060921105, 0.7008982378213722, 0.5915882504019214, 0.5740512937438385, 0.2861510000033614, 0.2785294734431272, (0.004481293586587247, -0.04079824085824177, 0.0348734109117747, 0.998547168147871), (-0.003393436383741823, -0.04078197179844158, -0.017396480893907367, 0.9990096164913128), 0.822925184271806, 0.5225153678619091, (-0.038486779328590764,), (0.003844464807660102,), (-0.0010027289082164012, 0.00016413736408195397, 0.00024229390885936722), (0.005549318090854668, -0.0030201914738528014, 0.009333092726238655), (0.006567846652510966, 0.0017671408077542812, 0.00870400553883232), 0.07726066653655665, 0.6070007202801069, 2.939694967562369e-05]}
{'frame_counter': 420, 'label': 'excited', 'lma_features': [1.3793626172026754, 0.8369007466143946, 0.8064217731314184, 0.20347507793110636, 0.7282914131292039, 0.7019870308267288, 0.5925849663792463, 0.5750293050654541, 0.2861509999979212, 0.27850891390201954, (0.007161842153113736, -0.04224984085476808, 0.0340387675721845, 0.9985009602323287), (-0.0017176986120119512, -0.041844357272537575, -0.019573491697332673, 0.9989300846613463), 0.8256487313028286, 0.5238553049694363, (0.03635618898637725,), (0.0027624003437411097,), (0.00038611384382649234, 8.731445707654168e-05, 0.0009808134301978176), (0.0020372444983908144, -0.030025230926825647, -0.00894957314195269), (-0.012945319827762891, -0.029719987496300223, -0.011071446576586113), 0.07724867943930355, 0.6068705924387443, 2.419681875973556e-05]}
{'frame_counter': 450, 'label': 'excited', 'lma_features': [1.37822932891754, 0.8381848055852669, 0.806521097511727, 0.20349100186096378, 0.7284887730565981, 0.7019899542923894, 0.5928704379182599, 0.5750570821582582, 0.28615099999993465, 0.2785051327980427, (0.008157930082383623, -0.04068201442925907, 0.03286877975243083, 0.9985978951240303), (-0.0008302741141017687, -0.04008223306684748, -0.020994115450539898, 0.9989753813727643), 0.8265270233447071, 0.5217394687259388, (0.029819680902806733,), (0.0017076772380728161,), (-0.0005514254186100225, -0.000346402066567278, 0.0036658620740162105), (0.003725068548179775, -0.01358625143255473, -0.0036522537627279514), (-0.0010881505447876188, -0.010298236761575907, -0.006617523506717702), 0.07720961806374077, 0.6066026394545596, 2.3130279168734984e-05]}
{'frame_counter': 480, 'label': 'excited', 'lma_features': [1.3778887619240554, 0.8373197419500129, 0.8058650029802265, 0.20325901626442783, 0.7280334146747468, 0.7018237499544911, 0.5925912806478314, 0.5749113523678064, 0.2861510000018535, 0.27851617558816943, (0.00892409393976563, -0.03851351659507819, 0.03213660847847731, 0.9987010868106713), (-0.002228809494144888, -0.03802431257671276, -0.02052172617413583, 0.9990632091271061), 0.8253071611210276, 0.5212451525100161, (0.059971867994044185,), (0.009071772857845505,), (0.0005668453211020074, -0.00038622103897199405, 0.004921570266885485), (-0.0028344285604641074, -0.009608360999272666, -0.003826259201777184), (-0.012759756830023733, -0.009112473670303402, -0.013286372889836705), 0.07722132758693155, 0.6067118151925804, 2.6090565856668013e-05]}
{'frame_counter': 510, 'label': 'excited', 'lma_features': [1.3789234004958097, 0.835529650457789, 0.8054364696322177, 0.20249756115272557, 0.7274123500143669, 0.701895282864262, 0.592197185079499, 0.5749971948208261, 0.28615100000093735, 0.2785461686837672, (0.007425539550692724, -0.036535495881095836, 0.03175994505370281, 0.9987992376331322), (-0.0017074728668136584, -0.03614227823553596, -0.01903822014289469, 0.9991628459852474), 0.8243786075183456, 0.521079372908004, (0.042885736875806255,), (-0.0013007825447604712,), (0.004580118620041336, -0.00025800873096016414, 0.001529181095901514), (0.000497331666380973, 0.001800736231781605, -0.0037230157002356217), (0.001161461313092662, 0.001099591197578142, -0.008074029062948452), 0.0773067162802653, 0.6074035763018147, 2.9027112768237373e-05]}
{'frame_counter': 540, 'label': 'excited', 'lma_features': [1.37878604461075, 0.8328388590103267, 0.8060841673123798, 0.20425565017012695, 0.7263874982697551, 0.7021653277180205, 0.5914353354369113, 0.5752394100433587, 0.28615099999693894, 0.2785841818466721, (0.004529687218239349, -0.03356537801137182, 0.03271743906216633, 0.9988900502820428), (-0.00095146612555348, -0.033354936815466966, -0.01570770961669854, 0.9993191527695587), 0.8231688285742221, 0.5211462486223617, (0.047583857303677625,), (-0.0027696301559030296,), (0.002423902496327689, -0.0003459347848366619, 0.0006264793542975104), (-0.007400274927832211, 0.023404361727894674, -0.0061272929265424585), (-0.012955644036144858, 0.021078708283454047, -0.011296535173081091), 0.07733889549628205, 0.607631616789384, 1.9340765378575386e-05]}
{'frame_counter': 570, 'label': 'excited', 'lma_features': [1.378420081761788, 0.8317646263142326, 0.806208040498291, 0.20698881879807288, 0.7259845379195835, 0.7021070251383268, 0.5912024173923791, 0.5751809968050604, 0.28615099999983534, 0.2785866886613969, (0.0026733327116194115, -0.034625819087983664, 0.033871461434919065, 0.9988223010663336), (-0.0009443721700088095, -0.03452449034466744, -0.014525274205382513, 0.999297533053332), 0.8223212220790799, 0.5219624999492796, (0.019579388299288302,), (-0.011273909822318311,), (-0.0012945776082110996, -0.00026798294405974563, -0.00290687678586968), (-0.003312305059726037, 0.002317173443001628, 0.0022931163503465204), (-0.005274491980378522, -0.0008583832595950395, -0.000697993590498155), 0.0773375714404258, 0.6076098962563219, 3.292124773552941e-05]}
{'frame_counter': 600, 'label': 'excited', 'lma_features': [1.3780390093095651, 0.8326064963759195, 0.8076321705835728, 0.20662859056800428, 0.7261044574978884, 0.7027588689752663, 0.5913270095437696, 0.5757160265864784, 0.2861509999966588, 0.2784940901104511, (0.0019016195228124175, -0.037147251081293624, 0.037246025909104905, 0.9986107558360882), (-0.002160419369983457, -0.0371604756211248, -0.01788613442443338, 0.999143258771623), 0.8213476534855952, 0.5238714392428097, (0.008900725638004045,), (0.003914154414117136,), (-0.003232905094261451, 3.3218031793940066e-05, -0.0017730802277764498), (0.004623115517227119, -0.009664158137695687, 0.017140861590285533), (0.016942873508928386, -0.0018401604037895521, 0.01876657552605226), 0.07728797347755892, 0.6072888040180323, 2.64504386274278e-05]}
{'frame_counter': 630, 'label': 'excited', 'lma_features': [1.3791769429936234, 0.8333229047575518, 0.8074501095448025, 0.2055098712953278, 0.726415462456654, 0.702849944546365, 0.5916819481668594, 0.5758459684939872, 0.28615099999512156, 0.27830193235463374, (-0.001144561460680863, -0.04252039124554972, 0.04271985145283152, 0.9981780375015086), (-0.0023972530479746115, -0.042658297377379896, -0.024529489139582018, 0.998782681992058), 0.8198425872568704, 0.5246900550172549, (0.0306128291447275,), (0.018128497963896886,), (-0.0020647547393993896, 0.0003247005188432849, -0.0011074472760753955), (0.0036105077376141275, -0.006241135441900151, -0.004761235887197646), (-0.0003251322489858149, -0.007730730291047442, -0.005653476768161417), 0.07730231393000038, 0.6076069637384464, 2.4484833477387972e-05]}
{'frame_counter': 660, 'label': 'excited', 'lma_features': [1.3801751401969407, 0.8348236724174803, 0.8073457350943795, 0.20561086302232334, 0.7270943658727567, 0.7028014592256167, 0.5923210194407252, 0.5758745802448405, 0.2861509999983876, 0.2781093955135478, (-0.005263455537299044, -0.04678093840005733, 0.04750633398749711, 0.9977594690836877), (-0.0009855102437262215, -0.046991080249607485, -0.029910661594991502, 0.9984456892177039), 0.8200240851353975, 0.5239463626828795, (-0.009335860541756523,), (0.00670407268715456,), (0.0024837393531485963, 0.00011069539096130537, 9.328076114785093e-05), (-0.0013733630842461644, -0.0019427198021041937, -3.9829838713263494e-05), (-0.0012035584265624691, -0.0028338171341890086, 0.005630148231311606), 0.07730135664476709, 0.6078051322215667, 3.6942321789041105e-05]}
{'frame_counter': 690, 'label': 'excited', 'lma_features': [1.3804088267299617, 0.8364936304817174, 0.807227806644214, 0.20484919720478048, 0.7277986641387042, 0.7026828185416968, 0.5928739610756513, 0.5757844295231155, 0.28615099999993016, 0.2780377051613969, (-0.005492001281745309, -0.047418361969689155, 0.04967743038011752, 0.9976236746820228), (-0.000954091665937695, -0.047629374989130474, -0.03123145969494676, 0.9983758738545077), 0.8212877255229711, 0.5230129766549234, (-0.028143019700959317,), (-0.0014447790971634082,), (0.0021268921999287455, -0.00024678237246048636, 0.0014405160293941715), (0.0012285666886997146, -0.010601361760034171, 0.00435938375392065), (-0.0012506938970094808, -0.007014717492771525, 0.005455641885448334), 0.0772730042923082, 0.6076405360503878, 2.202873896127759e-05]}
{'frame_counter': 720, 'label': 'excited', 'lma_features': [1.380694632319514, 0.8344780529945687, 0.8055341419863631, 0.20770715589629166, 0.7271790018355463, 0.7021144289050295, 0.5922333913225464, 0.5752664296768486, 0.28615100000176297, 0.2781489552616562, (-0.004573159643357662, -0.04318872656115954, 0.047377709863839795, 0.9979284613240698), (-0.0017126252312089126, -0.043478148644604274, -0.02811922816746292, 0.9986533001969844), 0.8206699236522387, 0.5212293599720584, (-0.0033175152144158293,), (0.005020183532241964,), (-0.0070339608673044085, -0.0037454921829873163, -0.0011960423709069703), (-0.05938333452077256, -0.004357556458146516, 0.011585091847561364), (-0.01031240454194377, -0.046188691229004694, -0.01981976504219839), 0.07731713992132667, 0.6078627124946983, 6.688779652357722e-05]}
{'frame_counter': 750, 'label': 'excited', 'lma_features': [1.38497293202391, 0.8331040328602267, 0.7990324874718414, 0.20932702086986205, 0.7266570119903829, 0.7009273020053868, 0.591923138127566, 0.5743772672517949, 0.28615099999841126, 0.2779961191925619, (0.005677103184840553, -0.05376861923465875, 0.03891468525464782, 0.997696907256611), (-0.012050497176864001, -0.05349940210374261, -0.041634243491171535, 0.9975390376606843), 0.8101700929916946, 0.5252065953883481, (-0.021097369508281227,), (0.06476422630424691,), (-0.013016748184974457, -0.03036857401304925, -0.012559263653305095), (0.05446596788257095, 0.1443634812063544, 0.4410488190494909), (-0.21565819711329054, -0.011768299774242293, 0.17822311281150663), 0.07750765999868932, 0.6076504596331636, 0.0004124178775754296]}
{'frame_counter': 780, 'label': 'excited', 'lma_features': [1.3899541202138368, 0.8119134319100821, 0.8144406354213257, 0.22304931117439977, 0.7202578729002109, 0.7063141517337427, 0.5859616968656746, 0.5795271717330248, 0.2861510000109535, 0.27805151292169084, (-0.004373271244927049, -0.052262861361020096, 0.028253316876329402, 0.9981483796089774), (-0.002644008158821948, -0.05246388190609783, -0.04882185380183167, 0.9973050939810216), 0.7978196910245116, 0.5307469760320658, (0.0927743408534907,), (-0.01842806139228613,), (-0.014375220983050434, 0.029924281491454506, 0.023185829244491075), (1.2200578403664457, -0.9607281766488622, -0.4593855395675581), (0.7828000194157422, -0.4160236435562611, -0.18273009711750796), 0.07764413114225163, 0.6095381004058323, 0.0005113242085662337]}
{'frame_counter': 810, 'label': 'excited', 'lma_features': [1.3861542846171748, 0.7427102897624605, 0.8416499931976738, 0.22344782977883104, 0.6947044400010988, 0.7145968404964678, 0.5634565528490566, 0.5872298323843863, 0.28615100000137017, 0.27807373408080716, (-0.022750772087180605, -0.03850932154112836, 0.0034087137356448266, 0.9989285969974344), (0.027171362088843614, -0.04142641762462666, -0.057498590212275213, 0.9970913675896197), 0.7506199723078011, 0.5268526023865018, (0.20075625186913887,), (0.08133346650095462,), (-0.025857214342600424, 0.00365231200006241, 0.054343676508057125), (-0.05042641618272396, 0.2458465911802921, 0.722741553826953), (-0.12036304024654074, 0.08677639014216777, 0.16987048807640218), 0.07695519218176174, 0.6038258200867961, 0.0007056551864160129]}
{'frame_counter': 840, 'label': 'excited', 'lma_features': [1.385746692566646, 0.7610821265616831, 0.7917279175484466, 0.28615670598012866, 0.7020194361464341, 0.692546833392716, 0.5707845602020823, 0.5683703168456591, 0.2861510000003039, 0.27834121869816403, (-0.003260104894902256, -0.10568115661355715, -0.030993752418730546, 0.9928861586484088), (0.00963441748364979, -0.10387816351248493, -0.0928340632050146, 0.9892440401547967), 0.7593521784779463, 0.5020673857103856, (0.23170652321978313,), (-0.06124446458679352,), (-0.04654390980357687, -0.13358103751680597, 0.01936255101494359), (0.45922549309994437, 0.18206493457225997, 2.873875206907708), (-1.0436241214222566, 1.1634696867339664, 0.12477675127444707), 0.07647685984244029, 0.5889957622545836, 0.0010045716886920484]}
{'frame_counter': 870, 'label': 'excited', 'lma_features': [1.3608757701911853, 0.8374580142221075, 0.7010664859272534, 0.29599071450495384, 0.7272737446558502, 0.6452448018706012, 0.5928703972467797, 0.5258399310659188, 0.2861510000760285, 0.27850500535137435, (0.0038088218879249553, -0.2227154433885242, -0.05361529930557812, 0.9725978436374597), (0.007585814457973364, -0.21682736328311603, -0.10642599629684886, 0.9694621950799434), 0.8040646355808625, 0.4740265943196981, (0.3679385438829038,), (0.3708285709875805,), (0.03262766777338058, -0.06152526880594265, -0.13590626595061855), (-2.297796808397375, -1.4931475927800197, 2.5294635913428185), (0.4792678208900954, -0.3198587293233171, 0.24815315502278631), 0.0734156034919624, 0.5541855282486029, 0.0008188471605979806]}
{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.2725525804957616, 0.8971534867221493, 0.5732152304472755, 0.22213271839652782, 0.7422960651116891, 0.5668697310057963, 0.6053208889799578, 0.45208052980210944, 0.28615100015874106, 0.2770824444439189, (-0.02356822972281909, -0.34597212560696033, -0.11908545376458878, 0.9296214441168809), (0.08072413811917017, -0.3550453455613557, -0.16091166632749637, 0.9162949380727535), 0.7639318381325568, 0.4039452312408758, (-0.018255879813439117,), (0.13291281594232043,), (-0.024066711267433028, -0.31887582034697687, -0.22312088615442818), (1.0580124813970053, 0.7350487098846347, -1.2375667085217037), (1.2528868291575344, -0.6344912029224635, -0.5118641519140805), 0.06610897771809915, 0.4862035438269423, 0.0025837108295676]}
{'frame_counter': 930, 'label': 'excited', 'lma_features': [1.2219640402257785, 0.9346237363329609, 0.42106416568645205, 0.24250158342956046, 0.7448504376263444, 0.5149879662008916, 0.6093164347789819, 0.4001269020662364, 0.28615100020964235, 0.2762752129118224, (-0.05474509257459264, -0.41511379487515626, -0.13615561559099537, 0.8974525835179485), (0.07042981389807365, -0.4216579659062291, -0.19972198381564343, 0.8812227748973267), 0.6253367587832964, 0.4073465089200498, (-0.42077323629230157,), (-0.030813136798291497,), (0.06453829836342209, 0.09741753650929606, -0.17497938089560167), (0.7587726495837781, 0.5594699210628774, -0.6576087286886403), (-0.24012852877135146, 1.4203888800003255, -0.06014620428972552), 0.061359283208606084, 0.43497265882800323, 0.002046581645717336]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.2533138011410678, 0.9167949101932972, 0.4301606129973693, 0.31697777296243107, 0.7217851608682032, 0.5420570123073157, 0.5887098568330467, 0.42164245121171867, 0.28615100127568166, 0.27519820675068957, (-0.14892978533132772, -0.5462346976199629, -0.2050915970108522, 0.7900568772677918), (0.001193772964689099, -0.5789074032568816, -0.2506272049446687, 0.7680476707460556), 0.43190603999629507, 0.6222982199273613, (-0.010689868067311706,), (-0.014533662913720203,), (-0.05567080003251848, 0.6052942049060018, -0.4091785576905778), (-0.7884848982364608, 0.6240475548040755, -1.6411619451068673), (-0.8095860127313529, 2.1547922947341998, 2.236167267244497), 0.059663008897245434, 0.4423089063394564, 0.00458275642815882]}
{'frame_counter': 990, 'label': 'excited', 'lma_features': [1.306403776074575, 0.9104323988612543, 0.657202423285145, 0.4765491951663156, 0.706751580542192, 0.6462324763660086, 0.5735927701643252, 0.5169395424455838, 0.28615100248858294, 0.2721505599534442, (-0.18001674101671458, -0.6507405646537294, -0.44902604674731533, 0.5807530927337312), (-0.006727584673203711, -0.331805728652704, -0.17240988106301697, 0.28059209980754196), 0.2583895451499035, 0.8480300069743256, (-0.7513952026187481,), (-0.12351460699380036,), (0.037402165360726304, -0.19426840625747532, -0.3287538687909033), (0.054447828440220086, 1.9301191218361367, -3.1385811013139002), (-2.629241153615327, 0.7154852331308869, 2.06647795525574), 0.062191409928418866, 0.4256152936151068, 0.0024464742989257974]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [1.3236493861098821, 0.8890236303690745, 0.7011410974860367, 0.5612916633201256, 0.7027899898390525, 0.6675149113517066, 0.5692088023410571, 0.5371286443098503, 0.2861510033669393, 0.2733966006120941, (0.06481370548260242, 0.6433588802686891, 0.41859542534473104, -0.3953007985673556), (-0.04586321434584083, 0.8256603318206676, 0.35943660943338773, -0.4310186730191939), 0.31252114101597533, 0.8829100842282089, (0.9415579077401104,), (-0.13187526034532446,), (-0.06902321055190613, 0.013390214139520922, -0.12235475546824597), (-0.022776179339463645, 1.2963110725320273, -0.9883173173561256), (-1.7208842597870444, -3.347462950167946, -3.822008549763851), 0.0648895082688458, 0.46308286598610593, 0.0013852903912569352]}
{'frame_counter': 1050, 'label': 'excited', 'lma_features': [1.1448286771308536, 0.7513981001670074, 0.582675800115691, 0.42911463340415, 0.6095086093236297, 0.6165273256383595, 0.48115735506811474, 0.4904703558279502, 0.28615100301818835, 0.27678124422902034, (-0.0009560985138472053, 0.8547056107019936, 0.35988335229047647, -0.3663281893651659), (-0.032368491774877016, 0.9006817821860466, 0.249635675007756, -0.34795279484540415), 0.546375660093377, 0.8260178286885442, (1.867991151793759,), (0.6707487103379944,), (-0.5482391292348238, -0.0012679270846608726, -0.16350721916831604), (-2.611299124334455, 1.6844692703350226, 3.568529266368977), (0.6854240087220679, 0.800300855699961, -1.0400036238263564), 0.05531817380508808, 0.42486157597965263, 0.004255261626822828]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.2801659747020185, 0.29317480471704815, 0.2627709080754635, 0.2357148994423649, 0.2752628362303159, 0.4105117271738699, 0.21247873795368247, 0.32206736533620683, 0.2861510002042318, 0.276141099736304, (-0.1530325496427269, 0.9179746671664681, 0.2317304175490212, 0.07358739251135663), (-0.05665149030470092, 0.949967894130878, 0.17401404732390993, 0.08643450134890458), 0.6771460077371556, 0.6407699005195129, (6.272365890985185,), (3.565609558976429,), (-0.3935905369143473, 0.05480779580830162, 0.10613221043687435), (-1.2754695552083295, -3.54269641718826, -0.7107679321578039), (2.5483446765143825, 6.449978290416598, 1.2647372412747784), 0.027427344954400752, 0.2058018934721136, 0.003544339002156216]}
{'frame_counter': 1110, 'label': 'excited', 'lma_features': [0.38260539260801707, 0.3023200594475627, 0.34280370663543636, 0.13188334915562872, 0.1576098367912022, 0.3546689976481469, 0.21205478249605383, 0.3288239119521336, 0.2861509998740758, 0.2780006374914932, (0.0024906165635104867, 0.40655322831227914, -0.0545115973655562, 0.8617367045122672), (-0.03843647728126328, 0.41223242786635006, -0.02779038369207452, 0.8609791823414403), 0.7468612366118953, 0.6051479040528407, (4.048271911746596,), (2.250530432221372,), (-0.4707664316734698, 0.09434933507420903, -0.41348604444129294), (1.0595178079324599, -0.4681024533048594, -1.1300062734512986), (-1.8683498880961837, -1.695797048061401, 0.5381457303996322), 0.04447201770688549, 0.3414885477316768, 0.004153260517645805]}
