{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4278418219566482, 0.2380151167045956, 0.25503167401138593, 0.13646613108075806, 0.45518865588713225, 0.4634703429930932, 0.3356353850741074, 0.3450065487821636, 0.2861509999855793, 0.2788933666610888, (-0.0028860033971803774, -0.09519169778418288, -0.00631098186159049, 0.9954341682847517), (-0.005033309236461044, -0.09514409681371837, -0.0058335943096991475, 0.9954330455562725), 1.3669637024852601, 1.3996089353311598, (0.004890240190140477,), (-0.006292608415277518,), (-0.11337881334515523, 0.013734522626369625, -0.012551966957916003), (0.0008176908349963158, 0.02738024420011777, 0.015296314603725714), (0.0008176908349963158, 0.02738024420011777, 0.015296314603725714), 0.02838267004801014, 0.22140054936362055, 0.0007765979186814766]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42839033046659236, 0.2365400908589651, 0.256859880314663, 0.14669996945633798, 0.45446253875843, 0.4645338134133977, 0.3349323567293507, 0.3460413563718158, 0.2861509999851985, 0.2788930950591493, (-0.0030004843010222196, -0.09339266674826113, -0.005798828779732527, 0.9956079003767832), (-0.005399479088295276, -0.09333901082672595, -0.004750664906915284, 0.9956083451406883), 1.3771823024856829, 1.411162362824041, (-0.00900025652659506,), (-0.03591539927900104,), (-0.14007915827730183, -0.002706563468134703, -0.008020126899235902), (0.0019390072739890016, -0.0075392170261409115, 0.011066097214253652), (0.0019390072739890016, -0.0075392170261409115, 0.011066097214253652), 0.028406361424636394, 0.22154104305422892, 0.0009522192527591154]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.42933871585553246, 0.23680326952661668, 0.25694501887100407, 0.1552836320154262, 0.4547791721254768, 0.4651488291969583, 0.33519924654696587, 0.34637212203738993, 0.2861510000347341, 0.27889144103520447, (-0.0023981642347092355, -0.09587300056526638, -0.00906502643587311, 0.9953454435661908), (-0.005331959428552173, -0.09577627396095999, -0.005936552984443576, 0.9953690663231286), 1.3860966830514194, 1.4239321524509378, (0.0037707554006843978,), (-0.05089470169822183,), (-0.06320753783936732, -0.00789358460664566, -0.019262713002319118), (0.011770286255926625, -0.052182645492651177, -0.03261747405078854), (0.011770286255926625, -0.052182645492651177, -0.03261747405078854), 0.02837809895810389, 0.22135121263719829, 0.00045235462043617246]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43346900955996, 0.233061244973424, 0.26373329262709505, 0.16059638296784942, 0.4530372511468665, 0.468785261427058, 0.3335776660839144, 0.3498651226718162, 0.2861510000116102, 0.27888079631311496, (-0.003143314467458815, -0.10896385493740257, -0.027001694772107517, 0.9936000005990221), (-0.004511773311922752, -0.10889717339378151, -0.017483219769761627, 0.9938372701587267), 1.388670538705598, 1.434223955380859, (0.05410980671715919,), (0.13271680678127765,), (-0.1285797659441344, -0.064786572654436, -0.12431132578981044), (0.04549355689844318, -0.26700349571175863, -0.13728577738723524), (0.04549355689844318, -0.26700349571175863, -0.13728577738723524), 0.028487460168307326, 0.22200616630902317, 0.0011570398244478476]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4656763837936296, 0.22700795584080463, 0.2969980372075017, 0.16850134396090896, 0.4502869910019881, 0.48192771965118997, 0.33131174699670857, 0.3647544646125392, 0.2861509999792132, 0.2788419567159333, (-0.01472055363674774, -0.16819757073107552, -0.07484024738417577, 0.9822205339234354), (-0.010360353195720205, -0.1694514114618762, -0.05575500554028521, 0.9833682716484733), 1.3966928144382624, 1.4608914642766724, (0.04971792031466815,), (0.7991724570884414,), (-0.37706276112662374, -0.08823083499016385, -0.22199008991260163), (-0.03192955050091926, -0.955679582267045, -0.2757614141073439), (-0.03192955050091926, -0.955679582267045, -0.2757614141073439), 0.03003702219783035, 0.23321485870830008, 0.0027666126073952126]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.616188804003395, 0.2334767250600751, 0.4251520390795503, 0.1818061878610386, 0.45364723300963067, 0.5210962224202721, 0.3346980409857442, 0.41587065358906655, 0.286151000210572, 0.27880079091162446, (-0.022097589425225907, -0.26356799237733086, -0.11959449491191004, 0.9566189111623247), (-0.02272012228956151, -0.26503052999408777, -0.09365417195348462, 0.9591290112208121), 1.4189013557391092, 1.523184148055495, (0.17895912793708302,), (2.160724665612157,), (-0.4108185895611483, 0.03182087363884863, 0.02408985075765857), (0.022269902715966218, -0.7121284941527085, 0.039650354835970014), (0.022269902715966218, -0.7121284941527085, 0.039650354835970014), 0.03787459765549694, 0.2927137506007259, 0.003010777552590509]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9163880148791057, 0.2603791049359359, 0.6820166383478854, 0.21302276049016428, 0.465785126253695, 0.5741820693187097, 0.35145126887292083, 0.4933164677214981, 0.28615099991543064, 0.2782367046034166, (0.06333256423487828, -0.27827884636411937, -0.14221124008062833, 0.9460545732431507), (0.011338289907357996, -0.2729263649199765, -0.10304057905792165, 0.9558305142892873), 1.4353074558978185, 1.6153240941725955, (0.46419586087923626,), (4.260515658925674,), (0.22438679288227625, -0.0015065506269486735, -0.00609626001995377), (0.35499543161602526, 0.33111042061902596, -0.1664362740006413), (0.35499543161602526, 0.33111042061902596, -0.1664362740006413), 0.052760795260100975, 0.4078130944732598, 0.0021953856535378733]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.7237832813941885, 0.2871219712623074, 0.47526119390128907, 0.2247201132975632, 0.47973037861170814, 0.49814626479599877, 0.364352630965168, 0.4106219105563486, 0.2861509999666522, 0.2780045777248446, (0.14116514551226228, -0.24421903955183172, -0.16148608524432617, 0.9449186168615483), (0.0775913289234524, -0.2488660165357634, -0.11325219242513311, 0.9581721909732654), 1.4406136551974495, 1.5721355168409334, (-0.523745877300614,), (-6.199117840198309,), (0.26314923901582143, 0.18437715562873494, 0.4425913996541831), (-0.08082966000408832, 1.0751447006122776, 0.14899056757251763), (-0.08082966000408832, 1.0751447006122776, 0.14899056757251763), 0.04304771251272067, 0.32844896649405125, 0.004232044811118032]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.42091226771534823, 0.31469840539765637, 0.301649137486633, 0.4545529886492189, 0.49117361414729427, 0.4481162145166827, 0.374850696597595, 0.34027135093553046, 0.28615099995417465, 0.2787360914409295, (0.07172469935967848, -0.13551725798417685, -0.11825531771257292, 0.9806916353742143), (0.05191960055579802, -0.13708613406275594, -0.09059634171767238, 0.9847696496346344), 1.4522549475033266, 1.5757637189073237, (-0.3471296261967755,), (-0.3375633465479286,), (0.9363112996351802, -0.2664523524371843, 0.2408315668037208), (-0.23224906862984426, 0.10550364410267861, 0.23669456829025906), (-0.23224906862984426, 0.10550364410267861, 0.23669456829025906), 0.02970414844199528, 0.22342790390952497, 0.006810814784220573]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4509656834492451, 0.28869681706037004, 0.29876437227538954, 0.5908184087602312, 0.4767480684032556, 0.4746845702570092, 0.35862918584874576, 0.363068329926044, 0.28615099994078286, 0.27881367137396496, (-0.0006957391632115378, -0.14833023490961536, -0.08911767103682752, 0.9845547112370845), (-0.004929953203118339, -0.14833020519118945, -0.06630372436268721, 0.986517653182889), 1.332289458106461, 1.4102084939291937, (0.2157435265917488,), (0.0010385737975890208,), (1.426196026018231, -0.34877049550547984, 0.12952058643142567), (-0.20676658062413011, 0.009306087788713457, 0.12780191419051315), (-0.20676658062413011, 0.009306087788713457, 0.12780191419051315), 0.030476896609266176, 0.22869075360981242, 0.009649217212014685]}
