{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4536618046357102, 0.260467606859214, 0.2532418769564451, 0.2780700186380575, 0.46754251157686794, 0.4637293140858994, 0.34738240393930464, 0.3418933251501863, 0.2861510000112936, 0.278880568443167, (-0.007890411780301311, -0.1575359926641763, -0.03612187523399129, 0.9868206712697852), (-0.017291031931565497, -0.15644997135570654, -0.03238614846687063, 0.9870031501311646), 0.7843552770434253, 0.970361163983328, (-0.005083569233809861,), (0.008828739835066907,), (-0.00380779257365583, 0.030047539189314985, 0.005355622145641964), (0.0037316206105110243, -0.018525346878913763, 0.007793070332963257), (0.0037316206105110243, -0.018525346878913763, 0.007793070332963257), 0.028330093826250256, 0.22340022454502417, 0.00021767143145335916]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4592335606027437, 0.2633598188849605, 0.25510426991514046, 0.2767532227258612, 0.46907469438123794, 0.4646121832929819, 0.3485517200262958, 0.3425886645209169, 0.28615100001842503, 0.27888103968232153, (-0.008460095695187434, -0.15953440349152131, -0.03592044840974742, 0.9865022577635185), (-0.01757947723689341, -0.15847811482856927, -0.03197755254246315, 0.9866878516962411), 0.7847500199920467, 0.972863728750265, (-0.028223727557887178,), (0.011604053434371911,), (-0.002372373736071305, 0.0064751501941781135, 0.009103446794391123), (0.00024924672637644945, -0.0031981949212792626, 0.0005927468324363398), (0.00024924672637644945, -0.0031981949212792626, 0.0005927468324363398), 0.028412033036275645, 0.2240693922700402, 8.805325058508722e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4630188899780396, 0.26382136865003775, 0.25780339270765856, 0.2768976748447582, 0.4693349234056947, 0.4658417418416668, 0.34871367515851864, 0.34405912217731943, 0.28615100000269794, 0.2788813750909112, (-0.008743755439845843, -0.16062602048299185, -0.03656376640752561, 0.986298086001926), (-0.017741936282846427, -0.15956516727793765, -0.03266573299908207, 0.9864863451274986), 0.7853200093639743, 0.9745569468994376, (-0.00641230099914821,), (0.017188986881733596,), (0.006725198631472128, 0.002675324060251484, 0.014887727886264903), (-0.0017412065729252926, -0.022792127626808736, -0.006860112358253754), (-0.0017412065729252926, -0.022792127626808736, -0.006860112358253754), 0.028591451840674943, 0.22549264022719398, 0.000141171510161848]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5075106507679061, 0.27619381988452124, 0.28289822716497376, 0.2794646004568474, 0.4758124468374004, 0.476287676845426, 0.35566917831031575, 0.35739056555372767, 0.2861509999977568, 0.2788798518094367, (-0.008205684592947063, -0.17310266409151007, -0.04146681802561485, 0.9839749305931412), (-0.018021830492825363, -0.1718267300518373, -0.038271607199295274, 0.984196961805996), 0.7820585944535908, 0.9796367256333416, (-0.37599126381426196,), (-0.3485984898181452,), (0.05603720691362831, -0.03533855021294107, 0.06527838071523431), (0.054600475277121835, -0.13198718390673828, 0.09314076029687796), (0.054600475277121835, -0.13198718390673828, 0.09314076029687796), 0.03125663054222019, 0.24646744752177954, 0.001187867363347304]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6314549993211461, 0.3849568966767629, 0.3384654222171632, 0.3161130720948329, 0.4927216269168666, 0.4641977803708458, 0.39864656810266, 0.3707477426153133, 0.2861510000415374, 0.27885391846824664, (-0.01983655621786166, -0.14123503530491402, -0.0024221142538678434, 0.9889047138765913), (-0.018044905355776297, -0.14128123962437675, -0.00809286064092886, 0.9892983688739494), 0.7409935626266135, 0.9376535391114484, (7.708374250433794,), (5.877624840962514,), (0.1055125864872172, 0.002628495636796241, 0.3779489968829925), (0.27310965196928266, 0.7497121191583561, 0.16692022219637276), (0.27310965196928266, 0.7497121191583561, 0.16692022219637276), 0.04545218932368644, 0.35598252630377464, 0.0028799548203424694]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5876908386697278, 0.7057805184102861, 0.42922328144812794, 0.3622485362979439, 0.5289542531265049, 0.28860453651094, 0.48067806962369125, 0.31921298588996083, 0.28615100000118365, 0.27876647950286515, (-0.008133698350015471, -0.07324073165774976, 0.06799991490223997, 0.9947414425348823), (-0.005588212893969888, -0.07376912682569751, 0.03812753452614361, 0.9963814044934646), 0.9330248848101907, 0.9193599053306896, (2.7828425421687655,), (5.241661459750954,), (0.25174609509198353, -0.09041050734177895, -0.27319632475346295), (0.31398297949868936, -0.04686504529178399, -0.17072156202048472), (0.31398297949868936, -0.04686504529178399, -0.17072156202048472), 0.06577770661450602, 0.49865535661984844, 0.0038470045734194107]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.41338525104624974, 0.6272083767159057, 0.542204021530751, 0.5067459473214546, 0.39269728507532126, 0.31116607814724223, 0.39087245914297075, 0.29900551204642595, 0.2861509998001343, 0.27883485510911005, (0.06634780715521466, -0.21665761139259587, -0.12426311993028186, 0.956354382946246), (0.05411832964995869, -0.20930194117619927, -0.1360450560506425, 0.9578231876997133), 0.7942373394197647, 0.878743706290906, (-4.899597179607506,), (-3.5772373852353554,), (0.4038310383451878, -1.084117182336678, -0.8607704990369756), (0.11012869379531587, -2.7720921524589723, -1.955589147005528), (0.11012869379531587, -2.7720921524589723, -1.955589147005528), 0.05053538303010349, 0.3738477243814942, 0.010234909463260266]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4471592546540105, 0.3892906136196716, 0.34188121523043874, 0.5178418676662491, 0.46559476673649075, 0.4580739590013941, 0.3493172276919641, 0.3436019766142142, 0.2861509999509272, 0.278154966657962, (0.13258059659129146, -0.4764451970654894, -0.3352926726638803, 0.7993409213988338), (0.0740823412361944, -0.4382881970657062, -0.3375185351696815, 0.8283056946180474), 0.5615489889012931, 0.7837046604759332, (-4.8669298941857075,), (-7.235281932238237,), (0.8062662732364881, -0.5813236962389587, -0.6460322945465858), (-0.4060037981833778, -1.3090409701479817, -0.11898087506070354), (-0.4060037981833778, -1.3090409701479817, -0.11898087506070354), 0.029171789986845078, 0.20375434632634234, 0.009800876872994729]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5771901207951852, 0.24079956351856932, 0.34966706360010813, 0.5322103139241666, 0.3957365972164576, 0.4849278352630969, 0.30272684487441737, 0.36751342815485366, 0.2861510000983029, 0.27795623387044144, (0.13822001120287716, -0.45979918631179767, -0.29623365393182416, 0.8222461138842403), (0.06594495812187068, -0.430710257175683, -0.28779470697411325, 0.8505615635175433), 0.509093357592103, 0.7491834422613545, (4.918552199400168,), (0.9498776739121568,), (0.437420240155346, 1.3419534533433908, -0.08477320335208356), (0.26746535420341466, 1.6412584478294405, 0.6051494138640544), (0.26746535420341466, 1.6412584478294405, 0.6051494138640544), 0.030233742747153715, 0.2221086526652148, 0.010136706875368494]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5850173300049815, 0.32623608769159823, 0.2785515427847271, 0.5366109178039419, 0.33575261939357753, 0.4444603541840263, 0.33932413931519617, 0.34469881921827705, 0.2861509999502593, 0.27876895111937855, (0.08803460665403293, -0.27606916230705225, -0.16054473782770687, 0.9410032063366408), (0.06671273427831648, -0.26526704964716247, -0.1696489046197716, 0.9451388189170126), 0.5187311327017218, 0.7546881794148339, (5.759496122616992,), (1.1882922372239813,), (0.06914216181791781, 0.2967777610903702, 0.34465522744953003), (-0.017309027328679828, 1.171619824168469, 0.6951478782650452), (-0.017309027328679828, 1.171619824168469, 0.6951478782650452), 0.0420718377712428, 0.32639169751100766, 0.004528249860834851]}
