{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.24143693162586033, 0.5243468690234417, 0.5919342780502188, 0.236275209124216, 0.31303097343153224, 0.36144305502836344, 0.2959672829736241, 0.3322716772154173, 0.28615099998253696, 0.27134620003510046, (0.1116462713251314, -0.09778915389021132, -0.19935749260450536, 0.968543484476823), (0.044282354571227374, -0.13474661908095087, 0.028531553079865428, 0.9894573670821903), 0.9142585032173292, 0.9906092331429442, (-0.03390637905930007,), (0.0493094974789733,), (0.27373744043767106, 0.08121355778267979, -0.3702148592132963), (-0.10142162559745768, -0.004854999425306521, -0.17336880705907456), (-0.10142162559745768, -0.004854999425306521, -0.17336880705907456), 0.03886642335651729, 0.3088006382623395, 0.003546906408963358]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.24762011973530776, 0.5364955788258154, 0.6074774574801284, 0.2386633447134541, 0.32240305651745355, 0.36784693309301286, 0.3045910840981824, 0.3480201952260291, 0.2861510000290547, 0.2744222564032646, (0.07616153975794747, -0.14178205392264379, -0.15547565589680706, 0.9741390755602147), (0.02491041907962652, -0.15864635695704876, 0.020733049300517486, 0.9865903778606868), 0.8436040821833853, 0.9332755812751782, (-0.0767682452364469,), (0.11002737404110036,), (0.6489377638716346, -0.013323158554684031, -0.5801582631464698), (-0.23975258575573882, -0.660368960911174, -0.1504124288968759), (-0.23975258575573882, -0.660368960911174, -0.1504124288968759), 0.04148592478900619, 0.3286989908437166, 0.005964641370791058]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.33907297892579447, 0.5386373657403485, 0.6470459496001549, 0.2449002791895756, 0.3214554397768531, 0.40783619510050817, 0.3106319603377733, 0.3927349310798558, 0.28615099998735377, 0.27736688940130966, (0.025621113308402495, -0.18421326781625072, -0.07732595765617993, 0.978300689474725), (-0.0035853372833151817, -0.18521411708383057, 0.012921183155322842, 0.9820360655412157), 0.7630110968614626, 0.900865600136642, (0.1363961525780465,), (-2.2705062733276673,), (0.39939015619305024, 0.02796574959859405, 0.06997083220184298), (-0.2783682540753724, 0.7044445711386932, -0.4598177814702742), (-0.2783682540753724, 0.7044445711386932, -0.4598177814702742), 0.049587287586823355, 0.38986903410770374, 0.004259349178587498]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.40354832982357514, 0.3274445792561087, 0.25382110916233475, 0.26221541557595335, 0.3912601392147169, 0.414474000112856, 0.310284270246343, 0.33218622707604695, 0.2861510000100125, 0.27884280939527184, (-0.005493975945352575, -0.04077217452714186, -0.06924268082456705, 0.9953423799500125), (-0.0003454438502213179, -0.04174964023861206, -0.0653203524876938, 0.995615153702442), 0.6502492672130917, 0.7841524473494468, (-10.1912064727016,), (-2.9844779132091315,), (0.2744355156581831, 0.0411438903097164, 0.4411442332240442), (0.04016436947235728, 1.4445862885005325, -0.13670196758662545), (0.04016436947235728, 1.4445862885005325, -0.13670196758662545), 0.035385075880501125, 0.2791868075524722, 0.004173895660959761]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.5018311705754687, 0.3093827560161746, 0.22818175253027348, 0.2465600061879653, 0.48869533336363286, 0.41240751100282425, 0.36356453864637506, 0.3341407716049668, 0.28615100000554566, 0.27885048296401604, (0.018175698213368383, -0.05482907061258462, -0.06753370994807777, 0.9952969403538577), (0.006981075729047308, -0.053633990233907775, -0.05533996204137055, 0.9962626801939258), 0.7217214486632303, 0.8109855059950513, (-0.46998718542606815,), (-0.4733490710831052,), (0.032032818375026285, -0.05258111278528951, 0.43297564863346377), (0.10381254932202495, -1.157598258034936, 0.21291684319868326), (0.10381254932202495, -1.157598258034936, 0.21291684319868326), 0.034426832817877395, 0.2713463238552018, 0.0032249952566722855]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.5084224783647301, 0.2999184220273064, 0.2539620983471294, 0.264296343572442, 0.4819879212615967, 0.44963751019301995, 0.36197521674198185, 0.343179899639021, 0.28615099997137705, 0.2787629265918267, (0.04552793366579243, -0.130991407455438, -0.061409840020359895, 0.9882856784388424), (0.021380093653642386, -0.1303003457387372, -0.04119308757798953, 0.9902544064216242), 0.7856168508930351, 0.9265793878027628, (0.2028372349393882,), (-2.0027829159891994,), (-0.22955978587336048, -0.013663985334820071, 0.8126688621420278), (0.10752930069797845, -0.45465669866135, 0.19541466190548826), (0.10752930069797845, -0.45465669866135, 0.19541466190548826), 0.03096305844083903, 0.2436385437239781, 0.0059484754048961235]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.4767616803822982, 0.2758231600264935, 0.2585111792202807, 0.2516060248512445, 0.4736438988930837, 0.4659889068010952, 0.35746996131277187, 0.34337260799343916, 0.28615099996607074, 0.2787706673377995, (0.06642114924538638, -0.16083536052102848, -0.05328242171404194, 0.983231799219419), (0.044642178340427247, -0.16300269076977975, -0.03184865761211195, 0.9850032728600862), 0.7905655950882174, 1.0022102760092646, (0.8869218080569774,), (-0.8522369154523857,), (0.03990255822062871, 0.11850844736724671, 0.31268366386783353), (0.2514875670437324, -0.3421147807177846, 0.11551860313316513), (0.2514875670437324, -0.3421147807177846, 0.11551860313316513), 0.02948210983281619, 0.23003963365632576, 0.003131509805591866]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.45166067609853877, 0.2515294723031419, 0.25776661497847925, 0.25187910403908986, 0.45862432976911854, 0.4659361105015787, 0.34719888201944166, 0.3411167796850094, 0.2861510000326861, 0.27877754158900847, (0.08004239069854768, -0.20271473539644883, -0.056484079105882934, 0.9741902375525131), (0.06595733791829056, -0.2081972383719517, -0.030525896907059365, 0.9752419225463471), 0.7739449559095002, 1.0042416712824667, (0.092039035777733,), (0.2669966762501961,), (0.2302125492137844, 0.05801906414021252, 0.0043558202561174405), (0.054884651991007886, -0.5666068649854541, 0.042249128498398805), (0.054884651991007886, -0.5666068649854541, 0.042249128498398805), 0.029032973354351017, 0.22744743342952195, 0.0017363495749030513]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.4360445742389617, 0.23863093928193976, 0.25656991324773676, 0.3000335535646588, 0.45324491216304336, 0.4629735464955009, 0.3414605723336011, 0.3424787048103652, 0.28615100009238376, 0.2787142227534015, (0.08733817146372584, -0.26775675882219563, -0.057394451227168, 0.9575876864400088), (0.05999620126652798, -0.2724815373113136, -0.03374753178953849, 0.9594911092333201), 0.7359197495631059, 0.9693945784463351, (-0.26023942909204945,), (0.6698640894454043,), (0.5095067362954264, -0.1705865826646466, -0.10696870770377691), (-0.2386616725903939, -0.6623298895157971, -0.029660181818388438), (-0.2386616725903939, -0.6623298895157971, -0.029660181818388438), 0.029117269908115292, 0.22919059085049504, 0.004357293228559617]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.410217245699797, 0.23460054656568144, 0.23750034192517774, 0.2883469234434162, 0.4526257622730903, 0.4471690656313477, 0.3387960182785164, 0.33058310407331615, 0.28615100006824606, 0.27867996580417115, (0.07209608741951642, -0.35075888109975584, -0.037626195840412976, 0.9321738328312691), (0.03489594292402718, -0.3480608643184829, -0.04471794975625407, 0.9350941256109729), 0.6941595438439234, 0.9180514923020463, (-0.10862102269093964,), (0.22508024839501836,), (0.024998237011594763, 0.0017875066493977787, -0.34160356307326334), (-0.277699459195248, -1.2120621051902432, -0.24247263387876802), (-0.277699459195248, -1.2120621051902432, -0.24247263387876802), 0.02811303263255272, 0.22169286904731, 0.0025419720698708825]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.36547197090358774, 0.23291385332739958, 0.2036566201045201, 0.24942755811573633, 0.4528873727316519, 0.4331135477261795, 0.3373908047116017, 0.31217230235749777, 0.28615099963174817, 0.2787391716810966, (0.05564022494514738, -0.472188204726436, -0.03643901718866096, 0.8786140759308847), (0.03445420235262666, -0.46652979426526003, -0.06198744082808898, 0.8812404060030049), 0.6681696649494124, 0.8758183128082212, (-0.25300238859712393,), (-0.6451499415334101,), (0.028076391261510795, 0.007716427398424602, -0.17988837086627424), (0.0619149231019538, -0.8532533230279444, 0.06069304859594696), (0.0619149231019538, -0.8532533230279444, 0.06069304859594696), 0.02561838492630203, 0.2021636941174252, 0.001786548299006297]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.38698800379491516, 0.24726689414985228, 0.21231181681459838, 0.282106250714523, 0.45473488949477353, 0.4404754247042123, 0.33969304698022096, 0.3170938499895099, 0.2861509998649424, 0.2788778387026994, (0.035645526380302266, -0.4781601082633985, -0.020208235113838832, 0.8770651539459586), (0.030417134039938364, -0.47762430700015346, -0.02321728802042131, 0.8774651860787226), 0.6779011935143913, 0.8922648856432428, (0.3195983955719816,), (0.5447673669359802,), (-0.09996468955406698, 0.010857702368288064, 0.24820455067212777), (0.0826954849361565, 0.39553295268997457, 0.1924241733643365), (0.0826954849361565, 0.39553295268997457, 0.1924241733643365), 0.02615397219441063, 0.20645674951654472, 0.0018137791303837517]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.40405423942956836, 0.23463946277154082, 0.2340138451534073, 0.3251303025744851, 0.4483482463764687, 0.44944857411500494, 0.33630743178779476, 0.3293584508588816, 0.2861509999167958, 0.2788875346952703, (0.028113616503297235, -0.4361280666731277, -7.898899724446921e-05, 0.8992963113888306), (0.025058321027215124, -0.4364829985778375, 0.004007520760239614, 0.8992152266170272), 0.7016683735111486, 0.9294622289818008, (0.5057108712780469,), (0.1212784994437408,), (-0.14827055486120072, -0.0030287513393156156, 0.01712774539753193), (0.03214175906158086, 0.550512801374475, 0.08932235578507557), (0.03214175906158086, 0.550512801374475, 0.08932235578507557), 0.027586871224811346, 0.21741804347950133, 0.001078980493898267]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3892892269840654, 0.23296573150445443, 0.2159393315229381, 0.3255477142325731, 0.4400586046101652, 0.43946791734174295, 0.33757584047417327, 0.3215887554710395, 0.2861510000918635, 0.27878095091218585, (0.04664752647137161, -0.3678120494353262, -0.015993967457531923, 0.9282498881040159), (0.02847785146269647, -0.37029010117081074, 0.005969877912668339, 0.9281717399071912), 0.7057939237369396, 0.9260068220839844, (1.389996328377025,), (0.3843495391901336,), (-0.14820974309292353, -0.009061405797331354, -0.12868615340006637), (0.08839627274282856, 0.8130376287218376, 0.05550859612676182), (0.08839627274282856, 0.8130376287218376, 0.05550859612676182), 0.028301542793558267, 0.22285205949581194, 0.0013320060049586884]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.3579748844560194, 0.22467536290661583, 0.19197454493289992, 0.31052689724000326, 0.4264707838868561, 0.42656377870774703, 0.33316154528293285, 0.3099018095724423, 0.28615099986248455, 0.2788221249493662, (0.04859232046094543, -0.2862899858197408, -0.021788395755619014, 0.9563220511046321), (0.03344091054185498, -0.2884833493339592, -0.004879735583778408, 0.9565380636463041), 0.7028522870440143, 0.9011260203816961, (-0.08955291797518077,), (-0.0561119775887197,), (-0.053506541964936906, -0.03307450648247715, -0.17684056134561726), (-0.014683447433284062, 0.8437044472688101, -0.14689958978066447), (-0.014683447433284062, 0.8437044472688101, -0.14689958978066447), 0.028088000738426867, 0.22091148998589866, 0.0017763317508919523]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.3872942282282271, 0.2472498578941811, 0.20275191675856205, 0.29808796696031953, 0.45199171062937993, 0.43323890328857256, 0.3424928825307179, 0.3136090393135708, 0.28615099995280335, 0.2788278599933423, (0.048336672263998445, -0.21667221085870308, -0.04300392337636774, 0.9738357085394765), (0.03241305877677703, -0.2174104481272747, -0.029389928235963588, 0.9748577190448672), 0.7053640660914464, 0.9110445541695443, (-2.8638098817105413,), (-1.3291467573051594,), (-0.2673526454802385, -0.03533383043871039, 0.13336368557715528), (-0.012663809876550459, 0.7060444943363563, -0.027730736691578082), (-0.012663809876550459, 0.7060444943363563, -0.027730736691578082), 0.026889358644109112, 0.21099854059127973, 0.00234484943365605]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.4249323500981509, 0.2584649058589283, 0.23116427412537294, 0.23722170436495876, 0.4656845229368952, 0.45232623795936194, 0.34679316275110944, 0.3352023833832172, 0.2861509999984112, 0.27874744965692916, (0.0687730377670348, -0.1542529090364714, -0.06876732457289424, 0.9830278057610347), (0.04280109907341341, -0.15487459951168583, -0.04874431380622665, 0.9855999255787886), 0.7652079205928405, 0.9672737265957321, (0.7667319374211452,), (0.23056410218091866,), (-0.5249061916759044, 0.11637149256694346, 0.11053803338234085), (0.2336774116047448, 0.5384704680701873, -0.07274304879984098), (0.2336774116047448, 0.5384704680701873, -0.07274304879984098), 0.028808509688510193, 0.22648088103399644, 0.0039696037982688785]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.43587711622379, 0.25154782789984664, 0.2459334714426246, 0.23569545449394358, 0.4626441067269374, 0.4577874880377325, 0.3439250622728668, 0.34491608904829046, 0.28615100002204463, 0.27875899928883213, (0.07181620480135696, -0.12556393882628944, -0.08671755503443497, 0.9856707957162059), (0.06357159955784901, -0.1315055248988042, -0.0562832987420082, 0.9876628540174028), 0.8403157809996951, 1.0011641465825052, (-0.38253224626029875,), (-0.0788245926377115,), (-0.20364873791399946, 0.08747429180079559, -0.06856824812193782), (0.13737836310187562, 0.09929979519131903, 0.10298556426162131), (0.13737836310187562, 0.09929979519131903, 0.10298556426162131), 0.029869886135830945, 0.23426242199787028, 0.0017182438983069145]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4796409464295296, 0.266067513083012, 0.27147940348292915, 0.28559579412928543, 0.4699508866522545, 0.47246812831158463, 0.350608089717084, 0.35567436929269164, 0.2861509999713613, 0.2787262371503376, (0.0731643059189274, -0.0878291516233516, -0.08053862561202538, 0.9899469222826064), (0.06726643021696292, -0.09509222342970479, -0.04570831904359248, 0.9919112622597372), 0.8292654822085984, 1.0020517660032462, (0.22282845007063887,), (-0.1505764981708057,), (0.31513669641444264, 0.025928852691388466, -0.3064877526475693), (0.011652963485713663, 0.6027802872020107, -0.05451058377124871), (0.011652963485713663, 0.6027802872020107, -0.05451058377124871), 0.030559460531114697, 0.2399919485722698, 0.002867533168629639]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5404684851779777, 0.28576861171503876, 0.3026990074388767, 0.35585430966207005, 0.4802327949938767, 0.4862795785867117, 0.3605371851898402, 0.36818791603140094, 0.2861509999942904, 0.2786927521454322, (0.04748803675411605, -0.03907717731402161, -0.06558282138618358, 0.9958668960481151), (0.04974317685371118, -0.045356683741007826, -0.026703263337328014, 0.9972958795481975), 0.7331743421131842, 0.9272004651585909, (-0.28870954270218907,), (1.114344809355953,), (0.8634553794127101, -0.2193351399357798, -0.8174279317146368), (-0.07776642943972271, 0.1554147275963094, 0.05998872783810316), (-0.07776642943972271, 0.1554147275963094, 0.05998872783810316), 0.032279634869593676, 0.25337504682590356, 0.008702281574770933]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [0.5242972474020934, 0.2726223144216844, 0.29580103675222, 0.3902694161129209, 0.47387089524711007, 0.47351805533693486, 0.351961579594003, 0.3611152460543362, 0.28615100001524624, 0.2786930965844815, (-0.0035884211691824828, -0.05465913882263218, -0.0524173164857394, 0.996987447703033), (0.01477380720584626, -0.05745716242868794, -0.018290616628726365, 0.997987056147192), 0.5917522096971467, 0.7826641236922738, (0.20817636538865053,), (2.043574982350535,), (0.6676387837180098, 0.06344157617967988, -0.8154790346378937), (-0.2517390288277897, -0.29030702793595514, -0.17311665782527585), (-0.2517390288277897, -0.29030702793595514, -0.17311665782527585), 0.030930624098993876, 0.24105615208496048, 0.007264157288796477]}
{'frame_counter': 990, 'label': 'angry', 'lma_features': [0.4744825554413551, 0.2682567990345989, 0.23399577174918793, 0.34691561884432276, 0.4714363313743225, 0.40376232342162827, 0.34983980946381904, 0.31225667613766833, 0.28615099999792587, 0.27876208459259055, (-0.02213870468679455, -0.07014521630924456, -0.06056520410264466, 0.9954460474117283), (-0.010245045444957197, -0.07074203061687008, -0.03163990550634269, 0.9969188221064106), 0.5162433769071326, 0.6586701857943438, (-0.15525923376308687,), (1.6153529510032791,), (0.46549139850720056, 0.034069537163877256, -0.3051443591929948), (-0.2526649510742286, 0.07104964845994875, -0.09141599493863323), (-0.2526649510742286, 0.07104964845994875, -0.09141599493863323), 0.028487752843524006, 0.22176231250797596, 0.004110339945236859]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.4695425607110487, 0.2585742774768339, 0.250267379079041, 0.33192210300433583, 0.46714798792858064, 0.4306157871332484, 0.3449741713440647, 0.3294300880273717, 0.286150999994628, 0.27869616243792694, (-0.03161519056432015, -0.058533162314368496, -0.06470286429040409, 0.9956582762171186), (-0.015409690379456288, -0.058738354579962744, -0.030029879745311048, 0.9976730207109316), 0.4800709364919852, 0.6201084661735726, (-0.1963253295421504,), (-3.6489189103583377,), (0.43964681332764227, -0.08705447963975481, 0.16142703727468605), (0.22295321520593336, 0.21295377847691674, 0.198860104784614), (0.22295321520593336, 0.21295377847691674, 0.198860104784614), 0.028523775737834885, 0.22392678432771682, 0.003473391944966894]}
{'frame_counter': 1050, 'label': 'angry', 'lma_features': [0.43583576156580733, 0.23301659267766164, 0.2668473702131024, 0.38584379091041254, 0.45456685814908054, 0.4693339937945845, 0.3346036348751459, 0.35401408169886134, 0.28615100000104593, 0.27863889316093704, (-0.023117422002933093, -0.028081510677095283, -0.05173069318870616, 0.9979336567261793), (0.004418562106585046, -0.03009137202889023, -0.017297223252457437, 0.999337223388896), 0.463835465570205, 0.6174575398256587, (0.2566726540955691,), (-0.9763472799922621,), (0.185870016027597, 0.03407939238427694, 0.2504563726374893), (0.0697896488452519, 0.2708327795374147, 0.09681546720717392), (0.0697896488452519, 0.2708327795374147, 0.09681546720717392), 0.02900088261215247, 0.22747673074881342, 0.0023168283858612604]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.4384946519266137, 0.2353238788321322, 0.26749799175469346, 0.4003450441296571, 0.4551502121598758, 0.4703024393649191, 0.33783703386724007, 0.3527592986529724, 0.2861509999974824, 0.27866093250136026, (-0.004458516056231903, -0.020068564224856325, -0.059540424270847166, 0.998001966449966), (0.011767020486739978, -0.022518287942443774, -0.02066014684924961, 0.999454457879677), 0.475783027402807, 0.6383175006982286, (0.15639229624299433,), (0.3241583130071175,), (-0.19882648470026798, -0.003221873866370757, 0.10343564339723682), (-0.027381741068069614, -0.07934048099449845, -0.007540282147377477), (-0.027381741068069614, -0.07934048099449845, -0.007540282147377477), 0.02913063299928888, 0.22839662950579515, 0.0015713392636261148]}
{'frame_counter': 1110, 'label': 'angry', 'lma_features': [0.4549243983351705, 0.24252676123353792, 0.2739357378182834, 0.4027105901947852, 0.45860490209280946, 0.4722042227022045, 0.34213030062403643, 0.35611509703438365, 0.28615100000314236, 0.27865355256887897, (-0.006665559545961196, -0.03096000429980027, -0.06921608536620119, 0.9970875648977073), (0.009462437003405455, -0.03373093010167853, -0.029564573325112142, 0.9989432149474826), 0.4981483149952346, 0.6686874122639325, (-0.007806477921022196,), (0.17847333931162762,), (-0.2983252707822532, -0.026030863585431937, -0.10175863242031988), (-0.013017653777979568, -0.10266386059293832, -0.019647261491418492), (-0.013017653777979568, -0.10266386059293832, -0.019647261491418492), 0.030040021950725977, 0.23558282914284928, 0.0020771642430835414]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.4441946748129375, 0.23849378361849233, 0.26753704678076035, 0.38880462359928986, 0.4565705959228569, 0.4687936840971647, 0.3404291207109698, 0.3536629951800934, 0.2861509999967862, 0.27863180158706186, (-0.015058600163048141, -0.04103815259046991, -0.07682182409572004, 0.9960760096452018), (0.004893670003697895, -0.04418351013290524, -0.036796674913064716, 0.9983227392154279), 0.5126658124886487, 0.6754824706262167, (0.009531743764647925,), (-0.03245634396600751,), (-0.1805440998239337, -0.023635167913580533, -0.1384804851570896), (-0.009339094705583919, -0.08947222949655623, -0.06957893979160104), (-0.009339094705583919, -0.08947222949655623, -0.06957893979160104), 0.029937424623054813, 0.2349149600204144, 0.001576565087657418]}
