{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.42999979745376, 0.25434167386752776, 0.239070866233947, 0.23719752727224913, 0.46520892012133513, 0.45521852475734226, 0.34436544274272607, 0.3406121339346147, 0.28615100001131855, 0.2788205551423496, (-0.01993692370792807, -0.12368887139279354, -0.007548366596961547, 0.9920919135548656), (-0.018633029164711396, -0.12215619129678905, 0.016123485096623657, 0.9922048623621611), 0.5609693661322894, 0.6972524775886476, (0.0005695633603760411,), (-0.002732488665263489,), (0.00022424128637487287, 0.020396302646526254, -0.044963826066682935), (0.0014445663910844983, -0.012969239062995951, 0.0021214809299458094), (0.0014445663910844983, -0.012969239062995951, 0.0021214809299458094), 0.029105334947069066, 0.22728039240542616, 0.00033637072762056016]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42511569156009127, 0.25444701348807675, 0.23394321292624248, 0.24691040574188727, 0.4652538316946815, 0.450982601277387, 0.34451228592711897, 0.3388850234547664, 0.28615099997765536, 0.2788209386123573, (-0.01893253061812472, -0.12857511124227708, -0.006536042248575313, 0.991493807342232), (-0.01806207563682866, -0.1270789615917961, 0.017091723175892914, 0.991577318782381), 0.5599339720600743, 0.6924262296934701, (0.004624988493926161,), (0.9335413523287948,), (-0.010869252881624988, 0.005440157203223242, -0.031972505303179515), (0.002588761356668081, -0.08572320610257345, 0.02127730366117066), (0.002588761356668081, -0.08572320610257345, 0.02127730366117066), 0.02933614593965885, 0.2291340714441982, 0.00023020542751159674]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4003887648052845, 0.2567411661367078, 0.20787676579644257, 0.2585662977172063, 0.46637515050831774, 0.4279309203175963, 0.34572144576702074, 0.3252332412309323, 0.28615099997636345, 0.27882212095198816, (-0.017216513465121135, -0.13740852365631634, -0.003135854504836488, 0.9903553443705391), (-0.017503418593776313, -0.1359480770408489, 0.020309060473228092, 0.9903493387671003), 0.5562797610499213, 0.6668216122553207, (0.009191161849879377,), (0.7398595894164883,), (-0.0011466661092740518, -0.0030525065138878936, -0.05493230977211279), (-0.017304498309407074, -0.09456813444128831, 0.005198671124009363), (-0.017304498309407074, -0.09456813444128831, 0.005198671124009363), 0.029608726313831903, 0.2312536155191367, 0.00036686235205191515]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3792145492149433, 0.2613515071135575, 0.18646481018135352, 0.2869444992395446, 0.4682343847021572, 0.4020676546377699, 0.3484722846025393, 0.3084944098051159, 0.286151000016689, 0.2788516966661558, (-0.018963910326613424, -0.1454794874415883, -0.008723341969965348, 0.9890873977749092), (-0.019221754627701395, -0.14437096627927945, 0.009189514164836137, 0.9892349384890964), 0.5511816117062217, 0.6447818149965379, (0.12470636501530313,), (0.4071914632274271,), (-0.09543435377360332, 0.01192777555256969, -0.24211018473839052), (-0.06538551527897231, -0.17484128745508434, -0.15013458908897379), (-0.06538551527897231, -0.17484128745508434, -0.15013458908897379), 0.02983877031522018, 0.23313836228261423, 0.0018638856515170712]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.39122096131592277, 0.2631183434563333, 0.19637633866357102, 0.282510475289925, 0.46928178429384165, 0.4211884817371182, 0.34870256609048383, 0.3188109998119086, 0.28615099996125243, 0.2788464455355032, (-0.016309422799133888, -0.14867826032448103, -0.025158927028621936, 0.9884010219203515), (-0.017892200064317434, -0.14775761826252234, -0.006144752057372384, 0.9888128921170284), 0.5638477765367738, 0.6679100621756924, (0.0478096066772453,), (-1.3032901959045766,), (-0.2724907887905044, 0.020881001834302044, -0.1478091364378261), (-0.006532669438342694, 0.19572328487772653, -0.14544227320874403), (-0.006532669438342694, 0.19572328487772653, -0.14544227320874403), 0.029465254972569598, 0.2310900372495525, 0.0020874735608812146]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4201424825882332, 0.28088193444699905, 0.21091058744836808, 0.29152605596874104, 0.449602797819943, 0.41920592847406063, 0.3480444148598424, 0.32526238406867664, 0.2861509999879308, 0.278844107915395, (-0.015023206691949776, -0.14593685428622377, -0.03412868395401084, 0.9885787669717025), (-0.01675985496012557, -0.14513264914605836, -0.014680061786984465, 0.9891509779846765), 0.5606996431264081, 0.69013996558738, (6.086395290285057,), (4.095960051540664,), (-0.06022135580858026, -0.006855580941546512, -0.07783221106388764), (-0.03455272898614662, -0.10725655974862006, -0.048778737442395775), (-0.03455272898614662, -0.10725655974862006, -0.048778737442395775), 0.03364920951049474, 0.2642175959663166, 0.0007358460062117096]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.46896299571280786, 0.5213038251524087, 0.4278217254473101, 0.3061996427989815, 0.3963184465474238, 0.3459625861136772, 0.378196193251694, 0.3258743341603493, 0.28615099996941673, 0.2788685676083761, (-0.015766215832634798, -0.1442266969502795, 0.0011792091929343754, 0.9892225675817135), (-0.020036085640779674, -0.14381324948917654, 0.012827679599529936, 0.9891958878510606), 0.6628473164615618, 0.725483405252014, (4.858064344690653,), (5.166481591040023,), (0.21050412120799192, -0.023026922964074777, -0.013850125093117964), (0.023103001642192932, -0.005125822729214991, 0.0957026121119346), (0.023103001642192932, -0.005125822729214991, 0.0957026121119346), 0.05586196827608784, 0.4382424067606608, 0.0012914178441695242]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.27266245001625145, 0.5700847296479935, 0.5331769228952454, 0.3133961526701216, 0.3311839846873488, 0.2812530760489151, 0.38073618765177275, 0.3291731777821572, 0.286150999955904, 0.27884095486303395, (0.0069315399870367184, -0.13140185134359506, 0.06247217462842677, 0.9892535550470087), (-0.010267982368143587, -0.1345313549376944, 0.054449694764231595, 0.9892874376778646), 0.7740661849625489, 0.8073439587597088, (0.26734546809295806,), (0.6771375725973241,), (0.12132935916410305, -0.006351832529934226, -0.004349743011255316), (0.028673073716475702, 0.356584845326984, 0.15719880505624662), (0.028673073716475702, 0.356584845326984, 0.15719880505624662), 0.058944602355727335, 0.46141562137693803, 0.0007722129632300142]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3297331548585655, 0.5857486906026577, 0.5355636393626029, 0.3078932538317803, 0.356687279958827, 0.28786952475926453, 0.3889947956052124, 0.3401932936981806, 0.2861510000308084, 0.27888506399828544, (-0.014234306478394847, -0.08163858342537957, 0.06475963769809157, 0.9943182112420783), (-0.012600187765087093, -0.08151183675596958, 0.06188269646515554, 0.9945756868954247), 0.7685201379856869, 0.8024925085631978, (-0.9323728359757373,), (-0.3170480017112427,), (0.10975259173668114, -0.01991665851505207, 0.053533581633329066), (0.03039508922685825, 0.43247148114233325, 0.05943246637108839), (0.03039508922685825, 0.43247148114233325, 0.05943246637108839), 0.062453154190161037, 0.48833894936998296, 0.000958273523445598]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.49044754205136826, 0.35943610724470326, 0.3893030965918029, 0.3111798904720259, 0.4031844045308622, 0.41159487362716846, 0.33704466228211344, 0.3444431190721664, 0.2861509999891603, 0.278803025894586, (-0.03603237721964837, -0.084741637169426, 0.014255285447926784, 0.9952549182308856), (-0.019637635371835837, -0.08218023588636433, 0.030758252958775833, 0.9957470220193055), 0.5904280447980589, 0.6914827877808066, (-9.866516377568551,), (-10.530898149938329,), (0.17061599130462038, 0.004971013556482742, 0.04005097565814087), (0.055541693020383004, -0.41993407871585986, 0.2744329458894031), (0.055541693020383004, -0.41993407871585986, 0.2744329458894031), 0.042486188672385565, 0.33176087417931766, 0.0016659204118641183]}
