{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.34650941354446896, 0.20497166980821452, 0.2630883917918592, 0.24948178396332862, 0.40951466044836365, 0.44848437276603836, 0.3014179469083837, 0.3480465143537261, 0.2861509999334386, 0.27791587279256696, (0.14769653875326985, -0.16545829490764136, -0.3958085839950566, 0.8909434794377699), (0.1010560616532709, -0.16559311601348256, -0.33047246427418464, 0.9234805274016169), 2.6323278494567965, 2.72502166753737, (-0.06998393187970557,), (0.34734962841374145,), (0.2388522975900453, 0.03292577364048773, -0.2571834227075026), (-0.23555878340326383, 0.02705236702600792, 0.637898270125692), (-0.23555878340326383, 0.02705236702600792, 0.637898270125692), 0.03013298143935696, 0.22483795210675775, 0.0024785559793904697]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.3182180345613398, 0.19676285082567455, 0.22930473406261137, 0.25831729606475184, 0.4148006341295494, 0.42633607930310125, 0.3051058681031299, 0.33356522497274727, 0.2861509998974112, 0.27794013034502374, (0.09650873087369854, -0.16786717641157306, -0.33231014755208055, 0.9225695972069057), (0.05668046826856932, -0.16934558787373072, -0.26112357989206136, 0.9481683910574487), 2.621706651591773, 2.698460699751134, (-0.4739703237234183,), (0.24201389550244704,), (0.40522673518868296, 0.06584974020362604, -0.11968196206261439), (-0.22835214873153045, -0.02347690222094937, 0.9743414121819421), (-0.22835214873153045, -0.02347690222094937, 0.9743414121819421), 0.02981822096854876, 0.2290796665464416, 0.002695800777297454]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.3540869789382842, 0.18630500502560104, 0.24021230252614983, 0.2501959883989414, 0.421744298944959, 0.4385844273001087, 0.3097210784539101, 0.3458895158272873, 0.2861510000278752, 0.2780354933507269, (0.05210453377082182, -0.18295896384071522, -0.24253988210405916, 0.9508391156039084), (0.016514274159182538, -0.1811784053850548, -0.171726500816853, 0.9678203929966855), 2.6050806057834492, 2.6923629863209277, (-0.038917459416517815,), (-0.05557814532583676,), (0.630949365963234, 0.05781988306531427, 0.01435246247401664), (-0.08147110641474196, -0.2189865677367214, 0.8429084224280864), (-0.08147110641474196, -0.2189865677367214, 0.8429084224280864), 0.030619114887177803, 0.23990695264799633, 0.004003485121713706]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.3639964654865799, 0.18018946607234207, 0.24227834803111217, 0.23447746684545118, 0.4244290902688367, 0.4382900288208703, 0.3133713381743241, 0.34860094724583457, 0.2861510000662736, 0.27845311280431473, (0.03124881381872748, -0.21472053777095024, -0.15262799327508503, 0.9637378138547036), (0.0009866037100248982, -0.21136025901831032, -0.10599542314251836, 0.9715107826336565), 2.5741616149385504, 2.661691206662098, (0.16984935932484196,), (0.6273147242257746,), (0.6882670644288922, -0.07884536393860225, 0.24244764692251683), (0.025429297089066834, -0.3336899546475921, 0.38877584979907787), (0.025429297089066834, -0.3336899546475921, 0.38877584979907787), 0.03088741994140117, 0.24214861446146554, 0.004664435127234739]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.38224104117338326, 0.2140949060896424, 0.21970544656046725, 0.21040636402037366, 0.3786932355368072, 0.41929042457745724, 0.2918597665175773, 0.34025169961996016, 0.2861509999140404, 0.2787875405413853, (0.01753603504580136, -0.23780483984425813, -0.03956761735943313, 0.9695484979135499), (0.012651784558828268, -0.23489380048843841, -0.057049658569907694, 0.970006348605038), 2.515323077429114, 2.6117284133125773, (5.543982957073515,), (0.25183394933133774,), (0.5777423644959288, 0.13921377713560112, 0.2683650538702685), (0.04929816366477608, 0.3024021649959692, -0.13333096564455507), (0.04929816366477608, 0.3024021649959692, -0.13333096564455507), 0.03283327273737398, 0.2542374283999479, 0.007649746318538285]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.7836755462774152, 0.6808075668217638, 0.21550031531102612, 0.2696599797018791, 0.4895012123772498, 0.40255778378225926, 0.41368728493814433, 0.3360634542827823, 0.28615100010329364, 0.27866541515674303, (0.04836624983420456, -0.21888462555962168, 0.04875398395621862, 0.9721383927735464), (0.04285741955344482, -0.21509325768004686, 0.00821704228884926, 0.9745668464597836), 2.6144635939232095, 2.548130070792344, (-0.09897650580826287,), (1.554659114472389,), (0.6510558698209974, 0.06478499599605365, -0.260150573974905), (0.22702363339317574, -1.2609718148195248, 0.1525258929365334), (0.22702363339317574, -1.2609718148195248, 0.1525258929365334), 0.048042766576739705, 0.3674252082914347, 0.005882539204739548]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7255960064813686, 0.5916123388752481, 0.23712223194881416, 0.3462922321568105, 0.43382677017137217, 0.3898921764509936, 0.4147991904157454, 0.3388136911284317, 0.2861509999681854, 0.2786534518873423, (0.08335690874370888, -0.329881450046771, 0.0824256189906006, 0.9364003958267807), (0.07252729004684122, -0.3280551838714706, 0.04244364761588311, 0.9406059392741098), 2.5745218027673937, 2.5179804367911363, (1.6444160600987678,), (0.4166834044837763,), (0.64200145890421, -0.15886222317206908, -0.42006843800381605), (0.1501995923946476, -0.6545343834146176, 0.19094050219393596), (0.1501995923946476, -0.6545343834146176, 0.19094050219393596), 0.05842617327133625, 0.4557681301053569, 0.006871167951948581]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4773035843027491, 0.26616158966322884, 0.23140233903003998, 0.3704628173122188, 0.32815565033508337, 0.3855103173665161, 0.31771998812328983, 0.3378753335714733, 0.2861510001786952, 0.27878318173780764, (0.08741834610035364, -0.39198863135075945, 0.029752460303792076, 0.9151174958228251), (0.07057314532818652, -0.391339075991698, 0.006765402028522983, 0.9173467349120802), 2.4069501763829497, 2.513210056937745, (-1.1081726076969936,), (0.15265994106816583,), (-0.042003758971904795, 0.02140899432014853, -0.06588424324636818), (-0.2233818676037639, -0.21318497556533675, -0.24556521153908126), (-0.2233818676037639, -0.21318497556533675, -0.24556521153908126), 0.04709341273270326, 0.36893136368966695, 0.00205774643169149]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.37882851278527424, 0.1877660430073086, 0.20748160443660285, 0.3946189241407337, 0.3052130481069896, 0.36981789044409735, 0.2834026396198453, 0.32612507772589383, 0.286150999908829, 0.27882997427533396, (0.06157190630895915, -0.3927123198409136, 0.006910533611236264, 0.9175502324964214), (0.052456236405168534, -0.39062248087657453, -0.01286117223841355, 0.918951428004794), 2.41107581384842, 2.5136515324616773, (-0.20262449776726438,), (0.1804765795121581,), (-0.028313329754260232, 0.004839929607041985, 0.11647466626279185), (-0.018354799416328962, 0.14020526621287077, 0.07319177427797412), (-0.018354799416328962, 0.14020526621287077, 0.07319177427797412), 0.040714125550361205, 0.3191917021927194, 0.000984010130929669]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.36444877346751525, 0.17581604501282064, 0.21244380887511222, 0.3971220165491618, 0.29826361787043093, 0.36564235406301737, 0.27699926662683894, 0.32501802259041596, 0.2861509997917068, 0.27885167914657677, (0.061117232163116444, -0.37634766375179124, 5.182970444386805e-05, 0.9244510573764995), (0.050984436209818025, -0.374857014146776, -0.014743773874339205, 0.9255537017714999), 2.4188965395216044, 2.514853331426411, (0.06997476507099373,), (0.3866058492544979,), (-0.03426012381012663, -0.002382903702944927, 0.04171300113735838), (0.04099730472856163, 0.1329448953430923, 0.009804360361726328), (0.04099730472856163, 0.1329448953430923, 0.009804360361726328), 0.04049256748266606, 0.31731609257001947, 0.00038163673995609876]}
