{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45035866219538695, 0.2501287287361013, 0.26291080987316995, 0.15062856121176202, 0.463439678714685, 0.4687007078210229, 0.34260994036921905, 0.3534538109441232, 0.2861509999821147, 0.2788482274671321, (0.006400820455228682, -0.0757933590717097, -0.030470850386047025, 0.9966372130415913), (0.005833450905279197, -0.07619605603416293, -0.01174958687956679, 0.9970064595351822), 0.9611528779112971, 1.138761255680966, (0.010608567889372622,), (0.031288381188326005,), (-0.0033813270062507373, 0.019206406885093112, 0.003368487560346568), (0.003341324853545005, -0.0032218897747252023, 0.0015325908027731953), (0.003341324853545005, -0.0032218897747252023, 0.0015325908027731953), 0.029899658309262177, 0.23553911439559191, 0.00013983512443040475]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.44808010987576485, 0.24860582896847225, 0.2626644591412855, 0.1595981351268819, 0.4627016075711283, 0.4685463268981813, 0.3420231632903087, 0.3534884157656746, 0.28615099999887333, 0.27884539175196893, (0.006503851226708648, -0.0766922820950263, -0.030631503184786756, 0.9965629264778868), (0.006028084896375028, -0.07712107609937831, -0.011336158168503606, 0.9969390398406834), 0.9612887466223666, 1.1381858052416332, (0.02527902963710714,), (0.003392309086832468,), (0.00469613700765133, 0.002968085778797552, 0.008197059423978793), (-0.0004922518536265833, 0.0010917311299301444, 0.00033480494438912627), (-0.0004922518536265833, 0.0010917311299301444, 0.00033480494438912627), 0.02989154309702533, 0.23548697340576966, 7.483588237464205e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4433872054438678, 0.24618592013144738, 0.26105548760720937, 0.1821367629019963, 0.4614954236799127, 0.46775671240978134, 0.3410744220442098, 0.3526990547316435, 0.2861510000015567, 0.2788391148052133, (0.005901945295797714, -0.07579805964380021, -0.03352055221113008, 0.9965346484805307), (0.006536258844910316, -0.0763546217870892, -0.013217207607583019, 0.9969649194866566), 0.9641778308372242, 1.1396220684480867, (0.023478259396622413,), (-0.07200470750958408,), (-0.021974053886201553, -0.053143367448295696, -0.051730987347684006), (0.10300958481374636, 0.03539380490553269, -0.1770820239093523), (0.10300958481374636, 0.03539380490553269, -0.1770820239093523), 0.02977588778477785, 0.23458745010759555, 0.0005256562979856956]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.46500426962001906, 0.25083803103642416, 0.27340288105670646, 0.3223608027485609, 0.4609470705133528, 0.4668134912972948, 0.3414679165463321, 0.3567905199214127, 0.28615100001331645, 0.2788363372638457, (0.003499958336994654, -0.01916039769565747, -0.08861021898361805, 0.9945907962600157), (0.020788907438341983, -0.02412973874766471, -0.08014175236889869, 0.9948582282111293), 0.9346588871135032, 1.1193852126150128, (1.5631300109884982,), (3.1649493438490315,), (-0.39119763082494113, -0.23013131966102637, -0.654951135235645), (-0.037615484131456225, 1.1359256969879152, -1.0972922298823589), (-0.037615484131456225, 1.1359256969879152, -1.0972922298823589), 0.03126112668378807, 0.23789161445363632, 0.006643117427005222]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5054155733096447, 0.24300005404962768, 0.3169527130671102, 0.4374583096281098, 0.4440174543709973, 0.336267192920407, 0.3452213736605227, 0.2879168129379205, 0.2861510000363461, 0.2788388779047242, (0.022213648602351106, 0.057663114444259055, -0.18282430353460938, 0.9809832679838427), (0.029585171821245267, 0.05293952462702452, -0.16797487880408768, 0.9836427896902912), 0.8999301463810669, 1.0073983614121351, (2.2625174536745196,), (5.098585898290328,), (0.48491894006669456, 0.3791359086787061, -0.32771143952056764), (0.1321926362522005, 0.2670414773520606, 0.1918281378319135), (0.1321926362522005, 0.2670414773520606, 0.1918281378319135), 0.03587425293058957, 0.24836162318687002, 0.005928017132407948]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.38480274679387494, 0.20307299765675096, 0.19773509839029987, 0.4077226962610441, 0.40203873493092374, 0.2285828049415082, 0.31068212771086867, 0.2502284021679162, 0.2861509999378854, 0.27837869164589174, (0.024858144668737005, -0.025883766536642875, -0.19764832636667606, 0.977902729801851), (0.022522350150885117, -0.030470072172661292, -0.13785626994841388, 0.9880581664169854), 0.8631146859890025, 0.9277600466583018, (-0.2354605536191978,), (-0.9710858622078088,), (0.1885238520540467, -1.184742965745123, -0.7615797370574504), (-0.15502479710561926, -1.5072954657902309, -0.37467659081142735), (-0.15502479710561926, -1.5072954657902309, -0.37467659081142735), 0.0333326681772517, 0.2326804832382448, 0.016717246524010233]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.45455590420323183, 0.3699691363779066, 0.3235707899463472, 0.36603361567537734, 0.4228584786420497, 0.298952536604584, 0.3390742841843012, 0.28448967873774544, 0.28615100004225175, 0.27840240748340983, (0.02425402373850191, -0.048848666814896656, -0.20911616931507737, 0.9756868517554443), (0.011658753167296275, -0.04720081589716504, -0.1509432499940585, 0.9865487676606314), 0.9085148550776896, 1.00322936015183, (5.369941683170112,), (2.511863346490786,), (0.19616754055340915, 0.4063734552200445, 0.7014745951954424), (-0.1966865272155615, 0.7234922780548988, 0.7965326476702603), (-0.1966865272155615, 0.7234922780548988, 0.7965326476702603), 0.04092861575389254, 0.2899313460920496, 0.010254525303381428]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.35328491967847664, 0.6034138987799786, 0.5911862788101685, 0.3395064496549263, 0.384690031014785, 0.3577226036025593, 0.3688355896981494, 0.3532680116908683, 0.28615099999775584, 0.27854876581812776, (0.024666607782322693, -0.021969723145031195, -0.11048440327092462, 0.9928129625379679), (0.016056644712881908, -0.022570639881479723, -0.06290643470981075, 0.997450945782754), 0.7233800273103045, 0.8542410535933361, (0.870576532199021,), (0.40814349994688476,), (-1.5896694552560704, 0.7596604294297956, 0.5704021741915614), (0.2376670243085737, -0.2553216265744276, 0.4352638689441911), (0.2376670243085737, -0.2553216265744276, 0.4352638689441911), 0.05098586591523972, 0.3837862728184538, 0.01612480965360032]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.1983512026344111, 0.6152558628974147, 0.59738015225145, 0.3535704318389294, 0.35413033768459534, 0.3399453927248282, 0.3545097939378915, 0.3498779467642746, 0.2861510000036349, 0.2787179232077082, (0.02045296981237592, -0.03448981739954153, -0.0250607810048158, 0.9987102719471708), (0.02006720640417341, -0.03687975073341721, 0.010595619138773079, 0.9987726676747973), 0.6848961342942865, 0.7836737575810313, (0.005091850995456981,), (-0.004362385902393007,), (0.4624108233195932, 0.11886131731325073, -0.2431884398265856), (-0.04806817740318973, 0.04766379514218725, 0.5423459306622872), (-0.04806817740318973, 0.04766379514218725, 0.5423459306622872), 0.04401991972210852, 0.3366680850242181, 0.004489300291067431]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.27006428155128437, 0.5887975354461522, 0.5948474763233867, 0.3539447707719414, 0.3385915086542469, 0.3428745357609559, 0.34798305290670767, 0.3601734466724056, 0.28615100000247157, 0.2788112790683806, (0.016717620035316745, -0.028155320138781383, 0.0018919708923605227, 0.9994202625117489), (0.018837726899023046, -0.029117702039998188, 0.024456744442394946, 0.9989574171495096), 0.64834647782709, 0.7678889470710566, (1.210205977087021,), (1.074033983967694,), (-0.1212364486709911, -0.23245988965846862, -0.4110851413452509), (-0.059782204068783776, -0.0009892308457563827, -0.3960162786398088), (-0.059782204068783776, -0.0009892308457563827, -0.3960162786398088), 0.05047554479173961, 0.38857694659326164, 0.0036183058915412836]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.40308355023891146, 0.3747801951984941, 0.41120367094416055, 0.3548519408283944, 0.353815507929221, 0.3306276348026824, 0.3060799096028832, 0.31078599579312083, 0.28615099999977256, 0.278880674378544, (0.01045371403129491, -0.029186314326912523, -0.06438657503648738, 0.99718641787764), (0.014985295252029697, -0.030359686624858655, -0.05594904036081704, 0.9976002166623404), 0.7799390783421872, 0.9024428837153148, (-8.111535250099738,), (-7.549874225181558,), (-0.22400880605225457, -0.15511730278563776, -0.16211691798864483), (-0.08761579345603446, -0.07137856621538927, -0.4809813196444589), (-0.08761579345603446, -0.07137856621538927, -0.4809813196444589), 0.04374023163444631, 0.3381674509220333, 0.0024644501896321277]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.44660847999038383, 0.2317771325435938, 0.2826472742750074, 0.36945416185855356, 0.44711963212438455, 0.4677215323599808, 0.3342858630665247, 0.35315545618074135, 0.28615099998176724, 0.27878259725304705, (0.021889868497689875, -0.044664125144162646, -0.1199021275202344, 0.9914987437171475), (0.01780354122788451, -0.045742555082347335, -0.09215527068328125, 0.994522345165152), 0.882924050821635, 1.062587972263734, (-1.9370019913291359,), (-3.721204966400525,), (-0.07212924829154962, -0.17477693388488685, 0.06382606899773764), (0.14475731928634858, -0.08824900655402843, 0.09632787831469149), (0.14475731928634858, -0.08824900655402843, 0.09632787831469149), 0.030566525769218575, 0.23398327676802916, 0.00201855326222406]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.4953696541942432, 0.23462523496156182, 0.3146783093098018, 0.4077904316306977, 0.45313357858126124, 0.4931030718343724, 0.33967914966102924, 0.37870821820732875, 0.2861510000148921, 0.2786911681174829, (0.027683182456779604, -0.08536754107338392, -0.11706862911238272, 0.9887130543317288), (0.024166520594662618, -0.08878719150130818, -0.07852833164048617, 0.9922964286196053), 0.9096692300452148, 1.1163632944489998, (-0.0791040610151617,), (0.25009175228376385,), (-0.3353473950892712, -0.04369498990145897, 0.6476941355094661), (-0.015356866131878949, -0.8801391888974534, -0.09246412278804186), (-0.015356866131878949, -0.8801391888974534, -0.09246412278804186), 0.03295466229533241, 0.25214715069602894, 0.006077268318017906]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.4544902634392887, 0.2307314185720424, 0.2839036394538839, 0.39492425524428915, 0.4503702598076586, 0.4780411440934629, 0.3382617185823441, 0.3639662077624028, 0.28615099999382, 0.2788091994476473, (0.028163860330980874, -0.12800026005935197, -0.14726907079010207, 0.980213935427885), (0.031139748455365015, -0.1334765614599811, -0.1225310120709907, 0.9827631868663917), 0.9496313916696496, 1.1464950027098952, (0.5102666514172267,), (0.07765672214519778,), (-0.1799750711077628, 0.24714623258950655, 0.27205737597053054), (-0.11848551788840979, 0.3478467199384593, -0.5106445187210369), (-0.11848551788840979, 0.3478467199384593, -0.5106445187210369), 0.03158752049521539, 0.23752667837564181, 0.0035924880996238357]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.3196628953887592, 0.22209754042562344, 0.25758392769583227, 0.3677168514801149, 0.4136543515296453, 0.4237198315563097, 0.33161214712271886, 0.3476320592532104, 0.2861510000122511, 0.2788089247602718, (0.029872450024763356, -0.05647860800566562, -0.15898251335959898, 0.9849054213983661), (0.029189079305200306, -0.05961187303276778, -0.1339908270144891, 0.9884076600398907), 0.9267528050566025, 1.0671623109206045, (4.419790620470666,), (5.991578985880914,), (0.8833716502155522, -0.16390204324511262, -0.31311527054251354), (0.020843606839686328, 0.7705013762403912, 0.31984943131690946), (0.020843606839686328, 0.7705013762403912, 0.31984943131690946), 0.03581739487225553, 0.2703937035562403, 0.006265719641821633]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.16358880306864906, 0.19197481824117837, 0.2300480537562377, 0.3502702717720952, 0.28394745755569334, 0.2778653142669122, 0.28891230810017837, 0.3022438207729534, 0.28615100002837657, 0.27873338169487116, (0.01632512274385712, -0.0429064603747056, -0.15551500091183193, 0.986700219281866), (0.01106292693612265, -0.04302030978856761, -0.12180294550208703, 0.9914471659156009), 0.9247047437812963, 0.9762321232308081, (1.8809439884607702,), (0.977073014097033,), (0.9471268899895681, -0.21141285048463268, 0.19330904703926324), (-0.3172701569940237, 0.07321491610752227, -0.021147280805173637), (-0.3172701569940237, 0.07321491610752227, -0.021147280805173637), 0.04444023944161599, 0.3244159782730706, 0.009770481276312986]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.18353101323578494, 0.20141963086289524, 0.2303118229916733, 0.3380162357767766, 0.3204586667680307, 0.3442920847152657, 0.2932295292615207, 0.3287057418988175, 0.28615099998550286, 0.2784901986674357, (-0.027535895002526165, 0.06625765742804296, -0.1773573018731834, 0.9797407535864578), (-0.025719235552130595, 0.07246577181332574, -0.12396347708366787, 0.9875260617767494), 0.9840877073889589, 1.0569941542048291, (-5.526541108967308,), (-3.947019785177382,), (-0.2159815301092306, 0.08819499124129343, 0.2720684671454396), (-0.0826342749308435, 1.1459664312968312, -0.025148301960938684), (-0.0826342749308435, 1.1459664312968312, -0.025148301960938684), 0.04050751542179452, 0.2872183984927713, 0.015527514653473653]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3281958666645419, 0.2203995306554419, 0.2902369297324542, 0.3224996865512763, 0.4103413322622958, 0.47361035545986785, 0.29892012981252386, 0.3601662391560165, 0.28615099998799864, 0.2786360213286055, (-0.030408122688488415, 0.034823948080520216, -0.14573414893832037, 0.9867793528245931), (-0.02272706107878643, 0.036201697045940034, -0.10273863883642223, 0.9922326587105901), 0.9746001155489772, 1.1124041534743823, (-1.1030740577902274,), (-2.1373465506479343,), (0.015598089051657514, 0.4141369879134524, -0.50099382425983), (0.24486062122580415, -1.1214623838475832, 0.5421386824649699), (0.24486062122580415, -1.1214623838475832, 0.5421386824649699), 0.025810224758939335, 0.18908262084445374, 0.010666855077535358]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.48221883051206854, 0.3133329839396275, 0.22181950657987393, 0.34606754629338854, 0.49229125981865846, 0.4327175129851805, 0.3682991436782108, 0.32759369584644227, 0.28615099998254323, 0.2787543814044947, (0.01998045826492115, -0.08193582277290802, -0.09484023278884465, 0.9910048479861179), (0.018154464953278975, -0.08363870544657351, -0.06526252535184643, 0.9933029290574648), 0.8774272579191046, 1.0727739917533412, (-0.9802115655109684,), (-0.6583105309374894,), (-0.5773600588414927, -0.20153944826548284, -0.14820284471848166), (0.10564250123386726, -1.0846945723088046, -0.15569575054507653), (0.10564250123386726, -1.0846945723088046, -0.15569575054507653), 0.031029671496173465, 0.23728814747573748, 0.006476375696543485]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.41494821383601244, 0.24649593091660496, 0.24174322928056824, 0.39015946464554435, 0.4563054700187664, 0.4541464831347499, 0.3380349296184482, 0.3403586058073687, 0.28615099998825855, 0.2788093581568863, (0.022320202188092827, -0.12062140273318303, -0.07728107783938278, 0.9894095104844047), (0.02817483709287325, -0.12424646760316427, -0.052962078536527964, 0.9904200591642105), 0.9338542241011971, 1.0976516673782886, (0.5329740075153545,), (-0.869740434487285,), (-0.26819148800245174, 0.17992316594025312, 0.46674698066132236), (0.11289618897389851, -0.08607515683205169, 0.144606342417685), (0.11289618897389851, -0.08607515683205169, 0.144606342417685), 0.029315746688468657, 0.22683854491022762, 0.004759006116808495]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.47157630652681504, 0.23959820277706825, 0.2947087884077954, 0.3885559154921816, 0.4525407716814337, 0.48431980417916837, 0.3331970399885275, 0.3639466361774041, 0.28615100001649146, 0.2788291145471386, (0.023523704983907146, -0.12178813398844944, -0.06210334271080555, 0.9903092188225091), (0.02757215761517844, -0.12454616538431185, -0.04063708275624668, 0.9909862825086347), 0.962196839627159, 1.1553584402927985, (-0.6315769770894275,), (-0.2896551097605499,), (-0.39607546250479986, -0.018829424907356958, 0.47383116429728445), (-0.010665493319818423, 0.05607513102011865, 0.09553251625085907), (-0.010665493319818423, 0.05607513102011865, 0.09553251625085907), 0.029926332323616047, 0.23359737257658464, 0.004261256889973759]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.4988297816756852, 0.23961678237628628, 0.316637847367729, 0.3916331633134543, 0.4536354693382049, 0.4954869185670337, 0.33351359652053436, 0.374150670767043, 0.28615100002882216, 0.2788566684542599, (0.029245711255931693, -0.11778428176546803, -0.0468213542832326, 0.9914916977086085), (0.028488886566624412, -0.11941645770292279, -0.03032881892415933, 0.9919696062602407), 0.9952984476606265, 1.2074099888316343, (0.16545019642514083,), (0.030787150859497462,), (-0.202141209152499, -0.06393196934094329, 0.27990881979943366), (-0.012963449811634357, 0.024489222982060615, 0.03404281366989544), (-0.012963449811634357, 0.024489222982060615, 0.03404281366989544), 0.030667482970355285, 0.2389928569118947, 0.0024306547199998336]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.47642683286028065, 0.2425379451444739, 0.2955193195609025, 0.3875485396177395, 0.4537305524200107, 0.48443115578383544, 0.335612406865757, 0.36402070630860894, 0.286150999977493, 0.27879916142452044, (0.06305996454599709, -0.10186320001322623, -0.05928463310291361, 0.9907396867698369), (0.049808077787611656, -0.10470362462104339, -0.03643498638205449, 0.9923863230838688), 1.0021456913172182, 1.215672789727091, (1.0780899524057654,), (0.34304057642678476,), (-0.08468367706251322, -0.014867871763400872, -0.2095733877937567), (0.22995444511105992, 0.3848501337109403, -0.210797407334374), (0.22995444511105992, 0.3848501337109403, -0.210797407334374), 0.03029783170596235, 0.23491918464752048, 0.0022017569271994123]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.5605312870555423, 0.3295707143776197, 0.2786912681439832, 0.41029169479647287, 0.4699585333298892, 0.4735950504327441, 0.3749238801145946, 0.35844007895882174, 0.2861510000133135, 0.27876207291557215, (0.12612793211404205, -0.06176422889669511, -0.07091331613696075, 0.9874555299861109), (0.10314724249790815, -0.06618800498810258, -0.04969008120127535, 0.9911378946578707), 0.8864067341807492, 1.165667877157119, (4.418038575350288,), (2.368169075389587,), (0.01724264667031199, 0.17988791961108674, -0.5207497393857938), (0.1327712967628309, 0.25417294630447246, -0.355621591746107), (0.1327712967628309, 0.25417294630447246, -0.355621591746107), 0.03795369579494408, 0.2867417178934117, 0.0037091232702901305]}
{'frame_counter': 780, 'label': 'angry', 'lma_features': [0.5923896612148378, 0.4482994965461537, 0.2756978983352212, 0.47620269754609895, 0.4646617603732111, 0.36858922129859517, 0.38532935285943687, 0.30540531246271274, 0.2861509999656216, 0.27876951200958394, (0.1321773609446921, -0.08196925722513823, -0.10400309579560911, 0.9814406336188034), (0.11128017870242528, -0.06861400494655817, -0.11841960603757593, 0.983265329137279), 0.7679626583334093, 1.0589141127834987, (-2.7148053764304145,), (3.400903881533288,), (0.9705769479350584, -0.37464710557347924, -1.0429078109280272), (0.042246234189886676, -0.7193057001601026, -0.9602277942747082), (0.042246234189886676, -0.7193057001601026, -0.9602277942747082), 0.04303947657056984, 0.3184420056737912, 0.01072353130575315]}
{'frame_counter': 810, 'label': 'angry', 'lma_features': [0.4045686646110827, 0.27993547341130137, 0.21827363132274977, 0.445184250969975, 0.4745635691234137, 0.40100904870570664, 0.3543518689983823, 0.2942204489897217, 0.28615100000439625, 0.27884906900943013, (0.12020069472593435, -0.18431081886146095, -0.12413716485890763, 0.9669582865529158), (0.10545365436037932, -0.1802816132145106, -0.12383418908976077, 0.9691253757015736), 0.9108236376894264, 1.0755347438381462, (-2.5739140907602645,), (-3.942958759721345,), (1.624527004250398, -0.11553083489528294, 1.3537630386914858), (0.24453442700617947, -0.6546163689805288, 0.9493126445311517), (0.24453442700617947, -0.6546163689805288, 0.9493126445311517), 0.027465411899342918, 0.20648765006688571, 0.016165819891914353]}
{'frame_counter': 840, 'label': 'angry', 'lma_features': [0.37887418916089216, 0.2889348030872207, 0.17196469676531453, 0.3202725970229589, 0.48219897132151046, 0.3971511590824574, 0.3614025144375089, 0.2955666823374482, 0.2861509999609432, 0.2788051515461688, (0.09861380654921596, -0.13990673977530857, -0.039424434616596074, 0.9837683961687798), (0.07858962949641342, -0.14320171621788774, -0.02534303315619426, 0.9857095638386631), 0.9600961623340217, 1.1081700825893666, (-0.2676090595790576,), (-1.6897179829699607,), (0.07946861926770561, 0.4275871398349023, 0.0021254931078470546), (-0.11023959126811146, 0.8999918424136563, 0.6106731440395922), (-0.11023959126811146, 0.8999918424136563, 0.6106731440395922), 0.028969490947313055, 0.22581126640316349, 0.0138644471603966]}
{'frame_counter': 870, 'label': 'angry', 'lma_features': [0.448010994001213, 0.2587037114657661, 0.25877844464878963, 0.3182045619807155, 0.4656242048940691, 0.4604576679899166, 0.3449901954528117, 0.3370225948111448, 0.2861509999625085, 0.2788531041284759, (0.05835044530548183, -0.1055148004184389, -0.026849023752058866, 0.9922832478110661), (0.04672119588122637, -0.1072788699424526, -0.013632262080342279, 0.9929720661975465), 0.976205903248749, 1.1479246152871692, (0.021464452248495462,), (-0.0714738325791393,), (0.0035554735951648184, -0.02595810309853686, 0.01840539319078566), (-0.2981544812762452, -0.139175165290324, -0.12495943516201238), (-0.2981544812762452, -0.139175165290324, -0.12495943516201238), 0.027895361589262684, 0.2178049311935023, 0.001050836153548716]}
{'frame_counter': 900, 'label': 'angry', 'lma_features': [0.4883077595428666, 0.2568549058514652, 0.2923049383040762, 0.3428480866865878, 0.464921823988184, 0.4791935865521395, 0.3443917958946346, 0.35481368694795196, 0.28615099996361315, 0.2788378935204344, (0.04677337077526141, -0.15279927991369305, -0.05591353610069816, 0.9853838885409254), (0.030551986512705076, -0.15266024842568046, -0.04351938025439697, 0.9866845369435059), 1.0039632675465902, 1.1769966953725408, (-0.22297387515053277,), (-0.37387561074938397,), (-0.02954763215318573, -0.2115067167947314, 0.22676274957709233), (-0.02804391246753963, -0.5890231267272912, -0.1327056787999748), (-0.02804391246753963, -0.5890231267272912, -0.1327056787999748), 0.029332532569277422, 0.22622954826114158, 0.0026379233906788416]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.46404480325804415, 0.25800936988240386, 0.2675357894919544, 0.45786994960648014, 0.4663942768302031, 0.46806971854980295, 0.3452996072715083, 0.3475317455389755, 0.2861510001137248, 0.27872085327731194, (0.06058610076405557, -0.2233066318268319, -0.06059967091724142, 0.9702645859010262), (0.03158404258578577, -0.22418755140434427, -0.03894371071470866, 0.9725390658918275), 1.054181577051411, 1.2145150434648084, (0.0757070322653119,), (0.0927138690836087,), (-0.17980573421842802, -0.11577843541672497, 0.7986223364458763), (0.01653615426820319, -1.230268508234897, 0.2974223448350439), (0.01653615426820319, -1.230268508234897, 0.2974223448350439), 0.029157486602243068, 0.22218742665349153, 0.005418583257490053]}
