{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4490759825311388, 0.2317698059247533, 0.2761425823461959, 0.1913222883727183, 0.45224847486751846, 0.47327587443691116, 0.3372289865555513, 0.3611840721090268, 0.2861509999849407, 0.2786873656675987, (0.02057238999540722, -0.1484142260790811, -0.057673195084498204, 0.9870268527007352), (0.006455692065016981, -0.14901551323147838, -0.020491322012110336, 0.9886008584861522), 1.1528983280493328, 1.362403014453435, (0.06149797239530822,), (0.01654477066845961,), (-0.036788024544943614, 0.019010865996076945, 0.003258470379561214), (-0.005961412202787632, 0.010304355160339318, -0.0013964896405709664), (-0.005961412202787632, 0.010304355160339318, -0.0013964896405709664), 0.03143764118349419, 0.24721959094629772, 0.0003114501035913112]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.45923604422119013, 0.23773514211993582, 0.2774288531294735, 0.20961042164108112, 0.4534143429587471, 0.4737341041268426, 0.34151155005418893, 0.3618137979638684, 0.2861510000308929, 0.2785209271515637, (0.024309757648361827, -0.1497392691351735, -0.07285102184940047, 0.9856848026271764), (0.006739415785145345, -0.15069150253259112, -0.023213581923272587, 0.9882830430280464), 1.1552976215672943, 1.3707593941966187, (0.4611239165235764,), (0.05877866829669491,), (-0.22163519152673758, -0.03204669614553415, -0.07156791110321348), (-0.006489514950127987, -0.06003993597999479, 0.018726551242630344), (-0.006489514950127987, -0.06003993597999479, 0.018726551242630344), 0.032370236889328, 0.2543792635145556, 0.0015282054836872846]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4943029349304799, 0.2576696204736418, 0.28579963912843415, 0.2406217992400455, 0.4601402376834104, 0.4770725002850337, 0.3489418012169883, 0.3664240227669582, 0.28615099997354015, 0.27803738715126336, (0.0360068011343855, -0.1672403472774726, -0.11154206610834554, 0.9788261963393112), (0.008926428372503457, -0.16947520209009578, -0.035494762097823, 0.9847579642447519), 1.157646680252481, 1.398351943096908, (1.8322440324161942,), (0.31293625335765984,), (-0.5992989091722273, -0.13601885388268473, 0.051188124056148046), (0.11591033339149771, -0.35213408805324875, -0.19686583453868456), (0.11591033339149771, -0.35213408805324875, -0.19686583453868456), 0.03376644151145663, 0.2640212500322655, 0.004436811015927511]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.5449250153298746, 0.2725441307917909, 0.30912331935771525, 0.3257731194782044, 0.42550764089330595, 0.48820224348445146, 0.337241220894862, 0.37840479104799274, 0.2861510000075269, 0.27795354271248385, (0.033957772842071354, -0.15109182820398434, -0.15561705865369113, 0.9751346491281582), (0.018061561161437027, -0.15766517680227007, -0.072978595898412, 0.9842048513278203), 1.2335961842247236, 1.5234670343709191, (0.9015537556342554,), (-0.15673434378058,), (-0.6466950596576183, -0.08949063575021826, 0.6650322035927638), (0.06384346178353598, 0.7582677572017137, -0.09679752121708657), (0.06384346178353598, 0.7582677572017137, -0.09679752121708657), 0.03730530713320657, 0.288503497397649, 0.007460799268482249]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5210086113094982, 0.26254964668798914, 0.30277848392609463, 0.3725624496248127, 0.442552795492898, 0.4843152782180324, 0.34379843405539057, 0.37551370046425225, 0.2861509999741213, 0.2781015181016089, (0.030772168544138622, -0.1265006332998203, -0.15874580829188112, 0.9785464725524812), (0.014381877520607394, -0.13042532751337377, -0.0832353036609126, 0.9877209812090662), 1.278620184072385, 1.5433169272492318, (-2.4245168149039733,), (0.46826781857395094,), (-0.18671255990696087, -0.06028570576099888, -0.5221768227866296), (-0.15987360231962158, -0.4881894083846477, 0.05388703074377603), (-0.15987360231962158, -0.4881894083846477, 0.05388703074377603), 0.0364398648464958, 0.28187158601121853, 0.0046704246086028585]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5436354297320994, 0.2735373916341949, 0.31205932291452765, 0.3806409422500191, 0.47148354003054477, 0.4849792815000737, 0.35782416511344184, 0.3754849124575152, 0.28615099998588206, 0.2781465121518533, (0.0455631113245051, -0.1882912769914732, -0.1416299136032804, 0.9706989796898667), (0.01044235363472082, -0.18831116868861805, -0.07535392742049765, 0.9791156531291356), 1.3163020016703504, 1.5421530342542065, (-0.6384363525861462,), (-1.0992159787498728,), (-0.6522299017366364, -0.038823920022804104, -0.05378911043046445), (0.0069463724251053295, -0.20825514226217953, 0.012459147872142105), (0.0069463724251053295, -0.20825514226217953, 0.012459147872142105), 0.03551112222908331, 0.2725976828098953, 0.004741157956732146]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.8326150462922918, 0.31688012111431857, 0.5352570354924707, 0.38418613935245693, 0.49195087771492296, 0.5669067640694619, 0.37957217736599735, 0.4438499031943958, 0.286150999937256, 0.27814939482349055, (0.04490780561417372, -0.14216272607392413, -0.1353849831289047, 0.9790825712331082), (0.014630847901322333, -0.14339719257228475, -0.06683439902510428, 0.9868209665346002), 1.3830996939001794, 1.5982601594394188, (0.581939190481575,), (0.0018641396303388023,), (-0.5988624807454845, -0.13329386014683664, 0.1898647302985876), (-0.10286655015201523, 0.7196851413046977, -0.0053682129061109465), (-0.10286655015201523, 0.7196851413046977, -0.0053682129061109465), 0.04400513587021639, 0.33547925937074097, 0.00542943277972609]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.7078053976867458, 0.3026307667894817, 0.47002018045495625, 0.39624871231868947, 0.4793458327238062, 0.5166168822673173, 0.3724789330519537, 0.4056965746837449, 0.2861510000118308, 0.2782988897977411, (0.021342501018752014, -0.10872599727751722, -0.11633715012652499, 0.9867325050821321), (-0.0008469941541602342, -0.10712879113176485, -0.05403315990344793, 0.9926378338987626), 1.3812668069253806, 1.5234327920100914, (0.7718170051938006,), (1.0908410649963622,), (0.06611229540310995, 0.09935735415294975, -0.14601984500177892), (-0.03541184077498535, 0.44294851417305076, -0.04217536048237937), (-0.03541184077498535, 0.44294851417305076, -0.04217536048237937), 0.0419151483583287, 0.3191937206539154, 0.0033267107329104295]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.4662004668455221, 0.29456508539660753, 0.3959450027482132, 0.39366330982546904, 0.4694754252915164, 0.4141565471151909, 0.36597425139897927, 0.2998802337977917, 0.28615100000681315, 0.27827778345547416, (-0.01982834574702327, -0.0263483102222873, -0.12998535752388296, 0.9904557710676951), (-0.004978306066807254, -0.0290980308192568, -0.06450140232725174, 0.9971074767679128), 1.395371740953301, 1.374207928129407, (-0.1271062533140906,), (-0.6075278630808733,), (-0.30042178344076464, -0.09346013592581355, 0.5138399139664552), (0.09588874088894662, 0.9050315836882696, -0.0476152637301652), (0.09588874088894662, 0.9050315836882696, -0.0476152637301652), 0.028639730872957743, 0.21762743244006605, 0.004251648861403954]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.437443804394874, 0.30159923025450935, 0.35249303925720893, 0.39162617026501095, 0.47406273618954414, 0.39537920444929114, 0.3699201435442694, 0.29437608935434206, 0.28615099999439675, 0.27825982258290605, (-0.01809010580901964, 0.0037200464035819234, -0.13730180761496028, 0.9899255884172682), (-0.011344085523946402, 0.004880286889802288, -0.07046141434228265, 0.9972208665690321), 1.4309111564847166, 1.4117370903956692, (-0.07382076318895908,), (1.7934756172051796,), (0.057894803031568125, -0.07403695566309301, -0.31598161249760576), (-0.08036283075878868, -0.5348449198255044, -0.0826791025919093), (-0.08036283075878868, -0.5348449198255044, -0.0826791025919093), 0.03132173070361235, 0.23759781388116577, 0.00393787962642209]}
