{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.445301130833023, 0.21334711358234504, 0.29781084902790167, 0.20317643515802258, 0.4438112951798078, 0.48220983676194895, 0.3198509968052746, 0.3593066732747471, 0.2861510000601555, 0.2786634727798705, (-0.000994029639982693, -0.1484809882102973, -0.06984207665091864, 0.9864444474875306), (0.0013406836880424718, -0.14982499586263107, -0.027924419061977523, 0.9883170729283697), 0.7419865461510801, 0.7105617959870436, (0.04924167820303789,), (0.09062114341991163,), (-0.008192978008342858, 0.025944973850594792, 0.020200215710775977), (-0.007373308394233241, 0.004014146091343115, -0.018338935207877976), (-0.007373308394233241, 0.004014146091343115, -0.018338935207877976), 0.027126192575400446, 0.20491761023344468, 0.0002408142507486244]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4358194938495179, 0.2102581221097114, 0.29402645127228016, 0.20417096875113447, 0.4419251357568125, 0.4795751885606006, 0.3182991328791777, 0.3572395173585692, 0.2861510000599214, 0.27859485196837697, (-0.0006258728219655033, -0.14815177599911716, -0.07870550278828904, 0.9858214722883137), (-0.00039458098941086824, -0.1493728336619301, -0.030919762736949997, 0.9882956772912451), 0.7412895861575874, 0.7104929485102444, (0.00548465516898799,), (0.0827979645693829,), (-0.018870297146542852, 0.008434598035462077, 0.0061993419897380326), (-0.017082432838346987, -0.001652432289615575, -0.048204636274413), (-0.017082432838346987, -0.001652432289615575, -0.048204636274413), 0.02693211607862838, 0.20358218144981466, 0.00013013307117159138]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4389226034938778, 0.2129731045281895, 0.2922843459517344, 0.20497675900182155, 0.4438033023532194, 0.4790115757726513, 0.31989877733869965, 0.35691932430203793, 0.28615100000585864, 0.27856413242122235, (-0.002419202869945773, -0.14952649210310273, -0.08918820555249043, 0.984720160250416), (-0.0013336327480120722, -0.15111905868210632, -0.039017638092251984, 0.9877399611265151), 0.7454602134024875, 0.7142796145552771, (-0.01966820111411365,), (-0.06808651473938886,), (-0.007416245252701948, 0.012784738918378512, 0.014656199684578642), (-0.02682917791084718, 0.005216680372800485, -0.08733985869661179), (-0.02682917791084718, 0.005216680372800485, -0.08733985869661179), 0.027006867930896714, 0.2044099153879461, 0.00019846460813799984]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4417947501231785, 0.2150880430803089, 0.2911557093418622, 0.20604420608859422, 0.44509162958087145, 0.47972040285600026, 0.3211276959285158, 0.3574933683333068, 0.28615100007224203, 0.2785063760883979, (-0.0045854737129941625, -0.14435046746556338, -0.10215919046974285, 0.984214416632078), (-0.004454482601819867, -0.14573975273040402, -0.047896391226671296, 0.9881464428805994), 0.7463799772912817, 0.7179229236603111, (0.033891492386493964,), (0.03857984234324165,), (0.06649053984914692, 0.01988108418741029, 0.07136633169760372), (-0.050484415954497104, 0.0887673828031524, 0.005908615224390262), (-0.050484415954497104, 0.0887673828031524, 0.005908615224390262), 0.027088242507694777, 0.20522499211515635, 0.0006551466214058894]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4294833484668685, 0.21385599004255462, 0.2800704990325319, 0.2107357103698334, 0.4449844201654204, 0.47476899342166484, 0.32183170512516807, 0.35370296053461736, 0.28615099997102555, 0.27843137954394304, (-0.005740076784689941, -0.14132427649028684, -0.11477197854179008, 0.9832687649946052), (-0.010177412655162053, -0.14138395197324496, -0.055612391201333815, 0.9883349447222946), 0.7414840521863003, 0.712718852033436, (-0.03130748775497361,), (0.1657133374499005,), (0.13046017466206983, 0.00016321659558217084, 0.14722542971763736), (-0.10189580229282072, -0.006197851196681754, 0.028167948168145322), (-0.10189580229282072, -0.006197851196681754, 0.028167948168145322), 0.02695117944116965, 0.2031143785957383, 0.0013828929738175344]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.41972079243729626, 0.2234559048685273, 0.2610274229819709, 0.24485981704141666, 0.4499752544676283, 0.46494882955281003, 0.3287379416806256, 0.34513093369460246, 0.2861510000088757, 0.2785608771127909, (-0.0022659270020291616, -0.15099214451851511, -0.11566633389124618, 0.9817268590012588), (-0.008643120582700035, -0.15111558903865113, -0.06581046095790914, 0.9862699934509392), 0.7317801520789, 0.7027096886668351, (0.13332127736696517,), (0.47120933254570263,), (0.14216254590357752, 0.005639267194770718, 0.26253168111280395), (-0.04944943609202998, -0.065814605705786, -0.09327305954900879), (-0.04944943609202998, -0.065814605705786, -0.09327305954900879), 0.027170682865531547, 0.20210604954987427, 0.0020187046696540562]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.40207160923986957, 0.20982943813815755, 0.2597244516145196, 0.3353575508989277, 0.43908478130388046, 0.4509447058980546, 0.3253943599392255, 0.33834674659383895, 0.2861510000221002, 0.2785277815795144, (0.021450248214885583, -0.14681991933960123, -0.12033582404450217, 0.9815307278910321), (0.0019488012415191094, -0.14584965424836874, -0.0717462189488395, 0.9866785195433316), 0.690790222168963, 0.6560417097297117, (1.9306908132065057,), (2.3558042367533605,), (0.6504031177240779, -0.1303150827246766, 0.5662648684268895), (0.045033830544853076, 0.04988037590505135, 0.11061970436742906), (0.045033830544853076, 0.04988037590505135, 0.11061970436742906), 0.028369757439175153, 0.2146826009270971, 0.0060550018770367565]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.370088189042909, 0.23447103318728182, 0.31660756498606085, 0.3523032393082301, 0.40347892091357446, 0.4185051096368807, 0.30589000715103243, 0.31713746805170057, 0.28615099998749155, 0.27827299791813953, (0.051677929674177496, -0.13626899607850895, -0.10801785137735403, 0.9832829982417824), (0.014619287642998921, -0.1360415308629658, -0.05028955450143047, 0.9892247722073216), 0.5848227036445898, 0.551991043932369, (2.3850378196808335,), (1.7851240974014297,), (0.3610339343497982, -0.3320946354105152, 0.40409368558494135), (-0.05628912618264401, 0.3656046457702171, 0.16505724705809807), (-0.05628912618264401, 0.3656046457702171, 0.16505724705809807), 0.02901297004022418, 0.21699285933014878, 0.0056030117036432025]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3192105668550201, 0.2811126161215496, 0.3732315423243528, 0.29443047614437784, 0.36683578944703044, 0.4135449625944496, 0.27823949767510026, 0.31648573115099177, 0.2861509999870179, 0.2783668383612677, (0.046958953284243626, -0.09467319778909684, -0.08793377325626178, 0.9904265346118907), (0.018313646935545734, -0.09622284326794676, -0.03187779910555584, 0.9946064312811562), 0.5656815947796772, 0.5259549812632052, (0.19713995044504812,), (-0.19869412154653537,), (0.43102662125356417, 0.19697859686648814, 0.13061302641843067), (0.1689934492102642, 0.286586573851314, 0.23536130142790576), (0.1689934492102642, 0.286586573851314, 0.23536130142790576), 0.028572440261103834, 0.2109870831055132, 0.003290214921500094]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.3648174220734561, 0.2514620443093042, 0.34423577213613765, 0.29018153647045547, 0.3812537583586379, 0.4271445968217585, 0.29048758480504194, 0.32814114938314887, 0.28615100000197574, 0.27833641239908263, (0.03416443848266681, -0.08204468520617811, -0.07303779739239268, 0.9933244604792967), (0.0159124105338462, -0.08501428864744336, -0.010387776039706365, 0.996175027889331), 0.5465655557871566, 0.4935996089730746, (-0.7774602417333063,), (-0.5129566594861116,), (0.3764997495338987, -0.13612891624500728, 0.10433827914882637), (-0.09282239653546336, -0.020358474570347708, 0.18859307861354221), (-0.09282239653546336, -0.020358474570347708, 0.18859307861354221), 0.03002961545232876, 0.22674085547541004, 0.005001157609211808]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.4008955151281486, 0.21477566387672933, 0.3322165950986002, 0.30860485613635646, 0.3842480420648384, 0.44168835499385095, 0.2914057710733603, 0.34282959336537533, 0.2861510000134216, 0.278429514639374, (0.0025841046556551823, -0.08874916165675942, -0.07192430275263036, 0.9934035728210666), (-0.002824628980193217, -0.08862231587291446, -0.012742356053373205, 0.9959580366448564), 0.5310456612551283, 0.4844846321987465, (0.1815589926982946,), (0.10434796118453062,), (0.19618757974271409, 0.21577641131074507, -0.021912284461607926), (-0.0475208075860056, -0.028481928225520363, -0.1998917800760013), (-0.0475208075860056, -0.028481928225520363, -0.1998917800760013), 0.03092086231408242, 0.23582664613524518, 0.0021303601759701655]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.37940006213364946, 0.22454133695041006, 0.3181910074879117, 0.31544237747754, 0.38093254314571, 0.4293356192992961, 0.28919685212838336, 0.3326602477861517, 0.28615099999289845, 0.2784727870300039, (-0.015430260509651027, -0.09204192780541637, -0.08683946530052285, 0.9918343440960183), (-0.01240505388545543, -0.09116352595618742, -0.030205659521831903, 0.9952938522478888), 0.5409159173397092, 0.4899025672656948, (-0.03348158425150143,), (-0.10618590638487573,), (0.060689512513050194, 0.044896271597242694, -0.09063909080009762), (-0.04376548502003598, -0.001602561568472593, -0.10965002138771252), (-0.04376548502003598, -0.001602561568472593, -0.10965002138771252), 0.03027003998102647, 0.23249183237328835, 0.000928434074306434]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.36903232942008685, 0.22861620883581818, 0.2978215013326785, 0.3170291671617199, 0.39230361973573413, 0.4218743000281522, 0.2959343663405847, 0.3252429405740449, 0.28615100002761, 0.2784537769151289, (-0.015006762367318328, -0.09125841625494714, -0.09313981363876758, 0.9913469787630712), (-0.015211366027572832, -0.08968268845855512, -0.03518117666563814, 0.9952317565952906), 0.5390101640458292, 0.4851807496598512, (-0.7350610622749468,), (-0.0473613628529533,), (0.17259482685224745, 0.011417766732790316, -0.034934358092684546), (0.0002913328261855683, 0.03800125533664502, -0.002786991102717234), (0.0002913328261855683, 0.03800125533664502, -0.002786991102717234), 0.029558028625401925, 0.22734779557612314, 0.001209520700499284]}
