{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4000924794999822, 0.2174974351662421, 0.2566235376744303, 0.24258230507205036, 0.44577872082081965, 0.4665376769490621, 0.3329863068860656, 0.3448795245278143, 0.2861509999809041, 0.27880266947901955, (0.0022255663479378296, -0.13000832156187686, -0.06566499412245336, 0.9893332289890081), (-0.008077554932025886, -0.12882366370052004, -0.04134735865406369, 0.9907719107654025), 0.646625323058099, 0.8426488300260747, (-0.05104265560318504,), (-0.05406442976178376,), (-0.008013395543136227, 0.021854503170236288, -0.006934047203719024), (0.0038675054107263898, 0.01807876091165075, -0.001084591918296028), (0.0038675054107263898, 0.01807876091165075, -0.001084591918296028), 0.028380020520476366, 0.2220396453277433, 0.00017298437014212737]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4000740525375905, 0.21864538517004073, 0.2555539377711429, 0.25027022438404384, 0.4464511843129125, 0.466055410805887, 0.3333298485090824, 0.3445333913500802, 0.2861509999688951, 0.27880320531891645, (0.002796030139826301, -0.1281160339780723, -0.0666851155600034, 0.9895102791266943), (-0.007223044995136488, -0.12700885831515893, -0.04233181706871022, 0.9909710480407824), 0.6474175254201456, 0.8419143022780018, (-0.005902688971934616,), (-0.04298639840200291,), (0.015121899807108726, 0.003985536344319508, 0.024494930027908975), (0.012242279134939886, 0.029039379476609752, -0.022703324660910747), (0.012242279134939886, 0.029039379476609752, -0.022703324660910747), 0.028339234842310577, 0.22177595108991757, 0.00020717443857742526]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.395293845006662, 0.21861119750289115, 0.2500779782057448, 0.2581294634334031, 0.4461665997136616, 0.4633182234892087, 0.33292735529590956, 0.34245352616504515, 0.2861509999859481, 0.2788097661673309, (0.0044956393085563585, -0.12243094754571211, -0.06690605062100516, 0.990203910763282), (-0.005646823931875349, -0.12136290788686441, -0.043666999906780926, 0.9916261869732065), 0.6446835376113587, 0.8360297489349497, (0.9191117723822061,), (0.7081816012036748,), (0.018560402005471585, -0.00914854539346533, 0.031227350206298757), (-0.016465924895077522, 0.08130302469779685, -0.030856532199733423), (-0.016465924895077522, 0.08130302469779685, -0.030856532199733423), 0.028222227636475007, 0.22089251633629867, 0.0003911395698590206]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5017907071489065, 0.37439299788626357, 0.41370689222213913, 0.2778332948241458, 0.41076740433743547, 0.4814119303974252, 0.33433162183461046, 0.37352819525777653, 0.2861510000049262, 0.2788245333946276, (0.009944971553265661, -0.10123626345347397, -0.04149104855291637, 0.9936173131247614), (0.0017056957711302065, -0.1010221008157614, -0.020022602984747805, 0.9943547696227008), 0.584030396051589, 0.7995511783950555, (7.365424888480442,), (6.788538734192856,), (0.2513208612502181, -0.12208559917038427, 0.20036093656874432), (0.13769188849503092, 0.2565231782391507, 0.09373349309895905), (0.13769188849503092, 0.2565231782391507, 0.09373349309895905), 0.038369094522498925, 0.29898138175494376, 0.002045216552446453]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.3106746976013376, 0.6643141368716723, 0.6684072482743023, 0.33302228425396607, 0.4094429738827013, 0.4227442223051426, 0.3890444935422834, 0.3807804735041486, 0.2861509999903668, 0.27874993792036157, (0.01621036121465801, -0.03997787874079618, 0.048296403499353886, 0.9968502942849411), (0.0200734080749021, -0.0385647204496193, 0.04985426288169918, 0.9974158373113161), 0.7200763440757663, 0.7616410447300495, (1.2750463162869858,), (1.3491011809145548,), (0.585551583580471, 0.04523344200205331, -0.8283226228485678), (0.18441369494919532, 0.9545523957757188, 0.03774060703690891), (0.18441369494919532, 0.9545523957757188, 0.03774060703690891), 0.04291119332843243, 0.3286943805583479, 0.007564159528062]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.21402409607470918, 0.7010186356491902, 0.7192006378841942, 0.4625595229702112, 0.4289771139379746, 0.44759135438517944, 0.40741363789820695, 0.4087418245942504, 0.2861510000114651, 0.2788818931315752, (0.017452588800430265, 0.08565281533748369, 0.09471128063658082, 0.9908777084607459), (0.021325251086286526, 0.08735322368195503, 0.08763099744627567, 0.991324575000191), 0.7008899889290596, 0.6969948827190163, (-1.0802055097367682,), (-0.7292408221723529,), (1.0932437477527812, -0.17154142958640212, -0.8954998029498209), (-0.048093389739147445, 1.2038192583032346, 0.4011269517654957), (-0.048093389739147445, 1.2038192583032346, 0.4011269517654957), 0.040474196070634356, 0.3088749548877692, 0.00975261913257589]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.2092674538807022, 0.6964453581913814, 0.713211976003201, 0.5209964491719739, 0.42095927362292634, 0.43676999287092233, 0.40492162917138114, 0.40835606627761745, 0.2861509999708553, 0.2788264703377539, (0.01326775372366017, 0.15701712294009262, 0.104011252524595, 0.9816607242497156), (0.009501788878557947, 0.15770932295481513, 0.08793629033439469, 0.9831119395188563), 0.6388091350782668, 0.6192950627329413, (0.1414300481319362,), (1.0955688558766512,), (0.18039522273077577, 0.25388109917553864, -0.031157827715928302), (-0.2619980653428424, 0.7264993903899071, -0.7369972816902718), (-0.2619980653428424, 0.7264993903899071, -0.7369972816902718), 0.04027408647535371, 0.3024096122810901, 0.0037936068851039213]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.31015051166213853, 0.6829442366925237, 0.7013965614575596, 0.4998063495798949, 0.483145438503193, 0.4947806386906423, 0.4031953545556828, 0.4143100029225963, 0.28615099987917353, 0.27878800575816864, (-0.029088268473464757, 0.24125754926288132, -0.04708682295410924, 0.9657172770468219), (-0.045461396311035816, 0.24233244678329693, -0.05789363802541451, 0.9654671284064952), 0.4638724832079038, 0.43810242610024297, (-8.414642993929728,), (-7.330305745071783,), (0.3348622907885079, -0.6897483097479531, 0.08338287467992896), (-0.3517489188256715, 0.9021918173222688, -0.5497766707308656), (-0.3517489188256715, 0.9021918173222688, -0.5497766707308656), 0.03239420008939862, 0.2463437856222463, 0.008364730700405271]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5056835351672075, 0.4447547261101342, 0.3475801237409979, 0.4752786846526926, 0.5374184906298453, 0.46287054733000066, 0.41172756331529875, 0.34486030718137606, 0.28615099993913173, 0.2781496919502578, (-0.05893338859091352, 0.18829652641600939, -0.2334581917722561, 0.9503353571693568), (-0.08251481306423893, 0.2297142484074316, -0.17098957673881626, 0.9532059412957133), 0.307077848939164, 0.41491847502603374, (-0.3202177823871713,), (0.08573086884003896,), (1.0499569578613297, -0.3345107646282871, -0.7846550888905297), (-0.06182427339727476, -1.1521316302994398, -0.40504664739008384), (-0.06182427339727476, -1.1521316302994398, -0.40504664739008384), 0.030298887445843425, 0.22313686105912744, 0.010193664476854974]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5048951858040757, 0.5056132990946404, 0.5832521983769848, 0.4878110775233235, 0.5501608540650532, 0.5495344873624409, 0.42671363173755317, 0.42361481678210566, 0.28615099994814946, 0.27833881834255114, (-0.048289289523981746, 0.0012567753472234326, -0.23263709374733318, 0.9696378696364739), (-0.0839873938918033, 0.039641941090025654, -0.18793352026708351, 0.9760983244302764), 0.4056935532048596, 0.5515229637793503, (-0.4448123020471757,), (-0.7795667520370306,), (-0.8382295910294194, 0.9234728869956156, 0.0651764742498293), (0.24404774281826888, -2.005769344219181, -0.18017110010587833), (0.24404774281826888, -2.005769344219181, -0.18017110010587833), 0.029993539441189494, 0.22301937699506472, 0.009407719151433624]}
