{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5469891952267077, 0.3089860416513583, 0.28909810315948953, 0.18848911424641412, 0.48948263094385924, 0.476980022501258, 0.36989313791198764, 0.3655891249932564, 0.28615100009083577, 0.2788388452790343, (0.019909360876712294, -0.15208158894942514, -0.07182778322768554, 0.985553350608845), (0.003936521640234, -0.150130960800776, -0.05902932521765322, 0.9868944142527882), 1.706196496376502, 1.9219372269066846, (0.01087696110814341,), (0.00301045753733668,), (0.01427258544698774, 0.01980776921583752, 0.007183246177010812), (-0.0014959263798481743, -0.002580241639166756, -0.0023795129157888934), (-0.0014959263798481743, -0.002580241639166756, -0.0023795129157888934), 0.035111804081654235, 0.2763469588602566, 0.0001882669801550637]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5475829823258141, 0.3087830367044396, 0.28958129575142294, 0.19653206505681015, 0.48938208776068054, 0.4774067357439501, 0.3697565757152945, 0.3659567829439154, 0.28615099999792687, 0.27884153971779246, (0.018844565470532103, -0.15270761854242035, -0.07209394111718351, 0.9854580181094369), (0.003257480369330033, -0.15075090603687274, -0.059629245659062566, 0.9867662931740175), 1.705284608360607, 1.9224828252835082, (-0.012945882819615218,), (-0.001549212369701244,), (0.02052905477348461, 0.003202536447212933, 0.006492790249979058), (-4.770745815775892e-05, -0.0016204906924686031, -0.00039327701088686875), (-4.770745815775892e-05, -0.0016204906924686031, -0.00039327701088686875), 0.0351181440202842, 0.27649857295018093, 0.0001485656852253611]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5474349095365015, 0.30857355365336997, 0.28956594671322705, 0.20403969926385082, 0.4893751121192167, 0.4773383124673165, 0.36969598353214955, 0.36594701500966553, 0.28615100003122335, 0.27884222880681786, (0.018605186202090597, -0.15322886957154522, -0.07276232511356912, 0.9853325574977114), (0.003368533808896997, -0.15133667378818058, -0.06007364665710634, 0.9866493504435503), 1.7039551408274822, 1.920804952585503, (-0.0011241995455754034,), (0.010992103125176459,), (0.023422152932059234, -2.9236748119737576e-05, 0.012195127154670138), (0.0033126331082253065, -0.006058382141122026, 0.0027284165933113332), (0.0033126331082253065, -0.006058382141122026, 0.0027284165933113332), 0.03510972020014634, 0.2765247251948709, 0.00017889225313883188]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5474634503419966, 0.30869574106379916, 0.2893096848788016, 0.21122488349443674, 0.48951166288316134, 0.4772228281344978, 0.3698430226644201, 0.3658060671145741, 0.28615099999469823, 0.27883894150426636, (0.019246431148521093, -0.1551012698486747, -0.0734827950033723, 0.984973348949277), (0.0035591364897398377, -0.15316606292888885, -0.06037042818074081, 0.9863478362533382), 1.7024043578916315, 1.9197810048800432, (-0.00017644002050529902,), (-0.061115595165417355,), (0.03570914293430316, -0.0018298778029295305, 0.029008937064495262), (0.0005525110620037826, -0.018672844349902108, 0.0051806061708217395), (0.0005525110620037826, -0.018672844349902108, 0.0051806061708217395), 0.03510353710827942, 0.27655016024639995, 0.00031237628993388805]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5701581528056107, 0.31491152963280755, 0.30315190929841, 0.21886643940676556, 0.4924904941158241, 0.4839322654266524, 0.37210050848876547, 0.3706053760911552, 0.2861510000292679, 0.27882782886576696, (0.01965781345007352, -0.16130656747885017, -0.07513120557652757, 0.9838393913672295), (0.0030477027044707957, -0.15934889389239085, -0.06010004234294516, 0.985382193495366), 1.6964899907266089, 1.923885314684068, (0.3535750011763093,), (0.1841363427969138,), (0.05780926834889323, -0.0061945769345131164, 0.05946503962590858), (0.009484959118101198, -0.09964508397768891, 0.048057847534211454), (0.009484959118101198, -0.09964508397768891, 0.048057847534211454), 0.035377863736459986, 0.2787453241373499, 0.0005441603549986175]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5852638114320142, 0.3214086972945683, 0.3088975501565736, 0.2278572620415925, 0.49260175141125145, 0.4812443245853911, 0.37543328884389465, 0.372488823885858, 0.28615100004346655, 0.27879411543217664, (0.022983356859432327, -0.17667410802113948, -0.07921581826881802, 0.9807872307415154), (0.003631923791945725, -0.1747126518348894, -0.059682947278920234, 0.9827850357089825), 1.6885660913986813, 1.9249179908168594, (1.3523966959057856,), (1.336113924514351,), (0.05972782205135578, -0.01112016379827057, 0.14525873878109424), (0.006594762989153707, -0.17163152576909807, 0.10335921211030076), (0.006594762989153707, -0.17163152576909807, 0.10335921211030076), 0.036986779042390165, 0.29133730963708604, 0.0010624116229243196]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5339645273545922, 0.3049590126019265, 0.2786622908490377, 0.23696933090881342, 0.4679299578334752, 0.4444325618539591, 0.3667728423652625, 0.3555725404494552, 0.28615099987615705, 0.2787371269603995, (0.030122199228887387, -0.19630759306633178, -0.08239568639586665, 0.9765870462523274), (0.0056324114282190595, -0.1942831630606647, -0.05813324577380173, 0.9791865262361734), 1.6941548207077435, 1.915656287226511, (2.1784544779723265,), (2.0730559498529337,), (0.012190429649013382, -0.022264369329912128, 0.30039000341982525), (-0.01638256965312871, -0.19015805895667018, 0.14006990788824913), (-0.01638256965312871, -0.19015805895667018, 0.14006990788824913), 0.03943365849384943, 0.31033693025619186, 0.0020079948210769754]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.4161827882364254, 0.2691505483904912, 0.21635502528623768, 0.24448276056475218, 0.4105442569884305, 0.3685888795492771, 0.34086960489847556, 0.3191903435449836, 0.28615100004133986, 0.2786268423404787, (0.04346946000281723, -0.21951202176759066, -0.08387460117857895, 0.9709871693925926), (0.009652009610828122, -0.21752649816757735, -0.05427386295853719, 0.9744684430099253), 1.7246294482814981, 1.9106317103937405, (1.9498603413320421,), (1.9778603200025306,), (-0.0006483448301893111, -0.051714218108078996, 0.49281002064828994), (-0.023670930794803143, -0.2193260030458881, 0.2296460713733658), (-0.023670930794803143, -0.2193260030458881, 0.2296460713733658), 0.042488990534440704, 0.33366514856344637, 0.0032980899646102325]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.2773719937193324, 0.22234893603081127, 0.15273681422753366, 0.25510967132470347, 0.34991232986669046, 0.2810114699768957, 0.3097235934072304, 0.2764077226452189, 0.2861510000554909, 0.2784765553938392, (0.06089394409000058, -0.23465971531322305, -0.08754452048607704, 0.9661944258815909), (0.016902930704305038, -0.23331322276535518, -0.05235815539883431, 0.9708372410091552), 1.7841770279902072, 1.9243566307872073, (0.2247670950545057,), (1.1093277242421271,), (-0.0973848551599564, -0.06474888698939009, 0.47632739701123267), (0.09724255983802405, 0.013186688929787884, 0.04903951795279983), (0.09724255983802405, 0.013186688929787884, 0.04903951795279983), 0.04363086065886348, 0.3415006911876456, 0.0033774400034483278]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.2027609106294367, 0.19243837978763526, 0.12543638073765112, 0.2655220701528025, 0.3370482474699583, 0.25158120630973246, 0.2982087620255729, 0.2542101306260596, 0.28615100004713284, 0.27844992817459635, (0.0855478876413954, -0.21183526596865593, -0.11032445806159315, 0.9670695666055968), (0.04208012256728031, -0.2127823403405768, -0.0719121076459428, 0.9733224539288894), 1.8297564480294264, 1.9379212442977936, (-0.410524534171504,), (-0.4141701058123527,), (-0.2536356867395336, 0.037785439812810434, -0.10151653582447139), (0.2800089120790373, 0.34816747172637746, -0.402110594084456), (0.2800089120790373, 0.34816747172637746, -0.402110594084456), 0.04132495894820268, 0.3230782381148165, 0.002104521437904244]}
