{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4580389744494113, 0.2820166926722859, 0.23628190172345692, 0.2812867246677617, 0.47820546441743866, 0.45573595301091774, 0.35747925667024627, 0.33297368212113626, 0.2861509999957924, 0.27881856165320756, (0.042504849932158424, -0.17213078599447354, -0.06706359655504562, 0.9818690049658961), (0.029803165202559205, -0.17335966450110243, -0.046702008895297395, 0.9832990745422934), 0.30771205381501027, 0.5566878836753336, (0.0011421881106022,), (0.005184844898769924,), (0.014859427809651934, 0.01842741995053855, -0.03188133360859131), (-3.1407956316726877e-06, -2.8060475852622164e-05, -0.0008354505250063175), (-3.1407956316726877e-06, -2.8060475852622164e-05, -0.0008354505250063175), 0.02847229200509108, 0.22322271860091789, 0.00027233155638582696]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4584810146880628, 0.28228117946319337, 0.2363798960181244, 0.28779499597668506, 0.47833143039266207, 0.4558523067330508, 0.3575930503614015, 0.33304847271340404, 0.28615099995005533, 0.2788182335087709, (0.04361074745606936, -0.17275775406759716, -0.06855510786750253, 0.9816068284292683), (0.03062430722615867, -0.17397038634653134, -0.04831538665914607, 0.9830875733843203), 0.3036631654441421, 0.5532585941172825, (0.006371074873956076,), (-0.007193884653334018,), (0.004181377353445452, 0.0038482056937326906, -0.032890199336851354), (0.0006876786124119808, -0.0036653331660612795, -0.012930134415534441), (0.0006876786124119808, -0.0036653331660612795, -0.012930134415534441), 0.028477216144262817, 0.22325600839413004, 0.00022352389930127214]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4577175206313584, 0.2821306791580473, 0.23586008730118865, 0.29384608798637274, 0.4782718296400439, 0.4556587339074111, 0.35758649331139986, 0.3328745142758365, 0.28615099997089616, 0.2788074128505208, (0.04566369061570435, -0.17350054675599508, -0.07369063842825636, 0.9810081938828501), (0.03130893710047481, -0.17467014264123215, -0.05238110730452349, 0.9827327030407026), 0.30117440146497715, 0.5504693993007655, (0.01381271165101736,), (0.00856072943816419,), (0.006004292383154159, 0.0014236630535501493, -0.02232882530894018), (-0.0009605294138181254, -0.002843926780424279, -0.036015167750397675), (-0.0009605294138181254, -0.002843926780424279, -0.036015167750397675), 0.02845875090811727, 0.22312571777163193, 0.00016866258524918503]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4577875928865096, 0.28176011404219775, 0.2362808955269054, 0.29846582050872167, 0.47803843896025106, 0.4558535402346045, 0.357304632648792, 0.33305077670790667, 0.28615100000551325, 0.27876917506971444, (0.049263265472522876, -0.17380948967205911, -0.08320013899892732, 0.9800109949764154), (0.030790131003542536, -0.1746676627665106, -0.05869849905222736, 0.9823905935457622), 0.29956151774115164, 0.5489659623889812, (0.01079495322699865,), (0.015309885349291404,), (-0.02502254537916131, -0.000286536751552145, -0.018833441051175022), (-0.009687939695436914, 0.009656374372013337, -0.07644476739539795), (-0.009687939695436914, 0.009656374372013337, -0.07644476739539795), 0.028434731934892033, 0.2229863708693496, 0.00023545874817698027]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4613889427637207, 0.2804199779810219, 0.24058931046884477, 0.3012409272618239, 0.4772926826007191, 0.4577840659116602, 0.35614319007076484, 0.33501847975900567, 0.2861509999953406, 0.2786635212907166, (0.055554961372487596, -0.1736864885085367, -0.10533449573938877, 0.9775328889342896), (0.02618708702915094, -0.1722165678985098, -0.07567315257525606, 0.9817670743562463), 0.30460140807933833, 0.5541683649033299, (0.04051813520566529,), (0.025833089609973662,), (-0.07659412607949992, -0.006540241986720857, -0.008584082004095172), (-0.012943437387002592, 0.07444251980280707, -0.19597478283867284), (-0.012943437387002592, 0.07444251980280707, -0.19597478283867284), 0.028438955266389607, 0.22309191664742453, 0.0003901447710972166]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.464647026885161, 0.28003960263175337, 0.2435620160530961, 0.3012908573614606, 0.4772336185879738, 0.4592240496902832, 0.3567046924971356, 0.33681197764840753, 0.2861509998933431, 0.2785707130960922, (0.05880179913474984, -0.16216757639474777, -0.1401887320409819, 0.9749077144228248), (0.02459471591363367, -0.15796347718019663, -0.10483839475550447, 0.9814919722647109), 0.3132906579375114, 0.5601043167157561, (0.06660331210710005,), (0.0596178486962425,), (-0.05840720479831832, -0.02853832392382968, -0.00400515063062446), (-0.03692677541552831, 0.24793333949284094, -0.22259363398501805), (-0.03692677541552831, 0.24793333949284094, -0.22259363398501805), 0.028752534488118472, 0.22552414768485737, 0.00036465380059335804]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.4827916546564749, 0.29103054956910523, 0.24800206882613623, 0.2804896363711447, 0.48316427931820416, 0.4612596808372809, 0.36289665662511206, 0.3391948750723558, 0.286151000053135, 0.2784722840257844, (0.060609474528659744, -0.13722826078676525, -0.17005708322561736, 0.9739061755834136), (0.023853312755106246, -0.13037319172768408, -0.1281052816664558, 0.9828336299332813), 0.3145619464706596, 0.5590022588093895, (-0.35487308025728065,), (0.06328833718080079,), (0.166042558610926, -0.05949268335841388, -0.06107476374374026), (-0.028458694501832207, 0.22649645582524247, 0.012729762800724775), (-0.028458694501832207, 0.22649645582524247, 0.012729762800724775), 0.02955444546788052, 0.2313347259067238, 0.0013621135070825024]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5196846482919925, 0.3099995060803837, 0.2601377389566169, 0.2595659458505129, 0.49275561804727186, 0.4663730828604018, 0.3694721932392403, 0.34398440588747015, 0.2861509999966391, 0.27834303543351385, (0.05427321844028261, -0.14980454651120584, -0.16692542203214086, 0.9728854700582289), (0.012588595480183509, -0.14170127862074675, -0.11846384914348368, 0.9826010148934494), 0.28520105497536474, 0.5374835250756819, (0.022641334470677985,), (-0.14260449245630552,), (0.22080119760050712, 0.024759180844981032, -0.13868363091836794), (-0.1695139806853002, -0.44555359557815766, 0.07700840802958518), (-0.1695139806853002, -0.44555359557815766, 0.07700840802958518), 0.030126138463913255, 0.23622511648383562, 0.0018151407768675723]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5483154478674218, 0.29114392861256383, 0.30575578647637136, 0.2787424193609566, 0.48357760535348066, 0.49010114056430404, 0.3604019719133678, 0.36665466672723845, 0.28615099998848487, 0.2783101906583226, (0.03628437829152813, -0.2114922534781135, -0.15059037894187438, 0.9646924852208933), (-0.01404089964113136, -0.19834754018662223, -0.10873002439766079, 0.9736723156005332), 0.26532306314000054, 0.5534413721995362, (-0.011900837617232344,), (0.3123618402553035,), (0.1763960855405094, 0.08541292260626897, 0.1567987469148924), (-0.28140779899000307, -0.7398554170523536, 0.019974408371458523), (-0.28140779899000307, -0.7398554170523536, 0.019974408371458523), 0.03132091405018526, 0.24422273640365072, 0.0025745818997285107]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6858516046833524, 0.3095413119040145, 0.4112998664655907, 0.33933914457769293, 0.49138715215786877, 0.5397149591404086, 0.36877269143301117, 0.4146420147508788, 0.2861509999603374, 0.2782377962384159, (0.016124534557279687, -0.28546744984009326, -0.1473913345096095, 0.9467207364072775), (-0.039688746421950194, -0.26854127920781984, -0.1067021564416946, 0.9563995672604978), 0.28374994760247396, 0.6437598528767031, (0.34845425576767325,), (-0.263743490697781,), (-0.011409589831581406, 0.05247407621097047, 0.5417766041600426), (-0.1051943675486219, -0.38740529553246683, 0.03458648102708044), (-0.1051943675486219, -0.38740529553246683, 0.03458648102708044), 0.03657551416617229, 0.2817798695767099, 0.0035976187389849716]}
