{'frame_counter': 60, 'label': 'scared', 'lma_features': [1.3023609314005073, 0.8074913325414761, 0.7586191826430408, 0.1760570056270679, 0.7132098544807842, 0.6743516873305814, 0.5777421148598282, 0.5481817451597699, 0.28615100000065374, 0.27859223247889553, (-0.0024128592341450864, -0.0355676864400061, 0.03347681245873177, 0.9988032090958504), (-3.714196681851657e-06, -0.035590343896749546, -0.01456905598915493, 0.9992598594536655), 0.8189652523569524, 0.5354032287023133, (-0.01442088799143534,), (-0.0010521547365452961,), (0.005185435069386316, -0.00016533666637664988, -0.00032632686749267843), (0.0027499555117679667, -0.011736718638986668, -0.0018152657769167422), (8.738920746105504e-05, -0.015622748604153032, -0.00132094112659974), 0.07154251718480051, 0.5617102722495049, 4.5559507456602464e-05]}
{'frame_counter': 90, 'label': 'scared', 'lma_features': [1.3057573574901766, 0.8057991535866481, 0.7586341305000351, 0.17704426110795007, 0.712828678127073, 0.6749968842332525, 0.577457526780298, 0.5488147638339457, 0.2861509999997568, 0.2786094440190507, (-0.0010960160250845683, -0.03438197776550445, 0.03363122631503877, 0.9988420996120025), (0.0009433094173459196, -0.03426274958247604, -0.013038026384017944, 0.9993272871618124), 0.8189875373884785, 0.5362809978318205, (-0.015644966223911767,), (0.016635092831007794,), (0.0005206789717312521, 0.0014975203772638745, 0.0012175566266089384), (0.013272835854849913, -0.0272321943323342, 0.013788432469026961), (-0.045972907493792875, -0.01033152714595634, -0.014914315665129168), 0.07178309544986725, 0.563633577829928, 3.9334841400589244e-05]}
{'frame_counter': 120, 'label': 'scared', 'lma_features': [1.3050164048843291, 0.8051492819175212, 0.7573451762445966, 0.17788501219685487, 0.7124519545444322, 0.674574761117609, 0.5771476599589054, 0.5485160062418253, 0.28615100000240606, 0.2785878197923838, (-0.000849991319518051, -0.03695819188063846, 0.03352365575933265, 0.9987519588958602), (0.0010122845498754427, -0.0368045194939978, -0.014880008535796076, 0.9992080898921658), 0.8169828472361506, 0.5364648408092372, (-0.006654995762328091,), (0.00796389511225482,), (-0.010417925948056024, 0.0013665676259750062, -0.0028294126299294236), (0.010199009934849335, 0.014849830833282665, -0.0029590508315788127), (-0.0245289110742656, 0.03873995684158368, -0.006788638759934042), 0.07177351989232407, 0.5635831911064346, 6.229886941799381e-05]}
{'frame_counter': 150, 'label': 'scared', 'lma_features': [1.3035848010817914, 0.8058431270481677, 0.7586928817407431, 0.18412197253283613, 0.7124952832644199, 0.6748822536386306, 0.57718797657497, 0.5488521235007374, 0.28615100000028293, 0.2785163539798683, (-0.001372888523750978, -0.041839286257214184, 0.0323350398055539, 0.9985998089249458), (0.00041101089904566274, -0.041706962615183016, -0.02141371944911081, 0.9988974598030698), 0.8145202218337474, 0.5375542962856291, (-0.009199099069580496,), (0.013914486548754062,), (-0.015299478947484091, 0.0009388867415895881, -0.010817891617707815), (-0.0074816849444439715, -0.03272315420192322, -0.025616913432829992), (-0.02602851683624578, -0.020499061811175324, -0.02350614796084937), 0.07168283770134108, 0.5630460294642983, 0.00015527746967855811]}
{'frame_counter': 180, 'label': 'scared', 'lma_features': [1.3005970251346388, 0.8046638181304744, 0.7594100586062916, 0.1894577512870763, 0.7116158357403077, 0.6750128657642496, 0.5764167422494386, 0.5489969935433894, 0.2861509999963649, 0.27844471188413067, (-0.001898460420717426, -0.04606779744161427, 0.03209419612754782, 0.9984194449301395), (0.0003333615228367259, -0.045907615296252195, -0.026563545417119618, 0.9985909437165809), 0.8108345948090493, 0.5380700245655163, (0.01192178645805374,), (-0.014886609571724786,), (-0.00636420690000952, -0.0008231652908913815, -0.01826015273187386), (0.007723281958469517, 0.04184868444396766, -0.00966437861962509), (0.041493002807823684, 0.025104355908402813, 0.009547436167757946), 0.07151954933094148, 0.5618554578419075, 0.00013250499460755222]}
{'frame_counter': 210, 'label': 'scared', 'lma_features': [1.3023812867843516, 0.8081985279698467, 0.7595833403096871, 0.18846342391350215, 0.7128276613388882, 0.6754962348721587, 0.5774444199338933, 0.5493608697284433, 0.28615100000005833, 0.2784161124320867, (-0.0008195520496600094, -0.048001412136085414, 0.033185607842735824, 0.99829521670105), (-0.001031328972604873, -0.047862384567263314, -0.027350054621534774, 0.9984787904994065), 0.8137089559475579, 0.5403149258773111, (0.010247827383775896,), (0.009208661924014896,), (0.00021312122382476393, -0.0002812823224249401, -0.013872543019436636), (-0.007181992066102472, -0.02303656120716791, 0.003098946265053406), (-0.008615254403420588, -0.01663482523820045, -0.01527790929357243), 0.07157865303610002, 0.5623724327873225, 9.837662681798784e-05]}
{'frame_counter': 240, 'label': 'scared', 'lma_features': [1.304933414647084, 0.8086408895255831, 0.7574090583819596, 0.18761536215339705, 0.7130678546838667, 0.6752784068127834, 0.5777022505575499, 0.5492477750489303, 0.28615099999768123, 0.27841840954110086, (0.0015578777397334447, -0.046878427740975316, 0.03369328212819647, 0.9983306415365255), (0.0007426814828958695, -0.046389415356227454, -0.026697541187609017, 0.9985660150707786), 0.8162791229325543, 0.5389424302484936, (-0.014471664665176364,), (0.008980640160713241,), (0.0033238557558586037, 0.00010460787244024861, -0.009407643909845585), (-0.00478406899108084, -0.025270297253479214, 0.0015533540999057738), (-0.021404960794017654, -0.02825867229286002, -0.008622385696132962), 0.07176636025796447, 0.5638718831513312, 5.8249148352285484e-05]}
{'frame_counter': 270, 'label': 'scared', 'lma_features': [1.3051709770157571, 0.8082023712229864, 0.7551073733078015, 0.1873566058632478, 0.7129896951413289, 0.6744557563859168, 0.5776472658802743, 0.5485708796201456, 0.28615099999884547, 0.2784219107286721, (0.0031505265299673793, -0.04560623689709177, 0.034002863113274585, 0.9983754620298715), (0.002644661749552047, -0.04481829250744647, -0.02616594622411096, 0.9986485413948852), 0.8176146040610652, 0.5359223275798434, (0.010739489738836545,), (0.007386314038684486,), (0.004583963752000385, 0.00016834808497082703, -0.0016185304718841532), (-0.0037676824936335052, -0.018369038752122455, 0.0005706669554924918), (0.025616874425515624, -0.014375820316983028, 0.012057412173186113), 0.07180423334169336, 0.5641894319889212, 4.149112339727598e-05]}
{'frame_counter': 300, 'label': 'scared', 'lma_features': [1.307123721161333, 0.8094903306974657, 0.755594880099524, 0.18707375091592568, 0.7136388462969665, 0.6748166247280946, 0.5781962561700448, 0.5488894333929958, 0.28615099999505916, 0.27842753383290914, (0.0034236731813963336, -0.043419957064423066, 0.03507592043845533, 0.9984348127951003), (0.0027743402330270743, -0.042636207665569484, -0.024731920453852297, 0.9987802883012233), 0.8201106900660718, 0.5357092639434932, (-0.011848571090550961,), (-0.004205968844908042,), (0.006446439624832246, -0.00015421911781438803, 0.004783403421622286), (-0.024716585031407605, -0.0014183410588756366, 0.006166484197999616), (0.0009851584851123623, 0.003850983938174581, -0.0006031826919449153), 0.07189954989275119, 0.5649194344996842, 4.7274498685785756e-05]}
{'frame_counter': 330, 'label': 'scared', 'lma_features': [1.3118083296361054, 0.8096775582008442, 0.7600545734319862, 0.18603839215853132, 0.7142900412134244, 0.6767602525436015, 0.5788172419141522, 0.5505755893384088, 0.28615100000032295, 0.27842476461015403, (0.002752791318031399, -0.04338103014526675, 0.035961594573087854, 0.9984071300057676), (0.0036888097336140726, -0.042556397803847686, -0.023995186439256702, 0.9987981299401132), 0.821678950531653, 0.5386879012300119, (0.01586536340859161,), (-0.0023563375717907883,), (0.0010297993700911327, -0.0001627957558607311, 0.005102644368329887), (0.01930398448981858, -0.0013548773670393574, 0.003903305254255994), (0.00920886633913992, -0.003091673630462312, 0.011938653526813753), 0.07214307607624375, 0.566814190693876, 6.76586669804039e-05]}
