{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4093594502583316, 0.22192450064806063, 0.2609800022882221, 0.1780472697070764, 0.4460191980543363, 0.46402516798106996, 0.3246907440947115, 0.347008095366026, 0.28615100009726596, 0.2788671744709756, (-0.0164350165445805, -0.17910976366167128, 0.006883316961574817, 0.9836669648919506), (-0.0028704678651119684, -0.17912418589654486, 0.0022395161193978336, 0.983819166662199), 0.8668088157253256, 1.0020888636748215, (0.009853162423306425,), (-0.010477931159712234,), (-0.08216670158972735, 0.028140995549994895, 0.052798008161159385), (0.01878129597527853, -0.0008226830640527786, -0.002898500650247665), (0.01878129597527853, -0.0008226830640527786, -0.002898500650247665), 0.027703878994764508, 0.214133373332488, 0.0007079551864648417]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.410932958334297, 0.2235117989922629, 0.2607432050298627, 0.18269830126736128, 0.4468122032581266, 0.46388993582634813, 0.3255642303388057, 0.3468139930536343, 0.28615100004432986, 0.27887334431843125, (-0.012565706650327272, -0.17819603185103178, 0.0006980224818998001, 0.9839036133928875), (-0.0004157253614676604, -0.17826653991387953, -0.001640997560082932, 0.9839775611746207), 0.8780206296559079, 1.0131874272956838, (0.006465408833311415,), (-0.005806358709650633,), (-0.13411248008552082, 0.007809888263948677, -0.009865806816297704), (-0.008269358635260458, -0.008310084047420488, -0.08450633290228009), (-0.008269358635260458, -0.008310084047420488, -0.08450633290228009), 0.02776950643160169, 0.21488400847999115, 0.0008530593711338652]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.40812188600490773, 0.2227639846643798, 0.2591744188477589, 0.1871185390845071, 0.44630087689461295, 0.46305024768940173, 0.3249141990385866, 0.34601637942251356, 0.28615099996105453, 0.2788815768288683, (-0.006187511112314939, -0.18361322971526828, -0.02497557232198414, 0.9826007376317242), (-0.0017103654080521734, -0.1838855535585063, -0.017117482417877857, 0.9827577941742308), 0.8936571902984778, 1.03094289536344, (0.08397239742104873,), (0.08388394489525777,), (-0.312277092193994, -0.04097294539442065, -0.05933802610918277), (-0.04481387838108632, -0.15902420631713143, -0.2509319685231452), (-0.04481387838108632, -0.15902420631713143, -0.2509319685231452), 0.027618001447668006, 0.21389593358618544, 0.0019624138345848046]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.4181443136898531, 0.2334081708418158, 0.2612574336947232, 0.1881858201319576, 0.44885766027438184, 0.4627776784840355, 0.32774206390629834, 0.34578819413057676, 0.28615100006466393, 0.278873846369349, (-0.002684708868369362, -0.20826734748514544, -0.07986062020288293, 0.9744706120491647), (-0.004576285577001748, -0.2085624563493852, -0.06772510056089226, 0.975332723948689), 0.9201759331529006, 1.0756173795054185, (0.6142463532119204,), (0.1471711957140411,), (-0.7912468343045119, -0.008868004229576313, -0.11245363286375029), (-0.14027256200940946, -0.34979479037424177, -0.6280624245171432), (-0.14027256200940946, -0.34979479037424177, -0.6280624245171432), 0.027919963516641246, 0.2152220718888043, 0.005092028109060518]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4561460924691894, 0.25281345210709616, 0.27625648687303844, 0.21019520023042873, 0.45271176086731596, 0.4708358220229351, 0.3340278264385423, 0.3527731118234186, 0.286150999872384, 0.2788219330818774, (-0.0004674149852315738, -0.22988775831764227, -0.15829100964449633, 0.9600790029240512), (-0.0072130052458880016, -0.23035018058840925, -0.1366640582238494, 0.9633385076297866), 0.9906186123073683, 1.1859030007451679, (0.2489583123410735,), (-0.07466668637226373,), (-0.634377325255065, 0.13224662670639392, 0.2513203561801168), (-0.12565144067184636, 0.09683502531325329, -0.22673875107997668), (-0.12565144067184636, 0.09683502531325329, -0.22673875107997668), 0.02932008536503634, 0.2234207257804291, 0.0046697892374116265]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5146691402799715, 0.26411408742249687, 0.30559565221234564, 0.2979358538142779, 0.46490760987689383, 0.4860794759904636, 0.34513759533668165, 0.36685142752895933, 0.2861510000375648, 0.2788311241504812, (-0.000962129358665051, -0.20833954480968014, -0.15753498412583047, 0.9651860189327957), (-0.004333033510502537, -0.20985634216768745, -0.13666102624719173, 0.9680784472886225), 1.0419240524646356, 1.242212989451005, (-0.8184629618677582,), (0.021565616016862046,), (-0.20390137497032867, -0.19368075313094374, 0.3851091708929965), (0.18005987563042003, 0.07418600165306317, 0.2592213405658692), (0.18005987563042003, 0.07418600165306317, 0.2592213405658692), 0.03125194242604627, 0.2380039053921638, 0.004114514626116636]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5940510422078084, 0.29453149691628044, 0.34358432026937574, 0.31355814974124185, 0.4828359261694117, 0.5030160782503035, 0.3595568798322308, 0.38244085597345046, 0.2861509998930194, 0.27889027171832587, (0.011002395326163364, -0.2091022242518267, -0.10543333680865268, 0.9720233047917969), (0.014344184429910803, -0.21018547961837097, -0.10415586567251184, 0.9719158551332546), 1.0628373972994913, 1.2793328598135467, (0.32241134415860095,), (-0.05013236587243657,), (-0.21207108504891384, 0.047694693953735476, 0.30935332132584087), (0.15789540078396314, 0.17311474383958617, 0.22215296538489807), (0.15789540078396314, 0.17311474383958617, 0.22215296538489807), 0.03357870922424358, 0.2593243576701469, 0.0027311992033026344]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6122270406313194, 0.2969792059794874, 0.3682076264470277, 0.3184616408660143, 0.4736755017611449, 0.5169151782028812, 0.35335613592628007, 0.39458647675684094, 0.2861509999864907, 0.2788892157074507, (0.02141234128506893, -0.18489814967015772, -0.08016482858184484, 0.9792099227712812), (0.026485350429587506, -0.18609260356858165, -0.0790501404007424, 0.9789482863294012), 1.0787466715789422, 1.3270897568102062, (0.7788086471321871,), (-0.1358120937721351,), (-0.25790134365015976, 0.037288352682415225, 0.11917871811420352), (0.11985924296854131, 0.21536727457584467, 0.04899873279071446), (0.11985924296854131, 0.21536727457584467, 0.04899873279071446), 0.03453119663989054, 0.26685915774358765, 0.002026563815458799]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5914105527491393, 0.28063078464001623, 0.3706069479962098, 0.32338473692692343, 0.46147375548717956, 0.5184181058228995, 0.34407331554599657, 0.39498864450045595, 0.28615099995482396, 0.2788878238452348, (0.03328117971252075, -0.1830708496258814, -0.0761607065652668, 0.979556860230724), (0.03615596967688657, -0.18457753069059496, -0.07015192157138514, 0.9796273775112905), 1.1003422289991895, 1.345100716574408, (-0.19895381811862753,), (-0.07121734789594,), (0.012677908331207632, 0.02677449588638634, 0.033148028480927995), (0.07982968193880965, -0.14879145250613265, 0.08683409534278044), (0.07982968193880965, -0.14879145250613265, 0.08683409534278044), 0.03395126227675768, 0.26262829608601856, 0.0007680362433848094]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5736549551969496, 0.2671511609128851, 0.3589825954924753, 0.31673488474778627, 0.46321382888898843, 0.5125617127037931, 0.34442082264487284, 0.3897247320036593, 0.2861509998841084, 0.27888988262013703, (0.040218784400419774, -0.1880191099568536, -0.06743310977083478, 0.979018285844205), (0.04155031051303326, -0.18913848039535477, -0.062137355893264426, 0.979097909735227), 1.0930635146844772, 1.3169883075533555, (-0.5355127379637642,), (0.28610414040121845,), (0.44938379181505517, -0.08963425230834746, 0.00457461188323905), (0.02579541674581917, 0.05857840982875949, 0.09057427256019614), (0.02579541674581917, 0.05857840982875949, 0.09057427256019614), 0.03322474501787772, 0.25581798177253173, 0.003236922724023745]}
