{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5049607492216678, 0.2889993968140519, 0.2827342346557405, 0.16834725603215955, 0.48147265533705047, 0.47895634269991255, 0.36029561686545236, 0.3561709425357474, 0.28615099998541116, 0.2788371852664419, (0.013119159784126403, -0.14573249072211036, -0.024980480891616825, 0.9889215027943566), (-0.005632949984763591, -0.14478530748362572, -0.015845136008757296, 0.9893201343919791), 2.4176550234138525, 2.449897650532143, (-0.014769876048434992,), (-0.0022382677191330413,), (-0.02852084709013621, 0.020873156767768183, -0.006850827426649275), (-0.0012942650322969131, 0.0013776429188843047, -0.0001228962129054616), (-0.0012942650322969131, 0.0013776429188843047, -0.0001228962129054616), 0.02982241414961524, 0.23474091167490377, 0.0002536749572957282]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5063558851498045, 0.28908499633372275, 0.2837799316814049, 0.17791152606833277, 0.48156272747654555, 0.47947373750109346, 0.3603807680647098, 0.3566747686251675, 0.28615099998405297, 0.2788402894293151, (0.0113484261120727, -0.14562982990847032, -0.025902102033265508, 0.9889347479791917), (-0.00650753488494107, -0.14466762374088576, -0.01629178640118403, 0.9893247308764851), 2.4206820599473358, 2.4540254859719317, (0.003501793096202426,), (0.003504478096838277,), (-0.03892497323301287, 0.0060211989702592655, -0.0006494656359914433), (0.0016939375976001202, 9.470710905780776e-05, 0.0043814171898432), (0.0016939375976001202, 9.470710905780776e-05, 0.0043814171898432), 0.02988532128882785, 0.23528002696866357, 0.00025692827488689126]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5429058080089254, 0.30959379637186546, 0.29318945306461497, 0.18024164573173876, 0.49193230096897195, 0.48410802413807646, 0.3704703214128437, 0.36162335822219127, 0.2861510000021272, 0.27884499307224725, (0.010534653184782297, -0.14573215296836672, -0.026443437926310907, 0.9889142596705622), (-0.006574351673750705, -0.14475964898907595, -0.01742046886464166, 0.9892913574478162), 2.4237962792865746, 2.459895677226649, (-0.06299948504472073,), (0.16862371445834465,), (-0.055098371948198915, 0.0008437195417867465, 0.020963484630926503), (0.000719997601222515, 0.005932539225170308, -0.04387748947955443), (0.000719997601222515, 0.005932539225170308, -0.04387748947955443), 0.03141057220557088, 0.24733541475954127, 0.0003768300482227094]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.6925528138978414, 0.3834051890553371, 0.34788536044758955, 0.1821967285527763, 0.5284681584198729, 0.5094497197845094, 0.4058787507776101, 0.3870880848553538, 0.2861509999875691, 0.27887009397657075, (0.008840248272524635, -0.14556607450498651, -0.028938892535058117, 0.9888731163973126), (-0.0036846042043716934, -0.14449408105822986, -0.028462885120857626, 0.9890455375071574), 2.4438166124731797, 2.4807816295269367, (0.3102646605584766,), (0.8876585224276207,), (-0.1574443737943567, -0.029521165903002015, 0.0011356184938448915), (-0.006096228334077169, -0.1380379788428491, -0.451877334105172), (-0.006096228334077169, -0.1380379788428491, -0.451877334105172), 0.03741032077448731, 0.29485938841078213, 0.0010072333762307386]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.6957079210019841, 0.3581610142638416, 0.37419073498807026, 0.21114587789010444, 0.5053066004206579, 0.5163035909731847, 0.3941390014001878, 0.3982695112086108, 0.28615100000029564, 0.2788089629431196, (0.014456879794492316, -0.17812286681403686, -0.09488774328769385, 0.9786084225063288), (0.01875540921320114, -0.17606143971809107, -0.11695671999076342, 0.9761774295407212), 2.4341482271760246, 2.471681117981875, (2.7651695774951,), (0.9310129895946163,), (-0.21376611493302664, -1.352903733766348, -0.10722617185007725), (0.09292600169974467, -0.28604467196070194, -0.9713084242572282), (0.09292600169974467, -0.28604467196070194, -0.9713084242572282), 0.038223957147465196, 0.29163444242030867, 0.013666263596799183]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.5197270121689062, 0.2879098064824684, 0.34146559598012816, 0.1906618754905031, 0.4086514655046453, 0.4708463885279422, 0.32937932634866124, 0.38030296568540245, 0.2861510000443734, 0.2784587134781841, (-0.0008468962677865451, -0.20488912470840118, -0.0903009653712519, 0.9742725503411761), (0.021353136572016516, -0.20313534800605867, -0.1418175991980628, 0.9679698408553176), 2.2446692164682047, 2.317596360297686, (4.499181650866826,), (4.336231331563844,), (0.6487965974554519, 0.20173739321983822, 0.23909897536428298), (0.017049451652367865, -0.20415073406738482, 0.7223439837496475), (0.017049451652367865, -0.20415073406738482, 0.7223439837496475), 0.039935621928544086, 0.27851163141276786, 0.011238570550703418]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.5720670199724237, 0.5901975630819312, 0.598787390204291, 0.31620990682238853, 0.4003840374235493, 0.4476717839127036, 0.3615721473755713, 0.39108269477588475, 0.2861509999309018, 0.27884887027422134, (0.009773606541117346, -0.21282286905711692, 0.001469927269977955, 0.9768864285593204), (0.011575528433475058, -0.21228053452546414, -0.014269183082229036, 0.976757567743081), 2.5887341168992335, 2.605431625117016, (2.890423145287452,), (3.4346622182792728,), (0.8133482700388285, 3.567302427691284, 0.5937571698297932), (0.30579764368314566, -0.15090629301168143, 0.2475622184993539), (0.30579764368314566, -0.15090629301168143, 0.2475622184993539), 0.05246759888206053, 0.3964577416083089, 0.026357434738954452]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.4824774183526295, 0.5633925226224377, 0.5716384943758257, 0.42327721404437485, 0.36198409142587296, 0.3777310439936346, 0.30753642604001263, 0.3083092675437871, 0.28615100010188704, 0.27888875436105304, (0.02438434836974535, -0.22610300317621548, -0.016473312699603036, 0.9736258082385354), (0.02576738683055428, -0.22632571352943426, -0.014354127002203029, 0.9735762077749822), 2.6658480774616296, 2.7032628185468814, (-0.3794777189465644,), (0.364344901028923,), (0.5615943591362274, -0.1301946160421615, 0.68350455047887), (0.1511637525024528, 0.0810447843804562, 0.15583298588531966), (0.1511637525024528, 0.0810447843804562, 0.15583298588531966), 0.033441575075800034, 0.17981179516154494, 0.0071146199349610955]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.12118560037187118, 0.37509463381159613, 0.4109839204228656, 0.3994793794114676, 0.17932786575858892, 0.22733788517765524, 0.17922427553214992, 0.2012384207595756, 0.2861510000838519, 0.2788750238495002, (0.030340390977309405, -0.19999088914552704, -0.03559696560310182, 0.9785114121925738), (0.024873086400935614, -0.20008489176547212, -0.032714760886570445, 0.97866397614899), 2.422756553831402, 2.4258851676315576, (-0.021923620665200587,), (0.056484309709804705,), (0.5802530112006995, -3.2320849771211138, 0.38783102831369626), (-0.39931746521928085, 0.15235594910887812, 0.424729212494087), (-0.39931746521928085, 0.15235594910887812, 0.424729212494087), 0.02730565903577647, 0.19102132919234763, 0.029934281804368485]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.11773112213582569, 0.37092318886320885, 0.404784907728739, 0.34562760636506085, 0.1749299559856408, 0.22145757200801588, 0.1831053394229871, 0.1960064039935917, 0.28615100004772515, 0.2788721721048226, (0.013702167819986611, -0.23908872489742475, -0.04903271908024329, 0.969025863597136), (0.005677562938108079, -0.23858492547250645, -0.04748087556478376, 0.9693926460060452), 2.261810815915684, 2.269358352944481, (0.18293754476369878,), (-0.06183504704103975,), (0.6993706894415781, 1.491730636820203, 0.6841925356189721), (0.12767837757178455, -0.6865427409113486, -0.6623284000695949), (0.12767837757178455, -0.6865427409113486, -0.6623284000695949), 0.027750180944884444, 0.20471634792173832, 0.01964635671742469]}
