{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.5525077979698069, 0.29743608322389575, 0.300212682707867, 0.20110222528419525, 0.4846069725793624, 0.48760357279674366, 0.3612992400892585, 0.36395694116662686, 0.2861510000004974, 0.278883448917912, (-0.009186236742025511, -0.025544799302332798, -0.010380547726200074, 0.9995774398598226), (-0.008015460932957932, -0.02533972359569848, -0.0014643048116693364, 0.9996455952610197), 1.3597909116571127, 1.5603444010287089, (-0.010263128559669167,), (-0.02595611366436066,), (-0.04583632570339579, 0.019861498541793126, -0.009175581444708314), (0.0030648306211216335, -0.003373001043476212, 0.00013102027843081912), (0.0030648306211216335, -0.003373001043476212, 0.00013102027843081912), 0.031100147547653566, 0.2429910043848576, 0.000334805093249264]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.5534233780672965, 0.30255931618217524, 0.29577989906427893, 0.2068720010991601, 0.483665431819264, 0.48291073207848245, 0.3631494960603648, 0.3626772128372867, 0.286150999999758, 0.2788644594338583, (-0.007828809137191493, -0.0192392941709096, -0.013928559694927744, 0.9996644587312823), (-0.007842588887716384, -0.018892076727139308, 0.00040386479484061, 0.9997675139512127), 1.353920140156481, 1.5541846790494869, (2.2054066335973292,), (2.481072536814192,), (0.02274459663521742, 0.0055739257817073035, 0.0371044757164006), (-0.013841537336396174, 0.14618747146391015, 0.007446950871969167), (-0.013841537336396174, 0.14618747146391015, 0.007446950871969167), 0.032075593207230656, 0.25061875178980525, 0.0005198525271336039]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4921687255600961, 0.38796848011530655, 0.31446564135384075, 0.2123798586727506, 0.400497869594263, 0.38208520980843724, 0.34130319501191814, 0.334409481991087, 0.2861510000016266, 0.27885726151795615, (-0.03086479412715126, -0.011843264083249563, 0.022734730344131773, 0.9988768868591864), (-0.028344457825489146, -0.01006404369816086, 0.03875385161006248, 0.9985670076321569), 1.3307946179424774, 1.493450097894092, (7.113753836246413,), (6.758070764954685,), (0.004589718589242616, 0.005997642767086679, 0.051539793282819636), (-0.0871778219461375, -0.08019356460356526, 0.35071950152662335), (-0.0871778219461375, -0.08019356460356526, 0.35071950152662335), 0.04566450751126115, 0.35653035820433016, 0.0006815897626997132]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.2617057357613207, 0.525510114728138, 0.4920096561391851, 0.2168699812340035, 0.2973511780928174, 0.2876609388199101, 0.3131286646774188, 0.3048767963627631, 0.2861509999971065, 0.2788721009229402, (-0.05701857686585486, -0.0224516879967357, 0.09696336211570132, 0.9932590946110589), (-0.045415670140052426, -0.018968084845038726, 0.09703161296029164, 0.9939947571364863), 1.4978145176440518, 1.5430434594073767, (1.97311890368101,), (1.4541392851514259,), (-0.10386609819842356, 0.004063334565935673, -0.014460515924972881), (-0.01936680902126223, -0.0879020988274458, 0.15358365494271245), (-0.01936680902126223, -0.0879020988274458, 0.15358365494271245), 0.047554468275321955, 0.3706783697591241, 0.0009139386628493813]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.1917162855530329, 0.5400623353133888, 0.5261368479463022, 0.21952612905148566, 0.2758328031285784, 0.2726557978410081, 0.3006228495373, 0.2943404242042055, 0.2861510000247466, 0.27884763636540005, (-0.06524874598247736, -0.02654717524327644, 0.12676132421654884, 0.9894219191226981), (-0.04876886320385186, -0.021829793919251318, 0.11859327237393955, 0.9914987598135314), 1.5675618373291342, 1.5939330607643447, (0.08998535166065912,), (0.3173075388496796,), (-0.05226443498273086, 0.003405548244193239, -0.02796784951123448), (-0.019804377556373945, -0.036242892888787695, 0.12230757806268139), (-0.019804377556373945, -0.036242892888787695, 0.12230757806268139), 0.03912823428205072, 0.3045322563014286, 0.00042843270596053696]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.18368187902121694, 0.5396105700913826, 0.5321251612646304, 0.22358899414284075, 0.272315263291053, 0.27546289951439873, 0.2955534515444137, 0.2969622573024013, 0.2861509999779243, 0.27883482431144974, (-0.06618290393825989, -0.03038555535093439, 0.1351429172000794, 0.9881442903467398), (-0.049207902036960495, -0.025957475834060665, 0.12312715116557764, 0.9908299858640296), 1.5787499808553709, 1.605629236642362, (-0.03085994116257317,), (0.0025560911034101927,), (-0.046898077141197196, -0.0008340113930044975, -0.02999749587070077), (-0.0007609211491062214, -0.034107993593126405, 0.004878229115010368), (-0.0007609211491062214, -0.034107993593126405, 0.004878229115010368), 0.03765697813595628, 0.2929093029156943, 0.00038036609134021435]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.17891553526116477, 0.5436211611776127, 0.53834528591809, 0.22779087035824844, 0.2754488047986379, 0.2785141208146592, 0.29680122706073087, 0.2986331184177767, 0.28615100001143307, 0.2787966759263078, (-0.06936974657046314, -0.0330580682440545, 0.14178056310850728, 0.9869064667656133), (-0.04918888646389, -0.028328304566353203, 0.12423944726422104, 0.9906269337522765), 1.5844310537412856, 1.6110650620939002, (0.10384132777997525,), (-0.2696891676789951,), (-0.03622547306329402, 0.0012993329933254918, -0.006254888318667576), (0.004713859160165938, -0.012060937786232793, 0.04296144277815591), (0.004713859160165938, -0.012060937786232793, 0.04296144277815591), 0.03672137909626676, 0.2856251175813377, 0.0002695764033212007]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.1723196404547559, 0.5463451513871674, 0.5351189770813494, 0.2370564208625215, 0.2809721640791352, 0.27349527281569175, 0.3014624552346249, 0.285865761272639, 0.28615100001216864, 0.27878830131737714, (-0.07652934106150501, -0.02738431045334188, 0.14059919093178358, 0.9866960875301376), (-0.053030566438947165, -0.020781994265004284, 0.1259244126526025, 0.990376164599902), 1.5853180209598667, 1.6055396553524381, (0.1759939383950349,), (-0.2499907695736133,), (-0.05754002813950507, -0.00010228021109848356, -0.02112312988175902), (-0.02347661830797694, 0.2503406202388526, 0.04370170046502482), (-0.02347661830797694, 0.2503406202388526, 0.04370170046502482), 0.03526186589747247, 0.2739823950352615, 0.00047341764568214703]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.17552157093601065, 0.5481080275211306, 0.5260183769192732, 0.26097169869675463, 0.2852064168631673, 0.26657137994888275, 0.2999220537239661, 0.27845584718491456, 0.2861509999518468, 0.27879711263985646, (-0.08326008994158547, -0.0018883892142404842, 0.13649261172339835, 0.9871152922185701), (-0.0590978063952399, 0.00590952037843062, 0.12582127428098713, 0.9902522729338937), 1.58433148196439, 1.596122205550503, (-0.02952566688362113,), (0.09185687669087168,), (-0.020754876770722856, -0.0018054330192956414, -0.048501339826541506), (0.030015840761536, 0.1896275829597279, 0.0647978525130036), (0.030015840761536, 0.1896275829597279, 0.0647978525130036), 0.03471148304465916, 0.26927432190487777, 0.0003670462230430905]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.18237598950088163, 0.5476520325975841, 0.5261592470594302, 0.2746742388983269, 0.2842816180464643, 0.267481960092877, 0.2968737007649061, 0.2822318821533885, 0.2861510000195283, 0.27880762173590484, (-0.08007137987445381, -0.005120753031312081, 0.14050767239985634, 0.986791198935398), (-0.05737386267871514, 0.0025449978020040593, 0.13037747689556994, 0.9897698820518875), 1.5871686596068, 1.601632033248716, (0.002153581390500711,), (0.07789351576330701,), (-0.037073081584359326, 0.005774268586477224, -0.0617243397566744), (0.00626435656363864, -0.2535130962211014, 0.017419817485289812), (0.00626435656363864, -0.2535130962211014, 0.017419817485289812), 0.035033386997304655, 0.2716399339980505, 0.0004969194389823389]}
