{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5757443942073066, 0.3212425976345471, 0.30073223527020354, 0.20535246025663584, 0.49763105593463575, 0.4873129791536288, 0.3770954972050072, 0.3722444045915539, 0.286151000009092, 0.2784727769505355, (0.019968811935144753, -0.08783137097634772, -0.06441331922894829, 0.9938498551036807), (-0.00205535739526032, -0.08712135239953965, -0.012064652726617551, 0.9961223857974151), 1.5188900168240198, 1.4695127276531768, (-0.005367042263649386,), (-0.002815217845369927,), (-0.0015018785426050786, 0.01844748841585684, -0.00404172360370976), (-0.0010299731509257628, -0.0068642912279365705, 0.0018881932524527868), (-0.0010299731509257628, -0.0068642912279365705, 0.0018881932524527868), 0.0348200136628438, 0.27194732136053607, 0.00013626205573621063]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5735192797827993, 0.32072909348865447, 0.29921068539319956, 0.21407705200315255, 0.49743085943232385, 0.48660059493024416, 0.37677150351955785, 0.3714629639180293, 0.28615099998777593, 0.27846620096456476, (0.01992219379564716, -0.09011449680397007, -0.06395536326371976, 0.9936755895301116), (-0.002768702469190386, -0.08930311056275023, -0.011414411034648032, 0.995934640977826), 1.5190257409986125, 1.4703573749162044, (-0.06415381075610244,), (-0.03223009102454792,), (-0.02645586933880036, -0.004768412839125592, -0.015944666423862594), (-0.01472433022917578, -0.036219398422645994, 0.015801809303754123), (-0.01472433022917578, -0.036219398422645994, 0.015801809303754123), 0.03469695988478267, 0.2709995191313884, 0.00018087396643625035]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5664707715205897, 0.3157333388629238, 0.29563759681343466, 0.23427175817127358, 0.49455176298596637, 0.4836783882573161, 0.3761749470470279, 0.37053321641047726, 0.28615100004015104, 0.278283157401839, (0.019125491294840313, -0.1027101746666709, -0.07103060244715016, 0.991921592681418), (-0.00954031511269137, -0.10051235955277255, -0.009247088473468352, 0.9948021797412933), 1.515996772296522, 1.4784605876728838, (0.6173442626666523,), (0.995403082507566,), (-0.3253428569453037, -0.04405620601216564, 0.05141928171262027), (-0.13745283409257106, -0.30328318058694015, -0.27558259463031), (-0.13745283409257106, -0.30328318058694015, -0.27558259463031), 0.03536914389525368, 0.2757182054682165, 0.0022180370392560537]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5748140444401454, 0.30415195187169275, 0.3205822746230554, 0.2686648375009836, 0.47831761948840873, 0.465685939045987, 0.3722331617059757, 0.36776294285162126, 0.2861509999938901, 0.27798951442339825, (0.030808060288376245, -0.17997656305531912, -0.12662711190416256, 0.9739478155466903), (-0.01367797414261484, -0.17342909557831232, -0.058527283050060684, 0.982338038315064), 1.4902135000447063, 1.4929118224585771, (0.9928275282748964,), (3.134739148209698,), (-0.5926425444579136, -0.05431990297321717, 0.07026876969605422), (-0.04342094051724775, -0.7567695117133956, -0.08512148890690721), (-0.04342094051724775, -0.7567695117133956, -0.08512148890690721), 0.039399189776254645, 0.3066287598173296, 0.0039593771408046805]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5468034239064744, 0.28151983723941687, 0.32970230938490314, 0.2727326758622087, 0.46169597761894765, 0.4337089421007628, 0.3602894111545811, 0.3478608145182482, 0.2861509999971702, 0.27739354239782776, (0.07105839433690832, -0.21072290997915574, -0.18018497501530248, 0.9581089695828439), (0.009254201156274313, -0.206548266839227, -0.09413740306306648, 0.9738084877870008), 1.4977321422397358, 1.5134011999651307, (0.3292410117558184,), (0.16890776026353185,), (0.0007322026817275913, 0.032837186606816664, 0.21486284601421424), (0.0928663685226195, 0.0971263848551879, -0.05680950587622006), (0.0928663685226195, 0.0971263848551879, -0.05680950587622006), 0.03839512569697846, 0.30015870194463595, 0.0019807806068806977]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5259867459149434, 0.27073476834860044, 0.29649775359481517, 0.2784351993247026, 0.46284763314214356, 0.42060256860084216, 0.361122880501984, 0.3345408573649786, 0.2861509999627972, 0.2778383824958755, (0.08653041833642951, -0.1919078464039766, -0.16255841645327387, 0.9639411493284247), (0.030349486161029317, -0.1913803378774793, -0.09368832736535485, 0.976539588321433), 1.5107425057697117, 1.4887104157400468, (-0.8035704599822983,), (-0.011606339342700249,), (0.19755341065192275, -0.014341197588842565, 0.24939705653479605), (0.01711849335492576, -0.06380341425534396, -0.15872045403428509), (0.01711849335492576, -0.06380341425534396, -0.15872045403428509), 0.036654471322165864, 0.2866687621127528, 0.0022385784197941254]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5668326413845094, 0.32383555771700206, 0.2717191222160167, 0.2924543576776444, 0.49624773806319417, 0.4078714418974888, 0.385392099705504, 0.3226963136876765, 0.2861509999085246, 0.27796304606131966, (0.09831685280013133, -0.23476211544536976, -0.16447099148679709, 0.952801300856666), (0.03869277811559836, -0.23428382782051188, -0.10606360815287588, 0.9654393915649137), 1.5236958662371765, 1.4836231892194929, (-0.7123612634736916,), (-0.14231984714673562,), (-0.18938292587082756, -0.017189804251265928, 0.10086783746932534), (-0.03510863522925733, -0.4340234271467685, -0.1811356931639093), (-0.03510863522925733, -0.4340234271467685, -0.1811356931639093), 0.036620266924673926, 0.28634697719055124, 0.0015271897493357046]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5651219868655982, 0.3184511146696204, 0.28654808267578247, 0.30389397279247915, 0.48841511926777764, 0.4130745664732025, 0.3813782688998684, 0.33303138664410453, 0.2861510000788977, 0.27784021159686795, (0.11802888989971824, -0.2416244838953429, -0.19686908122816085, 0.942659555751181), (0.05362666627116793, -0.24162296551421727, -0.13638156135729382, 0.9591005218700451), 1.5171939879997687, 1.498205643997721, (3.101400811393281,), (1.2240942927233887,), (-0.23864128797489872, -0.06622464976245497, -0.1401795481316172), (0.22210681195895562, 0.35647834675573953, -0.38145639701026274), (0.22210681195895562, 0.35647834675573953, -0.38145639701026274), 0.03874426604579224, 0.302826083885986, 0.001904190602338404]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.63607544810158, 0.4049459117139575, 0.5565084828717607, 0.33683212054113587, 0.4031660035580472, 0.4639196846108471, 0.3514058914287581, 0.4102227581125275, 0.2861509999539466, 0.2778088535517903, (0.13000980404242857, -0.16924707895594057, -0.23395656473745227, 0.9482593460144175), (0.07962778436230461, -0.17894246458126653, -0.16089248579946738, 0.9671692435433704), 1.5162921522932904, 1.5438175139697068, (4.668920571624872,), (2.9538105746240837,), (-0.22087467087109935, -0.07320090103695712, -0.7961847001774368), (0.4363576771984091, 0.5749018873287236, -0.20494599980594108), (0.4363576771984091, 0.5749018873287236, -0.20494599980594108), 0.0564644098447922, 0.4350481425600535, 0.00564105317640121]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6881543264803072, 0.5143187552941064, 0.6704391881954631, 0.4095793228249958, 0.4067909144746206, 0.4852527617455228, 0.3622459679345338, 0.437939103014401, 0.28615099995154025, 0.2781335181828493, (0.11001328917213186, -0.12902958149683386, -0.2146332014287646, 0.9615159516409615), (0.07291827561099519, -0.1366786611844123, -0.15066310714731618, 0.9761739365682026), 1.5965618648280964, 1.6209158353237436, (-0.3161355586028096,), (-0.22407646728111938,), (0.4838008756376511, -0.023525887052160598, -0.6305156105047834), (-0.3698450380214649, 0.36505046979130473, 0.396281628967843), (-0.3698450380214649, 0.36505046979130473, 0.396281628967843), 0.0624783931502726, 0.4806964300232411, 0.005851919816934774]}
