{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.45979600363616424, 0.2576048533681825, 0.2626680858570586, 0.11474207439573117, 0.4655091577169536, 0.4669100186310186, 0.34417173997394346, 0.34480897977501573, 0.2861510000116544, 0.2788918417753417, (-0.00392981101066056, -0.14178493923627924, -0.037748907860428046, 0.9891695723031487), (-0.007948651033314729, -0.14131513268262555, -0.03827031740541077, 0.9891926231552204), 0.060481896133303334, 0.27448354229628863, (0.007173046568890451,), (-0.011103789092436612,), (-0.013532505614511846, 0.019738238582134634, -0.0012515776830068553), (0.0011403935395292344, -0.0031540366339630668, 0.004275235483735917), (0.0011403935395292344, -0.0031540366339630668, 0.004275235483735917), 0.028348678460607016, 0.22377076888802824, 0.0001713730617474479]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4575246778311941, 0.257293869809537, 0.2610181892289858, 0.12084268282444534, 0.46535293995003874, 0.46616923470386507, 0.34402419950921903, 0.34434970759895994, 0.28615100002797955, 0.2788919977814421, (-0.004327146362175508, -0.14229848521020044, -0.037360478242913935, 0.9891089717809649), (-0.008183785337825341, -0.1418510496847489, -0.03793307957340267, 0.9891270789229851), 0.05945788882621663, 0.27373311488887675, (0.027269163201955018,), (-0.0167777127468411,), (-0.008672090922437464, 0.002984614217752343, 0.0013785903101624036), (-0.00021570635529468123, -0.0008941310820011196, -0.0008876868395719657), (-0.00021570635529468123, -0.0008941310820011196, -0.0008876868395719657), 0.028333239850204684, 0.22367228683571694, 6.959583924307992e-05]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4602782681693209, 0.25850695935572304, 0.26214422394731157, 0.12459665874441764, 0.46610042975015753, 0.46637566048045664, 0.3447182962632122, 0.34533699117488253, 0.28615099999225874, 0.27889210415941956, (-0.005774276787314102, -0.14128092659632105, -0.034517166286349585, 0.989347434036815), (-0.00885152458226671, -0.14093827519900634, -0.03647839374960969, 0.9893051306574971), 0.058835521208847906, 0.2747497534595383, (-0.1351360299818449,), (0.18807288316628717,), (-0.007715624598242602, 0.0015013472506837237, 0.02810722258820455), (-0.012871868715687153, -0.01089184389952166, -0.02995357210407754), (-0.012871868715687153, -0.01089184389952166, -0.02995357210407754), 0.028603154408359737, 0.22590084715362213, 0.00020816720038021452]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.4923399013350695, 0.2641152216689211, 0.2860678676793126, 0.15723991651277755, 0.4684799484023647, 0.47267542996505657, 0.3472746874109653, 0.356551637493028, 0.28615100002306654, 0.2788813766763164, (-0.014962737476594767, -0.14386690755835838, -0.030127369558043394, 0.9890083167418375), (-0.011002339696928116, -0.14441714195678693, -0.03777849313251113, 0.988721365203381), 0.06411534330040629, 0.29031176646997964, (1.1867283591707285,), (1.039928921644063,), (-0.1513233741112021, -0.09916093891467992, 0.06651308746973099), (0.04861065053071439, 0.01214641011653513, -0.24744443119190726), (0.04861065053071439, 0.01214641011653513, -0.24744443119190726), 0.030758862172603745, 0.24303662780830546, 0.0014611476319804076]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.5200663593781915, 0.29364650355267935, 0.37999516615754, 0.2178109624852072, 0.4249779057099074, 0.49197512186501263, 0.3213225101909616, 0.3786249285901721, 0.28615100000382815, 0.2788443395769799, (-0.02160520788460573, -0.11678043880755293, -0.0707251278899612, 0.989944620153349), (-0.011132321390545223, -0.11916458671472553, -0.08683490274837478, 0.9885446525404525), 0.08640415805736935, 0.28803814853993226, (5.476178665667414,), (0.3979677583718259,), (-0.21005447215898318, -0.32853011253664616, -0.3561541862838062), (-0.052808516237650566, 0.1783422489669948, -0.6871943571849193), (-0.052808516237650566, 0.1783422489669948, -0.6871943571849193), 0.033802567723582005, 0.26105159647992593, 0.004399476383448137]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.5148566632405562, 0.43515996709677096, 0.5083509503202526, 0.296754992467415, 0.33066581969789693, 0.5256223557776569, 0.2626731328921386, 0.4052113923459137, 0.2861509999140356, 0.2788793333950366, (-0.006103507748759705, -0.12602170969088836, -0.21184471804027982, 0.9675638517061673), (-0.00304446507803975, -0.12750617192825664, -0.21417104265498965, 0.9673050457069385), 0.08284045344064404, 0.2982732666305024, (3.0915050831575055,), (-0.30747741182641186,), (-1.1966060260579632, -0.5121170168870232, -0.6644261630908156), (-0.09524337769477974, 0.21435249841516973, -1.0573275710995411), (-0.09524337769477974, 0.21435249841516973, -1.0573275710995411), 0.033378633808913115, 0.24558520862644873, 0.009730646849159771]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.5760786361361332, 0.521821406513282, 0.5997127133748733, 0.3115773686977868, 0.3054732759448909, 0.5640409483384246, 0.2613622161099077, 0.43952329847135163, 0.28615099983053055, 0.27875831701249737, (0.009834034874063265, -0.11695465542572252, -0.34267152969089026, 0.931863839873694), (0.0032366761734201614, -0.11726445362523581, -0.31457767416006555, 0.9418668426443777), 0.06214617218030771, 0.299465500931318, (1.0540100395152947,), (-0.8113136557568156,), (-1.2097576353660067, -0.1161212604510637, -0.8142132590738583), (0.09911612593765656, -0.0872626215520882, -0.2005475503211448), (0.09911612593765656, -0.0872626215520882, -0.2005475503211448), 0.034864036367146835, 0.24960556765067893, 0.010551967700619398]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.6299056336853454, 0.5223552329109071, 0.6063872368756326, 0.34086852613148794, 0.2930079825089138, 0.578288996966688, 0.2606674319840422, 0.45217741084581214, 0.28615099998880456, 0.2785809074159725, (0.011279372575743605, -0.07802421880921272, -0.3169064614996406, 0.9445400301548464), (0.006906989704126279, -0.08222935145819853, -0.27033766857696995, 0.958639655253154), 0.14350017274183247, 0.27685930311788925, (0.43423067272008287,), (-0.6619198818840439,), (-0.273226179993099, 0.09501914285343534, 0.09089906900973418), (-0.08272425907753382, 0.4583075356315038, 0.6728845595080645), (-0.08272425907753382, 0.4583075356315038, 0.6728845595080645), 0.036767032696005245, 0.26600530414906837, 0.002762668794342055]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.6325348786957774, 0.5182384161475458, 0.5590485251551465, 0.3777587172257225, 0.2928704037381966, 0.5562619141210724, 0.26252627925657307, 0.4303817422074555, 0.28615100003519367, 0.2786393150839324, (-0.004662838280383456, -0.08325792253043592, -0.2540876906758422, 0.9634757554817419), (-0.005480758622236401, -0.08675559322838619, -0.21121386227372765, 0.9734948778259155), 0.2343152109777884, 0.3111505592349058, (-0.19095666289796112,), (0.06833925478924745,), (-0.8666501200102263, 0.2882359010823743, 0.19595229683421012), (-0.023007381126666584, -0.23590980128377506, 0.33290639667109106), (-0.023007381126666584, -0.23590980128377506, 0.33290639667109106), 0.0354743325336662, 0.2654913810536335, 0.006677844904782264]}
{'frame_counter': 330, 'label': 'disgusted', 'lma_features': [0.5905911078242969, 0.49876148044269814, 0.5347094734352578, 0.3855006380267111, 0.2748242591580728, 0.5436838849438682, 0.24564846725137437, 0.41822847956419024, 0.2861509999516288, 0.2787253988345826, (-0.010373402116101807, -0.08470575854716146, -0.21940190010206015, 0.9718351479281735), (-0.007570659483101136, -0.08893486627682003, -0.18434982632803676, 0.9787325575113502), 0.32141477520812095, 0.3743648810812312, (0.025905384339396622,), (0.043290011455442694,), (-0.5483525484939178, 0.07706403398192956, 0.185190764127522), (-0.017585091856019926, 0.2195112500241448, 0.4000817368952499), (-0.017585091856019926, 0.2195112500241448, 0.4000817368952499), 0.033395147220978985, 0.25253029235570046, 0.0041479150289097395]}
