{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.6809127253906115, 0.33460253865928613, 0.37566723285585535, 0.1820751179354966, 0.5041669623804264, 0.5242113687353045, 0.37832799784111776, 0.39829379621285654, 0.28615100000653354, 0.27884046830315806, (-0.0011451893959725863, -0.1491306206017686, -0.07435209285022863, 0.9859954284553829), (0.0018048658169732906, -0.1505435075378287, -0.05466411420517147, 0.987083297316073), 0.6430633355390583, 0.8754995059120373, (-0.07813218525231679,), (-0.2212324220912797,), (0.10691474170046412, 0.01883632774258681, -0.027276818356692253), (0.009018187410308668, -0.03524719187141418, 0.020321891555985606), (0.009018187410308668, -0.03524719187141418, 0.020321891555985606), 0.035739986584932174, 0.2811354359665245, 0.000781684452988619]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.7676165074832364, 0.38055125139435036, 0.4086228767053888, 0.18497419914506188, 0.5273388841458215, 0.5404552460227581, 0.4009348030270266, 0.41362426217793025, 0.2861510000021441, 0.2788293707473836, (0.00010280044346733519, -0.1500444190440349, -0.06933706461326579, 0.9861961213352589), (0.0017365028463741652, -0.1511923778072286, -0.047274417340047344, 0.9873393105434897), 0.6375903489265674, 0.8864931793433477, (-0.19506813944285506,), (0.07612748119996976,), (0.04523016845153706, 0.003020145740791514, 0.016286283896514847), (-0.009403754549434182, 0.03933914302807116, -0.022641400419199768), (-0.009403754549434182, 0.03933914302807116, -0.022641400419199768), 0.039906587554594745, 0.31400451375405436, 0.000357653670248121]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [1.208058629950968, 0.6033630482179203, 0.6294613277234752, 0.18933461208913951, 0.6344292905444499, 0.646044601400508, 0.5027192730848715, 0.5135395630206305, 0.2861510000460149, 0.27886385998647223, (-0.010199317728501838, -0.14140393052500094, -0.03147257705227395, 0.9893370667530833), (-0.0030002096008485907, -0.14187220235923656, -0.018665756897033054, 0.9896760864839352), 0.680289879342771, 1.0086533963573272, (0.2546104493556857,), (0.29641359938689965,), (-0.0201935462338536, -1.6892640740265733e-05, -0.04425935711572851), (-0.006846886530351443, 0.016109960839020238, -0.025245689856945735), (-0.006846886530351443, 0.016109960839020238, -0.025245689856945735), 0.06320263459466165, 0.497487507078409, 0.0004781527408965241]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [1.2874786603463155, 0.6508139878835556, 0.6776953496595252, 0.19263597101109456, 0.6557584058683381, 0.6622008075745548, 0.521609540179919, 0.5291071717217752, 0.2861510000045527, 0.27887341814727307, (-0.013473737740789868, -0.14398578706973136, -0.022640710672663912, 0.9891963215108953), (-0.0024674079013607495, -0.14458190021701395, -0.016705304857542416, 0.9893198357362813), 0.7043023483869403, 1.009529684132599, (0.4240510040034184,), (1.2197106821136765,), (-0.1214447974618254, 0.005144917998034715, -0.09845855971331244), (0.029378054918932188, -0.11516989410363741, -0.06543521191531612), (0.029378054918932188, -0.11516989410363741, -0.06543521191531612), 0.06704034163741149, 0.5281162123475747, 0.0009557863603574809]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8865208627716931, 0.4368891683281561, 0.46673289775173316, 0.19141454885728754, 0.5514108041152568, 0.5452432572739355, 0.4236822429461166, 0.4257972011624675, 0.2861510000697899, 0.2788427439954334, (0.0010648524041385469, -0.158401599184547, -0.07652780983952617, 0.9841790812620066), (0.005452471441603324, -0.16026584605080937, -0.058629032473760265, 0.9852094556299978), 0.6558035566346976, 0.8426363399527085, (-0.027628196903894606,), (-0.022019072271380443,), (-0.049791887453414146, 0.0019506011289576659, -0.10118607680716735), (0.022372628731874688, 0.027802877087696274, 0.07612663801130701), (0.022372628731874688, 0.027802877087696274, 0.07612663801130701), 0.045335731091870966, 0.35727856268619296, 0.00076688970210327]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5429802954786382, 0.25268131720904363, 0.3479726563558486, 0.1944199107871211, 0.46348696251340893, 0.45331600888695006, 0.3389710462305647, 0.34124919926534086, 0.2861510000510908, 0.2787912587313254, (0.0011791481381666225, -0.13519142237336906, -0.1010593867429257, 0.9855611002945716), (0.0028934992853583115, -0.1372535418753302, -0.07326074252040081, 0.9877403169221984), 0.68041254922272, 0.7061789420142872, (-0.11729693466988257,), (1.4839091365944368,), (-0.05972172207855819, 0.0009551249856510129, -0.012534721076519572), (0.0025704150998731115, 0.32061247909769314, 0.003763052986482031), (0.0025704150998731115, 0.32061247909769314, 0.003763052986482031), 0.028908750041954416, 0.2277089374234515, 0.0005176958562097721]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5833536134322662, 0.24125105471961816, 0.4135544729809672, 0.19757061348674915, 0.4555509623820699, 0.4109088026883177, 0.3334581120463309, 0.3234437680992546, 0.28615099996979987, 0.27880016041659367, (-0.016524129480198595, -0.12251381527713906, -0.09369822450978854, 0.9878859040573494), (-0.007327178074905568, -0.12501359969712691, -0.06873999588813388, 0.989740643484687), 0.6854019979284967, 0.6779827187268921, (0.49906552150428873,), (2.8702310480423483,), (-0.025581175273432788, 0.001587134133253687, -0.01744248618586113), (0.015942963814174625, -0.040855444492972626, 0.04348111755950221), (0.015942963814174625, -0.040855444492972626, 0.04348111755950221), 0.03056523917918338, 0.24077898800228592, 0.0003509828609644076]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.7673249669491499, 0.2270388497246609, 0.5889091362754442, 0.19910193457597508, 0.4483198203368911, 0.4221038296172169, 0.32644640153975446, 0.35432322760928314, 0.2861510000041513, 0.2788235940600477, (-0.0324906914210406, -0.12534025392281845, -0.06486513822500815, 0.9893244343226026), (-0.014480013440289246, -0.12821573944317022, -0.052230776105619395, 0.9902217729099508), 0.6979465540734029, 0.7449352886761091, (-0.2908577042109673,), (1.4644695978144961,), (0.10850306418512612, -0.0026890863717784525, 0.06699852606291798), (-0.014794004783558457, 0.014666254509943678, 0.14430206249855088), (-0.014794004783558457, 0.014666254509943678, 0.14430206249855088), 0.03486773099270769, 0.27445131218397784, 0.0007209616385301551]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8570063565657298, 0.2246471010780141, 0.6775500893845631, 0.20179303761183587, 0.4469876095019556, 0.4447870866799766, 0.32504381078934835, 0.3813718224087913, 0.2861510000061323, 0.27878587418867423, (-0.058339440150016776, -0.12297586590518465, -0.018019942458075266, 0.9904163914346468), (-0.030200641451894984, -0.1256376336605971, -0.02175325684342781, 0.9913182819695765), 0.6930751675942116, 0.8309519535796712, (0.0307221195152869,), (0.13371424090322465,), (0.14441311836105547, -0.006982637064307831, 0.10299085880926334), (-0.05660006407312519, 0.012245611997400752, 0.22271760205188962), (-0.05660006407312519, 0.012245611997400752, 0.22271760205188962), 0.03708016369549284, 0.2913450477786366, 0.001018011718611751]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8924953670278976, 0.23074844185436008, 0.7151267130714896, 0.20451815665590045, 0.450164529870869, 0.46583958795728425, 0.327534674320836, 0.39824523624605435, 0.28615100002677457, 0.2784919783493804, (-0.08914772213605011, -0.12212607668514903, 0.041174598157193744, 0.9874510371783852), (-0.04617328239053516, -0.12728706498442713, 0.008160099798627887, 0.9907190860456593), 0.6764592026463723, 0.8715935126975755, (-0.0561846090742841,), (-0.35826394623281954,), (0.12592703533614885, -0.01245535219435661, 0.06943089692885399), (-0.0651048316228731, 0.007174928665757293, 0.12113019691570008), (-0.0651048316228731, 0.007174928665757293, 0.12113019691570008), 0.0376754939277557, 0.29542278964387164, 0.0008322710733251866]}
