{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5559341768273046, 0.24766363289823526, 0.35408836843604397, 0.19407917079054643, 0.4611710664352884, 0.5133090857815168, 0.3409348762593082, 0.3845271511658102, 0.2861510000132855, 0.2786547663280772, (-0.0444443990498959, -0.15888826619882368, -0.08390976404411833, 0.9827195752263526), (-0.0280981239684255, -0.1596834241791643, -0.04443572057185339, 0.9857670365928192), 1.12317952658574, 0.9740205622148398, (0.007890352556515096,), (-0.055883339020677006,), (-0.03370358878272702, 0.019508039120882777, -0.11661701554126913), (0.0027668210625426425, -0.008706386606088154, -0.0008689614844415857), (0.0027668210625426425, -0.008706386606088154, -0.0008689614844415857), 0.030721828203500855, 0.24042282827054373, 0.0008311922282800903]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5527236732374151, 0.24785875997917103, 0.3511439180044544, 0.19823477584865498, 0.4612853323410949, 0.5119784895577867, 0.34117440775719643, 0.38355219828083004, 0.28615099998234966, 0.27865782018204666, (-0.04444473322290455, -0.15994249338363103, -0.08444900717696564, 0.9825025205968277), (-0.027986263012970754, -0.1608636711869888, -0.045319657256017956, 0.985538143835149), 1.131735115784794, 0.9816484411564147, (0.023549110673813278,), (-0.04600720867814422,), (-0.03281712312053971, 0.003696107343799877, -0.07371016290847258), (-0.0024352115811164354, -0.004479909181987538, -0.01487628919407548), (-0.0024352115811164354, -0.004479909181987538, -0.01487628919407548), 0.03071991126199665, 0.2404345624579791, 0.0005348644449853166]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5502314390438113, 0.24715263012845676, 0.34958996393699354, 0.20334501577247924, 0.46085458683775726, 0.5113168287328821, 0.3410673453456637, 0.3832451613522452, 0.28615100005439265, 0.2786603348707252, (-0.046406793469057926, -0.15971931214897164, -0.08507746715038166, 0.9823926162331994), (-0.027614078888903843, -0.16126987465955128, -0.04732833223732339, 0.9853876386055611), 1.1372518630781225, 0.9865040166385496, (0.01597189473159346,), (-0.06295037306563606,), (-0.0322265743481684, 0.007791372919568828, -0.03547248540470992), (0.0018676196408687034, -0.0007917529132499836, -0.04056386488520202), (0.0018676196408687034, -0.0007917529132499836, -0.04056386488520202), 0.030788570457617664, 0.24100982523852416, 0.0004919759399832983]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5517203530488349, 0.24897944639528802, 0.34914352760101575, 0.22319620573547178, 0.4618116935213452, 0.5112308543151987, 0.3424330689718363, 0.3835849098921528, 0.2861509999886228, 0.27865518436522124, (-0.05127553648272528, -0.1607396305445875, -0.08787227494362064, 0.9817315955517717), (-0.0265329769203722, -0.16407839381363581, -0.053170617766415226, 0.9846481585236581), 1.1295262167676259, 0.9838235631970946, (-0.04003266842382224,), (-0.04943086713904176,), (-0.20826600488923233, 0.07678457777364725, 0.337514637806771), (0.02346753340798806, -0.05876615958697483, -0.06193124886384186), (0.02346753340798806, -0.05876615958697483, -0.06193124886384186), 0.031086704937234245, 0.24339168357016092, 0.003647683912234556]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.554733941498763, 0.2539814755873289, 0.3468682832654875, 0.2251332239867346, 0.46417802316913154, 0.5104544218935102, 0.345134058017323, 0.38347815799938123, 0.286150999993283, 0.2786505799285864, (-0.05147350746788504, -0.15981054462981162, -0.0987997203165279, 0.9808354238435492), (-0.026522552322633376, -0.16425477556232923, -0.06382204856612293, 0.9839847682863975), 1.104825662438084, 0.9688254881553835, (0.1166677635499438,), (-0.17621679673713656,), (-0.029548304022334746, 0.034682602986793445, 0.5473731056806613), (-0.07604205306703916, 0.008689007255959807, -0.10685349834822387), (-0.07604205306703916, 0.008689007255959807, -0.10685349834822387), 0.03147800109609265, 0.245971898949668, 0.00377651661474817]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5538220022836196, 0.26479335299693696, 0.33408970545561734, 0.20800008514719176, 0.46828407222085794, 0.5045779904396973, 0.3491276715276365, 0.37873372184547993, 0.28615100009459343, 0.27869410900628716, (-0.046644416278852636, -0.16810679334113166, -0.10858035586628373, 0.9786478059203962), (-0.024022223844154134, -0.17366441058907897, -0.0770083208131294, 0.9814815709763202), 1.0609815709971446, 0.9432058515563826, (-0.05627880528954696,), (-0.12011808786165402,), (0.25555922848861184, 0.12062867536964851, 0.630794487583861), (0.0012844353396477234, -0.13214064059809222, -0.1212175409363807), (0.0012844353396477234, -0.13214064059809222, -0.1212175409363807), 0.03163053119774439, 0.24777647052475904, 0.005754542050810826]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.5594933760167817, 0.2864120198250385, 0.3168320309560443, 0.22305180911174652, 0.4781869847376283, 0.4962377491394083, 0.35807981678167167, 0.37136884686289506, 0.28615099995495624, 0.2787040393697407, (-0.024216809097143802, -0.16903781806778193, -0.11288562599610086, 0.9787697607423341), (-0.008272743075617043, -0.17453784500824324, -0.07890036801705567, 0.9814282587699183), 1.0201807223796338, 0.8948442126715789, (-0.026241094085315185,), (-0.05661862827631607,), (0.3173885388448696, 0.01741851400293098, 0.8183005073900784), (-0.04968171755388722, 0.08089815234440009, 0.06373722663394109), (-0.04968171755388722, 0.08089815234440009, 0.06373722663394109), 0.03187538044050314, 0.25017853865737966, 0.006041542729494031]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5616824934262279, 0.3066274573429413, 0.29853114017852905, 0.2434541812905813, 0.48753219938494113, 0.4870928433678838, 0.36768698549956036, 0.36225588454958696, 0.28615100008096356, 0.2786731115387177, (0.020136780258377417, -0.1574185669577743, -0.11694532458806557, 0.9802841534069036), (0.014441270949768475, -0.16049226481759307, -0.07662335601651814, 0.983890267261748), 0.9750122760147878, 0.836593798970482, (0.06033427706647609,), (-0.012134959992969567,), (0.2595321565730944, 0.08649106504859921, 0.7205536374940116), (0.13168212736259674, 0.2144317378305909, -0.12893809134857007), (0.13168212736259674, 0.2144317378305909, -0.12893809134857007), 0.0320338877920505, 0.2506734228814686, 0.005576359499349357]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5731047432180838, 0.299420209227498, 0.3161799607873563, 0.2275024259961524, 0.48563993228057595, 0.4952719562430254, 0.36699229416691737, 0.37040818210862547, 0.2861510000910432, 0.2787770308095468, (0.04273232250045445, -0.15126096417875506, -0.12281414857796873, 0.9798884319391956), (0.040012383604256366, -0.15632539933479184, -0.09344492275800548, 0.9824320702770296), 0.9462795865830068, 0.7822822474916463, (-0.20088365651066012,), (0.06281183227328403,), (0.4760384532736728, 0.05873037718246745, 0.34499942416591944), (0.1825363140370986, -0.02097976924383987, -0.11944214416739209), (0.1825363140370986, -0.02097976924383987, -0.11944214416739209), 0.03300173860944832, 0.2549639485938164, 0.004030069134074252]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.5732725960263335, 0.29590624120145576, 0.319777392479981, 0.287410572295035, 0.4854784649955163, 0.49604646973507527, 0.3677381562970587, 0.37180713326723386, 0.28615099998718097, 0.27854416224815853, (0.05292795657715639, -0.15159683681759428, -0.15022177207233592, 0.9754286675183256), (0.04487593975778562, -0.16003501560685626, -0.102182598697121, 0.9807721648051457), 0.9278968843024129, 0.7359167105387827, (0.13313026378642698,), (0.13782032959774793,), (0.7853739481096574, -0.07044816695896107, 0.2308317949384169), (-0.07536023437046764, -0.09112568306384541, 0.017093768124289293), (-0.07536023437046764, -0.09112568306384541, 0.017093768124289293), 0.0333742995464167, 0.25746130317983257, 0.005497516900378972]}
