{'frame_counter': 60, 'label': 'happy', 'lma_features': [1.3831122162962706, 0.7647677138018222, 0.7541277876019676, 0.23184287446231275, 0.6977561542715434, 0.6976855207910175, 0.5644513536183539, 0.5665816148654695, 0.2861509999964487, 0.27859244843156145, (-0.0011698916042778968, -0.033567588599945734, 0.033138452535223725, 0.998885970264801), (-0.0002850288335419505, -0.033565744519145936, -0.01493145782912158, 0.9993247162085811), 0.7356839264030557, 0.5757712941020416, (-0.026852729150471162,), (-0.01472574138641725,), (0.0010764427615611715, -0.0003217956658843824, 0.002601369186250202), (-0.0012174011308688744, 0.00776628375458553, 0.0013594398435599656), (-0.0038312898340860406, 0.0028157083464874777, -0.003383216022649939), 0.07600960758620547, 0.5965694879950483, 1.144082732361835e-05]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [1.3832224216573903, 0.76398710022738, 0.7556404264030283, 0.2170233885719717, 0.6973839693867949, 0.6983095836331963, 0.5639953389853036, 0.5671188726540871, 0.2861510000016324, 0.2786358207842906, (-0.0022897052564451233, -0.03257889334628246, 0.03080536989901384, 0.9989912842269927), (-0.0013915406535229713, -0.032732771628690184, -0.013671034905627603, 0.9993695167520235), 0.73475379147109, 0.5769992906591825, (-0.0061257227598329545,), (0.0041970281377077265,), (0.0009453484353543144, -0.00030747136473827064, 0.0018422079564902186), (-0.006822899916388664, 0.015195669306777227, -0.0006239606315838265), (0.00141397349101299, -0.0008459613302466815, -0.0009180794308034523), 0.07598929107410791, 0.5965737654819402, 1.0496343518613346e-05]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [1.3815168025391882, 0.7612345689014837, 0.7558662765125971, 0.21092219248972904, 0.6962059753409819, 0.6982788514872726, 0.5629036411595987, 0.5670767993255862, 0.2861509999987695, 0.2786724636385262, (-0.004480308752644868, -0.03115433682543241, 0.029520095631785117, 0.9990679641076184), (-0.00254689421635556, -0.031486574636283925, -0.011643284736331016, 0.9994326070155972), 0.7323982841124855, 0.5762009956939508, (-0.013942911356326616,), (-0.007844075376815415,), (0.000281453667525508, -0.00023898033501575992, 0.0011789601055090019), (-0.01720266427831207, -0.009563059780236981, -0.004936148442029333), (0.0009884382576146457, -0.006661940194452149, 0.003216370369171892), 0.07589716608069538, 0.5959106951052513, 1.2675760681341345e-05]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [1.3796095930682735, 0.7586373436627962, 0.7557933099094298, 0.20910909475901118, 0.6950263770960038, 0.6981355817014104, 0.5618301683372661, 0.5669442377236682, 0.28615099999985444, 0.2786942116873494, (-0.006236107541757966, -0.029676401206169014, 0.029156089135712986, 0.9991145427005843), (-0.003541903041848277, -0.030136677186070816, -0.009889621783626864, 0.9994904305034301), 0.7301443856821634, 0.5751633397319599, (0.02767832072911195,), (0.006843391499040726,), (-0.00031367062826253536, -8.78568067747784e-05, 0.00021762169694958925), (-0.01201580401472025, 0.006469846114701958, 0.012410853134768807), (-0.0020199188885774563, 0.0040607993002077245, 0.007908264937376988), 0.07579407319887867, 0.5951051842157713, 9.075872563988467e-06]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.3798408683218024, 0.7584864021659826, 0.7563549462181072, 0.21484678838725405, 0.6950028928333997, 0.6983405508427535, 0.5617689272860561, 0.5671708475111222, 0.2861510000020194, 0.2786492928502182, (-0.007186943728913769, -0.03206327577339654, 0.03120742940691627, 0.9989718101573839), (-0.0032900788634629115, -0.03257575032624324, -0.011888939647115043, 0.9993921343803167), 0.7291909373681148, 0.5764209335243139, (-0.04958551575338015,), (0.002666877738985109,), (-0.0027812426157579322, 0.0005106114479890864, -0.002683250938178626), (0.0015836954286237717, 0.001826226791425454, 0.009135539840233343), (-0.0019536244709998933, -0.005474835688596904, 0.004064457097269787), 0.07579369597715443, 0.5950190831106246, 1.5181570530600832e-05]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.3789899055240935, 0.7588364954638821, 0.7550441818351368, 0.2270125909246866, 0.6951046278035029, 0.6977152238843608, 0.5617513379354961, 0.5666396595353284, 0.28615100000009, 0.27860450191500613, (-0.007729180633688044, -0.0335682852053362, 0.03315802865672199, 0.9988562584628368), (-0.002929639961933057, -0.03410743248034651, -0.013711375384301921, 0.9993197848286682), 0.7289906112052826, 0.5751952023833389, (-0.017505309929067545,), (0.004554711455372036,), (-0.0020764570442273127, 0.00034428296965763913, -0.0026803769704370384), (-0.013661882129161335, -0.010803565956198441, 0.002186504641328367), (0.002759745631681378, -0.0013723312014438964, 0.010615821953129743), 0.0757144707199192, 0.594253005441591, 2.36547406454102e-05]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.379171844246755, 0.759493316007301, 0.7549961314207235, 0.2296406165123495, 0.695369973944273, 0.6976830321658244, 0.5618123644656521, 0.5666041908986428, 0.28615100000404525, 0.2785862498746267, (-0.007840007633275504, -0.03327334097981849, 0.03416794712824909, 0.9988312330735393), (-0.003282597994518785, -0.03386896325208963, -0.014195621162735374, 0.9993199923797876), 0.7296450053804131, 0.5749614275990247, (0.02695175774786611,), (-0.004569213660350263,), (-0.001985626739985506, -8.045889836836704e-05, -0.002360259864486242), (-0.0036093373963199033, -0.008665342783838324, -0.00024939243319998275), (-0.0025836893597167713, -0.01793407096737956, 0.0051638003010838355), 0.07567182372054915, 0.5938908511032376, 2.4047648457534494e-05]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.3791022487399613, 0.758985258562156, 0.7548591824434975, 0.21640347391251033, 0.695268287089456, 0.6976011448312762, 0.5614902777842142, 0.5665173985390345, 0.2861509999974314, 0.2786182201974654, (-0.008595903041195497, -0.03260936583730496, 0.03290450627282503, 0.9988892529936169), (-0.004322602551719295, -0.03330633649533263, -0.012869362375911488, 0.999352755221015), 0.7296580070961963, 0.575105894857317, (0.010752736070874881,), (-0.0028672164459572747,), (-0.0017052378477615893, -0.0006073446419147076, -0.003113719365108349), (0.012550409111506167, 0.01161534894085658, 0.006209797110603978), (0.00266463744277951, -0.004300698698475341, 0.0031327275526462557), 0.07561556286936622, 0.5935757008959467, 3.3111765084928193e-05]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [1.3774565822569866, 0.7567298495766799, 0.7545406739778201, 0.20934511319080165, 0.6942783874908194, 0.6973820321058538, 0.5605276171286544, 0.5663034487541688, 0.28615100000053384, 0.2786410748270607, (-0.009372847139365169, -0.03287240414843801, 0.031492180655141186, 0.9989190945620602), (-0.0041204141895603745, -0.03355088780016826, -0.01222744554042083, 0.999353633554206), 0.7278765620436082, 0.5743835088813408, (0.006553596964454875,), (-0.005638795785415998,), (-0.001407656895497846, -7.102296063451109e-05, -0.002338992976168784), (0.0018202358893608039, -0.010580051034681832, -0.011701828509109979), (0.00014536022768930513, 0.01247317360868806, 0.004199568231054294), 0.07550729380503601, 0.5928008909356852, 1.980967660278377e-05]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [1.3759472773405572, 0.7559367121001705, 0.7539851659908542, 0.2092227708250561, 0.6938547896945757, 0.6970039458745808, 0.5601417822763884, 0.5659279791651195, 0.2861509999996166, 0.2786770506963713, (-0.00962344262398296, -0.03271885148952316, 0.02910285854048263, 0.9989939893436098), (-0.004195756061176793, -0.033366206524210004, -0.011298181653580902, 0.9993702622446207), 0.7273464442609323, 0.5727284422649374, (0.010484224606451775,), (-0.016394018316304475,), (0.0007025923141167834, -0.00022875359844987226, -0.0019029932767001712), (0.0010482443221592795, -0.0006000766582622473, -0.0001863699161895024), (0.002988387152024864, -0.013812635900589546, -0.00011225853634277775), 0.07542539522332482, 0.5921286760267461, 1.3126998892236722e-05]}
