{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.54905241118434, 0.32628211143527147, 0.27631996202627945, 0.23784014891711272, 0.4975617425154065, 0.4710080788728718, 0.3717503887440967, 0.3492063993594053, 0.2861509999826269, 0.2788925377672729, (-0.008188763039188923, -0.09020398224245264, 0.004999562314153541, 0.9958769734934034), (-0.011519788722938294, -0.09023187503880313, 0.005175889689266257, 0.9958406669778193), 0.4097571804087299, 0.6331295012144316, (-0.029194107065499075,), (-0.017575501145925168,), (-0.017480302097648264, 0.020350653651657287, -0.02946600996605777), (-0.0014303395328144157, -0.00961338291138659, 0.007183221012269348), (-0.0014303395328144157, -0.00961338291138659, 0.007183221012269348), 0.030981832901932346, 0.24306067869598244, 0.0002529550994182951]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5639467076230034, 0.34477447740995626, 0.275526581398125, 0.28512696481542626, 0.5053098273192959, 0.4692464731146575, 0.3796168983656785, 0.34866979222495764, 0.28615099997957233, 0.27888462284518056, (-0.01730832082153524, -0.09153595947138324, -0.0033653644895055403, 0.9955443038623667), (-0.01978993373200028, -0.0918118392969861, -0.008785367265850297, 0.9953646499828911), 0.4178966351612685, 0.6555766571860037, (0.176401897120556,), (0.5981735061323178,), (-0.4798352190733034, -0.16247369693576988, 0.8017503529742878), (-0.2218668370175849, -0.1036884865041549, -0.5075474042529656), (-0.2218668370175849, -0.1036884865041549, -0.5075474042529656), 0.03198309075523203, 0.25008644598124163, 0.0062394475497674065]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5760554998238222, 0.37411085762151347, 0.3058247459677368, 0.4920460506857548, 0.5103811768140413, 0.4678315931623806, 0.3838465078361239, 0.3526942922368652, 0.2861509999895708, 0.27883683778113066, (-0.03820952391103247, -0.08045356778212286, -0.07294493903882089, 0.9927351107495639), (-0.036163992616759594, -0.08270743359797735, -0.09334123388591847, 0.9909106337089706), 0.5079774784996498, 0.768697299808713, (-0.1646642390629811,), (0.44734337230891685,), (-0.32926448738078257, -0.4425103581174185, 1.1348349244504101), (-0.23200881006295399, 0.5357104944839259, -0.8440770280601435), (-0.23200881006295399, 0.5357104944839259, -0.8440770280601435), 0.03348571382475018, 0.2545579280769228, 0.009270710433764626]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4427424420626183, 0.3247423965653929, 0.2734715138838604, 0.5236065242869405, 0.47941096859870247, 0.4450268223587458, 0.35546086113442843, 0.3297357253235532, 0.28615100003560456, 0.2788384543258273, (-0.021319167228130435, -0.05532444380615283, -0.15462712733866085, 0.9858963746373497), (-0.02844507142228552, -0.052038106377565126, -0.17054342030074227, 0.9834568489660028), 0.60128941835942, 0.8015049981566669, (0.08004682185626273,), (0.022577214348354264,), (-0.23802672644719383, -0.1667345212831367, 0.033158402957428806), (-0.0013652827102491507, 0.07966181444743163, -0.24849855908243962), (-0.0013652827102491507, 0.07966181444743163, -0.24849855908243962), 0.028807680849474892, 0.21260114750935716, 0.0036994796333503343]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.45126673365429987, 0.3197827845966972, 0.2619840988575491, 0.5560654706702132, 0.4828822604677947, 0.44423040469197367, 0.3578223250188035, 0.3269033346934313, 0.28615099998898946, 0.27881721424596667, (-0.00017412161794088695, -0.08254581813424976, -0.14037369377484574, 0.9860931305574608), (-0.021764922271936955, -0.0730986820367221, -0.13289608653869683, 0.9876219889674867), 0.5803964302865365, 0.7838855252684265, (0.038882087348970404,), (-0.5042651442803625,), (0.3560573248872952, 0.12999304821033272, -0.6379793712103196), (0.11846118854338919, -0.6542923486434512, 0.8616574891265115), (0.11846118854338919, -0.6542923486434512, 0.8616574891265115), 0.028352390824085895, 0.2107638387711671, 0.005447222153499426]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.438350549048356, 0.3174025906795085, 0.2527940601055135, 0.5195631342189401, 0.48133174812076873, 0.43994839801299146, 0.3548554977222066, 0.32426518074157545, 0.28615100002072846, 0.278860548592696, (-0.023122200334660333, -0.10558817746106082, -0.07902982586832913, 0.990926477438549), (-0.030566100673502784, -0.10404609786386315, -0.08985149783774848, 0.98996625656656), 0.516249872534477, 0.721807961290221, (0.02453883901463364,), (0.32658322544812546,), (-0.19317974643803607, 0.02274820846198495, -0.36712449728931074), (0.028562530629519946, 0.22199655977350302, -0.21571779261940052), (0.028562530629519946, 0.22199655977350302, -0.21571779261940052), 0.027861173038267815, 0.20839973729001168, 0.003542851494622824]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.41761266820170534, 0.3198551819670164, 0.2491947125735559, 0.49656249348684056, 0.47368905381107723, 0.43609558716468416, 0.3505146495045092, 0.3227511996142226, 0.28615099999735083, 0.2788688876835727, (-0.012774800198674097, -0.07669023217626866, -0.12500453521599972, 0.9889044307179764), (-0.01540891247761211, -0.07561791233803798, -0.1349465880745016, 0.98773622338018), 0.520901131171827, 0.7223012684346216, (1.8193271089474028,), (1.1558704873218972,), (0.04056698972556632, -0.009189003536335156, 0.21970482835982325), (0.11127201456682684, 0.18934918500393916, -0.10685488301896692), (0.11127201456682684, 0.18934918500393916, -0.10685488301896692), 0.028231101544146413, 0.21184659992849672, 0.0024057907760886457]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5567473444524691, 0.47962209597080546, 0.39655265988116645, 0.49076933282617935, 0.46560060846589924, 0.439140801844658, 0.3755973326308974, 0.3524087280510268, 0.28615099996853394, 0.2787958442872659, (0.006789448624384614, -0.08548815951800041, -0.09839514587546944, 0.9909908989035331), (-0.008394914144376209, -0.08211588456470072, -0.07638472341114465, 0.9930651509566141), 0.4652504003854666, 0.7141548694196079, (6.280925207033832,), (5.068416661819598,), (0.3998487198400666, 0.1652291603426369, 0.026268235748287273), (0.09460247008641039, -0.17657607074275422, 0.9325015203444348), (0.09460247008641039, -0.17657607074275422, 0.9325015203444348), 0.0423473624465761, 0.3199249313545103, 0.002650041352688004]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.3838131265332991, 0.6250135676257677, 0.6278673565354667, 0.48747272652425677, 0.39741543481595387, 0.423921933918174, 0.37445857231919505, 0.38066359224933943, 0.2861510000066531, 0.27871523168745077, (-0.0010572102460425841, -0.09756376589394994, -0.006909452895204051, 0.9949916160397441), (-0.0211422950638225, -0.09657295456153858, 0.02404234050884511, 0.9945612788813245), 0.6017095923640227, 0.7220391056858181, (1.1996433188606601,), (2.5111061090154125,), (0.20421465462234992, -0.15272772171470256, -0.18602204309118373), (0.013731692626617359, -0.44830841622291634, 0.40624783553716715), (0.013731692626617359, -0.44830841622291634, 0.40624783553716715), 0.049625262542501394, 0.37322881742733055, 0.002359683063564111]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.2013588671515647, 0.6076776325915723, 0.6207720570857469, 0.49857280964350514, 0.34929121493419524, 0.3618359214677503, 0.3566731875047002, 0.3474141824763736, 0.28615100003276106, 0.27882335553674503, (-0.0037225467322496036, -0.1464063268282631, 0.009162958257074907, 0.9891288354952863), (-0.019429171680973908, -0.14614944932442453, 0.025120275751660794, 0.9886681331097067), 0.6386310144390073, 0.7273636135947616, (0.08033165102523653,), (0.11881287404995557,), (0.054374858714286746, -0.34630656965145956, 0.2902326550829465), (-0.03120467746847622, -0.24556089675021064, -0.34944953544438345), (-0.03120467746847622, -0.24556089675021064, -0.34944953544438345), 0.041962935965302636, 0.3100991275184457, 0.0030709091694277337]}
