{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5600224548620096, 0.3099207137263266, 0.299319932983554, 0.22701019172557757, 0.4898125457566067, 0.4809303428490651, 0.3718214738918204, 0.370777875311022, 0.286151000036826, 0.27884161915295835, (0.03105987211822277, -0.1643485790082177, -0.070015585997306, 0.9834238625088381), (0.013465010051932659, -0.16231309235156222, -0.060644053808626155, 0.984781848297555), 1.8095356984327724, 2.031482227567812, (0.007550992090153819,), (0.0035314603406096092,), (0.008877033795792877, 0.019928211957603373, 0.0009960726883913962), (0.002239133707698869, -0.005201671782388401, -0.0002085189971242224), (0.002239133707698869, -0.005201671782388401, -0.0002085189971242224), 0.03631224220357021, 0.28561083542043514, 0.00016725543472439634]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5618882367372154, 0.3108801106854931, 0.29979187238253646, 0.23564864261593907, 0.49040128938584443, 0.4812633991309717, 0.37224609364404077, 0.3710162011779722, 0.2861510000300222, 0.2788411955354902, (0.03127452779636276, -0.16496016294303964, -0.07036118907748011, 0.9832900179194137), (0.013796087632159889, -0.16299803327384813, -0.06060135037014271, 0.9846668093278504), 1.8090209228591116, 2.0316498768076388, (-0.012324549782585728,), (-0.015063129145499347,), (0.005354341424814128, 0.003802808586251015, -0.0047724476393748855), (-1.0336568827221635e-05, 0.0001347180542396036, 0.00010142816327385832), (-1.0336568827221635e-05, 0.0001347180542396036, 0.00010142816327385832), 0.03633950677447175, 0.28591020233603015, 5.831535314315529e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5616347695033853, 0.31108049792283077, 0.2990564305264222, 0.244536152370242, 0.4904942502092094, 0.48097102819956095, 0.3724372954883493, 0.37084431598361517, 0.2861509999955273, 0.2788403786344805, (0.0318158511544513, -0.16554172534075082, -0.07048918586739704, 0.9831654379467044), (0.014124147225585812, -0.16354651940126194, -0.06080572157102791, 0.9845583031557458), 1.8083249601474443, 2.0314138653868894, (0.1425271824363407,), (0.18068742232950152,), (-0.010212536839238682, -0.008213478745150299, 0.003949155799151532), (-0.028860139532385358, -0.03279145652169494, -0.007884898815181928), (-0.028860139532385358, -0.03279145652169494, -0.007884898815181928), 0.03636924173871146, 0.2861999605708298, 0.00017323866280614153]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5702417610279842, 0.31967434447448145, 0.2908184766438408, 0.2502155602830037, 0.49095056202974213, 0.4691549700317582, 0.379187951283877, 0.36931654274692366, 0.2861509999196228, 0.2788356505299737, (0.028382074413275202, -0.1909974550231569, -0.07282407714310733, 0.9783006167103949), (0.00909816429506443, -0.1883712915857593, -0.06464727742357924, 0.9797545183135059), 1.8159188817592653, 2.05149320440309, (1.8259778843878987,), (2.012500905302621,), (-0.19198771650695934, -0.06407363983737431, 0.3458815905547709), (0.0017936451436226482, -0.5777428388906841, -0.049289622263098416), (0.0017936451436226482, -0.5777428388906841, -0.049289622263098416), 0.03918791736759659, 0.3077398779841715, 0.0028395771077279596]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5890431933873687, 0.3243807481662653, 0.28889089468066714, 0.2659797694834362, 0.4882796311783468, 0.45594402652681415, 0.3838939376314379, 0.3724762726576276, 0.28615100008324884, 0.2788635745721914, (0.021635636251027438, -0.23707174822144725, -0.0860311225342649, 0.9673939881313401), (0.011314838553030428, -0.23641683734193195, -0.07501787147480309, 0.9686397745569848), 1.8625223689951265, 2.129463647068, (-0.05742596937717649,), (0.21834150050764733,), (-0.073745605657576, -0.0719379341281656, 0.647534048294455), (0.16692276982794144, -0.05971524583413328, -0.13970805634719222), (0.16692276982794144, -0.05971524583413328, -0.13970805634719222), 0.04251539077587054, 0.3324954520275479, 0.004667737110382466]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5286672588399288, 0.3096299767940401, 0.2868678184307433, 0.2745967330467361, 0.47928218904279024, 0.45790769906121137, 0.37808772662269974, 0.37170848867476886, 0.2861510000258239, 0.27878236156643876, (0.06028490471705324, -0.22029761734457212, -0.12365205596747202, 0.9654683731919166), (0.04039514146993051, -0.22015065033478232, -0.10346816700234696, 0.9690117714845556), 1.9257838676972194, 2.1628321655617584, (0.2813637779594275,), (-0.24954586836634346,), (0.18605047818354184, 0.05304308248528384, -0.10962386124858921), (0.13633512335561362, 0.3418491927170556, -0.0021253826728020223), (0.13633512335561362, 0.3418491927170556, -0.0021253826728020223), 0.03929962792824705, 0.3056754582658844, 0.001672766880417379]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.46859223560405566, 0.30409728656307033, 0.2961224735885462, 0.2964172533046351, 0.46620112382963375, 0.4600457573532808, 0.37166584456776675, 0.3734958609094443, 0.2861509998104047, 0.2786842234460085, (0.08554822815704431, -0.19554194663775848, -0.16018715751164928, 0.9636759304731746), (0.05782793769971464, -0.19515055082491622, -0.13200562461242185, 0.97008352340885), 1.9477665915359574, 2.1346686605521956, (0.17484368862262809,), (-0.2894377113097218,), (0.17975492698487902, 0.053558802869745556, -1.06247833586402), (0.03845872834319833, 0.16106641668390084, -0.07627388865730407), (0.03845872834319833, 0.16106641668390084, -0.07627388865730407), 0.03790565226405037, 0.29395138230253604, 0.007117655297827833]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.5275003106426747, 0.3090802923306494, 0.3289109310119059, 0.3546259574952524, 0.4609481070721575, 0.4826251263363377, 0.37146459920523733, 0.39385825426412174, 0.28615100015281475, 0.2785964784665483, (0.08644460387173579, -0.2066447873827781, -0.17131646499282252, 0.9593790898728141), (0.05259370341859515, -0.20492653648646458, -0.13870391009576927, 0.9674271215971296), 1.876119491757599, 2.046966181471379, (0.14781077799952222,), (0.08424638214779093,), (0.24372534007904764, -0.07572337940143135, -1.1238871066519056), (-0.24171793915495685, -0.08570982592504195, 0.178908112292077), (-0.24171793915495685, -0.08570982592504195, 0.178908112292077), 0.04108288380784928, 0.32058860071656725, 0.008011565878454335]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.6029398177341049, 0.3277123451684133, 0.3360666564143912, 0.352767494781599, 0.4782572287501937, 0.4873108440934409, 0.38439101047881247, 0.39707361996236556, 0.28615100004288363, 0.27860057039373204, (0.044829692573080754, -0.19800125089391793, -0.16139963031702007, 0.9656200508068725), (0.013711566738210227, -0.19288197940590823, -0.1267023651510803, 0.9727851742869401), 1.799414386274862, 1.9869026434433605, (-0.10206466472005037,), (0.39356060073629845,), (-0.0628247951557365, 0.04291209908820316, -0.4502398625291113), (-0.313904763891425, 0.13610715944950205, 0.08490131387884862), (-0.313904763891425, 0.13610715944950205, 0.08490131387884862), 0.04316447391897419, 0.33826588356579607, 0.003362496251951013]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.6435226624337121, 0.35437587314418906, 0.315369043227548, 0.35362423140502663, 0.49829083222158105, 0.4684218717154855, 0.3986730798119274, 0.38688014972284746, 0.28615099992961585, 0.2786758950877618, (-0.005694609782938822, -0.19694559753391758, -0.1460980288072701, 0.9693506834908269), (-0.028565253098369707, -0.1898359686362545, -0.11324677271205133, 0.9747822839576766), 1.7532431802416992, 1.9656917853111529, (0.05169814455176514,), (0.6427320938083274,), (-0.12365191603637049, 0.04620774111781852, 0.03760795229952137), (-0.2227528298766361, -0.14762582479384193, 0.021505121349968383), (-0.2227528298766361, -0.14762582479384193, 0.021505121349968383), 0.04510589252937613, 0.35369877916634607, 0.0011326145662261806]}
