{'frame_counter': 60, 'label': 'excited', 'lma_features': [1.3989033913949638, 0.7393546460207202, 0.8091643154756157, 0.32333447949737987, 0.6941095777464915, 0.7131008087436742, 0.5600898827560121, 0.5756813638715511, 0.2861509999991103, 0.27852934930329787, (-0.0035648732574522436, -0.03642335146093441, 0.038251471272776, 0.9985975484181444), (-0.0022090585515002425, -0.03674304876721934, -0.014609232059002199, 0.9992152481403819), 0.7402050548546237, 0.5944323563872138, (-0.008339167201184963,), (-0.032852079556309734,), (-0.0002057498609856402, -8.603389751224526e-05, 0.0014193534061311887), (-0.0036279376270041816, 0.004548315248145846, 0.003684672834713377), (-0.003812249233384703, 0.005068630852038079, 0.003943817334703408), 0.07521504513747296, 0.5892762474521442, 2.0524567156772747e-05]}
{'frame_counter': 90, 'label': 'excited', 'lma_features': [1.397450686228144, 0.739433088503494, 0.8089707000447746, 0.32379247151041196, 0.6938692777037103, 0.7129824089360252, 0.5599822157642851, 0.5756013717659983, 0.2861509999988473, 0.27854122437772, (-0.005183396454107778, -0.03581748591555274, 0.03803698227156426, 0.9986204029726112), (-0.003975970651688083, -0.03640350186879574, -0.013954102237640497, 0.9992314167560209), 0.7383065762828999, 0.594332748133539, (-0.005162190643633197,), (-0.016987037928686395,), (-0.0019191773188505783, 9.435331836370254e-05, 0.0018944268301385083), (-0.001644572429311801, 0.004963285352343952, 0.001361361697389026), (-0.00470286926788801, 0.0033818799248170866, -0.0029674805907645347), 0.07514826256831504, 0.5887295804746941, 2.103651090935349e-05]}
{'frame_counter': 120, 'label': 'excited', 'lma_features': [1.3958665868259694, 0.7389106716910646, 0.8087481345711532, 0.32563785881284446, 0.6933708391750449, 0.7128392620438941, 0.559539245447945, 0.5754677431727168, 0.28615099999850774, 0.2785542149613786, (-0.006706558291871046, -0.03473151946252281, 0.03655398011343646, 0.9987050980998493), (-0.008531727502409815, -0.03586661224652308, -0.014427080527394989, 0.9992134249086149), 0.7346098647325899, 0.5952481837229692, (-0.0061292180998436556,), (-0.0015288637517440796,), (-0.001511968133522052, 0.00038914514573326793, 0.0059111818503044386), (-0.008187467430037166, -0.000783679210561808, -0.010263550789112789), (-0.014439537035862862, 0.001286162530399945, -0.008569770709577916), 0.0750595866376044, 0.5880251973240631, 1.1982265111844466e-05]}
{'frame_counter': 150, 'label': 'excited', 'lma_features': [1.3954303298994348, 0.7379017229828173, 0.8082156461613256, 0.3259410493417496, 0.6928806485790051, 0.7128126257021496, 0.559100796270977, 0.5754720836161653, 0.28615099999930066, 0.27853243002589606, (-0.009235247050722262, -0.032600071459778064, 0.03634336564577272, 0.9987639070879921), (-0.017339056081080922, -0.03480573817083644, -0.015625763492797227, 0.9991173980341046), 0.729335849399267, 0.5977999605939904, (0.0005696958057233596,), (-0.037742215772477404,), (0.001363632934060925, 3.543049241196129e-05, 0.0036730206749958218), (-0.02082145838918454, -0.011717988776913582, -0.0031082380550378403), (-0.02393967724173847, -0.01387934315367046, 0.0006651232384377241), 0.07504802190235785, 0.5879797272343292, 3.6591357951693184e-05]}
{'frame_counter': 180, 'label': 'excited', 'lma_features': [1.3950103040835744, 0.7357615672104384, 0.8065630764366384, 0.33791706909116015, 0.6920322775193716, 0.712550577156188, 0.5583350585061019, 0.5753237638616794, 0.2861509999988462, 0.2785169712880023, (-0.012056655790113434, -0.028210157181146833, 0.03711265610621812, 0.9988387898094833), (-0.0277445341444618, -0.03168086406054911, -0.014230552079783226, 0.9990077959737198), 0.7236608044131257, 0.6001052948932764, (-0.008310366227554333,), (-0.05048465315955744,), (0.0019962968275667433, -5.8502767271979563e-05, -0.002490296227926638), (-0.020202307578881484, -0.0037765370136750003, -0.002385698394146793), (-0.019067215346060113, -0.005475125354954594, 0.0019147926114289708), 0.07506189520068506, 0.5878382695443902, 5.672460715653045e-05]}
{'frame_counter': 210, 'label': 'excited', 'lma_features': [1.394511245691956, 0.7344976824310627, 0.8068923465910914, 0.3501370531305025, 0.6916036293888947, 0.7124847993619982, 0.5579550085593664, 0.5752818108014767, 0.2861510000020483, 0.27850943632696673, (-0.015304950211727486, -0.02663668746931875, 0.03872250352375454, 0.9987773630175708), (-0.03295307053084887, -0.030906208884730463, -0.012538408670568614, 0.9988997736967811), 0.7212334634573258, 0.6013278331976301, (0.00046376291925841667,), (0.005078446515324384,), (0.0013261873025351473, -0.00017169628944657548, -0.009611606954436738), (-0.0024884040703835406, 0.0017146413785588182, 0.002449986587505722), (0.007887288776197533, 0.00657367470126369, 0.00321671520012223), 0.07501533017030462, 0.5871235696083968, 7.625407759459234e-05]}
{'frame_counter': 240, 'label': 'excited', 'lma_features': [1.3951015877270447, 0.7349417893887629, 0.8075952280913564, 0.3503506701265965, 0.69191765112429, 0.7125961467476671, 0.5582433167629709, 0.5753573769196627, 0.28615100000490895, 0.27852250948899154, (-0.01606194859752237, -0.0259206761482554, 0.039650422421606595, 0.9987481090411422), (-0.033286802417955653, -0.030281958326120777, -0.010751609057832227, 0.9989284589995828), 0.7230435564662266, 0.6018815046924926, (0.002010164288389539,), (0.018564989090706044,), (-0.001797677220414159, -0.0002536723652117629, -0.012182007883202397), (-0.0011044318628055316, -0.015207044995739332, 0.014756786149343759), (0.01117349824142183, -0.01764004278003306, 0.01789684843398436), 0.0750334650381669, 0.5872063253566788, 7.854704897936544e-05]}
{'frame_counter': 270, 'label': 'excited', 'lma_features': [1.3944685124075007, 0.7341436573931678, 0.8069000469450933, 0.3509278902176145, 0.6915650177811294, 0.7123227006551222, 0.5579327291692256, 0.5751049737356201, 0.2861510000008977, 0.27856359631006733, (-0.016177377895781324, -0.025245462478421164, 0.03865087337007303, 0.9988026402524073), (-0.030833281241981255, -0.029189752739757737, -0.009403517586188225, 0.9990536245375933), 0.7246034689501072, 0.6004113209219067, (-0.005659978989445815,), (-0.014200055030247806,), (-0.007956035882231734, 2.0392283413996177e-05, -0.008384853141396673), (0.004595962799049467, -0.00853189522067118, 0.006601256448616287), (0.00796857124012137, -0.012140192678336378, 0.011050404025898571), 0.07500374781016599, 0.5868420649748614, 7.571541909621643e-05]}
{'frame_counter': 300, 'label': 'excited', 'lma_features': [1.393001265488825, 0.7326486605187981, 0.8063065152421743, 0.3513337411345861, 0.6909012527454441, 0.7118952714025458, 0.5573270399660548, 0.5747153691199431, 0.28615100000173105, 0.27858669778660666, (-0.01647024226097935, -0.026156265183401035, 0.03762977203972763, 0.9988134686103246), (-0.028972698773437285, -0.029802857796952572, -0.009194856541775114, 0.9990932225868234), 0.7245253673750391, 0.5991478281536404, (-0.0011821809525933617,), (-0.026337904648603288,), (-0.012454162870779549, 0.0008341808039695532, -0.003369284711268038), (0.0223780861674811, -0.027152958012175085, 0.01665325632658462), (0.008304494870627883, -0.0046098640012358595, 0.001187413834059959), 0.07490375945836202, 0.5859857628444721, 8.668997131325271e-05]}
{'frame_counter': 330, 'label': 'excited', 'lma_features': [1.3911511344369718, 0.7313526859030113, 0.8046829879698595, 0.3521202829096198, 0.6902485672943484, 0.7111650108659251, 0.556717024347957, 0.5740545382974963, 0.2861510000046473, 0.2785704107150112, (-0.016153093824831617, -0.02712458603921882, 0.0380707843939357, 0.9987758362690297), (-0.0280055248283515, -0.030733501763345442, -0.010230539684244812, 0.999082115951072), 0.7236228131008774, 0.5977044475894867, (0.007281657246943707,), (-0.003361092700769842,), (-0.01378156162956967, 0.00011835055816403483, -0.00290896029877845), (0.011993292523117103, -0.022273606491064357, 0.008752138997237797), (0.006629748239511078, -0.001796267084295245, 0.0029344409458475756), 0.07478031755518454, 0.5850138283565912, 8.255819810141413e-05]}
