{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4099576621143099, 0.26157061180014796, 0.21535353625426962, 0.10512767166639268, 0.468831092495016, 0.443831125812876, 0.34983212501191824, 0.32860544223612903, 0.2861509999995658, 0.2788871016900166, (0.002022971778454166, -0.11597590025459989, -0.0337629354175295, 0.9926753891521909), (-0.005176400202212486, -0.11526461680731123, -0.032936245880238864, 0.9927747778642811), 0.8687932419666605, 0.7213793560704913, (0.030108587070483882,), (0.00801492227187347,), (-0.010907412620407961, 0.019751907924713787, -0.012396885963190966), (0.008579263990704284, 0.01933112092143712, -0.002124705842602809), (0.008579263990704284, 0.01933112092143712, -0.002124705842602809), 0.02882977447738301, 0.22784613716549112, 0.00017566446479297187]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.41018133951139185, 0.2619231588536234, 0.21520510687769925, 0.11892235735850208, 0.46900125705466683, 0.44368071224598943, 0.34999461515969826, 0.3283534346611159, 0.2861509999996459, 0.27888661479103644, (0.004034808242081758, -0.1177623100853327, -0.03466298884492228, 0.9924273500109029), (-0.0034058353867580226, -0.1170236794229804, -0.03370768305695108, 0.9925500185704684), 0.8685858405535655, 0.7210828409405611, (-0.022446290545852152,), (-0.06206508667258264,), (-0.003920570261666866, 0.0038702815955895106, 0.010323063237658102), (0.007693910545943138, -0.043392179298770435, -0.009485467777400159), (0.007693910545943138, -0.043392179298770435, -0.009485467777400159), 0.028809405044252744, 0.22772936120406653, 9.635723437040499e-05]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46100761567435783, 0.276443112394687, 0.24409484456543507, 0.14292252329462887, 0.47603604291959906, 0.45722747894064325, 0.3572430354848336, 0.34155301293299783, 0.28615099998911137, 0.2788788354098324, (0.007695070529009868, -0.12927976230468954, -0.038012879866158394, 0.9908063397261127), (-0.001542130889945768, -0.12826880956133946, -0.03744252452344537, 0.991012309291358), 0.877569145032494, 0.7090378752850324, (0.06778597776862737,), (0.40456284201845766,), (0.010577179609261366, 0.0041344946931974914, -0.06566687122311313), (-0.03444637745060357, -0.128450796820037, -0.10490529691318619), (-0.03444637745060357, -0.128450796820037, -0.10490529691318619), 0.03078446170385393, 0.24348519024061369, 0.0007713693812685047]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [1.1383877341226207, 0.521009449224782, 0.6497377412566536, 0.14326522423626273, 0.5950614268523094, 0.6482912369968692, 0.4706283501435698, 0.5235717595996815, 0.28615100004535815, 0.27886186519067796, (-0.004922339067525277, -0.11477490501020635, 0.024518119060854774, 0.9926553776255407), (-0.01519048366580684, -0.11566808509689416, 0.013914636130699123, 0.9926963235018399), 0.9993700099271607, 0.5330811439294686, (0.47541645146806094,), (-0.3479116591490442,), (0.2104836166208014, -0.00681691983403533, 0.08810771998951898), (-0.02577995229031641, 0.1117182653420843, 0.09368817655469869), (-0.02577995229031641, 0.1117182653420843, 0.09368817655469869), 0.06295943715532437, 0.49781402473209546, 0.001352100443518235]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [1.3617983602635728, 0.6681552515502986, 0.925366871615969, 0.140775598362722, 0.6602897387856986, 0.7383964002843711, 0.5286483349711883, 0.6056550289296275, 0.2861510000267565, 0.27887724932965485, (-0.0347673274990105, -0.10964864657467686, 0.07756544943444031, 0.9902495652403577), (-0.040386743746450106, -0.1120142202170123, 0.0687157342804172, 0.9904307636705492), 1.0386768851033872, 0.42657486710535925, (1.4203371972977514,), (2.8218816150291697,), (0.06326860277323404, -0.004267090798817987, 0.19266813004500535), (-0.06309724131052952, -0.29270170516625343, 0.027719532961500582), (-0.06309724131052952, -0.29270170516625343, 0.027719532961500582), 0.07309202748856376, 0.5767576839790352, 0.0013460892194322456]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [1.2148479356463258, 0.5498979716532008, 0.9215657522755218, 0.1441530413809384, 0.6019224631161818, 0.6715000992179282, 0.4730838955726851, 0.5652358596775819, 0.2861509999909894, 0.27878072725285796, (-0.04701428588385906, -0.12464852551968625, 0.042228596652469204, 0.9900051230601229), (-0.06771222518199392, -0.1227517084086872, 0.06171779775789331, 0.9880266800323124), 0.9741505844956201, 0.550970202081367, (-1.0734295213579224,), (2.7395875021823737,), (-0.21209613169066827, 0.10084815062006085, 0.34213153878741204), (-0.30960556057573146, 0.4004922352497863, 0.11049680867644748), (-0.30960556057573146, 0.4004922352497863, 0.11049680867644748), 0.06383233464165107, 0.5029120299813371, 0.0027492371490075067]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.9114087354109404, 0.2732649159205235, 0.7339601801946458, 0.2811065516959836, 0.4739751659561493, 0.531548158615313, 0.35420273371203415, 0.4294514208267663, 0.28615099999123955, 0.2788390018050182, (-0.054494128280711984, -0.04805490923318612, 0.02515615727052891, 0.99649102950985), (-0.07121887179295286, -0.047000206752198584, 0.036503994388029044, 0.9951818977564323), 0.8403882128391907, 0.7668615115316886, (0.6801958525377976,), (-3.4772195271039665,), (0.18682663141173356, 0.028134521392270004, 0.0066708657185147275), (0.2104623013863827, 0.9230806519040888, 0.263405429681278), (0.2104623013863827, 0.9230806519040888, 0.263405429681278), 0.0387249313207927, 0.301835316039818, 0.002185370266336894]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [1.0092564518220488, 0.5196267227427434, 0.6349811488238125, 0.367807169444648, 0.4908182308468955, 0.6190684485419874, 0.4093549374097848, 0.4911395179835107, 0.2861509999074615, 0.278382644689786, (0.01110406283911965, -0.11184579752104559, 0.008617760099034153, 0.9904683238686235), (-0.02907656888041858, -0.11270310579833363, 0.04793658854632888, 0.9892688375321514), 0.9244293547029919, 0.5691088737384817, (8.560002460875348,), (-1.6639130585398976,), (-0.28937280761550205, -0.054351629080969736, 0.5806719985788092), (0.07868081819598387, -2.2284007040555043, -0.026985959185385613), (0.07868081819598387, -2.2284007040555043, -0.026985959185385613), 0.057540950397318456, 0.4513751454797838, 0.004971312571753205]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7439332523095313, 0.4698959526721993, 0.5588757260042478, 0.3571854452463489, 0.24274546675108208, 0.5994146980803006, 0.3046042422173797, 0.47480704233132365, 0.2861510001761477, 0.27878669143827955, (-0.0015403405879698404, -0.25940720374756837, 0.06133153655906969, 0.963378172004538), (-0.029261336866967476, -0.2627921319122994, 0.06369652517717508, 0.9618694971685421), 0.705384336058583, 0.4750861012108374, (2.529042166708227,), (-0.509514147391586,), (-0.07870786092462613, -0.046059058636175765, 0.2802591382951238), (-0.12507946828602076, -0.9044069067756468, 0.09039367783393346), (-0.12507946828602076, -0.9044069067756468, 0.09039367783393346), 0.05620809106021416, 0.43922758975046433, 0.0021063013353407115]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7335448550603296, 0.4753860090862449, 0.4277900961604554, 0.35182747689207405, 0.20667688556502511, 0.5445901746591972, 0.2722758786577674, 0.4312968173628779, 0.2861510003261046, 0.2787925380948156, (-0.00999816961098785, -0.3298708312835483, 0.09796173354070054, 0.9386491940264649), (-0.013835907405892495, -0.3342735569557035, 0.07335197613634399, 0.9393860523094505), 0.6432702374250724, 0.4881743723142668, (0.1788422189070397,), (1.2446451173528952,), (0.08408346962857431, -0.10322166886152004, 0.188923522524383), (-0.07401836278878797, -0.607307428200732, -0.1806128768661424), (-0.07401836278878797, -0.607307428200732, -0.1806128768661424), 0.0486159975392092, 0.3792216521499863, 0.0018712974491316033]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.7378303502902511, 0.4654706191552015, 0.525153635519866, 0.326895626940232, 0.19096396199762447, 0.5807779248260115, 0.254728649789195, 0.46378480196506355, 0.2861509999141421, 0.278647359484183, (-0.05331772258846775, -0.4033302554988625, 0.1172736667514248, 0.9051397340332837), (-0.029365652945188732, -0.4083856010139105, 0.08186133539986512, 0.9079355324979018), 0.6355428846316006, 0.4184726253020425, (-0.023140689170738644,), (-1.478384501740213,), (0.051215342715672504, -0.03952043567691925, 0.15216257813450093), (-0.07262811776729042, -1.202086384344431, -0.15761252772201162), (-0.07262811776729042, -1.202086384344431, -0.15761252772201162), 0.049019375845191754, 0.38211579809119023, 0.0010764865191533863]}
