{'frame_counter': 60, 'label': 'pleased', 'lma_features': [1.3902817350567322, 0.8067861506983528, 0.786424393835325, 0.2558457761445014, 0.7109918034390983, 0.7086648781710772, 0.5734637434707324, 0.5747913725432972, 0.2861510000006338, 0.2785591176562822, (-0.0018187724688763526, -0.03830541656362315, 0.03549279582618902, 0.9986337027544488), (-0.00026867108767524353, -0.03831840820120902, -0.015161022086433136, 0.9991503552589207), 0.8019822532863782, 0.545413511609128, (0.018075699541656623,), (0.014323909178059778,), (0.0024632660193098497, -0.00023133855304371406, -0.007693759296875357), (-0.000981320146505351, 0.0037098175172484197, 0.003935050522842497), (0.0005604821454959166, -0.0026279895630663738, 0.0012694771617650603), 0.07513893533802143, 0.589372817103429, 4.87634269338784e-05]}
{'frame_counter': 90, 'label': 'pleased', 'lma_features': [1.3903086598704202, 0.8084587481243484, 0.7852037605329429, 0.25809076422823657, 0.7116152796818117, 0.7081052050904955, 0.5739959141738087, 0.5742867884108225, 0.2861509999987283, 0.27852973368966105, (0.00011727791379033453, -0.04015408236118661, 0.03647727898094356, 0.998526845570339), (0.0032362135807451026, -0.039674520085539705, -0.01626554931582975, 0.9990736900814267), 0.8047663354394463, 0.5425263577349376, (0.045262311288654856,), (-0.01151236773031265,), (-0.0004561566294863074, -0.00020505037666191517, -0.00977047447721691), (0.005595736572225239, 0.004441891361761795, 0.0004923856758828565), (5.183119029426748e-06, -0.0025765461531923745, -0.008146079879960176), 0.07511939371328856, 0.5891615786741685, 4.3230439617231e-05]}
{'frame_counter': 120, 'label': 'pleased', 'lma_features': [1.389400981203503, 0.8093597457566369, 0.7852712869250122, 0.25152394780635773, 0.7120170347604214, 0.7078256475332091, 0.5744013709978516, 0.5740125699524149, 0.28615100000231214, 0.2784694417204515, (0.0014907754956612139, -0.04237077473961533, 0.03993058938057238, 0.998301692634474), (0.007020666944850053, -0.041315721225182026, -0.016841065020560247, 0.9989791715924891), 0.806522813677061, 0.5395425633167265, (-0.056638691215236125,), (0.0033420423158228977,), (-8.341861085459059e-05, -0.00047985900699316924, -0.005127108796567804), (-0.003994732530024268, -0.0011988692348419436, 0.014143651848336795), (-0.014456418163777903, -0.00204217236197441, -0.001808136208522235), 0.07505891418477002, 0.5886278513387266, 2.651328644955888e-05]}
{'frame_counter': 150, 'label': 'pleased', 'lma_features': [1.3886222389758396, 0.8079162553906538, 0.7845146941177049, 0.24758802233976154, 0.7114424323563883, 0.7075439959761668, 0.5739083721967531, 0.5737761992544271, 0.28615099999766047, 0.27842179246845933, (0.0016488893238844396, -0.04306201032304484, 0.042459817566134275, 0.9981682441619821), (0.008616974605577726, -0.041728565219816445, -0.017302692249156724, 0.9989418351609944), 0.8053456700505902, 0.5383155818472082, (-0.0018806692056052246,), (0.006048146345587379,), (0.0013107249370932366, 0.00012549882892447315, -0.006011707243373452), (-0.0049213306979782245, -0.028181718274914447, 0.009885395377857249), (-0.004340980731572178, -0.045374665990402255, 0.024565215559152455), 0.07501202837450117, 0.5884859105892227, 4.781440341034956e-05]}
{'frame_counter': 180, 'label': 'pleased', 'lma_features': [1.3864087450210336, 0.804904046924412, 0.7817473843474747, 0.23411674092518894, 0.7100179454152159, 0.7064256094937961, 0.5725075015288629, 0.5727857681048961, 0.2861510000003565, 0.27844437440183767, (0.0016010605242628075, -0.04280651816704486, 0.03890274320811464, 0.9983222480449624), (0.009742600774191014, -0.04140661809697602, -0.01923522033766103, 0.9989085700767463), 0.8030350883525872, 0.5339198039397431, (0.048403097695742206,), (9.956839835747889e-05,), (0.011118820022773304, -0.0015749243095344427, -0.024409808224836318), (-0.025619088672125447, -0.005309230368574858, -0.009183331646127313), (-0.029394774039725742, -0.050929789736690684, -0.037809672544694736), 0.07483913460384163, 0.5872369936024168, 0.0001704227263133732]}
{'frame_counter': 210, 'label': 'pleased', 'lma_features': [1.3800037281018802, 0.80167048010899, 0.7626675280638421, 0.13467742494875093, 0.7085026786719731, 0.6987420012983623, 0.5709109109452739, 0.5658161122406522, 0.2861509999950672, 0.2785475851923405, (0.004209848934378009, -0.048890667513858656, 0.0282865326914561, 0.9983798683094716), (0.014160004310579326, -0.047195923398835014, -0.02214190724622728, 0.9985342344247768), 0.8020273720435903, 0.5175607815975674, (0.18302446746588552,), (0.054378198654025975,), (0.03749905118981254, -0.008974546410447487, -0.0702806775644271), (-0.06805789890464947, 0.0756889416380707, 0.032808759779007476), (0.0067168780813261445, -0.042966758224664246, -0.03939560912128246), 0.07434095950701251, 0.5838184903608393, 0.0005225790948054576]}
{'frame_counter': 240, 'label': 'pleased', 'lma_features': [1.3179088922316555, 0.7531810954742092, 0.6662461769352739, 0.14165412705815614, 0.6880020924761366, 0.6594100892945863, 0.5512853410747165, 0.5309378744489667, 0.2861509999865356, 0.2786969613267554, (0.0021943102614078573, -0.09524729374126177, -0.0032791585101539272, 0.994867779292322), (0.010700153837818634, -0.09432327397136306, -0.04109354602342451, 0.9940789709539051), 0.7484373212049931, 0.5001612779261453, (-0.32827560417370966,), (0.2668946323491942,), (-0.03907323308850228, 0.020197675962289233, -0.12822117717421452), (0.16612934992167958, 0.4342574987244295, 0.3818008320778242), (0.0739557205585546, 0.4156328281024385, 3.0228171215302737), 0.07034059642265025, 0.548432985927368, 0.0009100517098030356]}
{'frame_counter': 270, 'label': 'pleased', 'lma_features': [1.0062114548881698, 0.5468459545651461, 0.4750842989170173, 0.288110516241469, 0.5942606809560831, 0.5726309068107193, 0.4642277837231485, 0.4531125156648505, 0.2861510000089214, 0.2787795986301099, (-0.0022608413217357986, -0.1842682134200283, -0.03439344028465676, 0.9820477652802111), (0.005069365155709784, -0.18363910730888644, -0.06272313507004883, 0.9807567428683968), 0.5590666926559971, 0.49341561276888063, (-0.40242162892103445,), (0.544688926670835,), (0.14205190537035955, -0.08283883475531516, -0.04721193167775179), (0.032118742374718956, 0.5954728768197292, 0.24859968450187636), (-1.2961852637654965, -0.5114735324217943, -1.0771485212236458), 0.053406051846156224, 0.4063860055419244, 0.001192646084397318]}
{'frame_counter': 300, 'label': 'pleased', 'lma_features': [0.539976491424865, 0.27734155019107637, 0.3040321192557286, 0.4680737180810748, 0.4518977752195607, 0.4850422843976248, 0.32615969704376185, 0.3721903677972554, 0.2861509999070921, 0.2786960292894746, (0.0007480569301927855, -0.2358693460773293, -0.018362132661159197, 0.9715297927071116), (-0.014491477890556718, -0.2331128885171597, -0.05211013251543623, 0.9708682047785283), 0.37522307125500676, 0.44180191821004294, (-0.25197323251987974,), (0.21385025735920404,), (0.42970531019847436, -0.13142872332971153, 0.03907476998962802), (0.41733076514241696, 0.4174842366400526, 0.029792308628708675), (-1.632242299958981, -0.2673355815575771, -1.6938121068334475), 0.030572729997247784, 0.2318804536173241, 0.0029916900694134784]}
{'frame_counter': 330, 'label': 'pleased', 'lma_features': [0.276995580897539, 0.14822235062168213, 0.2599033149690336, 0.5166853413475303, 0.3407787561599066, 0.46206968688704997, 0.22380659743723344, 0.3482377353746325, 0.2861509998928036, 0.27727652592506685, (-0.007696628966305563, -0.26521285682580054, 0.037292955379055935, 0.9630335515510324), (-0.06137215310601748, -0.2639987780416183, -0.05588914896206239, 0.9606853792452197), 0.3476754303552939, 0.3972260959199492, (3.6217803342713504,), (0.11874524139294446,), (0.7030583459485936, 0.063421796816002, 0.19473676068991128), (0.48537665887792586, -0.09814891048267131, 3.1318843106331147), (1.2752373056148945, 0.22605893095066112, -0.6961697400274711), 0.021386838900603222, 0.16154138891582387, 0.004991530032595153]}
