{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5094592952539367, 0.29655618107743903, 0.26519503529583066, 0.20128275206619142, 0.4853306741237012, 0.4703062049709883, 0.3599699813731582, 0.3456541474984445, 0.2861509999889658, 0.2788617901451282, (0.004022151892099469, -0.11019309967770162, -0.05939426991196268, 0.9921218165465737), (-0.0011898601198381572, -0.10982727280001629, -0.04460937907015573, 0.9929452558129401), 0.2762172716264801, 0.11749710189995984, (-0.11891526702430891,), (-0.03197360616415282,), (-0.04076556872654243, 0.02748161085238587, -0.0213120966324221), (0.004644743840179992, 0.08109592955226548, -0.0030937804204103094), (0.004644743840179992, 0.08109592955226548, -0.0030937804204103094), 0.028713161033061315, 0.2270843664335232, 0.000388087406952157]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.5074383513565738, 0.284749918342653, 0.2749081000724825, 0.22038495074945968, 0.4773167343209195, 0.474784630751547, 0.35448155555540983, 0.35084754735644863, 0.2861509999825726, 0.27885999265986344, (0.00042782031286766443, -0.0999702543231754, -0.06724119156279976, 0.9927043607710447), (-0.0029418947225019754, -0.09973342755325927, -0.05149198994022857, 0.9936674339960784), 0.27217997416089346, 0.12380462511208344, (0.6853884642869753,), (0.22667936581655423,), (-0.17264474674862737, -0.014719863194971039, -0.08482199614220545), (6.93673143818065e-05, 0.10098917868288532, -0.014986421025976939), (6.93673143818065e-05, 0.10098917868288532, -0.014986421025976939), 0.02925065780095074, 0.2312783329319446, 0.0012257166361640639]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5063904971719712, 0.2866655492694046, 0.27822574415273404, 0.24111483751225263, 0.46852241902679914, 0.4740298588109277, 0.3504861827036452, 0.3513854781506018, 0.2861509999972614, 0.2788535592320105, (-0.0026786122642978674, -0.10419636361055466, -0.0860692183446805, 0.9907383237532174), (-0.007056568443481295, -0.10353300513965771, -0.06914485176388989, 0.9921194899934448), 0.2691313276992439, 0.129815918087973, (1.0621323816205477,), (0.5310576367438621,), (-0.3521736357504686, -0.10393972282891448, -0.03236481657012745), (-0.060252518112013397, -0.23379943319666466, 0.04523528140443192), (-0.060252518112013397, -0.23379943319666466, 0.04523528140443192), 0.030014607060779505, 0.23614394408428502, 0.0023440074717512695]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.4761423334452637, 0.28989872512082243, 0.2829620364926162, 0.24578753866960312, 0.4386720369712079, 0.4591989224367462, 0.33562496507441764, 0.3462323788870573, 0.2861509999938351, 0.27881649142842807, (-0.009488731208495796, -0.14237902806877972, -0.12070966497187634, 0.982326539089857), (-0.016341996424546416, -0.14084049532619503, -0.09767571811205886, 0.9850245739545863), 0.24867177872039106, 0.14742326746645096, (3.491780388910905,), (3.2144046367729633,), (-0.4325248262376023, 0.047340059759406375, 0.027666951877230655), (-0.02900434830670993, -0.17585319086250042, 0.07044057145618951), (-0.02900434830670993, -0.17585319086250042, 0.07044057145618951), 0.03185153492253632, 0.2481020150236889, 0.003158804898547154]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.38826755509314625, 0.4435735362548093, 0.45156887511317617, 0.32519326189264175, 0.33343766332923663, 0.3918760812594677, 0.29373639206967456, 0.3251219741865415, 0.2861509999858365, 0.27878816340987383, (-0.010567404653985304, -0.11400303299370727, -0.08227188696613205, 0.989386795292855), (-0.011804492912870968, -0.11347244049917053, -0.05467723956408385, 0.9914701334587108), 0.3568028448546678, 0.2490210358530701, (5.116519239592604,), (5.655898552667212,), (-0.14167163441270958, -0.13334177577508077, 0.19098159330045175), (0.28342602424755226, 0.3500969594822731, -0.07565290625701432), (0.28342602424755226, 0.3500969594822731, -0.07565290625701432), 0.03853708881317934, 0.2978997366205041, 0.0026488004213018725]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.17816453260198184, 0.5003375282788995, 0.5461661420549869, 0.333290221223331, 0.25036217356710755, 0.30896143391114667, 0.27381543189423263, 0.2837086422821012, 0.2861510000052314, 0.2788832674180437, (-0.0137851740376764, -0.11424895868024398, 0.006307305661562794, 0.9930839738509124), (-0.007359600786857721, -0.11414868153548821, 0.006013771990139188, 0.993204185952936), 0.43110887380383633, 0.39799465900189124, (1.0339724563677228,), (0.6566164249032992,), (-0.289831412357037, -0.13288278013496935, -0.0025387839228891494), (-0.08937477309385587, -0.6032895847161666, 0.24011362750523543), (-0.08937477309385587, -0.6032895847161666, 0.24011362750523543), 0.03475207162340914, 0.26939375202806676, 0.002297733341711849]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.15772471376142908, 0.479287795070501, 0.525066906907172, 0.3559366575345312, 0.22944706188537847, 0.2811776425553907, 0.2801271876399733, 0.26959464948432416, 0.2861510000821382, 0.2788755052943666, (-0.0026126838458900223, -0.1837183594994838, -0.01259687166032228, 0.9827910652576917), (-0.00923788025783511, -0.1833685736016748, -0.004279210244133241, 0.9829015038681332), 0.4264897352910845, 0.413140096402532, (-0.09493923127880342,), (0.02358068592009496,), (-0.44979869489735846, -0.07592251834014921, 0.0017209987605336782), (0.017531728469966076, -0.1728673508995205, 0.08644910990864892), (0.017531728469966076, -0.1728673508995205, 0.08644910990864892), 0.03703005603311181, 0.2831959780775138, 0.003650494423742704]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1550572335341533, 0.498086108599932, 0.5206974819211218, 0.5517592134525231, 0.25196625338497963, 0.2706211001488501, 0.30355446398137165, 0.2705855613939038, 0.28615099999182314, 0.27886024464083076, (-0.008851146718771593, -0.15802757798436268, -0.0020351650723996893, 0.9873208336240081), (0.0004109729779588472, -0.15771921588894686, 0.005031727350483625, 0.9874270208813676), 0.4308607978086246, 0.42257919315278575, (0.10468043496768177,), (-0.0012443303970518396,), (-0.8249844916179679, -0.4798929178657091, 0.22273150998723015), (0.2255955116057182, 0.07745783108063936, -0.2584999981880761), (0.2255955116057182, 0.07745783108063936, -0.2584999981880761), 0.039799226693670836, 0.29552715480491726, 0.006928627792908371]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.1615222596576085, 0.46787889313256775, 0.5056338004017398, 0.58785646487186, 0.22852504626911838, 0.26518830963813333, 0.30198403731245654, 0.2696871290590267, 0.2861510000700268, 0.27887406709305634, (0.024406989712749842, -0.17721240125451984, 0.0014067122533329495, 0.9837196575038368), (0.018311759289626497, -0.17791889260259575, 0.008708930283373478, 0.983734749133858), 0.45069472845462133, 0.4618895123958372, (0.10581982191361251,), (0.18491928807945454,), (-0.6866563316100541, 0.1892273136323556, 0.45266429121332763), (-0.08455182969336444, -0.39357543658613064, 0.36128817087373005), (-0.08455182969336444, -0.39357543658613064, 0.36128817087373005), 0.04261787517892637, 0.319575665746849, 0.006150824012531564]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.1673443658554011, 0.4608652476212087, 0.4981832233130694, 0.596869428212438, 0.22509215982685488, 0.257426008351614, 0.31364495351725213, 0.27410890679966304, 0.28615100007023014, 0.27887571457275495, (0.035681426747292175, -0.23596122023979477, 0.03968104030639781, 0.9700104030789759), (0.024355598373237357, -0.23752543900064393, 0.03971782224673932, 0.9700089983591796), 0.5016854809737799, 0.5348941111159398, (0.054504220816726096,), (-0.03694022584457742,), (-0.48036586018073896, -0.0991907316633109, 0.35318566349862085), (0.03458331391558571, -0.6707320406291172, 0.07294346659143451), (0.03458331391558571, -0.6707320406291172, 0.07294346659143451), 0.0457950645193465, 0.3448719105813181, 0.00411449944108095]}
