{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.416726036786318, 0.23613547717902614, 0.2542367673321007, 0.046614115830273424, 0.453715322940646, 0.463861104892712, 0.3355859330754012, 0.3412782538431613, 0.2861509999930429, 0.2787783445319753, (-0.010560660251096842, -0.09856620495164722, -0.028019306090642994, 0.9946798472743965), (-0.01356527141540109, -0.09739599881753508, 0.0015963580666211298, 0.995151934390258), 0.7565810113623994, 0.8277724888693069, (-0.0020177217698336995,), (0.0009760688311508335,), (-0.027347170557622806, 0.019399873333608812, -0.03536733658743008), (-0.004582492559024131, 0.003988716447228526, -0.007379118957426719), (-0.004582492559024131, 0.003988716447228526, -0.007379118957426719), 0.026507535975304697, 0.20742951864348727, 0.0003343818284070178]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4179502666443531, 0.2352197233208703, 0.25609278464792473, 0.048440220884964365, 0.45305803051846777, 0.4646290039131879, 0.33506134418945355, 0.34211162019636326, 0.2861510000017239, 0.278788789997909, (-0.011355099355843945, -0.09658795749783042, -0.02832892882795562, 0.9948519248689394), (-0.01420303363041468, -0.09542478841568965, -8.751968544252307e-05, 0.9953307266245347), 0.7595360887207835, 0.8320179948249475, (0.2501589397986705,), (-0.07055505958036458,), (-0.023692057594105795, -0.0021662501298007047, 0.009366148203533993), (-0.019808817296491827, 0.08498399861946059, -0.03190915404506359), (-0.019808817296491827, 0.08498399861946059, -0.03190915404506359), 0.026528749166174585, 0.20771964042740743, 0.00017474913051215992]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4587258581279381, 0.255074468113856, 0.2762197645474687, 0.07701760949147314, 0.46274039420483976, 0.4747717473796079, 0.342998641613921, 0.3506805436831179, 0.2861509999972009, 0.27878717885175086, (-0.016920400357451962, -0.0674742460611264, -0.03439108631802747, 0.9968550830783073), (-0.014604828364428307, -0.06639340432496803, -0.006114084325120569, 0.9975417759055819), 0.7789471449021972, 0.8301584640460969, (-1.3362661187316538,), (-0.13792283829521984,), (-0.16398599863864818, -0.024644598491916508, -0.28385054543033444), (0.09344340227998232, 0.49133853190931664, -0.13498248788755135), (0.09344340227998232, 0.49133853190931664, -0.13498248788755135), 0.027724006234173187, 0.2158417974759212, 0.0026295403415675343]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6959785743449121, 0.386402512849697, 0.33014405136613373, 0.24548194279185362, 0.5066478118641704, 0.4763733915015124, 0.3828057219179977, 0.35875231543721436, 0.2861510000047103, 0.27870985370955353, (-0.01902876269009365, -0.04366697722715635, -0.04534286134769933, 0.9977095895764396), (-0.011749099662240215, -0.04276855597268452, -0.009414508355534494, 0.9988401573614112), 0.936595981984945, 0.7589320319521055, (0.07169952295095698,), (1.7640933377415449,), (-0.112955262000459, 0.07558046005626622, -0.24494908115117434), (0.17070613007078947, -0.26341932811326435, 0.3123514748751101), (0.17070613007078947, -0.26341932811326435, 0.3123514748751101), 0.03321987220455017, 0.23994153901153578, 0.002812079614776747]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.8618344905695642, 0.46261252170254186, 0.40398025831969453, 0.31991237018525776, 0.5251015743040557, 0.46534678090321957, 0.4003737672386885, 0.3564913726248053, 0.2861510000133431, 0.2785699504979216, (-0.016936712011865005, -0.07910047252541211, -0.0372788759928894, 0.9959505353048196), (-0.005533494286362545, -0.07782572827181138, 0.011193582317588055, 0.9968252817452935), 0.9967798633082477, 0.7326498550006432, (0.06035249790617802,), (0.21924823879538705,), (0.25730566480812994, 0.013174628120060924, -0.16164043704299483), (0.023958422684268323, -0.22856709018827795, 0.06909502962478482), (0.023958422684268323, -0.22856709018827795, 0.06909502962478482), 0.03592954600803554, 0.2534194166623124, 0.0020359678609749303]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.6019223001940754, 0.32988783054909393, 0.2987485005342677, 0.1308540853712729, 0.48797648806160443, 0.4587397320678332, 0.3657241698910134, 0.3473443339917222, 0.28615099998833265, 0.2787018387049925, (-0.018607545819981818, -0.09027895439051521, -0.012839075094423225, 0.995545022720263), (-0.01554581126530044, -0.08813939395848142, 0.02478600019768148, 0.9955829843499856), 0.8299689229533646, 0.7238860137401553, (0.7335453162372779,), (-1.4768510877891505,), (0.6205150867538564, 0.0012993666660757787, -0.1427514765046025), (-0.25736261046334596, 0.1810693304682772, 0.11508451256751558), (-0.25736261046334596, 0.1810693304682772, 0.11508451256751558), 0.03159545073333577, 0.24273163860852343, 0.006446332727680542]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.6825745676746806, 0.2977672263566635, 0.3997396026409555, 0.25842999001806805, 0.43767896745887497, 0.5116585525436572, 0.3256695617049786, 0.38645211800333507, 0.28615099999968263, 0.278722358360608, (-0.016161700228258937, -0.07179931535736214, -0.014386763046890138, 0.9971524328567252), (-0.014949773699075679, -0.06996507913698302, 0.021432356533885578, 0.9971885015187624), 0.7083857897200373, 0.9162567491508846, (1.7820465084324468,), (-0.21093087547869113,), (-0.33413545686633184, -0.030007164883399457, -0.12634495257360695), (-0.02635317943645561, 0.1172549900524736, 0.10760799728585163), (-0.02635317943645561, 0.1172549900524736, 0.10760799728585163), 0.030982142025638763, 0.2259644260834223, 0.00331231805912142]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.856937782527378, 0.3626793016746423, 0.5050285787219873, 0.3791576054084008, 0.4350444464988114, 0.530437671257416, 0.32520966687447783, 0.40265374281255084, 0.2861510000091329, 0.2786515227353945, (-0.006944362888575461, -0.06235248308768256, -0.016242641717399517, 0.9978809498681186), (-0.015741330984429553, -0.06072560150084257, 0.025902078704069974, 0.9976753894155564), 0.7164836916996941, 1.0266870455821235, (-0.22767777357285784,), (-0.07568478999712328,), (0.11890680923513203, 0.020997786139762588, 0.07970491148491689), (-0.07453274930150534, 0.18456646377991498, -0.004156829184679836), (-0.07453274930150534, 0.18456646377991498, -0.004156829184679836), 0.03192505967220137, 0.2213291453572466, 0.0009728866489512018]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.5906791891808968, 0.2613727315951421, 0.36420826334002676, 0.19369251858509037, 0.44352523756637496, 0.49300646704428025, 0.3301883577332637, 0.36798434504304356, 0.2861510000014395, 0.278666216688126, (-0.01590715616970619, -0.03938574994300082, -0.010638689673866579, 0.9990142679063997), (-0.018005986799737455, -0.03705475401974124, 0.03077776750407883, 0.9986492042103782), 0.7086951537336271, 0.876934750669935, (-1.7713086573484378,), (-0.20587930956120504,), (0.1101810926067937, -0.1722455418547091, 0.21520296820419946), (0.08072379157669986, -0.029583435065215605, 0.105650232339036), (0.08072379157669986, -0.029583435065215605, 0.105650232339036), 0.028584691459864354, 0.21579023477372702, 0.003522840943492692]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.6386298811386355, 0.377792715014292, 0.29094652958184514, 0.24184126316041024, 0.5042537815325885, 0.4616364231818775, 0.3817329821388395, 0.34725564088771327, 0.28615099999609944, 0.27859867247841413, (-0.013381161591327403, -0.0712595018924292, -0.01713847218975669, 0.9970981245181537), (-0.01854746880839984, -0.06865648350024416, 0.03010347546982469, 0.9968911608131708), 0.8666233102553764, 0.7287210270627427, (-0.3646600244189938,), (1.849789793861896,), (-0.35259922388012443, 0.12167407071811197, 0.08769752260990993), (0.07958511439235509, -0.4723786265571589, 0.050857075863642055), (0.07958511439235509, -0.4723786265571589, 0.050857075863642055), 0.03206428173989659, 0.2315003621969948, 0.0035203075810832326]}
