{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4275455964467759, 0.24694187707334983, 0.24454791536120352, 0.19715617776511518, 0.45978110668209454, 0.4598858262579866, 0.3405933181075016, 0.3409700687950048, 0.28615100002308763, 0.2787608190965444, (0.005787101088225404, -0.1074019385506502, -0.07457951764780618, 0.9913975471115287), (-0.0046565200331012855, -0.10635556683756017, -0.04444643540864011, 0.9933233008066067), 0.6712656312626121, 0.8178796671680726, (0.003037004705780376,), (-0.010238635804256248,), (-0.0198657921039126, 0.014986226148234126, -0.0008175732546745263), (-0.0014592850939511319, -0.000660715251883294, -0.003906623090936735), (-0.0014592850939511319, -0.000660715251883294, -0.003906623090936735), 0.02802884902224183, 0.21959993110209827, 0.00020634288406302852]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4265136181040264, 0.2460443718317048, 0.24474598399203554, 0.2078442806082991, 0.45942429279044567, 0.4599662180534733, 0.34016278494633995, 0.3411423137006621, 0.28615099999274207, 0.2787486128003278, (0.006294278790288966, -0.10829273557585764, -0.07616526945335474, 0.9911756205038309), (-0.0041238630520213145, -0.10733011899740132, -0.04452279139502283, 0.993215828826798), 0.6766511699521858, 0.8245358823085827, (-0.04121487269900074,), (0.014117904393280731,), (0.011591284149624926, -0.023036758073643925, 0.13361109015117684), (0.03449848296439821, -0.06356032018380181, 0.018611694501658546), (0.03449848296439821, -0.06356032018380181, 0.018611694501658546), 0.027991735652919812, 0.21915350371372794, 0.0011051199245117654]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4218502249529625, 0.24603400566737207, 0.24200933947896708, 0.22823540979963478, 0.4597848246170239, 0.458516302220729, 0.3408141136889273, 0.3398593592100115, 0.286150999975096, 0.27872560797324447, (0.009994990774033003, -0.11494671852845606, -0.08544220851649346, 0.9896071353113736), (-0.0011117945761228857, -0.11421735274925343, -0.051378383133564125, 0.992099214164585), 0.6670890591680767, 0.8179020402774387, (0.22089396148514534,), (0.015940351149249455,), (0.3284938006138309, -0.12770481059151725, 0.10943015685503808), (-0.002120272959781576, -0.05365329757599544, -0.21397038722323425), (-0.002120272959781576, -0.05365329757599544, -0.21397038722323425), 0.027898414184064683, 0.21777085849651517, 0.0027204136865019014]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.43732418442103127, 0.2669980048962804, 0.2288256643554982, 0.304280528457786, 0.46398824817878065, 0.45141862566255514, 0.3494441501139494, 0.33342665233557184, 0.2861509999928609, 0.27877937371361383, (0.01327920889832588, -0.09360911536001293, -0.1289240888498423, 0.9867816802337758), (0.002271187028861439, -0.09164727373504548, -0.1021772277167159, 0.990041638349076), 0.5726873179672212, 0.7281503363581394, (1.131551878399853,), (0.6798565408009996,), (0.948149469037754, -0.3114378255255513, -0.6915946792023016), (-0.281255948393316, 0.6280558271721066, -0.9768776997817097), (-0.281255948393316, 0.6280558271721066, -0.9768776997817097), 0.028870576271119407, 0.22059923312085292, 0.00937769712241517]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.5376182654345566, 0.3613228517905503, 0.2460389573002363, 0.43631801553680155, 0.4818918547520583, 0.4493461625129576, 0.3682306980501887, 0.33623659207596673, 0.2861509998943257, 0.2788240491503104, (0.005791411447790026, -0.08960511856537098, -0.2890121962495152, 0.9506815958345217), (-0.006273803910565633, -0.0776832313849434, -0.27287391314813164, 0.9563615063839408), 0.35663275906530245, 0.5812351852756914, (0.49905274199126654,), (1.4205793892887075,), (0.6206569641555273, -1.3620972826920723, -0.3584863691867223), (-0.14925982291396886, -0.2091978965690503, -1.7879296562828944), (-0.14925982291396886, -0.2091978965690503, -1.7879296562828944), 0.03241901842324839, 0.23102048717489054, 0.011258705541920596]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.4959428593231021, 0.4315770038652209, 0.3014741124294484, 0.4513097102346541, 0.47869340005967614, 0.44674318721649436, 0.3606233698157442, 0.3324205779214278, 0.28615100028782314, 0.27879143156782044, (0.009641698182434658, -0.10654391003934567, -0.40617025801034784, 0.9074521525068384), (0.0005784352721791015, -0.0958743195774848, -0.38364870712835225, 0.9184516973415667), 0.16503306414280883, 0.4366610700697984, (0.3987178514802192,), (0.500021855734442,), (0.8416309428654467, -0.7523696367863916, 0.6336574590220828), (0.14331192925840627, -0.059196857561718316, -0.19611731458601744), (0.14331192925840627, -0.059196857561718316, -0.19611731458601744), 0.0304185925321866, 0.19948631586496032, 0.010601116499407292]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.3481328812730799, 0.44613354622162726, 0.3792916364518442, 0.4659220426378967, 0.4562183526898117, 0.43840925049715057, 0.3364135576116928, 0.3235318851657281, 0.2861510003068672, 0.27878638639687325, (0.022269428727169305, -0.10270204621183472, -0.40445929417028953, 0.9084733796746449), (0.013342731712432514, -0.09486000122550627, -0.3803826794225941, 0.9198360936869671), 0.18629877573258324, 0.369203053959667, (-0.08244685111011325,), (0.16201945312646282,), (0.6403361364695016, -0.07652113732714706, 0.4438334084443441), (0.1659406191045173, 0.05002275616236077, -0.029531524162872337), (0.1659406191045173, 0.05002275616236077, -0.029531524162872337), 0.025593064511727562, 0.16432262861894492, 0.005364046011336229]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.29535938155549185, 0.46800488060470385, 0.5174789009845256, 0.4852310255720839, 0.4215406261712186, 0.4994291625079358, 0.3106533516208834, 0.3869760301867784, 0.2861510001483296, 0.27879095823091854, (0.03643340680560906, -0.08440985620359, -0.3857564502072012, 0.91772462011313), (0.023669056861544673, -0.06585369598776294, -0.36747725849848967, 0.9269686327453391), 0.240180791014518, 0.3860194560399543, (1.4347358747265522,), (1.0408121566306465,), (0.38519459543327866, -0.5719903272371296, 0.060405381273581776), (-0.6251887610916251, 1.0293176130159365, 0.008365025727712205), (-0.6251887610916251, 1.0293176130159365, 0.008365025727712205), 0.027850774050467052, 0.17400248881569483, 0.0050591554751028]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.5580054952198509, 0.6553674278273243, 0.5951810719365054, 0.47189975140255397, 0.5652376378645052, 0.4984929686097334, 0.44691834526649765, 0.3751796950322747, 0.2861510000872476, 0.27857150048333595, (0.06342587451640737, -0.00551941930768572, -0.40402704406289075, 0.9122502331846363), (0.0457939983858756, 0.027478431237592565, -0.36862945976926575, 0.9279427174686065), 0.16582709808363766, 0.33547813492243084, (-2.6657179007275387,), (-1.9390505664269826,), (0.4197101685652208, -0.3889435201587837, 0.3006484795350182), (0.5478185133889089, 0.053643725850787465, -0.06397318811021234), (0.5478185133889089, 0.053643725850787465, -0.06397318811021234), 0.033442429236029116, 0.20011203995347465, 0.005098630040422511]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.38865323278261993, 0.47340024635695066, 0.3972164136624846, 0.4702154968731192, 0.5650546207941144, 0.2912029540694644, 0.4395113135133514, 0.1828146490758085, 0.286151000042637, 0.2783889135638794, (0.03185374234212339, -0.029326556052659013, -0.43549719733042014, 0.8989854343634693), (0.010979885112120126, 0.031772595703589965, -0.39558931364318267, 0.917669540852411), 0.1129265171921167, 0.10031216238017966, (1.3460937446199321,), (1.7892373483922606,), (0.08257358243158915, 0.2489109146490631, 0.001521453919546011), (-0.5792639958641037, 0.25442466262907504, -0.09280154734516073), (-0.5792639958641037, 0.25442466262907504, -0.09280154734516073), 0.024418932635090984, 0.14533399553044346, 0.0024326501952096017]}
