{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3857233531091603, 0.1886208311193974, 0.26719787058082145, 0.3169732262883845, 0.4319697840667963, 0.4684901919075781, 0.3129689033771096, 0.3517855995949283, 0.2861509999327045, 0.2785846149640509, (-0.00887200921118816, -0.13189480641638712, -0.07258431917122789, 0.988559883364813), (-0.01256897960462417, -0.13074244284604397, -0.024084860273261708, 0.9910417765035077), 1.7961019537567764, 1.699897689643001, (-0.015860511932724943,), (-0.06146344117620715,), (-0.046610023529431534, 0.03405274921205757, -0.08887232333872332), (-0.03296195135082308, -0.026061897901594584, -0.02825998485753239), (-0.03296195135082308, -0.026061897901594584, -0.02825998485753239), 0.026998287306966903, 0.20735986573406634, 0.0007786084430652805]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.3858854890643516, 0.18889837572178078, 0.2674513760825968, 0.3164200967737132, 0.4322296315764028, 0.46903871803383784, 0.3126929738336441, 0.35215902945427885, 0.2861510000343522, 0.2785898725009905, (-0.011497314824687055, -0.13506494236771088, -0.07373113917218711, 0.9880226371856415), (-0.01556728693393074, -0.1335135294576421, -0.025690842002623674, 0.9905912158524027), 1.804331763219699, 1.710670589635197, (-0.08146212034318631,), (-0.01677103073636397,), (-0.07040169814808346, 0.010445881704406818, -0.08371359851870325), (-0.026923118939967912, -0.019131949593579757, -0.021081845363186972), (-0.026923118939967912, -0.019131949593579757, -0.021081845363186972), 0.026909174523705733, 0.20676576942593114, 0.0007209864386519404]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3844613231977626, 0.19009826343211952, 0.2649257391435844, 0.3193131571715817, 0.4329679864869982, 0.46750499437868503, 0.31306018877793323, 0.3507107083612695, 0.28615100001122945, 0.27857579544968697, (-0.010370468598834873, -0.13612106922191913, -0.07811313155535725, 0.9875485461237357), (-0.01659454200981524, -0.13427232544715365, -0.029251259013741725, 0.9903727422433144), 1.8133159999265647, 1.7195601549563517, (0.02266583616722496,), (0.07373248597933632,), (-0.12119170612821364, -0.014614837551381848, -0.06604035144950439), (-0.01678497664610436, -0.01059157713664941, -0.032736779802904306), (-0.01678497664610436, -0.01059157713664941, -0.032736779802904306), 0.02676073864280467, 0.2057329222484348, 0.0010200359343865294]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.3764077641152491, 0.1887057961373472, 0.2587898419314893, 0.3260545525661935, 0.4321198156834793, 0.46364234755869294, 0.31280240289101297, 0.3471739187826303, 0.2861510000605084, 0.2784791679878777, (-0.004481974773509637, -0.1456787522462119, -0.09317990003169825, 0.9848744807637573), (-0.01823537737389753, -0.14274811978656857, -0.0387512232210928, 0.9887866736287132), 1.8190479893936684, 1.7276798886462021, (0.09204555256102886,), (0.24142300865862845,), (-0.2827791023774036, -0.014683032620994733, -0.05101009086376895), (-0.10901986028421388, -0.27339387532365184, -0.19450258043384508), (-0.10901986028421388, -0.27339387532365184, -0.19450258043384508), 0.026512725896212848, 0.20399023398882146, 0.001745222166987073]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.3824330719907917, 0.2047649407021117, 0.246368104688467, 0.3224782793969368, 0.4400384988900282, 0.454319571373224, 0.32102396095298524, 0.3381984344505087, 0.2861510001278455, 0.2784544254372301, (0.005719987880066981, -0.2080757399342813, -0.12194727433931553, 0.9700578061418142), (-0.02417749100590145, -0.20162423106299432, -0.07329026454755529, 0.9760661626920549), 1.8396132400759522, 1.7592828332379833, (-0.02357546615960504,), (0.12314707237055902,), (-0.6320755202473232, 0.034440774852737104, -0.1289312729428116), (-0.2786241986892163, -0.7141365386206346, -0.28531333959867855), (-0.2786241986892163, -0.7141365386206346, -0.28531333959867855), 0.026633585879114487, 0.20466840924195925, 0.004343534652668528]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [0.3854176707400331, 0.21196028021963687, 0.2541786990227189, 0.31890196362396267, 0.41500017117383226, 0.4452416571914743, 0.307910900316709, 0.3404076609591234, 0.2861509999446446, 0.27797539817974576, (0.02349616173349213, -0.2323372091055273, -0.14218111707400266, 0.9618046196430488), (-0.026660882861097045, -0.2215575039993021, -0.0765180879994495, 0.9716653185963943), 1.826379984672367, 1.7801006766217324, (4.691877750380212,), (3.6962350388701024,), (-0.13850323056807445, -0.06619635810974431, 0.2938372437487777), (0.16337090545767766, 0.4124452961142693, 0.32754033662128534), (0.16337090545767766, 0.4124452961142693, 0.32754033662128534), 0.028847773066148743, 0.21798810462189244, 0.002323450461051224]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [0.24487805689720016, 0.2725766856578001, 0.2734948093453296, 0.35090597949569147, 0.29895898398511095, 0.3399308965080541, 0.22949485582281332, 0.28442322996196373, 0.2861510000275873, 0.2780361887208411, (0.006517993810311371, -0.17659380144075537, -0.12250098267532913, 0.9763925232468829), (-0.023559187412892695, -0.17017717314671135, -0.04831246201833892, 0.9837917587643885), 1.8472887351598855, 1.7951705769859487, (2.4515306272619557,), (2.737306701809612,), (-0.4189536215103694, -0.1996431954294322, 0.2616287138665692), (0.32680527384762104, 0.44549210121885063, 0.2652538305760476), (0.32680527384762104, 0.44549210121885063, 0.2652538305760476), 0.02884983216631521, 0.217772394037851, 0.0037113681623716223]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [0.1573513349719073, 0.32292619594818023, 0.3243599505614825, 0.36210519922832834, 0.27421807024886896, 0.28902788855863387, 0.21325034344504926, 0.24465988477222572, 0.2861510000284955, 0.2783286107402068, (0.007022815976226398, -0.1409650641197278, -0.10218873343528688, 0.9846062659121685), (-0.008202726738241949, -0.13945668916761356, -0.038626096027235164, 0.9893575400688069), 1.8856979880886178, 1.8466185334641965, (0.23507538532135192,), (0.033957261630251374,), (-0.9560985915063427, 0.12528584348849112, 0.20301452555516894), (-0.02076983465492588, 0.14226516084767957, -0.26419218563836705), (-0.02076983465492588, 0.14226516084767957, -0.26419218563836705), 0.026998634080521364, 0.20541919963516878, 0.008011035521938732]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.17794604559978466, 0.30024971396140715, 0.3264844952983088, 0.3452860990297434, 0.27873690561074577, 0.30535618735946424, 0.22255880395827965, 0.2523971441562881, 0.2861509999767403, 0.2785033136261183, (0.044880560516014044, -0.13331204288124426, -0.102728208870677, 0.9846744185541741), (0.020731044256709925, -0.13460392900896348, -0.05430718086015761, 0.9891527936185517), 1.891575951729347, 1.8486453636490099, (-0.2878654370246502,), (-0.295917368623397,), (0.03181641089657735, 0.11703599830341532, 0.23105383467995713), (0.22860481829112714, -0.04076272068065102, -0.07567672880871698), (0.22860481829112714, -0.04076272068065102, -0.07567672880871698), 0.027863591851289716, 0.20933397529206196, 0.0030133649076717747]}
{'frame_counter': 330, 'label': 'happy', 'lma_features': [0.1680564397958949, 0.2735797357569885, 0.3287122781080785, 0.4569635820001206, 0.26022922016270145, 0.2963697831455402, 0.21480137846892877, 0.24977384264211294, 0.2861509999995613, 0.278743247150536, (0.060517445949797556, -0.15172120064792535, -0.07785998775623677, 0.9833983235937199), (0.03820752828733132, -0.1526383033454302, -0.05383578714052795, 0.9860370165655493), 1.8665017683052458, 1.83008522506064, (-0.09203812779977687,), (0.6677586390389832,), (0.6227685705130429, -0.03672997328980281, 0.306959762822046), (-0.09622294364240427, -0.32722541732525595, -0.016158769375577045), (-0.09622294364240427, -0.32722541732525595, -0.016158769375577045), 0.028744894182466483, 0.2187031701264616, 0.004594367283263771]}
