{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.44481297715945206, 0.25183991618910745, 0.25558591757201493, 0.14319236417698586, 0.46260163479519356, 0.46209076020114664, 0.3436213623725834, 0.3415611665790915, 0.2861510000144379, 0.278893539015811, (-0.012905199677525661, -0.1696801925246804, -0.04378910249205208, 0.9844409731265559), (-0.014768480360792894, -0.16942407458437314, -0.04388190473565366, 0.9844547420323554), 0.529043869462781, 0.6962915453666573, (0.022173430772655094,), (-0.03646012511807949,), (-0.0023290308880772356, 0.020599741369758173, -0.013580673325556522), (0.004043582815889114, -0.021031184801192693, 0.0057579482997773095), (0.004043582815889114, -0.021031184801192693, 0.0057579482997773095), 0.028569385539323762, 0.22542489667684862, 0.00017871386090095967]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.4419051742806142, 0.2516340290306436, 0.2533669065852077, 0.14897315858592913, 0.46244431226195964, 0.4611578243100658, 0.34348434861584337, 0.340857986924586, 0.2861510000639521, 0.2788935267636132, (-0.012404640616604646, -0.1712508815367613, -0.04378948864404679, 0.9841756324817708), (-0.014299690899934471, -0.1709911428253257, -0.043792701426761296, 0.9841949360567452), 0.528922898266024, 0.6957755557229764, (-0.00813263884611945,), (-0.009770632531659948,), (0.008225095039933983, 0.003674762802839669, 0.00507987217409284), (2.683256114898969e-05, 0.0009292982936587033, -0.0004299315101860004), (2.683256114898969e-05, 0.0009292982936587033, -0.0004299315101860004), 0.02853103961349569, 0.22516980349835966, 0.00010302583696298469]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.43949521539100095, 0.24999763299311964, 0.2529275616043186, 0.15522502997156434, 0.46171490635219675, 0.4608917120055645, 0.34250266048197897, 0.3406025855606633, 0.28615100005353195, 0.27889352895439923, (-0.012300296967029997, -0.16979253232351274, -0.04432072610929803, 0.9844051697062749), (-0.014172469530131147, -0.16953271760218888, -0.044553382310199195, 0.9844142774155723), 0.5295710575969822, 0.69449214410557, (-0.018078423877693182,), (0.00810461372449865,), (0.014427056410944746, 0.0006934244119650553, 0.012789940308505316), (-0.0024354096041745506, 0.03463664708244687, -0.013490698632748346), (-0.0024354096041745506, 0.03463664708244687, -0.013490698632748346), 0.028377373551591766, 0.22399388098416567, 0.00013530696454092475]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.44949537593958727, 0.25468807575143343, 0.2562518333074291, 0.1527348032795665, 0.46359988640130195, 0.4621083596450924, 0.344797165104923, 0.3420139391668055, 0.2861509999837191, 0.27889282050259134, (-0.01266327867358549, -0.16220364877771284, -0.04795298316794109, 0.9855023904992178), (-0.015000285997823786, -0.1618510202358938, -0.046779512050161204, 0.9855852599431447), 0.5269114780550093, 0.6940106388449402, (0.442396397187281,), (0.3934155795910258,), (0.03397323634039426, 0.013370602098100202, 0.1303000380887762), (0.016958344979154036, 0.06635165855031443, 0.04906384450266122), (0.016958344979154036, 0.06635165855031443, 0.04906384450266122), 0.028764876426392617, 0.22729833839876884, 0.0008390373430994962]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.4825319301694917, 0.2631528480337844, 0.27949949638933597, 0.24955293188850533, 0.4542318899696901, 0.4620830324781741, 0.34339472948060995, 0.35253155588530755, 0.2861509999722059, 0.27884977415365453, (-0.007685019841378622, -0.17072265888402738, -0.06765363697800307, 0.982828275023764), (-0.01116143401177998, -0.17053827617127848, -0.05171287252342371, 0.9838592114895264), 0.5185921613215718, 0.7227301399780249, (3.1383604786155517,), (3.2415863132536162,), (0.2589947467557104, -0.21373936902893778, 0.5941709020517306), (0.18277355608330248, -0.25744080234426947, 0.23082338767191327), (0.18277355608330248, -0.25744080234426947, 0.23082338767191327), 0.03223534179950176, 0.2527614564029819, 0.005379640754564945]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5136554791234168, 0.37115645260797636, 0.3812959781254848, 0.2867049614443064, 0.3803462257167565, 0.3995751153615505, 0.31809209585800297, 0.334965843488236, 0.28615099998341126, 0.2788467277915509, (0.00567420112102307, -0.219887601428059, -0.11031645929876924, 0.9688963770035808), (0.005743525873616672, -0.2219045278500766, -0.09235865173187773, 0.9701853827828212), 0.4941429223242629, 0.7401691765191252, (5.80545540942091,), (5.367828547253605,), (-0.3243935786636728, 0.09268534779441145, 0.08232023411730133), (0.006965506801849877, -0.814145952687075, -0.9100855473538263), (0.006965506801849877, -0.814145952687075, -0.9100855473538263), 0.04143338219932859, 0.3218264038240875, 0.004113505105559654]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7551014105208324, 0.5832491942651312, 0.5200548195179979, 0.40514929089589546, 0.4338511315673592, 0.4009261191471127, 0.36945349997188504, 0.3244337209691703, 0.2861509998912417, 0.27888272437029915, (0.016364401783256568, -0.30272519628644123, -0.1481198315683436, 0.9411292431803818), (0.024710782910158793, -0.3058598402481117, -0.14711349206434463, 0.9400751028035318), 0.5371032101662417, 0.8608348899782985, (0.3648841098095608,), (0.9714367091717099,), (-0.21885216979930242, 0.08277588014911133, -0.2833228935566572), (0.10110315068056228, -0.4509115163656709, -0.6032302798294968), (0.10110315068056228, -0.4509115163656709, -0.6032302798294968), 0.04431090149233665, 0.3464560943734055, 0.0028387819409027284]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.8088715176435499, 0.5952331088500294, 0.5058282687038342, 0.46611733776697406, 0.4493806935138535, 0.3990903953986458, 0.3717007984453995, 0.30709262733359677, 0.2861509998816197, 0.27885865272248384, (0.05234570349017286, -0.2934127798683709, -0.20016525513421882, 0.9331096065029105), (0.04263896809010528, -0.29124754866122643, -0.19382473613282808, 0.9357438114242683), 0.5264049304727499, 0.8547639680603341, (0.1249377232070338,), (-0.251934783881579,), (-0.01282954427353355, -0.05113840823729341, -0.5829761079876444), (-0.11114394794411515, 0.28735312800452767, -0.09322329825405117), (-0.11114394794411515, 0.28735312800452767, -0.09322329825405117), 0.038732321600287424, 0.2990312448704315, 0.003962390771380831]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.7548575528506086, 0.5715756401639313, 0.49632676931583186, 0.4916860023900559, 0.41125383064257864, 0.40168280276437557, 0.34334980344611005, 0.30400532114532974, 0.28615100019362044, 0.27873379243743795, (0.07005871972278385, -0.2769378379577222, -0.24418028493597613, 0.9266024983277561), (0.04448237166770604, -0.27250017479335376, -0.22221017875845417, 0.9349867273205805), 0.49946309994284305, 0.7973648888270579, (0.7381661193685783,), (-0.3711311427362139,), (-0.03083852514798294, -0.1039480598654221, -0.5758802641144949), (-0.05552901820675233, 0.08609656211244081, -0.24900763961457445), (-0.05552901820675233, 0.08609656211244081, -0.24900763961457445), 0.035872485410171226, 0.27549990640223265, 0.0038163796175706903]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.7197009359886111, 0.5511638465120893, 0.49163797641493007, 0.5192503357390125, 0.38595777508535384, 0.40555163863535787, 0.3205442178059743, 0.30253006446473163, 0.28615100021002265, 0.2786933956602519, (0.08478416861493125, -0.28278738974437106, -0.29701258377707723, 0.9079492931239469), (0.05689957928689126, -0.2776952923801411, -0.27260272803163826, 0.9193295876783677), 0.46919684842563025, 0.7494739132834335, (-0.4109014904286482,), (-0.5183813749655324,), (0.058897332900536774, -0.02635229452333341, -0.5340926356485104), (0.027594042636456644, 0.014943300120773656, -0.29401798495746617), (0.027594042636456644, 0.014943300120773656, -0.29401798495746617), 0.03296330575434698, 0.2503325643783857, 0.00431022551176569]}
