{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3845952220035277, 0.2101959220963096, 0.24332333177694807, 0.13417849930883824, 0.4415748950883305, 0.4567026028944436, 0.3240884257133806, 0.34468959800062604, 0.2861509999703322, 0.27887740862744786, (0.011182558732040996, -0.1619033072721684, -0.0077842801751349605, 0.9867125045405961), (0.002522882535849468, -0.1619724509587007, -0.0005568948892331167, 0.9867918353604995), 2.6133017422439773, 2.684550174607807, (0.00033400652599669447,), (0.002871497538365332,), (-0.024166084179222894, 0.020741358365457686, 0.0591612387210868), (0.0009814208224930311, -0.00026857712575627875, 0.004134774101182884), (0.0009814208224930311, -0.00026857712575627875, 0.004134774101182884), 0.027975488469569043, 0.21940503361505892, 0.0004569713169113045]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.38373923338837007, 0.21025896005040243, 0.24207122770892917, 0.13675707485698052, 0.4415557865310441, 0.45558316127433723, 0.32411834154432123, 0.3444139993672585, 0.2861510000122575, 0.27887741378686687, (0.011027764262060475, -0.1622347298607612, -0.008795758734064341, 0.9866510600931984), (0.0024622104823927844, -0.16228608950938936, -0.0014592460968952336, 0.9867392991011877), 2.615858787593945, 2.6880032104150495, (0.006464632712612569,), (0.5868569560638783,), (-0.02918900184146037, 0.0044093214949251025, 0.042772604440353884), (0.0012721206076256764, 0.015245515455727145, -0.02891283247550854), (0.0012721206076256764, 0.015245515455727145, -0.02891283247550854), 0.028066611258041805, 0.2202064109041196, 0.00035406772891123135]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.36965871477218004, 0.20981717104215253, 0.21975241587456354, 0.1393134886262291, 0.4411665517695613, 0.41710729174685096, 0.32373282271099213, 0.32428747084498244, 0.2861509999751909, 0.2788743385094928, (0.010209316134222261, -0.16029942606700634, -0.009553787927374501, 0.9869689986399706), (0.00150930580480182, -0.16034232720414743, -0.0009199167239932259, 0.9870590250198058), 2.6167644919452724, 2.6674383736852776, (0.007383696466024107,), (3.5381089193422413,), (-0.008339984692845128, 0.0007116345639192393, 0.02978977293448435), (0.0005556234520456529, 0.006578428350179152, 0.017317502031515653), (0.0005556234520456529, 0.006578428350179152, 0.017317502031515653), 0.02874355817152916, 0.2256259277739527, 0.0002231394788979764]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.451337273079095, 0.20905924744125287, 0.29935003669552096, 0.14262302391548337, 0.44078302487254245, 0.3465378319502783, 0.32332857758858397, 0.2839640371813805, 0.2861510000127796, 0.2788725026715619, (0.006902323753287397, -0.15697533321558627, -0.0029148828516781817, 0.9875645861726704), (-0.0017526974472106068, -0.15703961776328768, 0.006544400064708826, 0.9875608497345418), 2.616845212646529, 2.666200122979507, (-0.002176545922578265,), (2.401014326751356,), (0.012838109113009174, -0.0010152967669566455, 0.03911574843760324), (0.00555059566705482, 0.06029302474395899, 0.06836017511165313), (0.00555059566705482, 0.06029302474395899, 0.06836017511165313), 0.0294162196207199, 0.2308439970454583, 0.0002431774838491995]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.6918117181499458, 0.20788330141411632, 0.5406461634355483, 0.14619554247103908, 0.4401579425413447, 0.3781816713696685, 0.3224743451722871, 0.32762062534656194, 0.28615099998702315, 0.27883961533309226, (-0.024212554830296294, -0.14811384754226237, 0.019871218604356453, 0.9881771803791585), (-0.016408251687695507, -0.1476654395815835, 0.022531229954572202, 0.9886083858361344), 2.61136263918242, 2.778259939716974, (-0.021588754192799545,), (1.4920387366807821,), (0.0585031905937106, 0.000963795748801589, 0.0838599328708624), (-0.02386092645476022, 0.09284217056211541, -0.07443632518706769), (-0.02386092645476022, 0.09284217056211541, -0.07443632518706769), 0.03467361997025247, 0.27203742751605675, 0.0006158238804436961]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.8136468631401129, 0.21038645217146254, 0.6542660532530598, 0.14816890801843036, 0.441100422673704, 0.4128305639487001, 0.3233210034163585, 0.377180825438085, 0.2861509999986885, 0.27860425300525626, (-0.056356653846231376, -0.1338475831315935, 0.060495977327357356, 0.9875136111405511), (-0.02727868528127656, -0.13601232593880785, 0.024086906551124564, 0.9900321594558072), 2.6071564201865547, 2.882442520181459, (0.009095213302951622,), (0.31854742877741093,), (0.00690588224747556, -0.0008769438095880747, 0.006749813690231006), (-0.011559971246331208, 0.07194167047544028, -0.0652647898790252), (-0.011559971246331208, 0.07194167047544028, -0.0652647898790252), 0.0403949078677406, 0.31730805288832864, 0.0001879857612954773]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.8486817791568335, 0.2118487801150298, 0.6856499736104295, 0.15052673863682398, 0.44179495872970526, 0.427080453857601, 0.3240441314054126, 0.39837068799229164, 0.28615099997274085, 0.2779679902515723, (-0.083456193811635, -0.1281081928101281, 0.08850349020104915, 0.9840859502250644), (-0.03240954335279085, -0.13319270804755742, 0.02439841992222188, 0.9902587488607711), 2.6066955708289217, 2.9266725322552842, (0.002291284261363648,), (0.04644615763434652,), (-0.0003221134577720926, -0.0014565439747643725, 0.010889741442235945), (-0.022361018467675027, -0.024365799258333213, -0.019815452713845678), (-0.022361018467675027, -0.024365799258333213, -0.019815452713845678), 0.04286875047352464, 0.3371341332532972, 0.00013903158538532836]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.8660367263613581, 0.21327377491533792, 0.7000740040041747, 0.15411087178475336, 0.4426153953294621, 0.43618060807231446, 0.3248854954083376, 0.40938910030761483, 0.28615100005781574, 0.27678484147414334, (-0.11572598592076955, -0.1269453300058524, 0.12249245120321131, 0.9774761669400538), (-0.03468896936471408, -0.1353718398798972, 0.025549943744583595, 0.9898568462709499), 2.6054687751862717, 2.9473821377697402, (0.016640881142853444,), (-0.056058511157115465,), (0.017300965635003853, -0.0024527336881914373, 0.00570570713874338), (0.007321726894996081, -0.020119742282423157, 0.04897723866526534), (0.007321726894996081, -0.020119742282423157, 0.04897723866526534), 0.04398398764582231, 0.34642251158586085, 0.00011186256002415682]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.8710499022802584, 0.2129385382861178, 0.70364539750905, 0.15780153908721276, 0.44274530036108983, 0.43923499648199965, 0.32518169882277, 0.4122540612576136, 0.2861509999856075, 0.2762894219801792, (-0.1260486323403628, -0.12994177534317383, 0.13524848592317695, 0.9741007748694855), (-0.03492738869827565, -0.13886311576906946, 0.02871377380571508, 0.989278284065337), 2.606187545272957, 2.952188705702486, (0.0027379130355948997,), (-0.022869771873170294,), (-9.148886810129182e-05, -0.0021865568851531184, 0.021384921490228297), (0.003519422804511165, -0.015803278002046794, 0.06498254158109475), (0.003519422804511165, -0.015803278002046794, 0.06498254158109475), 0.04428029534142389, 0.3486470578082755, 0.0001604394800298431]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.8752870296368801, 0.2135035261283877, 0.7066883397432712, 0.1613403417959335, 0.4432203767593507, 0.44065238829012243, 0.32576687586680236, 0.415059417374007, 0.2861509999743789, 0.27486178551580037, (-0.14788206111939498, -0.12706553319072195, 0.1625916014678678, 0.9671844242482978), (-0.035752007275249124, -0.1389230514845374, 0.029576402340035238, 0.9892151526272505), 2.6082813998715864, 2.959608974928365, (-0.01682744027244035,), (0.041746757915569636,), (-0.016000770719598205, 0.0005211130714685205, 0.016794349766870227), (-0.005102293612771197, 0.028051846424183267, -0.011192114628310218), (-0.005102293612771197, 0.028051846424183267, -0.011192114628310218), 0.04453970826939799, 0.3512908896433148, 0.000165338557217133]}
