{'frame_counter': 60, 'label': 'satisfied', 'lma_features': [1.3513932395072294, 0.696267706606648, 0.7550329200989433, 0.3271225178236833, 0.6731300934180621, 0.68416013085807, 0.5391532612525535, 0.5508695306273415, 0.2861509999999278, 0.2785441705706709, (-0.005049789541156851, -0.03645965585780426, 0.03719507967336467, 0.998629574942563), (-0.0014569046136695288, -0.036754271483494146, -0.01446579912987305, 0.9992183104766783), 0.6982102124382947, 0.4830027252226738, (-0.17781485943323805,), (-0.0009339499329064871,), (-0.002484906136675382, -7.152241551384794e-08, 0.0029355341871312502), (-0.0042068857816838735, -0.003214357061275814, -0.005509417188608059), (-0.0009725625340465008, -0.0035390189332810177, -0.008442162970877198), 0.07040835120394678, 0.5516993723252787, 3.250132287180452e-05]}
{'frame_counter': 90, 'label': 'satisfied', 'lma_features': [1.3694408633639417, 0.7264598793692028, 0.7543430253019671, 0.32626554316981515, 0.6879170552697995, 0.6836896656752899, 0.5533753843450149, 0.5504363743628614, 0.286151000002806, 0.2785591211869392, (-0.005593425099275911, -0.03699427810871185, 0.03590818868743076, 0.9986536741211236), (-0.002623510228187766, -0.03743333681280005, -0.014664249233317262, 0.999187532590415), 0.7160756365327082, 0.4827943210737225, (0.5228151153983334,), (-7.725871113529376e-05,), (0.0001501305110007374, -4.642668942341608e-05, 0.002210330824025226), (-0.0073302233674030085, 0.009728974244663954, 0.009725289233170559), (-0.007812865817629773, 0.0220461756853133, 0.0019837943099330025), 0.0720336181502406, 0.5644318430702829, 2.354191270319919e-05]}
{'frame_counter': 120, 'label': 'satisfied', 'lma_features': [1.3295992331943247, 0.6670346147226055, 0.7534499850922175, 0.3257019377015096, 0.6582718381431331, 0.683161844637026, 0.5247165975826185, 0.5499490164122768, 0.28615099999719523, 0.27857576921971305, (-0.005538061147414958, -0.03903976047054271, 0.034611821257487047, 0.9986216628533245), (-0.0031420632168577835, -0.03951336050152883, -0.014706873781794721, 0.9991051615384736), 0.6803356932903144, 0.48311180406300197, (-0.48775020553538384,), (0.0019686666898653974,), (0.0002681091812208706, 4.488651375546742e-05, 0.00042694505574665363), (-0.0013925034501151216, 0.009071072742341795, 0.006603339703629296), (0.0042537687110214915, 0.005212080805990659, 0.00364652813039906), 0.06854840407976047, 0.5370814314720923, 1.515299619532336e-05]}
{'frame_counter': 150, 'label': 'satisfied', 'lma_features': [1.3748809503541974, 0.7361719089552748, 0.7552833451370575, 0.32545394188187926, 0.6924001580898548, 0.6839132622319628, 0.5575467379059288, 0.5506369793898007, 0.2861510000003685, 0.27859093166122084, (-0.005133354060531532, -0.03864755526033177, 0.03321776296928898, 0.998686829595728), (-0.0028163054552478345, -0.039062841476218364, -0.01491891129480465, 0.9991203027157608), 0.7218754337221386, 0.4838782719923726, (0.01439255738514742,), (-0.0013285662705308635,), (-5.676005351496318e-05, 1.1590167975656953e-05, 0.0031699982071857224), (0.00033865160235230083, -0.00680507479737265, -0.006105972613965507), (-6.62881277998745e-05, -0.009057329076515552, -0.002431108393868032), 0.07248243657770057, 0.5679098145865166, 2.405108251117587e-05]}
{'frame_counter': 180, 'label': 'satisfied', 'lma_features': [1.3752121387288456, 0.737289867539085, 0.7545709104945476, 0.3257346112112225, 0.692941234175335, 0.6837375562081685, 0.5580820899427346, 0.5504497752840011, 0.2861510000005005, 0.2786058080948162, (-0.005732497634516017, -0.03914145746487206, 0.03181084243129018, 0.9987101913948077), (-0.004028406986412506, -0.03968899603599739, -0.01515881133630184, 0.9990888697772304), 0.7217005044218001, 0.4845459874940351, (0.0048649947749555555,), (0.013723444237556651,), (0.0005804373757855652, -0.00020472190396186664, 0.0024033828262316737), (-0.004001036272801284, -0.00130211220699138, 0.009037861108350793), (-0.005664561710089655, 0.004428009920606988, 0.00504054259401326), 0.07254116450099893, 0.5683316421513033, 1.965246339275182e-05]}
{'frame_counter': 210, 'label': 'satisfied', 'lma_features': [1.3757632009823104, 0.7365270775850695, 0.7559637100519718, 0.3259652551701328, 0.6925712163174877, 0.684517420180221, 0.5576972255445146, 0.5511458773656502, 0.28615100000114235, 0.27862205850076566, (-0.006364798892671455, -0.039492583918738715, 0.02986602371175575, 0.9987518630023037), (-0.003964930618231645, -0.04004380123899211, -0.015697748480438815, 0.999066267734579), 0.7210650143084991, 0.4861307464765266, (-0.05652669912915578,), (-0.003333443449889264,), (0.0009997576313401737, 1.4935986604367145e-05, -0.00034145652290031405), (0.005760891794272988, -0.000953611115946979, 0.0026189575312739887), (0.011864498624044388, -0.004042703785384957, 0.006820965564287263), 0.07256597274092727, 0.5684728008466297, 1.2090223030819673e-05]}
{'frame_counter': 240, 'label': 'satisfied', 'lma_features': [1.374724893670886, 0.7340925221143664, 0.7558787272033692, 0.32538934757701227, 0.6916723333371576, 0.6844186021941409, 0.5569634590875906, 0.5510582577398345, 0.28615099999914645, 0.27865504355837317, (-0.007426079168654186, -0.03879918653798808, 0.02784336847662312, 0.9988308804192315), (-0.004443149562661905, -0.03941256848143666, -0.014846269194514974, 0.9991018889280081), 0.7185963245407511, 0.48594096661936476, (0.02647589848539159,), (0.0029672862783026387,), (0.001513163177669465, -0.00013877183224699944, 0.0012540485945166703), (-0.0070102162145498645, -0.0047360067231755395, 0.0041029236350813856), (-0.006812887545417498, -0.003748137355197036, 0.0008029374461998814), 0.07253252174271882, 0.568182325295697, 2.292364027521716e-05]}
{'frame_counter': 270, 'label': 'satisfied', 'lma_features': [1.3740083966033017, 0.7320817393893584, 0.7544320381795211, 0.3254019320937894, 0.6908343175310726, 0.6843718597510235, 0.556188960025472, 0.5510095315614845, 0.2861509999977964, 0.2786540749652343, (-0.008625124771021241, -0.03849818533266168, 0.027992229871425092, 0.998829180142369), (-0.005289034012612887, -0.03923865424351373, -0.014768263123579704, 0.9991066797809097), 0.7163899947000801, 0.487092793766577, (-0.06980598006838529,), (-0.003388471880974649,), (0.0008428454089977743, -9.474444069782506e-05, -0.001227244758824884), (-0.0009686515363469661, -0.0014215527276783013, 0.012465945656990711), (0.003079078053094575, 0.0016601325002025792, 0.00999744377607424), 0.07251485155222559, 0.5680253705566439, 1.8621270241064606e-05]}
{'frame_counter': 300, 'label': 'satisfied', 'lma_features': [1.3747394457529525, 0.7326527723523383, 0.7573460906741829, 0.3252421724817868, 0.6911940016819363, 0.684889293325608, 0.5566977760945089, 0.5514840947074467, 0.2861509999974668, 0.27864952150996886, (-0.009462985336163373, -0.039301483964871466, 0.02843931424522283, 0.9987773395703455), (-0.004796787541836435, -0.0400386151986887, -0.014597046466983836, 0.9990795832776005), 0.7171309560770827, 0.4869564329900756, (-0.06930000085883431,), (0.008176624425614228,), (-0.0011509675472310453, -1.4103930956674084e-05, -0.0013813191992746942), (0.008664634171065649, 0.0018424765730463357, -0.00680887967724147), (0.00795734391023212, -0.0031915883320340855, -0.0024291329176512103), 0.07256798749677865, 0.5684219324920156, 1.795183998396985e-05]}
{'frame_counter': 330, 'label': 'satisfied', 'lma_features': [1.3755537524347397, 0.7318396642052173, 0.7536906927869617, 0.32592733590425704, 0.6908813342740818, 0.6854391344926598, 0.5563949706760253, 0.5519532337592634, 0.2861510000018402, 0.2786593059307983, (-0.009773127760693372, -0.038154602692890525, 0.027435254821918626, 0.9988467144454051), (-0.005093360234929747, -0.0389231283827304, -0.014717770831970506, 0.9991200028555584), 0.7163042588776134, 0.49167035216832666, (0.11910444345145435,), (0.01064944777033603,), (-0.0038775946513588968, -0.00021080105528217862, -0.0015105629698938534), (0.02323084321527871, 0.007389676077514187, -0.023020143023106687), (-0.00041567905116506715, -0.0005093146317025114, 0.0015333929367812261), 0.07277006451207688, 0.5700288687920801, 2.9331934420216975e-05]}
