{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4404920638500499, 0.25009516795018744, 0.2542318360518404, 0.20332611734089973, 0.4604666011793875, 0.46105532261855753, 0.34239853873748627, 0.34665863214417203, 0.2861510000525906, 0.278880245387123, (-0.00573145149647254, -0.12495337145768093, -0.0005991648009868718, 0.9921458343375722), (0.0011816140276962501, -0.12505533975566605, -0.008191893546659586, 0.9921152128819638), 0.30025601917941913, 0.5227271890030059, (0.03381013546888015,), (0.022832195828976398,), (0.0066641197504531905, 0.02744054850834675, 0.025953292428526026), (0.0007786994933418284, 5.248245137760625e-05, -0.0004112313617983133), (0.0007786994933418284, 5.248245137760625e-05, -0.0004112313617983133), 0.03005627482382075, 0.23754537471061007, 0.00027089889423863994]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.43637968584478204, 0.25163083862212443, 0.2511212036720363, 0.20125748502061927, 0.4584035996251296, 0.4587820470267633, 0.34308437642554795, 0.34509137882072966, 0.28615099997231125, 0.27887559352694047, (0.0006198385756504981, -0.1268005989871033, -0.00897097437968571, 0.9918315740632745), (0.0041476395889796696, -0.12702249944622399, -0.0058498115518466325, 0.9918597528007635), 0.3012536990917872, 0.5243491672469277, (1.7963594536559988,), (0.23176677005049473,), (-0.16753221045568895, 0.0282333803782185, 0.01932485592386351), (0.037394390539134376, 0.013007950831992394, 0.08299435427736232), (0.037394390539134376, 0.013007950831992394, 0.08299435427736232), 0.030541522590010854, 0.241462493535483, 0.001204998217271411]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5114812977542957, 0.3271056343129268, 0.2613308422061795, 0.19250410361437956, 0.447436184887399, 0.46257107830948585, 0.3522433303130452, 0.35194147991315616, 0.2861510000171155, 0.2787473234181255, (0.013224601707305668, -0.10928977981011884, -0.031341235722278454, 0.993329043604611), (0.00992028489173907, -0.11031062913878152, 0.0014619372948432075, 0.9937799446997706), 0.26530389900664114, 0.5470783148534885, (-0.024419875776550092,), (-0.013391259012686731,), (-0.3783493417964784, -0.0013877495162649897, -0.14458207983917912), (-0.0319337420230291, 0.27703391902823465, 0.0814170021596255), (-0.0319337420230291, 0.27703391902823465, 0.0814170021596255), 0.03575494837461972, 0.28268705387517806, 0.0026145000091899987]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.6286295523431598, 0.4536779085174973, 0.2910002021016951, 0.1896986355955563, 0.5031969841313082, 0.470993743136696, 0.3968728885431784, 0.3639505221633083, 0.28615099998420485, 0.2787495210363975, (-0.0021027114202168155, -0.11681646583860766, -0.05302920037460684, 0.9916511662120384), (-0.0018861497557469795, -0.11713376795895111, -0.01986630508377669, 0.9928229907767572), 0.23018102307734573, 0.5742360372186108, (0.09160373216677062,), (1.149529013026942,), (-0.44017683890524073, -0.021322743640008128, -0.023140212384022654), (-0.11886904306642901, -0.2652775933973561, -0.1765657185113999), (-0.11886904306642901, -0.2652775933973561, -0.1765657185113999), 0.040509155967517856, 0.31902451983212726, 0.0033003962511687314]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7262286838105475, 0.48836307365820275, 0.3329607442306269, 0.2452048946583193, 0.5542043143699492, 0.47743364122285115, 0.43669205819362805, 0.3776976962293642, 0.2861509999917484, 0.27879430680700784, (-0.020805374269413944, -0.08952098745157931, -0.05326092353136812, 0.9940175900212646), (-0.008608645269976328, -0.09045289224922956, -0.029356029190168054, 0.995134895974621), 0.24197248467133986, 0.5738587757903707, (-1.895336826065315,), (-0.1204814084308106,), (0.26779065197491164, -0.03479748180771671, 0.26581451440816745), (-0.0008565334028590251, 0.707051643254325, -0.1303187514717842), (-0.0008565334028590251, 0.707051643254325, -0.1303187514717842), 0.04617708597616387, 0.3610609307407856, 0.0043226357601509335]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.8721932264553931, 0.4714064269981478, 0.4394998737566457, 0.24407309635042684, 0.5621996958452046, 0.5477579779124014, 0.4335234201349977, 0.43253625240571836, 0.28615099999563465, 0.27881132764843264, (-0.05235718768355089, -0.04549044835139959, -0.07653186328558788, 0.9945421791970125), (-0.03986764611300158, -0.04937490687786452, -0.07930170524864907, 0.9945305951335915), 0.43089507654483233, 0.6656887232382632, (0.277082713550449,), (-1.4009034288961029,), (0.46817631513368063, 0.03938392138612783, -0.07656405995434779), (-0.5771630605641298, 0.5603407395676995, -0.15367932983514976), (-0.5771630605641298, 0.5603407395676995, -0.15367932983514976), 0.04565810727752062, 0.3566084919153596, 0.004881932458216217]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.7912967894643583, 0.4197318357846482, 0.47332415286098073, 0.3956201842919527, 0.5405127151428872, 0.5603364250256637, 0.4134560565780745, 0.43214200587822743, 0.28615100002439775, 0.278597025545213, (-0.035361306946939126, 0.10078429144962299, -0.05331328298703832, 0.9915207767160871), (-0.02144127611508071, 0.10325785064238002, -0.021781323547187096, 0.9926658894486236), 0.3580197915539032, 0.6249914014328661, (0.2787670415788558,), (0.0030951156091955905,), (0.15461776445817144, -0.06944143379805948, -0.3560948239048271), (0.2375491191729557, 1.2854278228290787, 1.0200251750218174), (0.2375491191729557, 1.2854278228290787, 1.0200251750218174), 0.03958323690015051, 0.29929423455795295, 0.01045722974978824]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.6057386902226256, 0.31391408167506435, 0.31856061195046664, 0.472711160704767, 0.4482622986499131, 0.47651607498272036, 0.3476359859387212, 0.3758246521757896, 0.28615100003177557, 0.2783285232009713, (-0.0665477555387848, 0.08478042979551961, -0.06741513437344927, 0.9912778349293369), (-0.04013348642102603, 0.09209860114811583, -0.009477968571999954, 0.9945450721992108), 0.27150461573801943, 0.5805302662719837, (3.1626549927764356,), (2.8202051634028455,), (-0.0762036845751513, 0.05205967049803408, -0.11394849066504094), (-0.036217920552800355, -0.411132581719434, 0.3077570308976197), (-0.036217920552800355, -0.411132581719434, 0.3077570308976197), 0.037210676418999354, 0.28174755750915076, 0.005043161367358828]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.3775086833794676, 0.22552783841084204, 0.2309961050976395, 0.20546318287249216, 0.3551856999597836, 0.4215979276175868, 0.2961947381009889, 0.33491963763499444, 0.2861509999977236, 0.27887242913413346, (-0.019064011988985267, 0.0856939019100776, 0.04945191323177735, 0.9945644197118428), (-0.01888584418680175, 0.08580126445490384, 0.05644087991902727, 0.9943444949018272), 0.2580965547975456, 0.42109507052756806, (1.0499872130344114,), (0.4688547384654367,), (0.39495289982373016, 0.04730676705151977, -0.09777515986433012), (-0.05983201039730611, -0.4782840630743556, -0.11537783296088774), (-0.05983201039730611, -0.4782840630743556, -0.11537783296088774), 0.036367524828054575, 0.2803066710503149, 0.0029769892441082616]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.396005544902046, 0.24963323404582327, 0.19328558241186025, 0.14985560887120386, 0.43411240762815734, 0.37550248573676814, 0.3496233335561341, 0.3054759326388007, 0.2861510000017268, 0.27888233182386274, (-0.014526377152632323, -0.006443827873023789, 0.041266636473053446, 0.9983297991277166), (-0.02164512019674978, -0.007000609234165598, 0.045938900960531596, 0.9980545241746509), 0.27569003812093373, 0.38199664350840906, (-3.609398442172878,), (0.7929509833650312,), (-0.1265060894565536, 0.0351685559933008, 0.21943048209058097), (-0.10470588512677743, -1.1317065652733025, -0.3570822936166961), (-0.10470588512677743, -1.1317065652733025, -0.3570822936166961), 0.037004389612445676, 0.28695524331521816, 0.0016535309562793977]}
