{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4608244380025045, 0.29824089769531276, 0.23114659239971863, 0.27496938762789463, 0.4856884196594632, 0.4454731940915125, 0.36166172011203784, 0.31988271024210707, 0.28615099994745, 0.27886714485708874, (-0.009991054777638876, -0.24288679161407006, -0.0037230907319831916, 0.9699958568592382), (-0.0010142421288513006, -0.24311854488110193, -0.014916344822684176, 0.969881264445084), 0.6257162463644143, 0.6220882741165378, (0.006324623416138551,), (-0.06978595122908253,), (0.0007654548959266379, 0.017685928042233668, -0.02018931851081925), (-0.002361912623800579, -0.010531079469248352, 0.0021875961787972795), (-0.002361912623800579, -0.010531079469248352, 0.0021875961787972795), 0.027063154989831428, 0.2127241281498245, 0.0001905715308389157]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4560424397920179, 0.2957114102129916, 0.2293730809996961, 0.2843100812063902, 0.48451862704690263, 0.444761811666262, 0.36056895427151864, 0.3192836036166191, 0.28615099982602177, 0.27887401056578703, (-0.009821017458924199, -0.24508072375705797, -0.007377129799275867, 0.9694112553931087), (-0.002222826672696339, -0.24533075069487553, -0.015965054485112158, 0.9693040578449487), 0.6260973098326882, 0.6231476773117995, (-0.01572394679339145,), (0.010357087111156783,), (0.03280518889915986, 0.01335585451795195, 0.012381360101607822), (0.009456035262179148, -0.009022613113098729, 0.08346571131540913), (0.009456035262179148, -0.009022613113098729, 0.08346571131540913), 0.02693657916547583, 0.21177556448668286, 0.0003032379720206854]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4806002452085207, 0.2818632102099029, 0.2546860196167636, 0.29811243029152723, 0.4769708160941609, 0.46167441712949725, 0.35885705399358925, 0.34160812469111523, 0.28615099992002624, 0.2788401069641307, (0.005358553468901935, -0.24601771262942107, -0.03607077449257444, 0.9684281066494221), (0.00015560468241806636, -0.24633190446173994, -0.01875231253301396, 0.9689234145248911), 0.6347014286213474, 0.6415171490844783, (2.242976229743211,), (1.0581286880829888,), (-0.05407663803316103, -0.13178919033394892, 0.05246409896414803), (0.34648420160886406, -0.27396157766656193, 0.025119915432558575), (0.34648420160886406, -0.27396157766656193, 0.025119915432558575), 0.030113196217769155, 0.2359824127523347, 0.002618553834358313]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.9506819881697882, 0.49075523504944984, 0.5416608833068886, 0.3492674004456126, 0.55440482759426, 0.5679805593944924, 0.4558379423844776, 0.4684692905645467, 0.28615099997476734, 0.2787409949710566, (-0.005152944001780016, -0.2543425115534234, -0.04025713834515801, 0.9658441085400128), (0.024877585122454145, -0.2566439633752681, -0.03560726063640662, 0.9650784182186775), 0.6940833256662582, 0.7169026057033888, (1.6594109557497099,), (2.7116970809868035,), (-0.680046358915671, -0.2537167541635117, -0.13837821065835193), (0.06982241366609807, 0.5148647937371031, -0.952156378331688), (0.06982241366609807, 0.5148647937371031, -0.952156378331688), 0.06265792227766066, 0.48017493901287484, 0.006361866295789714]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [1.0339752715259272, 0.6970811425610748, 0.7133265496255385, 0.43364509972136317, 0.6203385650402474, 0.5977801462466165, 0.5224339528658053, 0.5028695791066017, 0.2861510000997815, 0.2787495263982505, (0.027028253434382053, -0.22282284605672179, -0.062604882546652, 0.9722422959536254), (0.053520194716182266, -0.2227034885198349, -0.0820291108599031, 0.9697796460290183), 0.8076190778410919, 0.7445010951794155, (1.0155579164527386,), (-0.10562202635647103,), (-0.18030527336942875, 0.1596118612360647, -0.23038230138444635), (0.010628636920163128, -0.21977833366641747, -0.41199379808549536), (0.010628636920163128, -0.21977833366641747, -0.41199379808549536), 0.07249238993431241, 0.5449370812263847, 0.002336849216693757]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.857828929741361, 0.6977742232616625, 0.6919838649319756, 0.4746797747665405, 0.6036869010398684, 0.5575639874715664, 0.5059427563269725, 0.46352519961237476, 0.2861510000902209, 0.27881283784675676, (0.04653570041825925, -0.23805638950843364, -0.09698395406143785, 0.9652490039142883), (0.06515891180307647, -0.2374202816519085, -0.11316286319221561, 0.9625733976006724), 0.7886519014824956, 0.7047081318588435, (-0.02789004409053545,), (0.3942821692038089,), (-0.026544352089638092, -0.07858206670261098, -0.24620700336115506), (-0.0529431054972472, 0.021279628207275077, -0.013660891080061953), (-0.0529431054972472, 0.021279628207275077, -0.013660891080061953), 0.06397603352531384, 0.48048286970808013, 0.002085270605865251]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6742935370906006, 0.6273270630358571, 0.6672132374779072, 0.5303642287044692, 0.5538053119855681, 0.5180803866370639, 0.455865299428071, 0.42426001037202793, 0.28615100015773076, 0.27882195812479976, (0.06535415396500599, -0.22601258418309297, -0.09672751607943267, 0.9670653585443555), (0.08261380207308731, -0.22422704239771596, -0.11236430313280642, 0.9644738286277248), 0.7383323203353572, 0.6760957986493412, (0.5276310033789462,), (0.28041249785868255,), (0.150436978959514, -0.15994554754633009, -0.3720921115023527), (0.10166048532761864, 0.06899619241546208, 0.034484577446894864), (0.10166048532761864, 0.06899619241546208, 0.034484577446894864), 0.05202550484448379, 0.3817895647109583, 0.0029520626844987603]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.5487162579718337, 0.5742524354632953, 0.6217179595573533, 0.6844150814741471, 0.5059209458744358, 0.49105253700697665, 0.4132392360673714, 0.40463492860554634, 0.28615100008229416, 0.27877522958551115, (0.04550632218230228, -0.2336474721736231, -0.06790629679598904, 0.9685626578415232), (0.06506220316256363, -0.23074601286992394, -0.09062596121354512, 0.9663229141584614), 0.6978420600890893, 0.6489659575960709, (-0.4637710491290781,), (0.2197594993047857,), (0.5956539708082171, -0.3353644399895234, -0.7684124944542003), (-0.48815024250291084, 0.0199650897341135, 0.42917537775548575), (-0.48815024250291084, 0.0199650897341135, 0.42917537775548575), 0.0469411821117416, 0.3387537210233067, 0.0068676124670720646]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.38752357925135167, 0.45422578118823725, 0.47297125428275827, 0.6847725196098278, 0.3884497575100983, 0.49585299666593147, 0.3077144039574937, 0.39373177662944786, 0.2861509998454585, 0.2787568579201126, (-0.06346718217475873, -0.1647476409673538, 0.000160192633178752, 0.9827541711727793), (-0.04876505770421643, -0.1706160131631801, -0.027590491117755394, 0.9822970666932114), 0.7029771368709361, 0.6011141164919499, (0.7381319548887645,), (-2.569804331264028,), (0.8760994512002971, 0.21042332361710966, -1.5668181312177625), (-1.0987817707158576, 0.30810745685140256, 0.5769868786178639), (-1.0987817707158576, 0.30810745685140256, 0.5769868786178639), 0.03580043988820488, 0.2624955648000903, 0.013493265013801862]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.3411312114892162, 0.4138015148929005, 0.4002928731811786, 0.5927836077353098, 0.3477815431413099, 0.4716691830094698, 0.2924914651449904, 0.36834359492033464, 0.2861509999357346, 0.2786073232125869, (-0.12324763180147688, -0.16833737989858918, 0.1021075220875128, 0.9719794978513137), (-0.10749472306688958, -0.18267929023469245, 0.060287770844055094, 0.9748811022642895), 0.8876590501113926, 0.739466423798877, (0.4267780185117528,), (1.8457473005003142,), (0.3241260926994226, 0.551099563709127, -1.0464569406743445), (0.20568581847016976, -0.549825274234712, 0.47650681153088453), (0.20568581847016976, -0.549825274234712, 0.47650681153088453), 0.03526273766868124, 0.2641304575538156, 0.008282156914777355]}
